# свод	GENESIS-FULL.txt
# sha256	8ad39cf9612d7729030611e7c0f7ceabbea9bbb7ede3bddef080e1b66d6aa1c9
# строк непустых	467416
# язык назван	429170
# доля от непустых	91.8
# имён от домов (построчно)	322296
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 100474, ru 99928, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
24825	ru
24826	en
24827	ru
24828	en
24829	ru
24830	en
24831	ru
24832	en
24833	ru
24834	en
24835	ru
24836	en
24837	ru
24838	en
24839	ru
24840	en
24841	ru
24842	en
24843	ru
24844	en
24845	ru
24846	en
24847	ru
24848	en
24849	ru
24850	en
24851	ru
24852	en
24853	ru
24854	en
24855	ru
24856	en
24857	ru
24858	en
24859	ru
24860	en
24861	ru
24862	en
24863	ru
24864	en
24865	ru
24866	en
24867	ru
24868	en
24869	ru
24870	en
24871	ru
24872	en
24873	ru
24874	en
24875	ru
24876	en
24877	ru
24878	en
24879	ru
24880	en
24881	ru
24882	en
24883	ru
24884	en
24885	ru
24886	en
24887	ru
24888	en
24889	ru
24890	en
24891	ru
24892	en
24893	ru
24894	en
24895	ru
24896	en
24897	ru
24898	en
24899	ru
24900	en
24901	ru
24902	en
24903	ru
24904	en
24905	ru
24906	en
24907	ru
24908	en
24909	ru
24910	en
24911	ru
24912	en
24913	ru
24914	en
24915	ru
24916	en
24917	ru
24918	en
24919	ru
24920	en
24921	ru
24922	en
24923	ru
24924	en
24925	ru
24926	en
24927	ru
24928	en
24929	ru
24930	en
24931	ru
24932	en
24933	ru
24934	en
24935	ru
24936	en
24937	ru
24938	en
24939	ru
24940	en
24941	ru
24942	en
24943	ru
24944	en
24945	ru
24946	en
24947	ru
24948	en
24949	ru
24950	en
24951	ru
24952	en
24953	ru
24954	en
24955	ru
24956	en
24957	ru
24958	en
24959	ru
24960	en
24961	ru
24962	en
24963	ru
24964	en
24965	ru
24966	en
24967	ru
24968	en
24969	ru
24970	en
24971	ru
24972	en
24973	ru
24974	en
24975	ru
24976	en
24977	ru
24978	en
24979	ru
24980	en
24981	ru
24982	en
24983	ru
24984	en
24985	ru
24986	en
24987	ru
24988	en
24989	ru
24990	en
24991	ru
24992	en
24993	ru
24994	en
24995	ru
24996	en
24997	ru
24998	en
24999	ru
25000	en
25001	ru
25002	en
25003	ru
25004	en
25005	ru
25006	en
25007	ru
25008	en
25009	ru
25010	en
25011	ru
25012	en
25013	ru
25014	en
25015	ru
25016	en
25017	ru
25018	en
25019	ru
25020	en
25021	ru
25022	en
25023	ru
25024	en
25025	ru
25026	en
25027	ru
25028	en
25029	ru
25030	en
25031	ru
25032	en
25033	ru
25034	en
25035	ru
25036	en
25037	ru
25038	en
25039	ru
25040	en
25041	ru
25042	en
25043	ru
25044	en
25045	ru
25046	en
25047	ru
25048	en
25049	ru
25050	en
25051	ru
25052	en
25053	ru
25054	en
25055	ru
25056	en
25057	ru
25058	en
25059	ru
25060	en
25061	ru
25062	en
25063	ru
25064	en
25065	ru
25066	en
25067	ru
25068	en
25069	ru
25070	en
25071	ru
25072	en
25073	ru
25074	en
25075	ru
25076	en
25077	ru
25078	en
25079	ru
25080	en
25081	ru
25082	en
25083	ru
25084	en
25085	ru
25086	en
25087	ru
25088	en
25089	ru
25090	en
25091	ru
25092	en
25093	ru
25094	en
25095	ru
25096	en
25097	ru
25098	en
25099	ru
25100	en
25101	ru
25102	en
25103	ru
25104	en
25105	ru
25106	en
25107	ru
25108	en
25109	ru
25110	en
25111	ru
25112	en
25113	ru
25114	en
25115	ru
25116	en
25117	ru
25118	en
25119	ru
25120	en
25121	ru
25122	en
25123	ru
25124	en
25125	ru
25126	en
25127	ru
25128	en
25129	ru
25130	en
25131	ru
25132	en
25133	ru
25134	en
25135	ru
25136	en
25137	ru
25138	en
25139	ru
25140	en
25141	ru
25142	en
25143	ru
25144	en
25145	ru
25146	en
25147	ru
25148	en
25149	ru
25150	en
25151	ru
25152	en
25153	ru
25154	en
25155	ru
25156	en
25157	ru
25158	en
25159	ru
25160	en
25161	ru
25162	en
25163	ru
25164	en
25165	ru
25166	en
25167	ru
25168	en
25169	ru
25170	en
25171	ru
25172	en
25173	ru
25174	en
25175	ru
25176	en
25178	en
25179	ru
25180	en
25181	ru
25182	en
25183	ru
25184	en
25185	ru
25186	en
25187	ru
25188	en
25189	ru
25190	en
25191	ru
25192	en
25193	ru
25194	en
25195	ru
25196	en
25197	ru
25198	en
25199	ru
25200	en
25201	ru
25202	en
25203	ru
25204	en
25205	ru
25206	en
25207	ru
25208	en
25209	ru
25210	en
25211	ru
25212	en
25213	ru
25214	en
25215	ru
25216	en
25217	ru
25218	en
25219	ru
25220	en
25221	ru
25222	en
25223	ru
25224	en
25225	ru
25226	en
25227	ru
25228	en
25229	ru
25230	en
25231	ru
25232	en
25233	ru
25234	en
25235	ru
25236	en
25237	ru
25238	en
25239	ru
25240	en
25241	ru
25242	en
25243	ru
25244	en
25245	ru
25246	en
25247	ru
25248	en
25249	ru
25250	en
25251	ru
25252	en
25253	ru
25254	en
25255	ru
25256	en
25257	ru
25258	en
25259	ru
25260	en
25261	ru
25262	en
25263	ru
25264	en
25265	ru
25266	en
25267	ru
25268	en
25269	ru
25270	en
25271	ru
25272	en
25273	ru
25274	en
25275	ru
25276	en
25277	ru
25278	en
25279	ru
25280	en
25281	ru
25282	en
25283	ru
25284	en
25285	ru
25286	en
25287	ru
25288	en
25289	ru
25290	en
25291	ru
25292	en
25293	ru
25294	en
25295	ru
25296	en
25297	ru
25298	en
25299	ru
25300	en
25301	ru
25302	en
25303	ru
25304	en
25305	ru
25306	en
25307	ru
25308	en
25309	ru
25310	en
25311	ru
25312	en
25313	ru
25314	en
25315	ru
25316	en
25317	ru
25318	en
25319	ru
25320	en
25321	ru
25322	en
25323	ru
25324	en
25325	ru
25326	en
25327	ru
25328	en
25329	ru
25330	en
25331	ru
25332	en
25333	ru
25334	en
25335	ru
25336	en
25337	ru
25338	en
25339	ru
25340	en
25341	ru
25342	en
25343	ru
25344	en
25345	ru
25346	en
25347	ru
25348	en
25349	ru
25350	en
25351	ru
25352	en
25353	ru
25354	en
25355	ru
25356	en
25357	ru
25358	en
25359	ru
25360	en
25361	ru
25362	en
25363	ru
25364	en
25365	ru
25366	en
25367	ru
25368	en
25369	ru
25370	en
25371	ru
25372	en
25373	ru
25374	en
25375	ru
25376	en
25377	ru
25378	en
25379	ru
25380	en
25381	ru
25382	en
25383	ru
25384	en
25385	ru
25386	en
25387	ru
25388	en
25389	ru
25390	en
25391	ru
25392	en
25393	ru
25394	en
25395	ru
25396	en
25397	ru
25398	en
25399	ru
25400	en
25401	ru
25402	en
25403	ru
25404	en
25405	ru
25406	en
25407	ru
25408	en
25409	ru
25410	en
25411	ru
25412	en
25413	ru
25414	en
25415	ru
25416	en
25417	ru
25418	en
25419	ru
25420	en
25421	ru
25422	en
25423	ru
25424	en
25425	ru
25426	en
25427	ru
25428	en
25429	ru
25430	en
25431	ru
25432	en
25433	ru
25434	en
25435	ru
25436	en
25437	ru
25438	en
25439	ru
25440	en
25441	ru
25442	en
25443	ru
25444	en
25445	ru
25446	en
25447	ru
25448	en
25449	ru
25450	en
25451	ru
25452	en
25453	ru
25454	en
25455	ru
25456	en
25457	ru
25458	en
25459	ru
25460	en
25461	ru
25462	en
25463	ru
25464	en
25465	ru
25466	en
25467	ru
25468	en
25469	ru
25470	en
25471	ru
25472	en
25473	ru
25474	en
25475	ru
25476	en
25477	ru
25478	en
25479	ru
25480	en
25481	ru
25482	en
25483	ru
25484	en
25485	ru
25486	en
25487	ru
25488	en
25489	ru
25490	en
25491	ru
25492	en
25493	ru
25494	en
25495	ru
25496	en
25497	ru
25498	en
25499	ru
25500	en
25501	ru
25502	en
25503	ru
25504	en
25505	ru
25506	en
25507	ru
25508	en
25509	ru
25510	en
25511	ru
25512	en
25513	ru
25514	en
25515	ru
25516	en
25517	ru
25518	en
25519	ru
25520	en
25521	ru
25522	en
25523	ru
25524	en
25525	ru
25526	en
25527	ru
25528	en
25529	ru
25530	en
25531	ru
25532	en
25533	ru
25534	en
25535	ru
25536	en
25537	ru
25538	en
25539	ru
25540	en
25541	ru
25542	en
25543	ru
25544	en
25545	ru
25546	en
25547	ru
25548	en
25549	ru
25550	en
25551	ru
25552	en
25553	ru
25554	en
25555	ru
25556	en
25557	ru
25558	en
25559	ru
25560	en
25561	ru
25562	en
25563	ru
25564	en
25565	ru
25566	en
25567	ru
25568	en
25569	ru
25570	en
25571	ru
25572	en
25573	ru
25574	en
25575	ru
25576	en
25577	ru
25578	en
25579	ru
25580	en
25581	ru
25582	en
25583	ru
25584	en
25585	ru
25586	en
25587	ru
25588	en
25589	ru
25590	en
25591	ru
25592	en
25593	ru
25594	en
25595	ru
25596	en
25597	ru
25598	en
25599	ru
25600	en
25601	ru
25602	en
25603	ru
25604	en
25605	ru
25606	en
25607	ru
25608	en
25609	ru
25610	en
25611	ru
25612	en
25613	ru
25614	en
25615	ru
25616	en
25617	ru
25618	en
25619	ru
25620	en
25621	ru
25622	en
25623	ru
25624	en
25625	ru
25626	en
25627	ru
25628	en
25629	ru
25630	en
25631	ru
25632	en
25633	ru
25634	en
25635	ru
25636	en
25637	ru
25638	en
25639	ru
25640	en
25641	ru
25642	en
25643	ru
25644	en
25645	ru
25646	en
25647	ru
25648	en
25649	ru
25650	en
25651	ru
25652	en
25653	ru
25654	en
25655	ru
25656	en
25657	ru
25659	ru
25660	en
25661	ru
25662	en
25663	ru
25664	en
25665	ru
25666	en
25667	ru
25668	en
25669	ru
25670	en
25671	ru
25672	en
25673	ru
25674	en
25675	ru
25676	en
25677	ru
25678	en
25679	ru
25680	en
25681	ru
25682	en
25683	ru
25684	en
25685	ru
25686	en
25687	ru
25688	en
25689	ru
25690	en
25691	ru
25692	en
25693	ru
25694	en
25695	ru
25696	en
25697	ru
25698	en
25699	ru
25700	en
25701	ru
25702	en
25703	ru
25704	en
25705	ru
25706	en
25707	ru
25708	en
25709	ru
25710	en
25711	ru
25712	en
25713	ru
25714	en
25715	ru
25716	en
25717	ru
25718	en
25719	ru
25720	en
25721	ru
25722	en
25723	ru
25724	en
25725	ru
25726	en
25727	ru
25728	en
25729	ru
25730	en
25731	ru
25732	en
25733	ru
25734	en
25735	ru
25736	en
25737	ru
25738	en
25739	ru
25740	en
25741	ru
25742	en
25743	ru
25744	en
25745	ru
25746	en
25747	ru
25748	en
25749	ru
25750	en
25751	ru
25752	en
25753	ru
25754	en
25755	ru
25756	en
25757	ru
25758	en
25759	ru
25760	en
25761	ru
25762	en
25763	ru
25764	en
25765	ru
25766	en
25767	ru
25768	en
25769	ru
25770	en
25771	ru
25772	en
25773	ru
25774	en
25775	ru
25776	en
25777	ru
25778	en
25779	ru
25780	en
25781	ru
25782	en
25783	ru
25784	en
25785	ru
25786	en
25787	ru
25788	en
25789	ru
25790	en
25791	ru
25792	en
25793	ru
25794	en
25795	ru
25796	en
25797	ru
25798	en
25799	ru
25800	en
25801	ru
25802	en
25803	ru
25804	en
25805	ru
25806	en
25807	ru
25808	en
25809	ru
25810	en
25811	ru
25812	en
25813	ru
25814	en
25815	ru
25816	en
25817	ru
25818	en
25819	ru
25820	en
25821	ru
25822	en
25823	ru
25824	en
25825	ru
25826	en
25827	ru
25828	en
25829	ru
25830	en
25831	ru
25832	en
25833	ru
25834	en
25835	ru
25836	en
25837	ru
25838	en
25839	ru
25840	en
25841	ru
25842	en
25843	ru
25844	en
25845	ru
25846	en
25847	ru
25848	en
25849	ru
25850	en
25851	ru
25852	en
25853	ru
25854	en
25855	ru
25856	en
25857	ru
25858	en
25859	ru
25860	en
25861	ru
25862	en
25863	ru
25864	en
25865	ru
25866	en
25867	ru
25868	en
25869	ru
25870	en
25871	ru
25872	en
25873	ru
25874	en
25875	ru
25876	en
25877	ru
25878	en
25879	ru
25880	en
25881	ru
25882	en
25883	ru
25884	en
25885	ru
25886	en
25887	ru
25888	en
25889	ru
25890	en
25891	ru
25892	en
25893	ru
25894	en
25895	ru
25896	en
25897	ru
25898	en
25899	ru
25900	en
25901	ru
25902	en
25903	ru
25904	en
25905	ru
25906	en
25907	ru
25908	en
25909	ru
25910	en
25911	ru
25912	en
25913	ru
25914	en
25915	ru
25916	en
25917	ru
25918	en
25919	ru
25920	en
25921	ru
25922	en
25923	ru
25924	en
25925	ru
25926	en
25927	ru
25928	en
25929	ru
25930	en
25931	ru
25932	en
25933	ru
25934	en
25935	ru
25936	en
25937	ru
25938	en
25939	ru
25940	en
25941	ru
25942	en
25943	ru
25944	en
25945	ru
25946	en
25947	ru
25948	en
25949	ru
25950	en
25951	ru
25952	en
25953	ru
25954	en
25955	ru
25956	en
25957	ru
25958	en
25959	ru
25960	en
25961	ru
25962	en
25963	ru
25964	en
25965	ru
25966	en
25967	ru
25968	en
25969	ru
25970	en
25971	ru
25972	en
25973	ru
25974	en
25975	ru
25976	en
25977	ru
25978	en
25979	ru
25980	en
25981	ru
25982	en
25983	ru
25984	en
25985	ru
25986	en
25987	ru
25988	en
25989	ru
25990	en
25991	ru
25992	en
25993	ru
25994	en
25995	ru
25996	en
25997	ru
25998	en
25999	ru
26000	en
26001	ru
26002	en
26003	ru
26004	en
26005	ru
26006	en
26007	ru
26008	en
26009	ru
26010	en
26011	ru
26012	en
26013	ru
26014	en
26015	ru
26016	en
26017	ru
26018	en
26019	ru
26020	en
26021	ru
26022	en
26023	ru
26024	en
26025	ru
26026	en
26027	ru
26028	en
26029	ru
26030	en
26031	ru
26032	en
26033	ru
26034	en
26035	ru
26036	en
26037	ru
26038	en
26039	ru
26040	en
26041	ru
26042	en
26043	ru
26044	en
26045	ru
26046	en
26047	ru
26048	en
26049	ru
26050	en
26051	ru
26052	en
26053	ru
26054	en
26055	ru
26056	en
26057	ru
26058	en
26059	ru
26060	en
26061	ru
26062	en
26063	ru
26064	en
26065	ru
26066	en
26067	ru
26068	en
26069	ru
26070	en
26071	ru
26072	en
26073	ru
26074	en
26075	ru
26076	en
26077	ru
26078	en
26079	ru
26080	en
26081	ru
26082	en
26083	ru
26084	en
26085	ru
26086	en
26087	ru
26088	en
26089	ru
26090	en
26091	ru
26092	en
26093	ru
26094	en
26095	ru
26096	en
26097	ru
26098	en
26099	ru
26100	en
26101	ru
26102	en
26103	ru
26104	en
26105	ru
26106	en
26107	ru
26108	en
26109	ru
26110	en
26111	ru
26112	en
26113	ru
26114	en
26115	ru
26116	en
26117	ru
26118	en
26119	ru
26120	en
26121	ru
26122	en
26123	ru
26124	en
26125	ru
26126	en
26127	ru
26128	en
26129	ru
26130	en
26131	ru
26132	en
26133	ru
26134	en
26135	ru
26136	en
26137	ru
26138	en
26139	ru
26140	en
26141	ru
26142	en
26143	ru
26144	en
26146	en
26147	ru
26148	en
26149	ru
26150	en
26151	ru
26152	en
26153	ru
26154	en
26155	ru
26156	en
26157	ru
26158	en
26159	ru
26160	en
26161	ru
26162	en
26163	ru
26164	en
26165	ru
26166	en
26167	ru
26168	en
26169	ru
26170	en
26171	ru
26172	en
26173	ru
26174	en
26175	ru
26176	en
26177	ru
26178	en
26179	ru
26180	en
26181	ru
26182	en
26183	ru
26184	en
26185	ru
26186	en
26187	ru
26188	en
26189	ru
26190	en
26191	ru
26192	en
26193	ru
26194	en
26195	ru
26196	en
26197	ru
26198	en
26199	ru
26200	en
26201	ru
26202	en
26203	ru
26204	en
26205	ru
26206	en
26207	ru
26208	en
26209	ru
26210	en
26211	ru
26212	en
26213	ru
26214	en
26215	ru
26216	en
26217	ru
26218	en
26219	ru
26220	en
26221	ru
26222	en
26223	ru
26224	en
26225	ru
26226	en
26227	ru
26228	en
26229	ru
26230	en
26231	ru
26232	en
26233	ru
26234	en
26235	ru
26236	en
26237	ru
26238	en
26239	ru
26240	en
26241	ru
26242	en
26243	ru
26244	en
26245	ru
26246	en
26247	ru
26248	en
26249	ru
26250	en
26251	ru
26252	en
26253	ru
26254	en
26255	ru
26256	en
26257	ru
26258	en
26259	ru
26260	en
26261	ru
26262	en
26263	ru
26264	en
26265	ru
26266	en
26267	ru
26268	en
26269	ru
26270	en
26271	ru
26272	en
26273	ru
26274	en
26275	ru
26276	en
26277	ru
26278	en
26279	ru
26280	en
26281	ru
26282	en
26283	ru
26284	en
26285	ru
26286	en
26287	ru
26288	en
26289	ru
26290	en
26291	ru
26292	en
26293	ru
26294	en
26295	ru
26296	en
26297	ru
26298	en
26299	ru
26300	en
26301	ru
26302	en
26303	ru
26304	en
26305	ru
26306	en
26307	ru
26308	en
26309	ru
26310	en
26311	ru
26312	en
26313	ru
26314	en
26315	ru
26316	en
26317	ru
26318	en
26319	ru
26320	en
26321	ru
26322	en
26323	ru
26324	en
26325	ru
26326	en
26327	ru
26328	en
26329	ru
26330	en
26331	ru
26332	en
26333	ru
26334	en
26335	ru
26336	en
26337	ru
26338	en
26339	ru
26340	en
26341	ru
26342	en
26343	ru
26344	en
26345	ru
26346	en
26347	ru
26348	en
26349	ru
26350	en
26351	ru
26352	en
26353	ru
26354	en
26355	ru
26356	en
26357	ru
26358	en
26359	ru
26360	en
26361	ru
26362	en
26363	ru
26364	en
26365	ru
26366	en
26367	ru
26368	en
26369	ru
26370	en
26371	ru
26372	en
26373	ru
26374	en
26375	ru
26376	en
26377	ru
26378	en
26379	ru
26380	en
26381	ru
26382	en
26383	ru
26384	en
26385	ru
26386	en
26387	ru
26388	en
26389	ru
26390	en
26391	ru
26392	en
26393	ru
26394	en
26395	ru
26396	en
26397	ru
26398	en
26399	ru
26400	en
26401	ru
26402	en
26403	ru
26404	en
26405	ru
26406	en
26407	ru
26408	en
26409	ru
26410	en
26411	ru
26412	en
26413	ru
26414	en
26415	ru
26416	en
26417	ru
26418	en
26419	ru
26420	en
26421	ru
26422	en
26423	ru
26424	en
26425	ru
26426	en
26427	ru
26428	en
26429	ru
26430	en
26431	ru
26432	en
26433	ru
26434	en
26435	ru
26436	en
26437	ru
26438	en
26439	ru
26440	en
26441	ru
26442	en
26443	ru
26444	en
26445	ru
26446	en
26447	ru
26448	en
26449	ru
26450	en
26451	ru
26452	en
26453	ru
26454	en
26455	ru
26456	en
26457	ru
26458	en
26459	ru
26460	en
26461	ru
26462	en
26463	ru
26464	en
26465	ru
26466	en
26467	ru
26468	en
26469	ru
26470	en
26471	ru
26472	en
26473	ru
26474	en
26475	ru
26476	en
26477	ru
26478	en
26479	ru
26480	en
26481	ru
26482	en
26483	ru
26484	en
26485	ru
26486	en
26487	ru
26488	en
26489	ru
26490	en
26491	ru
26492	en
26493	ru
26494	en
26495	ru
26496	en
26497	ru
26498	en
26499	ru
26500	en
26501	ru
26502	en
26503	ru
26504	en
26505	ru
26506	en
26507	ru
26508	en
26509	ru
26510	en
26511	ru
26512	en
26513	ru
26514	en
26515	ru
26516	en
26517	ru
26518	en
26519	ru
26520	en
26521	ru
26522	en
26523	ru
26524	en
26525	ru
26526	en
26527	ru
26528	en
26529	ru
26530	en
26531	ru
26532	en
26533	ru
26534	en
26535	ru
26536	en
26537	ru
26538	en
26539	ru
26540	en
26541	ru
26542	en
26543	ru
26544	en
26545	ru
26546	en
26547	ru
26548	en
26549	ru
26550	en
26551	ru
26552	en
26553	ru
26554	en
26555	ru
26556	en
26557	ru
26558	en
26559	ru
26560	en
26561	ru
26562	en
26563	ru
26564	en
26565	ru
26566	en
26567	ru
26568	en
26569	ru
26570	en
26571	ru
26572	en
26573	ru
26574	en
26575	ru
26576	en
26577	ru
26578	en
26579	ru
26580	en
26581	ru
26582	en
26583	ru
26584	en
26585	ru
26586	en
26587	ru
26588	en
26589	ru
26590	en
26591	ru
26592	en
26593	ru
26594	en
26595	ru
26596	en
26597	ru
26598	en
26599	ru
26600	en
26601	ru
26602	en
26603	ru
26604	en
26605	ru
26606	en
26607	ru
26608	en
26609	ru
26610	en
26611	ru
26612	en
26613	ru
26614	en
26615	ru
26616	en
26617	ru
26618	en
26619	ru
26620	en
26621	ru
26622	en
26623	ru
26624	en
26625	ru
26627	en
26628	ru
26629	en
26630	ru
26631	en
26632	ru
26633	en
26634	ru
26635	en
26636	ru
26637	en
26638	ru
26639	en
26640	ru
26641	en
26642	ru
26643	en
26644	ru
26645	en
26646	ru
26647	en
26648	ru
26649	en
26650	ru
26651	en
26652	ru
26653	en
26654	ru
26655	en
26656	ru
26657	en
26658	ru
26659	en
26660	ru
26661	en
26662	ru
26663	en
26664	ru
26665	en
26666	ru
26667	en
26668	ru
26669	en
26670	ru
26671	en
26672	ru
26673	en
26674	ru
26675	en
26676	ru
26677	en
26678	ru
26679	en
26680	ru
26681	en
26682	ru
26683	en
26684	ru
26685	en
26686	ru
26687	en
26688	ru
26689	en
26690	ru
26691	en
26692	ru
26693	en
26694	ru
26695	en
26696	ru
26697	en
26698	ru
26699	en
26700	ru
26701	en
26702	ru
26703	en
26704	ru
26705	en
26706	ru
26707	en
26708	ru
26709	en
26710	ru
26711	en
26712	ru
26713	en
26714	ru
26715	en
26716	ru
26717	en
26718	ru
26719	en
26720	ru
26721	en
26722	ru
26723	en
26724	ru
26725	en
26726	ru
26727	en
26728	ru
26729	en
26730	ru
26731	en
26732	ru
26733	en
26734	ru
26735	en
26736	ru
26737	en
26738	ru
26739	en
26740	ru
26741	en
26742	ru
26743	en
26744	ru
26745	en
26746	ru
26747	en
26748	ru
26749	en
26750	ru
26751	en
26752	ru
26753	en
26754	ru
26755	en
26756	ru
26757	en
26758	ru
26759	en
26760	ru
26761	en
26762	ru
26763	en
26764	ru
26765	en
26766	ru
26767	en
26768	ru
26769	en
26770	ru
26771	en
26772	ru
26773	en
26774	ru
26775	en
26776	ru
26777	en
26778	ru
26779	en
26780	ru
26781	en
26782	ru
26783	en
26784	ru
26785	en
26786	ru
26787	en
26788	ru
26789	en
26790	ru
26791	en
26792	ru
26793	en
26794	ru
26795	en
26796	ru
26797	en
26798	ru
26799	en
26800	ru
26801	en
26802	ru
26803	en
26804	ru
26805	en
26806	ru
26807	en
26808	ru
26809	en
26810	ru
26811	en
26812	ru
26813	en
26814	ru
26815	en
26816	ru
26817	en
26818	ru
26819	en
26820	ru
26821	en
26822	ru
26823	en
26824	ru
26825	en
26826	ru
26827	en
26828	ru
26829	en
26830	ru
26831	en
26832	ru
26833	en
26834	ru
26835	en
26836	ru
26837	en
26838	ru
26839	en
26840	ru
26841	en
26842	ru
26843	en
26844	ru
26845	en
26846	ru
26847	en
26848	ru
26849	en
26850	ru
26851	en
26852	ru
26853	en
26854	ru
26855	en
26856	ru
26857	en
26858	ru
26859	en
26860	ru
26861	en
26862	ru
26863	en
26864	ru
26865	en
26866	ru
26867	en
26868	ru
26869	en
26870	ru
26871	en
26872	ru
26873	en
26874	ru
26875	en
26876	ru
26877	en
26878	ru
26879	en
26880	ru
26881	en
26882	ru
26883	en
26884	ru
26885	en
26886	ru
26887	en
26888	ru
26889	en
26890	ru
26891	en
26892	ru
26893	en
26894	ru
26895	en
26896	ru
26897	en
26898	ru
26899	en
26900	ru
26901	en
26902	ru
26903	en
26904	ru
26905	en
26906	ru
26907	en
26908	ru
26909	en
26910	ru
26911	en
26912	ru
26913	en
26914	ru
26915	en
26916	ru
26917	en
26918	ru
26919	en
26920	ru
26921	en
26922	ru
26923	en
26924	ru
26925	en
26926	ru
26927	en
26928	ru
26929	en
26930	ru
26931	en
26932	ru
26933	en
26934	ru
26935	en
26936	ru
26937	en
26938	ru
26939	en
26940	ru
26941	en
26942	ru
26943	en
26944	ru
26945	en
26946	ru
26947	en
26948	ru
26949	en
26950	ru
26956	ru
26957	ru
26958	ru
26959	ru
26960	ru
26961	ru
26962	ru
26963	ru
26964	ru
26965	ru
26966	ru
26967	ru
26968	ru
26970	ru
26971	ru
26972	ru
26973	ru
26974	ru
26975	ru
26976	ru
26978	en
26979	en
26980	en
26981	en
26982	en
26983	en
26984	en
26985	en
26986	en
26987	en
26988	en
26989	en
26990	en
26992	en
26993	en
26994	en
26995	en
26996	en
26997	en
26998	en
27000	ru
27001	ru
27002	ru
27003	ru
27004	ru
27005	ru
27006	ru
27007	ru
27008	ru
27009	ru
27010	ru
27011	ru
27012	ru
27014	ru
27015	ru
27016	ru
27017	ru
27018	ru
27019	ru
27020	ru
27022	en
27023	en
27024	en
27025	en
27026	en
27027	en
27028	en
27029	en
27030	en
27031	en
27032	en
27033	en
27034	en
27036	en
27037	en
27038	en
27039	en
27040	en
27041	en
27042	en
27044	ru
27045	ru
27046	ru
27047	ru
27048	ru
27049	ru
27050	ru
27051	ru
27052	ru
27053	ru
27054	ru
27055	ru
27056	ru
27058	ru
27059	ru
27060	ru
27061	ru
27062	ru
27063	ru
27065	en
27066	en
27067	en
27068	en
27069	en
27070	en
27071	en
27072	en
27073	en
27074	en
27075	en
27076	en
27077	en
27079	en
27080	en
27081	en
27082	en
27083	en
27084	en
27086	ru
27087	ru
27088	ru
27089	ru
27090	ru
27091	ru
27092	ru
27093	ru
27094	ru
27095	ru
27096	ru
27097	ru
27098	ru
27100	ru
27101	ru
27102	ru
27103	ru
27104	ru
27105	ru
27107	en
27108	en
27109	en
27110	en
27111	en
27112	en
27113	en
27114	en
27115	en
27116	en
27117	en
27118	en
27119	en
27121	en
27122	en
27123	en
27124	en
27125	en
27126	en
27128	ru
27129	ru
27130	ru
27131	ru
27132	ru
27133	ru
27134	ru
27135	ru
27136	ru
27137	ru
27138	ru
27139	ru
27141	ru
27142	ru
27143	ru
27144	ru
27145	ru
27146	ru
27168	ru
27169	ru
27170	ru
27171	ru
27173	en
27174	en
27175	en
27176	en
27178	de
27179	de
27180	de
27181	de
27183	fr
27184	fr
27185	fr
27186	fr
27188	es
27189	es
27190	es
27191	es
27193	it
27194	it
27195	it
27196	it
27198	pt
27199	pt
27200	pt
27201	pt
27203	nl
27204	nl
27205	nl
27206	nl
27208	pl
27209	pl
27210	pl
27211	pl
27213	ru
27214	ru
27215	ru
27217	en
27218	en
27219	en
27221	de
27222	de
27223	de
27225	fr
27226	fr
27227	fr
27229	es
27230	es
27231	es
27233	it
27234	it
27235	it
27237	pt
27238	pt
27239	pt
27241	nl
27242	nl
27243	nl
27245	pl
27246	pl
27247	pl
27249	ru
27250	ru
27251	ru
27253	en
27254	en
27255	en
27257	de
27258	de
27259	de
27261	fr
27262	fr
27263	fr
27265	es
27266	es
27267	es
27269	it
27270	it
27271	it
27273	pt
27274	pt
27275	pt
27277	nl
27278	nl
27279	nl
27281	pl
27282	pl
27283	pl
27285	ru
27286	ru
27287	ru
27289	en
27290	en
27291	en
27293	de
27294	de
27295	de
27297	fr
27298	fr
27299	fr
27301	es
27302	es
27303	es
27305	it
27306	it
27307	it
27309	pt
27310	pt
27311	pt
27357	ru
27358	ru
27359	ru
27360	ru
27361	ru
27362	ru
27363	ru
27364	ru
27366	en
27367	en
27368	en
27369	en
27370	en
27371	en
27372	en
27373	en
27375	de
27376	de
27377	de
27378	de
27379	de
27380	de
27381	de
27382	de
27384	fr
27385	fr
27386	fr
27387	fr
27388	fr
27389	fr
27390	fr
27391	fr
27393	nl
27394	nl
27395	nl
27396	nl
27397	nl
27398	nl
27399	nl
27400	nl
27402	pt
27403	pt
27404	pt
27405	pt
27406	pt
27407	pt
27408	pt
27409	pt
27411	es
27412	es
27413	es
27414	es
27415	es
27416	es
27417	es
27418	es
27420	it
27421	it
27422	it
27423	it
27424	it
27425	it
27426	it
27427	it
27429	pl
27430	pl
27431	pl
27432	pl
27433	pl
27434	pl
27435	pl
27436	pl
27438	ru
27439	ru
27440	ru
27441	ru
27442	ru
27443	ru
27444	ru
27446	en
