# свод	GENESIS-FULL.txt
# sha256	a3068f98762a023800fa98343a4f8b04416be2caf070d9f41a74c84de6076d9d
# строк непустых	446251
# язык назван	281543
# доля от непустых	63.1
# имён от домов (построчно)	175644
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 41352, en 38409, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
20697	fr
20698	fr
20699	fr
20700	fr
20701	fr
20702	fr
20703	fr
20704	fr
20705	fr
20706	fr
20707	fr
20708	fr
20709	fr
20710	fr
20711	fr
20712	fr
20713	fr
20714	fr
20715	fr
20716	fr
20717	fr
20718	fr
20719	fr
20720	fr
20721	fr
20722	fr
20723	fr
20724	fr
20725	fr
20726	fr
20727	fr
20728	fr
20729	fr
20730	fr
20731	fr
20732	fr
20733	fr
20734	fr
20735	fr
20736	fr
20737	fr
20738	fr
20739	fr
20740	fr
20741	fr
20742	fr
20743	fr
20744	fr
20745	fr
20746	fr
20747	fr
20748	fr
20749	fr
20750	fr
20751	fr
20752	fr
20753	fr
20754	fr
20755	fr
20756	fr
20757	fr
20758	fr
20759	fr
20760	fr
20761	fr
20762	fr
20764	es
20765	es
20766	es
20767	es
20768	es
20769	es
20770	es
20771	es
20772	es
20773	es
20774	es
20775	es
20776	es
20777	es
20778	es
20779	es
20780	es
20781	es
20782	es
20783	es
20784	es
20785	es
20786	es
20787	es
20788	es
20789	es
20790	es
20791	es
20792	es
20793	es
20794	es
20795	es
20796	es
20797	es
20798	es
20799	es
20800	es
20801	es
20802	es
20803	es
20804	es
20805	es
20806	es
20807	es
20808	es
20809	es
20810	es
20811	es
20812	es
20813	es
20814	es
20815	es
20816	es
20817	es
20818	es
20819	es
20820	es
20821	es
20822	es
20823	es
20824	es
20825	es
20826	es
20827	es
20828	es
20829	es
20830	es
20831	es
20832	es
20833	es
20834	es
20835	es
20836	es
20837	es
20838	es
20839	es
20840	es
20841	es
20842	es
20843	es
20845	it
20846	it
20847	it
20848	it
20849	it
20850	it
20851	it
20852	it
20853	it
20854	it
20855	it
20856	it
20857	it
20858	it
20859	it
20860	it
20861	it
20862	it
20863	it
20864	it
20865	it
20866	it
20867	it
20868	it
20869	it
20870	it
20871	it
20872	it
20873	it
20874	it
20875	it
20876	it
20877	it
20878	it
20879	it
20880	it
20881	it
20882	it
20883	it
20884	it
20885	it
20886	it
20887	it
20888	it
20889	it
20890	it
20891	it
20892	it
20893	it
20894	it
20895	it
20896	it
20897	it
20898	it
20899	it
20900	it
20901	it
20902	it
20903	it
20904	it
20905	it
20906	it
20907	it
20908	it
20909	it
20910	it
20911	it
20912	it
20913	it
20914	it
20915	it
20916	it
20917	it
20918	it
20919	it
20920	it
20921	it
20922	it
20923	it
20924	it
20926	pt
20927	pt
20928	pt
20929	pt
20930	pt
20931	pt
20932	pt
20933	pt
20934	pt
20935	pt
20936	pt
20937	pt
20938	pt
20939	pt
20940	pt
20941	pt
20942	pt
20943	pt
20944	pt
20945	pt
20946	pt
20947	pt
20948	pt
20949	pt
20950	pt
20951	pt
20952	pt
20953	pt
20954	pt
20955	pt
20956	pt
20957	pt
20958	pt
20959	pt
20960	pt
20961	pt
20962	pt
20963	pt
20964	pt
20965	pt
20966	pt
20967	pt
20968	pt
20969	pt
20970	pt
20971	pt
20972	pt
20973	pt
20974	pt
20975	pt
20976	pt
20977	pt
20978	pt
20979	pt
20980	pt
20981	pt
20982	pt
20983	pt
20984	pt
20985	pt
20986	pt
20987	pt
20988	pt
20989	pt
20990	pt
20991	pt
20992	pt
20993	pt
20994	pt
20995	pt
20996	pt
20997	pt
20998	pt
20999	pt
21000	pt
21001	pt
21002	pt
21003	pt
21004	pt
21005	pt
21007	nl
21008	nl
21009	nl
21010	nl
21011	nl
21012	nl
21013	nl
21014	nl
21015	nl
21016	nl
21017	nl
21018	nl
21019	nl
21020	nl
21021	nl
21022	nl
21023	nl
21024	nl
21025	nl
21026	nl
21027	nl
21028	nl
21029	nl
21030	nl
21031	nl
21032	nl
21033	nl
21034	nl
21035	nl
21036	nl
21037	nl
21038	nl
21039	nl
21040	nl
21041	nl
21042	nl
21043	nl
21044	nl
21045	nl
21046	nl
21047	nl
21048	nl
21049	nl
21050	nl
21051	nl
21052	nl
21053	nl
21054	nl
21055	nl
21056	nl
21057	nl
21058	nl
21059	nl
21060	nl
21061	nl
21062	nl
21063	nl
21064	nl
21065	nl
21066	nl
21067	nl
21068	nl
21069	nl
21070	nl
21071	nl
21072	nl
21073	nl
21074	nl
21075	nl
21076	nl
21077	nl
21078	nl
21079	nl
21080	nl
21081	nl
21082	nl
21083	nl
21084	nl
21085	nl
21086	nl
21088	pl
21089	pl
21090	pl
21091	pl
21092	pl
21093	pl
21094	pl
21095	pl
21096	pl
21097	pl
21098	pl
21099	pl
21100	pl
21101	pl
21102	pl
21103	pl
21104	pl
21105	pl
21106	pl
21107	pl
21108	pl
21109	pl
21110	pl
21111	pl
21112	pl
21113	pl
21114	pl
21115	pl
21116	pl
21117	pl
21118	pl
21119	pl
21120	pl
21121	pl
21122	pl
21123	pl
21124	pl
21125	pl
21126	pl
21127	pl
21128	pl
21129	pl
21130	pl
21131	pl
21132	pl
21133	pl
21134	pl
21135	pl
21136	pl
21137	pl
21138	pl
21139	pl
21140	pl
21141	pl
21142	pl
21143	pl
21144	pl
21145	pl
21146	pl
21147	pl
21148	pl
21149	pl
21150	pl
21151	pl
21152	pl
21153	pl
21154	pl
21155	pl
21156	pl
21157	pl
21158	pl
21159	pl
21160	pl
21161	pl
21162	pl
21163	pl
21164	pl
21165	pl
21166	pl
21167	pl
21169	ru
21170	ru
21171	ru
21172	ru
21173	ru
21174	ru
21175	ru
21176	ru
21177	ru
21178	ru
21179	ru
21180	ru
21181	ru
21182	ru
21183	ru
21184	ru
21185	ru
21186	ru
21187	ru
21188	ru
21189	ru
21190	ru
21191	ru
21192	ru
21193	ru
21194	ru
21195	ru
21196	ru
21197	ru
21198	ru
21199	ru
21200	ru
21201	ru
21202	ru
21203	ru
21204	ru
21205	ru
21206	ru
21207	ru
21208	ru
21209	ru
21210	ru
21211	ru
21212	ru
21213	ru
21214	ru
21215	ru
21216	ru
21217	ru
21218	ru
21219	ru
21220	ru
21221	ru
21222	ru
21223	ru
21224	ru
21225	ru
21226	ru
21227	ru
21228	ru
21229	ru
21230	ru
21231	ru
21232	ru
21233	ru
21234	ru
21235	ru
21236	ru
21237	ru
21238	ru
21239	ru
21240	ru
21241	ru
21242	ru
21243	ru
21244	ru
21245	ru
21246	ru
21247	ru
21248	ru
21250	en
21251	en
21252	en
21253	en
21254	en
21255	en
21256	en
21257	en
21258	en
21259	en
21260	en
21261	en
21262	en
21263	en
21264	en
21265	en
21266	en
21267	en
21268	en
21269	en
21270	en
21271	en
21272	en
21273	en
21274	en
21275	en
21276	en
21277	en
21278	en
21279	en
21280	en
21281	en
21282	en
21283	en
21284	en
21285	en
21286	en
21287	en
21288	en
21289	en
21290	en
21291	en
21292	en
21293	en
21294	en
21295	en
21296	en
21297	en
21298	en
21299	en
21300	en
21301	en
21302	en
21303	en
21304	en
21305	en
21306	en
21307	en
21308	en
21309	en
21310	en
21311	en
21312	en
21313	en
21314	en
21315	en
21316	en
21317	en
21318	en
21319	en
21320	en
21321	en
21322	en
21323	en
21324	en
21325	en
21326	en
21327	en
21328	en
21329	en
21331	de
21332	de
21333	de
21334	de
21335	de
21336	de
21337	de
21338	de
21339	de
21340	de
21341	de
21342	de
21343	de
21344	de
21345	de
21346	de
21347	de
21348	de
21349	de
21350	de
21351	de
21352	de
21353	de
21354	de
21355	de
21356	de
21357	de
21358	de
21359	de
21360	de
21361	de
21362	de
21363	de
21364	de
21365	de
21366	de
21367	de
21368	de
21369	de
21370	de
21371	de
21372	de
21373	de
21374	de
21375	de
21376	de
21377	de
21378	de
21379	de
21380	de
21381	de
21382	de
21383	de
21384	de
21385	de
21386	de
21387	de
21388	de
21389	de
21390	de
21391	de
21392	de
21393	de
21394	de
21395	de
21396	de
21397	de
21398	de
21399	de
21400	de
21401	de
21402	de
21403	de
21404	de
21405	de
21406	de
21407	de
21408	de
21409	de
21410	de
21412	fr
21413	fr
21414	fr
21415	fr
21416	fr
21417	fr
21418	fr
21419	fr
21420	fr
21421	fr
21422	fr
21423	fr
21424	fr
21425	fr
21426	fr
21427	fr
21428	fr
21429	fr
21430	fr
21431	fr
21432	fr
21433	fr
21434	fr
21435	fr
21436	fr
21437	fr
21438	fr
21439	fr
21440	fr
21441	fr
21442	fr
21443	fr
21444	fr
21445	fr
21446	fr
21447	fr
21448	fr
21449	fr
21450	fr
21451	fr
21452	fr
21453	fr
21454	fr
21455	fr
21456	fr
21457	fr
21458	fr
21459	fr
21460	fr
21461	fr
21462	fr
21463	fr
21464	fr
21465	fr
21466	fr
21467	fr
21468	fr
21469	fr
21470	fr
21471	fr
21472	fr
21473	fr
21474	fr
21475	fr
21476	fr
21477	fr
21478	fr
21479	fr
21480	fr
21481	fr
21482	fr
21483	fr
21484	fr
21485	fr
21486	fr
21487	fr
21488	fr
21489	fr
21490	fr
21491	fr
21493	es
21494	es
21495	es
21496	es
21497	es
21498	es
21499	es
21500	es
21501	es
21502	es
21503	es
21504	es
21505	es
21506	es
21507	es
21508	es
21509	es
21510	es
21511	es
21512	es
21513	es
21514	es
21515	es
21516	es
21517	es
21518	es
21519	es
21520	es
21521	es
21522	es
21523	es
21524	es
21525	es
21526	es
21527	es
21528	es
21529	es
21530	es
21531	es
21532	es
21533	es
21534	es
21535	es
21536	es
21537	es
21538	es
21539	es
21540	es
21541	es
21542	es
21543	es
21544	es
21545	es
21546	es
21547	es
21548	es
21549	es
21550	es
21551	es
21552	es
21553	es
21554	es
21555	es
21556	es
21557	es
21558	es
21559	es
21560	es
21561	es
21562	es
21563	es
21564	es
21565	es
21566	es
21567	es
21568	es
21569	es
21570	es
21571	es
21572	es
21574	it
21575	it
21576	it
21577	it
21578	it
21579	it
21580	it
21581	it
21582	it
21583	it
21584	it
21585	it
21586	it
21587	it
21588	it
21589	it
21590	it
21591	it
21592	it
21593	it
21594	it
21595	it
21596	it
21597	it
21598	it
21599	it
21600	it
21601	it
21602	it
21603	it
21604	it
21605	it
21606	it
21607	it
21608	it
21609	it
21610	it
21611	it
21612	it
21613	it
21614	it
21615	it
21616	it
21617	it
21618	it
21619	it
21620	it
21621	it
21622	it
21623	it
21624	it
21625	it
21626	it
21627	it
21628	it
21629	it
21630	it
21631	it
21632	it
21633	it
21634	it
21635	it
21636	it
21637	it
21638	it
21639	it
21640	it
21641	it
21642	it
21643	it
21644	it
21645	it
21646	it
21647	it
21648	it
21649	it
21650	it
21651	it
21652	it
21653	it
21655	pt
21656	pt
21657	pt
21658	pt
21659	pt
21660	pt
21661	pt
21662	pt
21663	pt
21664	pt
21665	pt
21666	pt
21667	pt
21668	pt
21669	pt
21670	pt
21671	pt
21672	pt
21673	pt
21674	pt
21675	pt
21676	pt
21677	pt
21678	pt
21679	pt
21680	pt
21681	pt
21682	pt
21683	pt
21684	pt
21685	pt
21686	pt
21687	pt
21688	pt
21689	pt
21690	pt
21691	pt
21692	pt
21693	pt
21694	pt
21695	pt
21696	pt
21697	pt
21698	pt
21699	pt
21700	pt
21701	pt
21702	pt
21703	pt
21704	pt
21705	pt
21706	pt
21707	pt
21708	pt
21709	pt
21710	pt
21711	pt
21712	pt
21713	pt
21714	pt
21715	pt
21716	pt
21717	pt
21718	pt
21719	pt
21720	pt
21721	pt
21722	pt
21723	pt
21724	pt
21725	pt
21726	pt
21727	pt
21728	pt
21729	pt
21730	pt
21731	pt
21732	pt
21733	pt
21734	pt
21736	nl
21737	nl
21738	nl
21739	nl
21740	nl
21741	nl
21742	nl
21743	nl
21744	nl
21745	nl
21746	nl
21747	nl
21748	nl
21749	nl
21750	nl
21751	nl
21752	nl
21753	nl
21754	nl
21755	nl
21756	nl
21757	nl
21758	nl
21759	nl
21760	nl
21761	nl
21762	nl
21763	nl
21764	nl
21765	nl
21766	nl
21767	nl
21768	nl
21769	nl
21770	nl
21771	nl
21772	nl
21773	nl
21774	nl
21775	nl
21776	nl
21777	nl
21778	nl
21779	nl
21780	nl
21781	nl
21782	nl
21783	nl
21784	nl
21785	nl
21786	nl
21787	nl
21788	nl
21789	nl
21790	nl
21791	nl
21792	nl
21793	nl
21794	nl
21795	nl
21796	nl
21797	nl
21798	nl
21799	nl
21800	nl
21801	nl
21802	nl
21803	nl
21804	nl
21805	nl
21806	nl
21807	nl
21808	nl
21809	nl
21810	nl
21811	nl
21812	nl
21813	nl
21814	nl
21815	nl
21817	pl
21818	pl
21819	pl
21820	pl
21821	pl
21822	pl
21823	pl
21824	pl
21825	pl
21826	pl
21827	pl
21828	pl
21829	pl
21830	pl
21831	pl
21832	pl
21833	pl
21834	pl
21835	pl
21836	pl
21837	pl
21838	pl
21839	pl
21840	pl
21841	pl
21842	pl
21843	pl
21844	pl
21845	pl
21846	pl
21847	pl
21848	pl
21849	pl
21850	pl
21851	pl
21852	pl
21853	pl
21854	pl
21855	pl
21856	pl
21857	pl
21858	pl
21859	pl
21860	pl
21861	pl
21862	pl
21863	pl
21864	pl
21865	pl
21866	pl
21867	pl
21868	pl
21869	pl
21870	pl
21871	pl
21872	pl
21873	pl
21874	pl
21875	pl
21876	pl
21877	pl
21878	pl
21879	pl
21880	pl
21881	pl
21882	pl
21883	pl
21884	pl
21885	pl
21886	pl
21887	pl
21888	pl
21889	pl
21890	pl
21891	pl
21892	pl
21893	pl
21894	pl
21895	pl
21896	pl
21898	ru
21899	ru
21900	ru
21901	ru
21902	ru
21903	ru
21904	ru
21905	ru
21906	ru
21907	ru
21908	ru
21909	ru
21910	ru
21911	ru
21912	ru
21913	ru
21914	ru
21915	ru
21916	ru
21917	ru
21918	ru
21919	ru
21920	ru
21921	ru
21922	ru
21923	ru
21924	ru
21925	ru
21926	ru
21927	ru
21928	ru
21929	ru
21930	ru
21931	ru
21932	ru
21933	ru
21934	ru
21935	ru
21936	ru
21937	ru
21938	ru
21939	ru
21940	ru
21941	ru
21942	ru
21943	ru
21944	ru
21945	ru
21946	ru
21947	ru
21948	ru
21949	ru
21950	ru
21951	ru
21952	ru
21953	ru
21954	ru
21955	ru
21956	ru
21957	ru
21958	ru
21959	ru
21960	ru
21961	ru
21962	ru
21963	ru
21964	ru
21965	ru
21966	ru
21967	ru
21968	ru
21969	ru
21970	ru
21971	ru
21972	ru
21973	ru
21974	ru
21975	ru
21976	ru
21977	ru
21979	en
21980	en
21981	en
21982	en
21983	en
21984	en
21985	en
21986	en
21987	en
21988	en
21989	en
21990	en
21991	en
21992	en
21993	en
21994	en
21995	en
21996	en
21997	en
21998	en
21999	en
22000	en
22001	en
22002	en
22003	en
22004	en
22005	en
22006	en
22007	en
22008	en
22009	en
22010	en
22011	en
22012	en
22013	en
22014	en
22015	en
22016	en
22017	en
22018	en
22019	en
22020	en
22021	en
22022	en
22023	en
22024	en
22025	en
22026	en
22027	en
22028	en
22029	en
22030	en
22031	en
22032	en
22033	en
22034	en
22035	en
22036	en
22037	en
22038	en
22039	en
22040	en
22041	en
22042	en
22043	en
22044	en
22045	en
22046	en
22047	en
22048	en
22049	en
22050	en
22051	en
22052	en
22053	en
22054	en
22055	en
22056	en
22057	en
22058	en
22060	de
22061	de
22062	de
22063	de
22064	de
22065	de
22066	de
22067	de
22068	de
22069	de
22070	de
22071	de
22072	de
22073	de
22074	de
22075	de
22076	de
22077	de
22078	de
22079	de
22080	de
22081	de
22082	de
22083	de
22084	de
22085	de
22086	de
22087	de
22088	de
22089	de
22090	de
22091	de
22092	de
22093	de
22094	de
22095	de
22096	de
22097	de
22098	de
22099	de
22100	de
22101	de
22102	de
22103	de
22104	de
22105	de
22106	de
22107	de
22108	de
22109	de
22110	de
22111	de
22112	de
22113	de
22114	de
22115	de
22116	de
22117	de
22118	de
22119	de
22120	de
22121	de
22122	de
22123	de
22124	de
22125	de
22126	de
22127	de
22128	de
22129	de
22130	de
22131	de
22132	de
22133	de
22134	de
22135	de
22136	de
22137	de
22138	de
22139	de
22141	fr
22142	fr
22143	fr
22144	fr
22145	fr
22146	fr
22147	fr
22148	fr
22149	fr
22150	fr
22151	fr
22152	fr
22153	fr
22154	fr
22155	fr
22156	fr
22157	fr
22158	fr
22159	fr
22160	fr
22161	fr
22162	fr
22163	fr
22164	fr
22165	fr
22166	fr
22167	fr
22168	fr
22169	fr
22170	fr
22171	fr
22172	fr
22173	fr
22174	fr
22175	fr
22176	fr
22177	fr
22178	fr
22179	fr
22180	fr
22181	fr
22182	fr
22183	fr
22184	fr
22185	fr
22186	fr
22187	fr
22188	fr
22189	fr
22190	fr
22191	fr
22192	fr
22193	fr
22194	fr
22195	fr
22196	fr
22197	fr
22198	fr
22199	fr
22200	fr
22201	fr
22202	fr
22203	fr
22204	fr
22205	fr
22206	fr
22207	fr
22208	fr
22209	fr
22210	fr
22211	fr
22212	fr
22213	fr
22214	fr
22215	fr
22216	fr
22217	fr
22218	fr
22219	fr
22220	fr
22222	es
22223	es
22224	es
22225	es
22226	es
22227	es
22228	es
22229	es
22230	es
22231	es
22232	es
22233	es
22234	es
22235	es
22236	es
22237	es
22238	es
22239	es
22240	es
22241	es
22242	es
22243	es
22244	es
22245	es
22246	es
22247	es
22248	es
22249	es
22250	es
22251	es
22252	es
22253	es
22254	es
22255	es
22256	es
22257	es
22258	es
22259	es
22260	es
22261	es
22262	es
22263	es
22264	es
22265	es
22266	es
22267	es
22268	es
22269	es
22270	es
22271	es
22272	es
22273	es
22274	es
22275	es
22276	es
22277	es
22278	es
22279	es
22280	es
22281	es
22282	es
22283	es
22284	es
22285	es
22286	es
22287	es
22288	es
22289	es
22290	es
22291	es
22292	es
22293	es
22294	es
22295	es
22296	es
22297	es
22298	es
22299	es
22300	es
22301	es
22303	it
22304	it
22305	it
22306	it
22307	it
22308	it
22309	it
22310	it
22311	it
22312	it
22313	it
22314	it
22315	it
22316	it
22317	it
22318	it
22319	it
22320	it
22321	it
22322	it
22323	it
22324	it
22325	it
22326	it
22327	it
22328	it
22329	it
22330	it
22331	it
22332	it
22333	it
22334	it
22335	it
22336	it
22337	it
22338	it
22339	it
22340	it
22341	it
22342	it
22343	it
22344	it
22345	it
22346	it
22347	it
22348	it
22349	it
22350	it
22351	it
22352	it
22353	it
22354	it
22355	it
22356	it
22357	it
22358	it
22359	it
22360	it
22361	it
22362	it
22363	it
22364	it
22365	it
22366	it
22367	it
22368	it
22369	it
22370	it
22371	it
22372	it
22373	it
22374	it
22375	it
22376	it
22377	it
22378	it
22379	it
22380	it
22381	it
22382	it
22384	pt
22385	pt
22386	pt
22387	pt
22388	pt
22389	pt
22390	pt
22391	pt
22392	pt
22393	pt
22394	pt
22395	pt
22396	pt
22397	pt
22398	pt
22399	pt
22400	pt
22401	pt
22402	pt
22403	pt
22404	pt
22405	pt
22406	pt
22407	pt
22408	pt
22409	pt
22410	pt
22411	pt
22412	pt
22413	pt
22414	pt
22415	pt
22416	pt
22417	pt
22418	pt
22419	pt
22420	pt
22421	pt
22422	pt
22423	pt
22424	pt
22425	pt
22426	pt
22427	pt
22428	pt
22429	pt
22430	pt
22431	pt
22432	pt
22433	pt
22434	pt
22435	pt
22436	pt
22437	pt
22438	pt
22439	pt
22440	pt
22441	pt
22442	pt
22443	pt
22444	pt
22445	pt
22446	pt
22447	pt
22448	pt
22449	pt
22450	pt
22451	pt
22452	pt
22453	pt
22454	pt
22455	pt
22456	pt
22457	pt
22458	pt
22459	pt
22460	pt
22461	pt
22462	pt
22463	pt
22465	nl
22466	nl
22467	nl
22468	nl
22469	nl
22470	nl
22471	nl
22472	nl
22473	nl
22474	nl
22475	nl
22476	nl
22477	nl
22478	nl
22479	nl
22480	nl
22481	nl
22482	nl
22483	nl
22484	nl
22485	nl
22486	nl
22487	nl
22488	nl
22489	nl
22490	nl
22491	nl
22492	nl
22493	nl
22494	nl
22495	nl
22496	nl
22497	nl
22498	nl
22499	nl
22500	nl
22501	nl
22502	nl
22503	nl
22504	nl
22505	nl
22506	nl
22507	nl
22508	nl
22509	nl
22510	nl
22511	nl
22512	nl
22513	nl
22514	nl
22515	nl
22516	nl
22517	nl
22518	nl
22519	nl
22520	nl
22521	nl
22522	nl
22523	nl
22524	nl
22525	nl
22526	nl
22527	nl
22528	nl
22529	nl
22530	nl
22531	nl
22532	nl
22533	nl
22534	nl
22535	nl
22536	nl
22537	nl
22538	nl
22539	nl
22540	nl
22541	nl
22542	nl
22543	nl
22544	nl
22546	pl
22547	pl
22548	pl
22549	pl
22550	pl
22551	pl
22552	pl
22553	pl
22554	pl
22555	pl
22556	pl
22557	pl
22558	pl
22559	pl
22560	pl
22561	pl
22562	pl
22563	pl
22564	pl
22565	pl
22566	pl
22567	pl
22568	pl
22569	pl
22570	pl
22571	pl
22572	pl
22573	pl
22574	pl
22575	pl
22576	pl
22577	pl
22578	pl
22579	pl
22580	pl
22581	pl
22582	pl
22583	pl
22584	pl
22585	pl
22586	pl
22587	pl
22588	pl
22589	pl
22590	pl
22591	pl
22592	pl
22593	pl
22594	pl
22595	pl
22596	pl
22597	pl
22598	pl
22599	pl
22600	pl
22601	pl
22602	pl
22603	pl
22604	pl
22605	pl
22606	pl
22607	pl
22608	pl
22609	pl
22610	pl
22611	pl
22612	pl
22613	pl
22614	pl
22615	pl
22616	pl
22617	pl
22618	pl
22619	pl
22620	pl
22621	pl
22622	pl
22623	pl
22624	pl
22625	pl
22627	ru
22628	ru
22629	ru
22630	ru
22631	ru
22632	ru
22633	ru
22634	ru
22635	ru
22636	ru
22637	ru
22638	ru
22639	ru
22640	ru
22641	ru
22642	ru
22643	ru
22644	ru
22645	ru
22646	ru
22647	ru
22648	ru
22649	ru
22650	ru
22651	ru
22652	ru
22653	ru
22654	ru
22655	ru
22656	ru
22657	ru
22658	ru
22659	ru
22660	ru
22661	ru
22662	ru
22663	ru
22664	ru
22665	ru
22666	ru
22667	ru
22668	ru
22669	ru
22670	ru
22671	ru
22672	ru
22673	ru
22674	ru
22675	ru
22676	ru
22677	ru
22678	ru
22679	ru
22680	ru
22681	ru
22682	ru
22683	ru
22684	ru
22685	ru
22686	ru
22687	ru
22688	ru
22689	ru
22690	ru
22691	ru
22692	ru
22693	ru
22694	ru
22695	ru
22696	ru
22697	ru
22698	ru
22699	ru
22700	ru
22701	ru
22702	ru
22703	ru
22704	ru
22705	ru
22706	ru
22708	en
22709	en
22710	en
22711	en
22712	en
22713	en
22714	en
22715	en
22716	en
22717	en
22718	en
22719	en
22720	en
22721	en
22722	en
22723	en
22724	en
22725	en
22726	en
22727	en
22728	en
22729	en
22730	en
22731	en
22732	en
22733	en
22734	en
22735	en
22736	en
22737	en
22738	en
22739	en
22740	en
22741	en
22742	en
22743	en
22744	en
22745	en
22746	en
22747	en
22748	en
22749	en
22750	en
22751	en
22752	en
22753	en
22754	en
22755	en
22756	en
22757	en
22758	en
22759	en
22760	en
22761	en
22762	en
22763	en
22764	en
22765	en
22766	en
22767	en
22768	en
22769	en
22770	en
22771	en
22772	en
22773	en
22774	en
22775	en
22776	en
22777	en
22778	en
22779	en
22780	en
22781	en
22782	en
22783	en
22784	en
22785	en
22786	en
22787	en
22789	de
22790	de
22791	de
22792	de
22793	de
22794	de
22795	de
22796	de
22797	de
22798	de
22799	de
22800	de
22801	de
22802	de
22803	de
22804	de
22805	de
22806	de
22807	de
22808	de
22809	de
22810	de
22811	de
22812	de
22813	de
22814	de
22815	de
22816	de
22817	de
22818	de
22819	de
22820	de
22821	de
22822	de
22823	de
22824	de
22825	de
22826	de
22827	de
22828	de
22829	de
22830	de
22831	de
22832	de
22833	de
22834	de
22835	de
22836	de
22837	de
22838	de
22839	de
22840	de
22841	de
22842	de
22843	de
22844	de
22845	de
22846	de
22847	de
22848	de
22849	de
22850	de
22851	de
22852	de
22853	de
22854	de
22855	de
22856	de
22857	de
22858	de
22859	de
22860	de
22861	de
22862	de
22863	de
22864	de
22865	de
22866	de
22867	de
22868	de
22870	fr
22871	fr
22872	fr
22873	fr
22874	fr
22875	fr
22876	fr
22877	fr
22878	fr
22879	fr
22880	fr
22881	fr
22882	fr
22883	fr
22884	fr
22885	fr
22886	fr
22887	fr
22888	fr
22889	fr
22890	fr
22891	fr
22892	fr
22893	fr
22894	fr
22895	fr
22896	fr
22897	fr
22898	fr
22899	fr
22900	fr
22901	fr
22902	fr
22903	fr
22904	fr
22905	fr
22906	fr
22907	fr
22908	fr
22909	fr
22910	fr
22911	fr
22912	fr
22913	fr
22914	fr
22915	fr
22916	fr
22917	fr
22918	fr
22919	fr
22920	fr
22921	fr
22922	fr
22923	fr
22924	fr
22925	fr
22926	fr
22927	fr
22928	fr
22929	fr
22930	fr
22931	fr
22932	fr
22933	fr
22934	fr
22935	fr
22936	fr
22937	fr
22938	fr
22939	fr
22940	fr
22941	fr
22942	fr
22943	fr
22944	fr
22945	fr
22946	fr
22947	fr
22948	fr
22949	fr
22951	es
22952	es
22953	es
22954	es
22955	es
22956	es
22957	es
22958	es
22959	es
22960	es
22961	es
22962	es
22963	es
22964	es
22965	es
22966	es
22967	es
22968	es
22969	es
22970	es
22971	es
22972	es
22973	es
22974	es
22975	es
22976	es
22977	es
22978	es
22979	es
22980	es
22981	es
22982	es
22983	es
22984	es
22985	es
22986	es
22987	es
22988	es
22989	es
22990	es
22991	es
22992	es
22993	es
22994	es
22995	es
22996	es
22997	es
22998	es
22999	es
23000	es
23001	es
23002	es
23003	es
23004	es
23005	es
23006	es
23007	es
23008	es
23009	es
23010	es
23011	es
23012	es
23013	es
23014	es
23015	es
23016	es
23017	es
23018	es
23019	es
23020	es
23021	es
23022	es
23023	es
23024	es
23025	es
23026	es
23027	es
23028	es
23029	es
23030	es
23032	it
23033	it
23034	it
23035	it
23036	it
23037	it
23038	it
23039	it
23040	it
23041	it
23042	it
23043	it
23044	it
23045	it
23046	it
23047	it
23048	it
23049	it
23050	it
23051	it
23052	it
23053	it
23054	it
23055	it
23056	it
23057	it
23058	it
23059	it
23060	it
23061	it
23062	it
23063	it
23064	it
23065	it
23066	it
23067	it
23068	it
23069	it
23070	it
23071	it
23072	it
23073	it
23074	it
23075	it
23076	it
23077	it
23078	it
23079	it
23080	it
23081	it
23082	it
23083	it
23084	it
23085	it
23086	it
23087	it
23088	it
23089	it
23090	it
23091	it
23092	it
23093	it
23094	it
23095	it
23096	it
23097	it
23098	it
23099	it
23100	it
23101	it
23102	it
23103	it
23104	it
23105	it
23106	it
23107	it
23108	it
23109	it
23110	it
23111	it
23113	pt
23114	pt
23115	pt
23116	pt
23117	pt
23118	pt
23119	pt
23120	pt
23121	pt
23122	pt
23123	pt
23124	pt
23125	pt
23126	pt
23127	pt
23128	pt
23129	pt
23130	pt
23131	pt
23132	pt
23133	pt
23134	pt
23135	pt
23136	pt
23137	pt
23138	pt
23139	pt
23140	pt
23141	pt
23142	pt
23143	pt
23144	pt
23145	pt
23146	pt
23147	pt
23148	pt
23149	pt
23150	pt
23151	pt
23152	pt
23153	pt
23154	pt
23155	pt
23156	pt
23157	pt
23158	pt
23159	pt
23160	pt
23161	pt
23162	pt
23163	pt
23164	pt
23165	pt
23166	pt
23167	pt
23168	pt
23169	pt
23170	pt
23171	pt
23172	pt
23173	pt
23174	pt
23175	pt
23176	pt
23177	pt
23178	pt
23179	pt
23180	pt
23181	pt
23182	pt
23183	pt
23184	pt
23185	pt
23186	pt
23187	pt
23188	pt
23189	pt
23190	pt
23191	pt
23192	pt
23194	nl
23195	nl
23196	nl
23197	nl
23198	nl
