# свод	GENESIS-FULL.txt
# sha256	4e2d9d91a3934d4dfecb60b7e119d3d7d5a2b9ede5fedd697229f0d305a4351d
# строк непустых	451367
# язык назван	286471
# доля от непустых	63.5
# имён от домов (построчно)	180572
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 43911, en 40778, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
70491	ru
70492	ru
70493	ru
70494	ru
70496	en
70497	en
70498	en
70499	en
70500	en
70501	en
70502	en
70503	en
70504	en
70505	en
70506	en
70507	en
70508	en
70509	en
70510	en
70511	en
70512	en
70513	en
70514	en
70515	en
70516	en
70517	en
70518	en
70519	en
70520	en
70521	en
70522	en
70523	en
70524	en
70525	en
70526	en
70527	en
70528	en
70529	en
70530	en
70531	en
70532	en
70533	en
70534	en
70535	en
70536	en
70538	en
70539	en
70540	en
70541	en
70542	en
70543	en
70544	en
70545	en
70546	en
70547	en
70548	en
70549	en
70550	en
70551	en
70552	en
70553	en
70554	en
70555	en
70556	en
70557	en
70558	en
70559	en
70561	ru
70562	ru
70563	ru
70564	ru
70565	ru
70566	ru
70567	ru
70568	ru
70569	ru
70570	ru
70571	ru
70572	ru
70573	ru
70574	ru
70575	ru
70576	ru
70577	ru
70578	ru
70579	ru
70580	ru
70581	ru
70582	ru
70583	ru
70584	ru
70585	ru
70586	ru
70587	ru
70588	ru
70589	ru
70590	ru
70591	ru
70592	ru
70593	ru
70594	ru
70595	ru
70596	ru
70597	ru
70598	ru
70599	ru
70600	ru
70601	ru
70603	ru
70604	ru
70605	ru
70606	ru
70607	ru
70608	ru
70609	ru
70610	ru
70611	ru
70612	ru
70613	ru
70614	ru
70615	ru
70616	ru
70617	ru
70618	ru
70619	ru
70620	ru
70621	ru
70622	ru
70623	ru
70624	ru
70626	en
70627	en
70628	en
70629	en
70630	en
70631	en
70632	en
70633	en
70634	en
70635	en
70636	en
70637	en
70638	en
70639	en
70640	en
70641	en
70642	en
70643	en
70644	en
70645	en
70646	en
70647	en
70648	en
70649	en
70650	en
70651	en
70652	en
70653	en
70654	en
70655	en
70656	en
70657	en
70658	en
70659	en
70660	en
70661	en
70662	en
70663	en
70664	en
70665	en
70666	en
70668	en
70669	en
70670	en
70671	en
70672	en
70673	en
70674	en
70675	en
70676	en
70677	en
70678	en
70679	en
70680	en
70681	en
70682	en
70683	en
70684	en
70685	en
70686	en
70687	en
70688	en
70689	en
70691	ru
70692	ru
70693	ru
70694	ru
70695	ru
70696	ru
70697	ru
70698	ru
70699	ru
70700	ru
70701	ru
70702	ru
70703	ru
70704	ru
70705	ru
70706	ru
70707	ru
70708	ru
70709	ru
70710	ru
70711	ru
70712	ru
70713	ru
70714	ru
70715	ru
70716	ru
70717	ru
70718	ru
70719	ru
70720	ru
70721	ru
70722	ru
70723	ru
70724	ru
70725	ru
70726	ru
70727	ru
70728	ru
70729	ru
70730	ru
70732	ru
70733	ru
70734	ru
70735	ru
70736	ru
70737	ru
70738	ru
70739	ru
70740	ru
70741	ru
70742	ru
70743	ru
70744	ru
70745	ru
70746	ru
70747	ru
70748	ru
70749	ru
70750	ru
70751	ru
70752	ru
70753	ru
70755	en
70756	en
70757	en
70758	en
70759	en
70760	en
70761	en
70762	en
70763	en
70764	en
70765	en
70766	en
70767	en
70768	en
70769	en
70770	en
70771	en
70772	en
70773	en
70774	en
70775	en
70776	en
70777	en
70778	en
70779	en
70780	en
70781	en
70782	en
70783	en
70784	en
70785	en
70786	en
70787	en
70788	en
70789	en
70790	en
70791	en
70792	en
70793	en
70794	en
70796	en
70797	en
70798	en
70819	ru
70820	ru
70821	ru
70822	ru
70823	ru
70824	ru
70825	ru
70826	ru
70827	ru
70828	ru
70829	ru
70830	ru
70831	ru
70832	ru
70833	ru
70834	ru
70835	ru
70836	ru
70837	ru
70838	ru
70839	ru
70840	ru
70841	ru
70842	ru
70843	ru
70844	ru
70845	ru
70846	ru
70847	ru
70848	ru
70849	ru
70851	ru
70852	ru
70853	ru
70854	ru
70855	ru
70856	ru
70857	ru
70858	ru
70859	ru
70860	ru
70861	ru
70862	ru
70863	ru
70864	ru
70865	ru
70866	ru
70868	en
70869	en
70870	en
70871	en
70872	en
70873	en
70874	en
70875	en
70876	en
70877	en
70878	en
70879	en
70880	en
70881	en
70882	en
70883	en
70884	en
70885	en
70886	en
70887	en
70888	en
70889	en
70890	en
70891	en
70892	en
70893	en
70894	en
70895	en
70896	en
70897	en
70898	en
70900	en
70901	en
70902	en
70903	en
70904	en
70905	en
70906	en
70907	en
70908	en
70909	en
70910	en
70911	en
70912	en
70913	en
70914	en
70915	en
70917	ru
70918	ru
70919	ru
70920	ru
70921	ru
70922	ru
70923	ru
70924	ru
70925	ru
70926	ru
70927	ru
70928	ru
70929	ru
70930	ru
70931	ru
70932	ru
70933	ru
70934	ru
70935	ru
70936	ru
70937	ru
70938	ru
70939	ru
70940	ru
70941	ru
70942	ru
70943	ru
70944	ru
70945	ru
70946	ru
70947	ru
70949	ru
70950	ru
70951	ru
70952	ru
70953	ru
70954	ru
70955	ru
70956	ru
70957	ru
70958	ru
70959	ru
70960	ru
70961	ru
70962	ru
70963	ru
70964	ru
70966	en
70967	en
70968	en
70969	en
70970	en
70971	en
70972	en
70973	en
70974	en
70975	en
70976	en
70977	en
70978	en
70979	en
70980	en
70981	en
70982	en
70983	en
70984	en
70985	en
70986	en
70987	en
70988	en
70989	en
70990	en
70991	en
70992	en
70993	en
70994	en
70995	en
70996	en
70998	en
70999	en
71000	en
71001	en
71002	en
71003	en
71004	en
71005	en
71006	en
71007	en
71008	en
71009	en
71010	en
71011	en
71012	en
71013	en
71015	ru
71016	ru
71017	ru
71018	ru
71019	ru
71020	ru
71021	ru
71022	ru
71023	ru
71024	ru
71025	ru
71026	ru
71027	ru
71028	ru
71029	ru
71030	ru
71031	ru
71032	ru
71033	ru
71034	ru
71035	ru
71036	ru
71037	ru
71038	ru
71039	ru
71040	ru
71041	ru
71042	ru
71043	ru
71044	ru
71045	ru
71047	ru
71048	ru
71049	ru
71050	ru
71051	ru
71052	ru
71053	ru
71054	ru
71055	ru
71056	ru
71057	ru
71058	ru
71059	ru
71060	ru
71061	ru
71062	ru
71064	en
71065	en
71066	en
71067	en
71068	en
71069	en
71070	en
71071	en
71072	en
71073	en
71074	en
71075	en
71076	en
71077	en
71078	en
71079	en
71080	en
71081	en
71082	en
71083	en
71084	en
71085	en
71086	en
71087	en
71088	en
71089	en
71090	en
71091	en
71092	en
71093	en
71094	en
71096	en
71097	en
71098	en
71099	en
71100	en
71101	en
71102	en
71103	en
71104	en
71105	en
71106	en
71107	en
71108	en
71109	en
71110	en
71111	en
71113	ru
71114	ru
71115	ru
71116	ru
71117	ru
71118	ru
71119	ru
71120	ru
71121	ru
71122	ru
71123	ru
71124	ru
71125	ru
71126	ru
71127	ru
71128	ru
71129	ru
71130	ru
71131	ru
71132	ru
71133	ru
71134	ru
71135	ru
71136	ru
71137	ru
71138	ru
71139	ru
71140	ru
71141	ru
71142	ru
71143	ru
71145	ru
71146	ru
71147	ru
71148	ru
71149	ru
71150	ru
71151	ru
71152	ru
71153	ru
71154	ru
71155	ru
71156	ru
71157	ru
71158	ru
71159	ru
71160	ru
71162	en
71163	en
71164	en
71165	en
71166	en
71167	en
71168	en
71169	en
71170	en
71171	en
71172	en
71173	en
71174	en
71175	en
71176	en
71177	en
71178	en
71179	en
71180	en
71181	en
71182	en
71183	en
71184	en
71185	en
71186	en
71187	en
71188	en
71189	en
71190	en
71191	en
71192	en
71194	en
71195	en
71196	en
71197	en
71198	en
71199	en
71200	en
71201	en
71202	en
71203	en
71204	en
71205	en
71206	en
71207	en
71208	en
71209	en
71211	ru
71212	ru
71213	ru
71214	ru
71215	ru
71216	ru
71217	ru
71218	ru
71219	ru
71220	ru
71221	ru
71222	ru
71223	ru
71224	ru
71225	ru
71226	ru
71227	ru
71228	ru
71229	ru
71230	ru
71231	ru
71232	ru
71233	ru
71234	ru
71235	ru
71236	ru
71237	ru
71238	ru
71239	ru
71240	ru
71242	ru
71243	ru
71244	ru
71245	ru
71246	ru
71247	ru
71248	ru
71249	ru
71250	ru
71251	ru
71252	ru
71253	ru
71254	ru
71255	ru
71256	ru
71258	en
71259	en
71260	en
71261	en
71262	en
71263	en
71264	en
71265	en
71266	en
71267	en
71268	en
71269	en
71270	en
71271	en
71272	en
71273	en
71274	en
71275	en
71276	en
71277	en
71278	en
71279	en
71280	en
71281	en
71282	en
71283	en
71284	en
71860	ru
71861	ru
71862	ru
71863	ru
71864	ru
71865	ru
71866	ru
71867	ru
71868	ru
71869	ru
71870	ru
71871	ru
71872	ru
71873	ru
71874	ru
71876	ru
71877	ru
71878	ru
71879	ru
71880	ru
71881	ru
71882	ru
71883	ru
71884	ru
71885	ru
71886	ru
71887	ru
71888	ru
71889	ru
71890	ru
71891	ru
71892	ru
71893	ru
71894	ru
71895	ru
71896	ru
71898	ru
71899	ru
71900	ru
71901	ru
71902	ru
71903	ru
71904	ru
71905	ru
71906	ru
71907	ru
71908	ru
71909	ru
71910	ru
71911	ru
71912	ru
71913	ru
71914	ru
71915	ru
71916	ru
71917	ru
71918	ru
71919	ru
71920	ru
71921	ru
71922	ru
71923	ru
71924	ru
71925	ru
71926	ru
71927	ru
71929	en
71930	en
71931	en
71932	en
71933	en
71934	en
71935	en
71936	en
71937	en
71938	en
71939	en
71940	en
71941	en
71942	en
71943	en
71945	en
71946	en
71947	en
71948	en
71949	en
71950	en
71951	en
71952	en
71953	en
71954	en
71955	en
71956	en
71957	en
71958	en
71959	en
71960	en
71961	en
71962	en
71963	en
71964	en
71965	en
71967	en
71968	en
71969	en
71970	en
71971	en
71972	en
71973	en
71974	en
71975	en
71976	en
71977	en
71978	en
71979	en
71980	en
71981	en
71982	en
71983	en
71984	en
71985	en
71986	en
71987	en
71988	en
71989	en
71990	en
71991	en
71992	en
71993	en
71994	en
71995	en
71996	en
71998	ru
71999	ru
72000	ru
72001	ru
72002	ru
72003	ru
72004	ru
72005	ru
72006	ru
72007	ru
72008	ru
72009	ru
72010	ru
72011	ru
72012	ru
72014	ru
72015	ru
72016	ru
72017	ru
72018	ru
72019	ru
72020	ru
72021	ru
72022	ru
72023	ru
72024	ru
72025	ru
72026	ru
72027	ru
72028	ru
72029	ru
72030	ru
72031	ru
72032	ru
72033	ru
72034	ru
72036	ru
72037	ru
72038	ru
72039	ru
72040	ru
72041	ru
72042	ru
72043	ru
72044	ru
72045	ru
72046	ru
72047	ru
72048	ru
72049	ru
72050	ru
72051	ru
72052	ru
72053	ru
72054	ru
72055	ru
72056	ru
72057	ru
72058	ru
72059	ru
72060	ru
72061	ru
72062	ru
72063	ru
72064	ru
72065	ru
72067	en
72068	en
72069	en
72070	en
72071	en
72072	en
72073	en
72074	en
72075	en
72076	en
72077	en
72078	en
72079	en
72080	en
72081	en
72083	en
72084	en
72085	en
72086	en
72087	en
72088	en
72089	en
72090	en
72091	en
72092	en
72093	en
72094	en
72095	en
72096	en
72097	en
72098	en
72099	en
72100	en
72101	en
72102	en
72103	en
72105	en
72106	en
72107	en
72108	en
72109	en
72110	en
72111	en
72112	en
72113	en
72114	en
72115	en
72116	en
72117	en
72118	en
72119	en
72120	en
72121	en
72122	en
72123	en
72124	en
72125	en
72126	en
72127	en
72128	en
72129	en
72130	en
72131	en
72132	en
72133	en
72134	en
72136	ru
72137	ru
72138	ru
72139	ru
72140	ru
72141	ru
72142	ru
72143	ru
72144	ru
72145	ru
72146	ru
72147	ru
72148	ru
72149	ru
72150	ru
72152	ru
72153	ru
72154	ru
72155	ru
72156	ru
72157	ru
72158	ru
72159	ru
72160	ru
72161	ru
72162	ru
72163	ru
72164	ru
72165	ru
72166	ru
72167	ru
72168	ru
72169	ru
72170	ru
72171	ru
72172	ru
72174	ru
72175	ru
72176	ru
72177	ru
72178	ru
72179	ru
72180	ru
72181	ru
72182	ru
72183	ru
72184	ru
72185	ru
72186	ru
72187	ru
72188	ru
72189	ru
72190	ru
72191	ru
72192	ru
72193	ru
72194	ru
72195	ru
72196	ru
72197	ru
72198	ru
72199	ru
72200	ru
72201	ru
72202	ru
72203	ru
72205	en
72206	en
72207	en
72208	en
72209	en
72210	en
72211	en
72212	en
72213	en
72214	en
72215	en
72216	en
72217	en
72218	en
72219	en
72221	en
72222	en
72223	en
72224	en
72225	en
72226	en
72227	en
72228	en
72229	en
72230	en
72231	en
72232	en
72233	en
72234	en
72235	en
72236	en
72237	en
72238	en
72239	en
72240	en
72241	en
72243	en
72244	en
72245	en
72246	en
72247	en
72248	en
72249	en
72250	en
72251	en
72252	en
72253	en
72254	en
72255	en
72256	en
72257	en
72258	en
72259	en
72260	en
72261	en
72262	en
72263	en
72264	en
72265	en
72266	en
72267	en
72268	en
72269	en
72270	en
72271	en
72272	en
72274	ru
72275	ru
72276	ru
72277	ru
72278	ru
72279	ru
72280	ru
72281	ru
72282	ru
72283	ru
72284	ru
72285	ru
72286	ru
72287	ru
72288	ru
72290	ru
72291	ru
72292	ru
72293	ru
72294	ru
72295	ru
72296	ru
72297	ru
72298	ru
72299	ru
72300	ru
72301	ru
72302	ru
72303	ru
72304	ru
72305	ru
72306	ru
72307	ru
72308	ru
72309	ru
72310	ru
72312	ru
72313	ru
72314	ru
72315	ru
72316	ru
72317	ru
72318	ru
72319	ru
72320	ru
72321	ru
72322	ru
72323	ru
72324	ru
72325	ru
72326	ru
72327	ru
72328	ru
72329	ru
72330	ru
72331	ru
72332	ru
72333	ru
72334	ru
72335	ru
72336	ru
72337	ru
72338	ru
72339	ru
72340	ru
72341	ru
72343	en
72344	en
72345	en
72346	en
72347	en
72348	en
72349	en
72350	en
72351	en
72352	en
72353	en
72354	en
72355	en
72356	en
72357	en
72359	en
72360	en
72361	en
72362	en
72363	en
72364	en
72365	en
72366	en
72367	en
72368	en
72369	en
72370	en
72371	en
72372	en
72373	en
72374	en
72375	en
72376	en
72377	en
72378	en
72379	en
72381	en
72382	en
72383	en
72384	en
72385	en
72386	en
72387	en
72388	en
72389	en
72390	en
72391	en
72392	en
72393	en
72394	en
72395	en
72396	en
72397	en
72398	en
72399	en
72400	en
72401	en
72402	en
72403	en
72404	en
72405	en
72406	en
72407	en
72408	en
72409	en
72410	en
72412	ru
72413	ru
72414	ru
72415	ru
72416	ru
72417	ru
72418	ru
72419	ru
72420	ru
72421	ru
72422	ru
72423	ru
72424	ru
72425	ru
72426	ru
72428	ru
72429	ru
72430	ru
72431	ru
72432	ru
72433	ru
72434	ru
72435	ru
72436	ru
72437	ru
72438	ru
72439	ru
72440	ru
72441	ru
72442	ru
72443	ru
72444	ru
72445	ru
72446	ru
72447	ru
72448	ru
72450	ru
72451	ru
72452	ru
72453	ru
72454	ru
72455	ru
72456	ru
72457	ru
72458	ru
72459	ru
72460	ru
72461	ru
72462	ru
72463	ru
72464	ru
72465	ru
72466	ru
72467	ru
72468	ru
72469	ru
72470	ru
72471	ru
72472	ru
72473	ru
72474	ru
72475	ru
72476	ru
72477	ru
72478	ru
72479	ru
72481	en
72482	en
72483	en
72484	en
72485	en
72486	en
72487	en
72488	en
72489	en
72490	en
72491	en
72492	en
72493	en
72494	en
72495	en
72497	en
72498	en
72499	en
72500	en
72501	en
72502	en
72503	en
72504	en
72505	en
72506	en
72507	en
72508	en
72509	en
72510	en
72511	en
72512	en
72513	en
72514	en
72515	en
72516	en
72517	en
72519	en
72550	ru
72551	ru
72552	ru
72553	ru
72555	ru
72556	ru
72557	ru
72558	ru
72560	ru
72561	ru
72563	en
72564	en
72565	en
72566	en
72568	en
72569	en
72570	en
72571	en
72573	en
72574	en
72576	ru
72577	ru
72578	ru
72579	ru
72581	ru
72582	ru
72583	ru
72584	ru
72586	ru
72587	ru
72589	en
72590	en
72591	en
72592	en
72594	en
72595	en
72596	en
72597	en
72599	en
72600	en
72602	ru
72603	ru
72604	ru
72605	ru
72607	ru
72608	ru
72609	ru
72610	ru
72612	ru
72613	ru
72615	en
72616	en
72617	en
72618	en
72620	en
72621	en
72622	en
72623	en
72625	en
72626	en
72628	ru
72629	ru
72630	ru
72632	ru
72633	ru
72634	ru
72635	ru
72637	ru
72638	ru
72640	en
72641	en
72642	en
72644	en
72645	en
72834	ru
72835	ru
72836	ru
72837	ru
72838	ru
72839	ru
72840	ru
72841	ru
72843	en
72844	en
72845	en
72846	en
72847	en
72848	en
72849	en
72850	en
72852	de
72853	de
72854	de
72855	de
72856	de
72857	de
72858	de
72859	de
72861	fr
72862	fr
72863	fr
72864	fr
72865	fr
72866	fr
72867	fr
72868	fr
72870	es
72871	es
72872	es
72873	es
72874	es
72875	es
72876	es
72877	es
72879	it
72880	it
72881	it
72882	it
72883	it
72884	it
72885	it
72886	it
72888	pt
72889	pt
72890	pt
72891	pt
72892	pt
72893	pt
72894	pt
72895	pt
72897	nl
72898	nl
72899	nl
72900	nl
72901	nl
72902	nl
72903	nl
72904	nl
72906	pl
72907	pl
72908	pl
72909	pl
72910	pl
72911	pl
72912	pl
72913	pl
72915	ru
72916	ru
72917	ru
72918	ru
72919	ru
72920	ru
72921	ru
72923	en
72924	en
72925	en
72926	en
72927	en
72928	en
72929	en
72931	de
72932	de
72933	de
72934	de
72935	de
72936	de
72937	de
72939	fr
72940	fr
72941	fr
72942	fr
72943	fr
72944	fr
72945	fr
72947	es
72948	es
72949	es
72950	es
72951	es
72952	es
72953	es
72955	it
72956	it
72957	it
72958	it
72959	it
72960	it
72961	it
72963	pt
72964	pt
72965	pt
72966	pt
72967	pt
72968	pt
72969	pt
72971	nl
72972	nl
72973	nl
72974	nl
72975	nl
72976	nl
72977	nl
72979	pl
72980	pl
72981	pl
72982	pl
72983	pl
72984	pl
72985	pl
72987	ru
72988	ru
72989	ru
72990	ru
72991	ru
72992	ru
72993	ru
72995	en
72996	en
72997	en
72998	en
72999	en
73000	en
73001	en
73003	de
73004	de
73005	de
73006	de
73007	de
73008	de
73009	de
73011	fr
73012	fr
73013	fr
73014	fr
73015	fr
73016	fr
73017	fr
73019	es
73020	es
73021	es
73022	es
73023	es
73024	es
73025	es
73027	it
73028	it
73029	it
73030	it
73031	it
73032	it
73033	it
73035	pt
73036	pt
73037	pt
73038	pt
73039	pt
73040	pt
73041	pt
73043	nl
73044	nl
73045	nl
73046	nl
73047	nl
73048	nl
73049	nl
73051	pl
73052	pl
73053	pl
73054	pl
73055	pl
73056	pl
73057	pl
73059	ru
73060	ru
73061	ru
73062	ru
73063	ru
73064	ru
73065	ru
73067	en
73068	en
73069	en
73070	en
73071	en
73072	en
73073	en
73075	de
73076	de
73077	de
73078	de
73079	de
73080	de
73081	de
73083	fr
73084	fr
73085	fr
73086	fr
73087	fr
73088	fr
73089	fr
73091	es
73092	es
73093	es
73094	es
73095	es
73096	es
73097	es
73099	it
73100	it
73101	it
73102	it
73103	it
73104	it
73105	it
73107	pt
73108	pt
73109	pt
73110	pt
73111	pt
73112	pt
73113	pt
73115	nl
73116	nl
73117	nl
73118	nl
73119	nl
73120	nl
73121	nl
73123	pl
73124	pl
73125	pl
73126	pl
73127	pl
73128	pl
73129	pl
73131	ru
73132	ru
73133	ru
73134	ru
73135	ru
73136	ru
73137	ru
73139	en
73140	en
73141	en
73142	en
73143	en
73144	en
73145	en
73147	de
73148	de
73149	de
73150	de
73151	de
73152	de
73153	de
73155	fr
73156	fr
73157	fr
73203	ru
73204	ru
73205	ru
73206	ru
73207	ru
73208	ru
73209	ru
73210	ru
73211	ru
73212	ru
73213	ru
73214	ru
73215	ru
73216	ru
73217	ru
73218	ru
73219	ru
73220	ru
73221	ru
73222	ru
73223	ru
73224	ru
73225	ru
73226	ru
73227	ru
73228	ru
73229	ru
73230	ru
73231	ru
73232	ru
73233	ru
73234	ru
73235	ru
73236	ru
73237	ru
73238	ru
73239	ru
73240	ru
73241	ru
73242	ru
73243	ru
73244	ru
73245	ru
73246	ru
73247	ru
73248	ru
73249	ru
73250	ru
73251	ru
73252	ru
73253	ru
73254	ru
73255	ru
73256	ru
73257	ru
73258	ru
73259	ru
73260	ru
73261	ru
73262	ru
73263	ru
73264	ru
73265	ru
73266	ru
73267	ru
73268	ru
73269	ru
73270	ru
73271	ru
73272	ru
73273	ru
73274	ru
73275	ru
73276	ru
73277	ru
73278	ru
73279	ru
73280	ru
73281	ru
73282	ru
73283	ru
73284	ru
73285	ru
73286	ru
73287	ru
73288	ru
73289	ru
73290	ru
73291	ru
73292	ru
73293	ru
73294	ru
73295	ru
73296	ru
73297	ru
73298	ru
73299	ru
73300	ru
73301	ru
73302	ru
73303	ru
73304	ru
73305	ru
73306	ru
73307	ru
73308	ru
73309	ru
73310	ru
73311	ru
73312	ru
73313	ru
73314	ru
73315	ru
73316	ru
73317	ru
73318	ru
73319	ru
73321	en
73322	en
73323	en
73324	en
73325	en
73326	en
73327	en
73328	en
73329	en
73330	en
73331	en
73332	en
73333	en
73334	en
73335	en
73336	en
73337	en
73338	en
73339	en
73340	en
73341	en
73342	en
73343	en
73344	en
73345	en
73346	en
73347	en
73348	en
73349	en
73350	en
73351	en
73352	en
73353	en
73354	en
73355	en
73356	en
73357	en
73358	en
73359	en
73360	en
73361	en
73362	en
73363	en
73364	en
73365	en
73366	en
73367	en
73368	en
73369	en
73370	en
73371	en
73372	en
73373	en
73374	en
73375	en
73376	en
73377	en
73378	en
73379	en
73380	en
73381	en
73382	en
73383	en
73384	en
73385	en
73386	en
73387	en
73388	en
73389	en
73390	en
73391	en
73392	en
73393	en
73394	en
73395	en
73396	en
73397	en
73398	en
73399	en
73400	en
73401	en
73402	en
73403	en
73404	en
73405	en
73406	en
73407	en
73408	en
73409	en
73410	en
73411	en
73412	en
73413	en
73414	en
73415	en
73416	en
73417	en
73418	en
73419	en
73420	en
73421	en
73422	en
73423	en
73424	en
73425	en
73426	en
73427	en
73428	en
73429	en
73430	en
73431	en
73432	en
73433	en
73434	en
73435	en
73436	en
73437	en
73439	de
73440	de
73441	de
73442	de
73443	de
73444	de
73445	de
73446	de
73447	de
73448	de
73449	de
73450	de
73451	de
73452	de
73453	de
73454	de
73455	de
73456	de
73457	de
73458	de
73459	de
73460	de
73461	de
73462	de
73463	de
73464	de
73465	de
73466	de
73467	de
73468	de
73469	de
73470	de
73471	de
73472	de
73473	de
73474	de
73475	de
73476	de
73477	de
73478	de
73479	de
73480	de
73481	de
73482	de
73483	de
73484	de
73485	de
73486	de
73487	de
73488	de
73489	de
73490	de
73491	de
73492	de
73493	de
73494	de
73495	de
73496	de
73497	de
73498	de
73499	de
73500	de
73501	de
73502	de
73503	de
73504	de
73505	de
73506	de
73507	de
73508	de
73509	de
73510	de
73511	de
73512	de
73513	de
73514	de
73515	de
73516	de
73517	de
73518	de
73519	de
73520	de
73521	de
73522	de
73523	de
73524	de
73525	de
73526	de
73527	de
73528	de
73529	de
73530	de
73531	de
73532	de
73533	de
73534	de
73535	de
73536	de
73537	de
73538	de
73539	de
73540	de
73541	de
73542	de
73543	de
73544	de
73545	de
73546	de
73547	de
73548	de
73549	de
73550	de
73551	de
73552	de
73553	de
73554	de
73555	de
73557	fr
73558	fr
73559	fr
73560	fr
73561	fr
73562	fr
73563	fr
73564	fr
73565	fr
73566	fr
73567	fr
73568	fr
73569	fr
73570	fr
73571	fr
73572	fr
73573	fr
73574	fr
73575	fr
73576	fr
73577	fr
73578	fr
73579	fr
73580	fr
73581	fr
73582	fr
73583	fr
73584	fr
73585	fr
73586	fr
73587	fr
73588	fr
73589	fr
73590	fr
73591	fr
73592	fr
73593	fr
73594	fr
73595	fr
73596	fr
73597	fr
73598	fr
73599	fr
73600	fr
73601	fr
73602	fr
73603	fr
73604	fr
73605	fr
73606	fr
73607	fr
73608	fr
73609	fr
73610	fr
73611	fr
73612	fr
73613	fr
73614	fr
73615	fr
73616	fr
73617	fr
73618	fr
73619	fr
73620	fr
73621	fr
73622	fr
73623	fr
73624	fr
73625	fr
73626	fr
73627	fr
73628	fr
73629	fr
73630	fr
73631	fr
73632	fr
73633	fr
73634	fr
73635	fr
73636	fr
73637	fr
73638	fr
73639	fr
73640	fr
73641	fr
73642	fr
73643	fr
73644	fr
73645	fr
73646	fr
73647	fr
73648	fr
73649	fr
73650	fr
73651	fr
73652	fr
73653	fr
73654	fr
73655	fr
73656	fr
73657	fr
73658	fr
73659	fr
73660	fr
73661	fr
73662	fr
73663	fr
73664	fr
73665	fr
73666	fr
73667	fr
73668	fr
73669	fr
73670	fr
73671	fr
73672	fr
73673	fr
73675	es
73676	es
73677	es
73678	es
73679	es
73680	es
73681	es
73682	es
73683	es
73684	es
73685	es
73686	es
73687	es
73688	es
73689	es
73690	es
73691	es
73692	es
73693	es
73694	es
73695	es
73696	es
73697	es
73698	es
73699	es
73700	es
73701	es
73702	es
73703	es
73704	es
73705	es
73706	es
73707	es
73708	es
73709	es
73710	es
73711	es
73712	es
73713	es
73714	es
73715	es
73716	es
73717	es
73718	es
73719	es
73720	es
73721	es
73722	es
73723	es
73724	es
73725	es
73726	es
73727	es
73728	es
73729	es
73730	es
73731	es
73732	es
73733	es
73734	es
73735	es
73736	es
73737	es
73738	es
73739	es
73740	es
73741	es
73742	es
73743	es
73744	es
73745	es
73746	es
73747	es
73748	es
73749	es
73750	es
73751	es
73752	es
73753	es
73754	es
73755	es
73756	es
73757	es
73758	es
73759	es
73760	es
73761	es
73762	es
73763	es
73764	es
73765	es
73766	es
73767	es
73768	es
73769	es
73770	es
73771	es
73772	es
73773	es
73774	es
73775	es
73776	es
73777	es
73778	es
73779	es
73780	es
73781	es
73782	es
73783	es
73784	es
73785	es
73786	es
73787	es
73788	es
73789	es
73790	es
73791	es
73793	it
73794	it
73795	it
73796	it
73797	it
73798	it
73799	it
73800	it
73801	it
73802	it
73803	it
73804	it
73805	it
73806	it
73807	it
73808	it
73809	it
73810	it
73811	it
73812	it
73813	it
73814	it
73815	it
73816	it
73817	it
73818	it
73819	it
73820	it
73821	it
73822	it
73823	it
73824	it
73825	it
73826	it
73827	it
73828	it
73829	it
73830	it
73831	it
73832	it
73833	it
73834	it
73835	it
73836	it
73837	it
73838	it
73839	it
73840	it
73841	it
73842	it
73843	it
73844	it
73845	it
73846	it
73847	it
73848	it
73849	it
73850	it
73851	it
73852	it
73853	it
73854	it
73855	it
73856	it
73857	it
73858	it
73859	it
73860	it
73861	it
73862	it
73863	it
73864	it
73865	it
73866	it
73867	it
73868	it
73869	it
73870	it
73871	it
73872	it
73873	it
73874	it
73875	it
73876	it
73877	it
73878	it
73879	it
73880	it
73881	it
73882	it
73883	it
73884	it
73885	it
73886	it
73887	it
73888	it
73889	it
73890	it
73891	it
73892	it
73893	it
73894	it
73895	it
73896	it
73897	it
73898	it
73899	it
73900	it
73901	it
73902	it
73903	it
73904	it
73905	it
73906	it
73907	it
73908	it
73909	it
73911	pt
73912	pt
73913	pt
73914	pt
73915	pt
73916	pt
73917	pt
73918	pt
73919	pt
73920	pt
73921	pt
73922	pt
73923	pt
73924	pt
73925	pt
73926	pt
73927	pt
73928	pt
73929	pt
73930	pt
73931	pt
73932	pt
73933	pt
73934	pt
73935	pt
73936	pt
73937	pt
73938	pt
73939	pt
73940	pt
73941	pt
73942	pt
73943	pt
73944	pt
73945	pt
73946	pt
73947	pt
73948	pt
73949	pt
73950	pt
73951	pt
73952	pt
73953	pt
73954	pt
73955	pt
73956	pt
73957	pt
73958	pt
73959	pt
73960	pt
73961	pt
73962	pt
73963	pt
73964	pt
73965	pt
73966	pt
73967	pt
73968	pt
73969	pt
73970	pt
73971	pt
73972	pt
73973	pt
73974	pt
73975	pt
