# свод	GENESIS-FULL.txt
# sha256	240b9eb2f8c995afad75da5f296775d08cb00ef58ffee5959d66a65d26fe0570
# строк непустых	456299
# язык назван	303495
# доля от непустых	66.5
# имён от домов (построчно)	197596
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 45389, en 42082, de 27153, es 23627, pt 20913, it 20872, fr 20695, nl 19343, pl 18473, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
13494	en
13495	en
13496	en
13497	en
13498	en
13499	en
13500	en
13501	en
13502	en
13503	en
13504	en
13505	en
13506	en
13507	en
13508	en
13509	en
13510	en
13511	en
13512	en
13513	en
13514	en
13515	en
13516	en
13517	en
13518	en
13519	en
13520	en
13521	en
13522	en
13523	en
13524	en
13525	en
13526	en
13527	en
13528	en
13529	en
13530	en
13531	en
13532	en
13533	en
13534	en
13535	en
13536	en
13537	en
13538	en
13539	en
13540	en
13541	en
13542	en
13543	en
13544	en
13545	en
13546	en
13547	en
13548	en
13549	en
13550	en
13551	en
13552	en
13553	en
13554	en
13555	en
13556	en
13557	en
13558	en
13559	en
13560	en
13561	en
13562	en
13563	en
13564	en
13565	en
13566	en
13567	en
13568	en
13569	en
13570	en
13571	en
13572	en
13573	en
13574	en
13575	en
13576	en
13577	en
13578	en
13579	en
13580	en
13581	en
13582	en
13583	en
13584	en
13585	en
13586	en
13587	en
13588	en
13589	en
13590	en
13591	en
13592	en
13593	en
13594	en
13595	en
13596	en
13598	ru
13599	ru
13600	ru
13601	ru
13602	ru
13603	ru
13604	ru
13605	ru
13606	ru
13607	ru
13608	ru
13609	ru
13610	ru
13611	ru
13612	ru
13613	ru
13614	ru
13615	ru
13616	ru
13617	ru
13618	ru
13619	ru
13620	ru
13621	ru
13622	ru
13623	ru
13624	ru
13625	ru
13626	ru
13627	ru
13628	ru
13629	ru
13630	ru
13631	ru
13632	ru
13633	ru
13634	ru
13635	ru
13636	ru
13637	ru
13638	ru
13639	ru
13640	ru
13641	ru
13642	ru
13643	ru
13644	ru
13645	ru
13646	ru
13647	ru
13648	ru
13649	ru
13650	ru
13651	ru
13652	ru
13653	ru
13654	ru
13655	ru
13656	ru
13657	ru
13658	ru
13659	ru
13660	ru
13661	ru
13662	ru
13663	ru
13664	ru
13665	ru
13666	ru
13667	ru
13668	ru
13669	ru
13670	ru
13671	ru
13672	ru
13673	ru
13674	ru
13675	ru
13676	ru
13677	ru
13678	ru
13679	ru
13680	ru
13681	ru
13682	ru
13683	ru
13684	ru
13685	ru
13686	ru
13687	ru
13688	ru
13689	ru
13690	ru
13691	ru
13692	ru
13693	ru
13694	ru
13695	ru
13696	ru
13697	ru
13698	ru
13699	ru
13700	ru
13701	ru
13702	ru
13703	ru
13704	ru
13705	ru
13706	ru
13707	ru
13708	ru
13709	ru
13710	ru
13711	ru
13712	ru
13713	ru
13714	ru
13715	ru
13716	ru
13717	ru
13718	ru
13719	ru
13720	ru
13721	ru
13722	ru
13723	ru
13724	ru
13725	ru
13726	ru
13728	en
13729	en
13730	en
13731	en
13732	en
13733	en
13734	en
13735	en
13736	en
13737	en
13738	en
13739	en
13740	en
13741	en
13742	en
13743	en
13744	en
13745	en
13746	en
13747	en
13748	en
13749	en
13750	en
13751	en
13752	en
13753	en
13754	en
13755	en
13756	en
13757	en
13758	en
13759	en
13760	en
13761	en
13762	en
13763	en
13764	en
13765	en
13766	en
13767	en
13768	en
13769	en
13770	en
13771	en
13772	en
13773	en
13774	en
13775	en
13776	en
13777	en
13778	en
13779	en
13780	en
13781	en
13782	en
13783	en
13784	en
13785	en
13786	en
13787	en
13788	en
13789	en
13790	en
13791	en
13792	en
13793	en
13794	en
13795	en
13796	en
13797	en
13798	en
13799	en
13800	en
13801	en
13802	en
13803	en
13804	en
13805	en
13806	en
13807	en
13808	en
13809	en
13810	en
13811	en
13812	en
13813	en
13814	en
13815	en
13816	en
13817	en
13818	en
13819	en
13820	en
13821	en
13822	en
13823	en
13824	en
13825	en
13826	en
13827	en
13828	en
13829	en
13830	en
13831	en
13832	en
13833	en
13834	en
13835	en
13836	en
13837	en
13838	en
13839	en
13840	en
13841	en
13842	en
13843	en
13844	en
13845	en
13846	en
13847	en
13848	en
13849	en
13850	en
13851	en
13852	en
13853	en
13854	en
13855	en
13856	en
13858	ru
13859	ru
13860	ru
13861	ru
13862	ru
13863	ru
13864	ru
13865	ru
13866	ru
13867	ru
13868	ru
13869	ru
13870	ru
13871	ru
13872	ru
13873	ru
13874	ru
13875	ru
13876	ru
13877	ru
13878	ru
13879	ru
13880	ru
13881	ru
13882	ru
13883	ru
13884	ru
13885	ru
13886	ru
13887	ru
13888	ru
13889	ru
13890	ru
13891	ru
13892	ru
13893	ru
13894	ru
13895	ru
13896	ru
13897	ru
13898	ru
13899	ru
13900	ru
13901	ru
13902	ru
13903	ru
13904	ru
13905	ru
13906	ru
13907	ru
13908	ru
13909	ru
13910	ru
13911	ru
13912	ru
13913	ru
13914	ru
13915	ru
13916	ru
13917	ru
13918	ru
13919	ru
13920	ru
13921	ru
13922	ru
13923	ru
13924	ru
13925	ru
13926	ru
13927	ru
13928	ru
13929	ru
13930	ru
13931	ru
13932	ru
13933	ru
13934	ru
13935	ru
13936	ru
13937	ru
13938	ru
13939	ru
13940	ru
13941	ru
13942	ru
13943	ru
13944	ru
13945	ru
13946	ru
13947	ru
13948	ru
13949	ru
13950	ru
13951	ru
13952	ru
13953	ru
13954	ru
13955	ru
13956	ru
13957	ru
13958	ru
13959	ru
13960	ru
13961	ru
13962	ru
13963	ru
13964	ru
13965	ru
13966	ru
13967	ru
13968	ru
13969	ru
13970	ru
13971	ru
13972	ru
13973	ru
13974	ru
13975	ru
13976	ru
13977	ru
13978	ru
13979	ru
13980	ru
13981	ru
13982	ru
13983	ru
13984	ru
13985	ru
13986	ru
13988	en
13989	en
13990	en
13991	en
13992	en
13993	en
13994	en
13995	en
13996	en
13997	en
13998	en
13999	en
14000	en
14001	en
14002	en
14003	en
14004	en
14005	en
14006	en
14007	en
14008	en
14009	en
14010	en
14011	en
14012	en
14013	en
14014	en
14015	en
14016	en
14017	en
14018	en
14019	en
14020	en
14021	en
14022	en
14023	en
14024	en
14025	en
14026	en
14027	en
14028	en
14029	en
14030	en
14031	en
14032	en
14033	en
14034	en
14035	en
14036	en
14037	en
14038	en
14039	en
14040	en
14041	en
14042	en
14043	en
14044	en
14045	en
14046	en
14047	en
14048	en
14049	en
14050	en
14051	en
14052	en
14053	en
14054	en
14055	en
14056	en
14057	en
14058	en
14059	en
14060	en
14061	en
14062	en
14063	en
14064	en
14065	en
14066	en
14067	en
14068	en
14069	en
14070	en
14071	en
14072	en
14073	en
14074	en
14075	en
14076	en
14077	en
14078	en
14079	en
14080	en
14081	en
14082	en
14083	en
14084	en
14085	en
14086	en
14087	en
14088	en
14089	en
14090	en
14091	en
14092	en
14093	en
14094	en
14095	en
14096	en
14097	en
14098	en
14099	en
14100	en
14101	en
14102	en
14103	en
14104	en
14105	en
14106	en
14107	en
14108	en
14109	en
14110	en
14111	en
14112	en
14113	en
14114	en
14115	en
14116	en
14118	ru
14119	ru
14120	ru
14121	ru
14122	ru
14123	ru
14124	ru
14125	ru
14126	ru
14127	ru
14128	ru
14129	ru
14130	ru
14131	ru
14132	ru
14133	ru
14134	ru
14135	ru
14136	ru
14137	ru
14138	ru
14139	ru
14140	ru
14141	ru
14142	ru
14143	ru
14144	ru
14145	ru
14146	ru
14147	ru
14148	ru
14149	ru
14150	ru
14151	ru
14152	ru
14153	ru
14154	ru
14155	ru
14156	ru
14157	ru
14158	ru
14159	ru
14160	ru
14161	ru
14162	ru
14163	ru
14164	ru
14165	ru
14166	ru
14167	ru
14168	ru
14169	ru
14170	ru
14171	ru
14172	ru
14173	ru
14174	ru
14175	ru
14176	ru
14177	ru
14178	ru
14179	ru
14180	ru
14181	ru
14182	ru
14183	ru
14184	ru
14185	ru
14186	ru
14187	ru
14188	ru
14189	ru
14190	ru
14191	ru
14192	ru
14193	ru
14194	ru
14195	ru
14196	ru
14197	ru
14198	ru
14199	ru
14200	ru
14201	ru
14202	ru
14203	ru
14204	ru
14205	ru
14206	ru
14207	ru
14208	ru
14209	ru
14210	ru
14211	ru
14212	ru
14213	ru
14214	ru
14215	ru
14216	ru
14217	ru
14218	ru
14219	ru
14220	ru
14221	ru
14222	ru
14223	ru
14224	ru
14225	ru
14226	ru
14227	ru
14228	ru
14229	ru
14230	ru
14231	ru
14232	ru
14233	ru
14234	ru
14235	ru
14236	ru
14237	ru
14238	ru
14239	ru
14240	ru
14241	ru
14242	ru
14243	ru
14244	ru
14245	ru
14246	ru
14248	en
14249	en
14250	en
14251	en
14252	en
14253	en
14254	en
14255	en
14256	en
14257	en
14258	en
14259	en
14260	en
14261	en
14262	en
14263	en
14264	en
14265	en
14266	en
14267	en
14268	en
14269	en
14270	en
14271	en
14272	en
14273	en
14274	en
14275	en
14276	en
14277	en
14278	en
14279	en
14280	en
14281	en
14282	en
14283	en
14284	en
14285	en
14286	en
14287	en
14288	en
14289	en
14290	en
14291	en
14292	en
14293	en
14294	en
14295	en
14296	en
14297	en
14298	en
14299	en
14300	en
14301	en
14302	en
14303	en
14304	en
14305	en
14306	en
14307	en
14308	en
14309	en
14310	en
14311	en
14312	en
14313	en
14314	en
14315	en
14316	en
14317	en
14318	en
14319	en
14320	en
14321	en
14322	en
14323	en
14324	en
14325	en
14326	en
14327	en
14328	en
14329	en
14330	en
14331	en
14332	en
14333	en
14334	en
14335	en
14336	en
14337	en
14338	en
14339	en
14340	en
14341	en
14342	en
14343	en
14344	en
14345	en
14346	en
14347	en
14348	en
14349	en
14350	en
14351	en
14352	en
14353	en
14354	en
14355	en
14356	en
14357	en
14358	en
14359	en
14360	en
14361	en
14362	en
14363	en
14364	en
14365	en
14366	en
14367	en
14378	ru
14379	ru
14380	ru
14381	ru
14382	ru
14383	ru
14384	ru
14385	ru
14386	ru
14387	ru
14388	ru
14389	ru
14390	ru
14391	ru
14392	ru
14393	ru
14394	ru
14395	ru
14396	ru
14397	ru
14398	ru
14399	ru
14400	ru
14401	ru
14402	ru
14403	ru
14404	ru
14405	ru
14406	ru
14407	ru
14408	ru
14409	ru
14410	ru
14411	ru
14413	en
14414	en
14415	en
14416	en
14417	en
14418	en
14419	en
14420	en
14421	en
14422	en
14423	en
14424	en
14425	en
14426	en
14427	en
14428	en
14429	en
14430	en
14431	en
14432	en
14433	en
14434	en
14435	en
14436	en
14437	en
14438	en
14439	en
14440	en
14441	en
14442	en
14443	en
14444	en
14445	en
14446	en
14448	ru
14449	ru
14450	ru
14451	ru
14452	ru
14453	ru
14454	ru
14455	ru
14456	ru
14457	ru
14458	ru
14459	ru
14460	ru
14461	ru
14462	ru
14463	ru
14464	ru
14465	ru
14466	ru
14467	ru
14468	ru
14469	ru
14470	ru
14471	ru
14472	ru
14473	ru
14474	ru
14475	ru
14476	ru
14477	ru
14478	ru
14479	ru
14480	ru
14481	ru
14483	en
14484	en
14485	en
14486	en
14487	en
14488	en
14489	en
14490	en
14491	en
14492	en
14493	en
14494	en
14495	en
14496	en
14497	en
14498	en
14499	en
14500	en
14501	en
14502	en
14503	en
14504	en
14505	en
14506	en
14507	en
14508	en
14509	en
14510	en
14511	en
14512	en
14513	en
14514	en
14515	en
14516	en
14518	ru
14519	ru
14520	ru
14521	ru
14522	ru
14523	ru
14524	ru
14525	ru
14526	ru
14527	ru
14528	ru
14529	ru
14530	ru
14531	ru
14532	ru
14533	ru
14534	ru
14535	ru
14536	ru
14537	ru
14538	ru
14539	ru
14540	ru
14541	ru
14542	ru
14543	ru
14544	ru
14545	ru
14546	ru
14547	ru
14548	ru
14549	ru
14550	ru
14551	ru
14553	en
14554	en
14555	en
14556	en
14557	en
14558	en
14559	en
14560	en
14561	en
14562	en
14563	en
14564	en
14565	en
14566	en
14567	en
14568	en
14569	en
14570	en
14571	en
14572	en
14573	en
14574	en
14575	en
14576	en
14577	en
14578	en
14579	en
14580	en
14581	en
14582	en
14583	en
14584	en
14585	en
14586	en
14588	ru
14589	ru
14590	ru
14591	ru
14592	ru
14593	ru
14594	ru
14595	ru
14596	ru
14597	ru
14598	ru
14599	ru
14600	ru
14601	ru
14602	ru
14603	ru
14604	ru
14605	ru
14606	ru
14607	ru
14608	ru
14609	ru
14610	ru
14611	ru
14612	ru
14613	ru
14614	ru
14615	ru
14616	ru
14617	ru
14618	ru
14619	ru
14620	ru
14621	ru
14623	en
14624	en
14625	en
14626	en
14627	en
14628	en
14629	en
14630	en
14631	en
14632	en
14633	en
14634	en
14635	en
14636	en
14637	en
14638	en
14639	en
14640	en
14641	en
14642	en
14643	en
14644	en
14645	en
14646	en
14647	en
14648	en
14649	en
14650	en
14651	en
14652	en
14653	en
14654	en
14655	en
14656	en
14658	ru
14659	ru
14660	ru
14661	ru
14662	ru
14663	ru
14664	ru
14665	ru
14666	ru
14667	ru
14668	ru
14669	ru
14670	ru
14671	ru
14672	ru
14673	ru
14674	ru
14675	ru
14676	ru
14677	ru
14678	ru
14679	ru
14680	ru
14681	ru
14682	ru
14683	ru
14684	ru
14685	ru
14686	ru
14687	ru
14688	ru
14689	ru
14690	ru
14691	ru
14693	en
14694	en
14695	en
14696	en
14697	en
14698	en
14699	en
14700	en
14701	en
14702	en
14703	en
14704	en
14705	en
14706	en
14707	en
14708	en
14709	en
14710	en
14711	en
14712	en
14713	en
14714	en
14715	en
14716	en
14717	en
14728	ru
14729	ru
14730	ru
14731	ru
14732	ru
14733	ru
14734	ru
14735	ru
14736	ru
14737	ru
14738	ru
14739	ru
14740	ru
14741	ru
14742	ru
14743	ru
14744	ru
14745	ru
14746	ru
14747	ru
14748	ru
14749	ru
14750	ru
14751	ru
14752	ru
14753	ru
14754	ru
14756	en
14757	en
14758	en
14759	en
14760	en
14761	en
14762	en
14763	en
14764	en
14765	en
14766	en
14767	en
14768	en
14769	en
14770	en
14771	en
14772	en
14773	en
14774	en
14775	en
14776	en
14777	en
14778	en
14779	en
14780	en
14781	en
14782	en
14784	ru
14785	ru
14786	ru
14787	ru
14788	ru
14789	ru
14790	ru
14791	ru
14792	ru
14793	ru
14794	ru
14795	ru
14796	ru
14797	ru
14798	ru
14799	ru
14800	ru
14801	ru
14802	ru
14803	ru
14804	ru
14805	ru
14806	ru
14807	ru
14808	ru
14809	ru
14810	ru
14812	en
14813	en
14814	en
14815	en
14816	en
14817	en
14818	en
14819	en
14820	en
14821	en
14822	en
14823	en
14824	en
14825	en
14826	en
14827	en
14828	en
14829	en
14830	en
14831	en
14832	en
14833	en
14834	en
14835	en
14836	en
14837	en
14838	en
14840	ru
14841	ru
14842	ru
14843	ru
14844	ru
14845	ru
14846	ru
14847	ru
14848	ru
14849	ru
14850	ru
14851	ru
14852	ru
14853	ru
14854	ru
14855	ru
14856	ru
14857	ru
14858	ru
14859	ru
14860	ru
14861	ru
14862	ru
14863	ru
14864	ru
14865	ru
14867	en
14868	en
14869	en
14870	en
14871	en
14872	en
14873	en
14874	en
14875	en
14876	en
14877	en
14878	en
14879	en
14880	en
14881	en
14882	en
14883	en
14884	en
14885	en
14886	en
14887	en
14888	en
14889	en
14890	en
14891	en
14892	en
14894	ru
14895	ru
14896	ru
14897	ru
14898	ru
14899	ru
14900	ru
14901	ru
14902	ru
14903	ru
14904	ru
14905	ru
14906	ru
14907	ru
14908	ru
14909	ru
14910	ru
14911	ru
14912	ru
14913	ru
14914	ru
14915	ru
14916	ru
14917	ru
14918	ru
14919	ru
14921	en
14922	en
14923	en
14924	en
14925	en
14926	en
14927	en
14928	en
14929	en
14930	en
14931	en
14932	en
14933	en
14934	en
14935	en
14936	en
14937	en
14938	en
14939	en
14940	en
14941	en
14942	en
14943	en
14944	en
14945	en
14946	en
14948	ru
14949	ru
14950	ru
14951	ru
14952	ru
14953	ru
14954	ru
14955	ru
14956	ru
14957	ru
14958	ru
14959	ru
14960	ru
14961	ru
14962	ru
14963	ru
14964	ru
14965	ru
14966	ru
14967	ru
14968	ru
14969	ru
14970	ru
14971	ru
14972	ru
14973	ru
14975	en
14976	en
14977	en
14978	en
14979	en
14980	en
14981	en
14982	en
14983	en
14984	en
14985	en
14986	en
14987	en
14988	en
14989	en
14990	en
14991	en
15002	ru
15003	ru
15004	ru
15005	ru
15006	ru
15007	ru
15008	ru
15009	ru
15010	ru
15011	ru
15012	ru
15013	ru
15014	ru
15015	ru
15016	ru
15017	ru
15018	ru
15019	ru
15020	ru
15021	ru
15022	ru
15023	ru
15024	ru
15025	ru
15026	ru
15027	ru
15028	ru
15029	ru
15030	ru
15031	ru
15032	ru
15033	ru
15034	ru
15035	ru
15036	ru
15037	ru
15038	ru
15039	ru
15040	ru
15042	en
15043	en
15044	en
15045	en
15046	en
15047	en
15048	en
15049	en
15050	en
15051	en
15052	en
15053	en
15054	en
15055	en
15056	en
15057	en
15058	en
15059	en
15060	en
15061	en
15062	en
15063	en
15064	en
15065	en
15066	en
15067	en
15068	en
15069	en
15070	en
15071	en
15072	en
15073	en
15074	en
15075	en
15076	en
15077	en
15078	en
15079	en
15080	en
15082	ru
15083	ru
15084	ru
15085	ru
15086	ru
15087	ru
15088	ru
15089	ru
15090	ru
15091	ru
15092	ru
15093	ru
15094	ru
15095	ru
15096	ru
15097	ru
15098	ru
15099	ru
15100	ru
15101	ru
15102	ru
15103	ru
15104	ru
15105	ru
15106	ru
15107	ru
15108	ru
15109	ru
15110	ru
15111	ru
15112	ru
15113	ru
15114	ru
15115	ru
15116	ru
15117	ru
15118	ru
15119	ru
15120	ru
15122	en
15123	en
15124	en
15125	en
15126	en
15127	en
15128	en
15129	en
15130	en
15131	en
15132	en
15133	en
15134	en
15135	en
15136	en
15137	en
15138	en
15139	en
15140	en
15141	en
15142	en
15143	en
15144	en
15145	en
15146	en
15147	en
15148	en
15149	en
15150	en
15151	en
15152	en
15153	en
15154	en
15155	en
15156	en
15157	en
15158	en
15159	en
15160	en
15162	ru
15163	ru
15164	ru
15165	ru
15166	ru
15167	ru
15168	ru
15169	ru
15170	ru
15171	ru
15172	ru
15173	ru
15174	ru
15175	ru
15176	ru
15177	ru
15178	ru
15179	ru
15180	ru
15181	ru
15182	ru
15183	ru
15184	ru
15185	ru
15186	ru
15187	ru
15188	ru
15189	ru
15190	ru
15191	ru
15192	ru
15193	ru
15194	ru
15195	ru
15196	ru
15197	ru
15198	ru
15199	ru
15201	en
15202	en
15203	en
15204	en
15205	en
15206	en
15207	en
15208	en
15209	en
15210	en
15211	en
15212	en
15213	en
15214	en
15215	en
15216	en
15217	en
15218	en
15219	en
15220	en
15221	en
15222	en
15223	en
15224	en
15225	en
15226	en
15227	en
15228	en
15229	en
15230	en
15231	en
15232	en
15233	en
15234	en
15235	en
15236	en
15237	en
15238	en
15240	ru
15241	ru
15242	ru
15243	ru
15244	ru
15245	ru
15246	ru
15247	ru
15248	ru
15249	ru
15250	ru
15251	ru
15252	ru
15253	ru
15254	ru
15255	ru
15256	ru
15257	ru
15258	ru
15259	ru
15260	ru
15261	ru
15262	ru
15263	ru
15264	ru
15265	ru
15266	ru
15267	ru
15268	ru
15269	ru
15270	ru
15271	ru
15272	ru
15273	ru
15274	ru
15275	ru
15276	ru
15277	ru
15279	en
15280	en
15281	en
15282	en
15283	en
15284	en
15285	en
15286	en
15287	en
15288	en
15289	en
15290	en
15291	en
15292	en
15293	en
15294	en
15295	en
15296	en
15297	en
15298	en
15299	en
15300	en
15301	en
15302	en
15303	en
15304	en
15305	en
15306	en
15307	en
15308	en
15309	en
15310	en
15311	en
15312	en
15313	en
15314	en
15315	en
15316	en
15318	ru
15319	ru
15320	ru
15321	ru
15322	ru
15323	ru
15324	ru
15325	ru
15326	ru
15327	ru
15328	ru
15329	ru
15330	ru
15331	ru
15332	ru
15333	ru
15334	ru
15335	ru
15336	ru
15337	ru
15338	ru
15339	ru
15340	ru
15341	ru
15342	ru
15343	ru
15344	ru
15345	ru
15346	ru
15347	ru
15348	ru
15349	ru
15350	ru
15351	ru
15352	ru
15353	ru
15354	ru
15355	ru
15357	en
15358	en
15359	en
15360	en
15361	en
15362	en
15363	en
15364	en
15365	en
15366	en
15367	en
15368	en
15369	en
15370	en
15371	en
15372	en
15373	en
15374	en
15375	en
15376	en
15377	en
15378	en
15379	en
15380	en
15381	en
15382	en
15383	en
15384	en
15385	en
15396	ru
15397	ru
15398	ru
15399	ru
15400	ru
15401	ru
15402	ru
15403	ru
15404	ru
15405	ru
15406	ru
15407	ru
15408	ru
15409	ru
15410	ru
15411	ru
15413	en
15414	en
15415	en
15416	en
15417	en
15418	en
15419	en
15420	en
15421	en
15422	en
15423	en
15424	en
15425	en
15426	en
15427	en
15428	en
15430	ru
15431	ru
15432	ru
15433	ru
15434	ru
15435	ru
15436	ru
15437	ru
15438	ru
15439	ru
15440	ru
15441	ru
15442	ru
15443	ru
15444	ru
15445	ru
15447	en
15448	en
15449	en
15450	en
15451	en
15452	en
15453	en
15454	en
15455	en
15456	en
15457	en
15458	en
15459	en
15460	en
15461	en
15462	en
15464	ru
15465	ru
15466	ru
15467	ru
15468	ru
15469	ru
15470	ru
15471	ru
15472	ru
15473	ru
15474	ru
15475	ru
15476	ru
15477	ru
15478	ru
15479	ru
15481	en
15482	en
15483	en
15484	en
15485	en
15486	en
15487	en
15488	en
15489	en
15490	en
15491	en
15492	en
15493	en
15494	en
15495	en
15496	en
15498	ru
15499	ru
15500	ru
15501	ru
15502	ru
15503	ru
15504	ru
15505	ru
15506	ru
15507	ru
15508	ru
15509	ru
15510	ru
15511	ru
15512	ru
15513	ru
15515	en
15516	en
15517	en
15518	en
15519	en
15520	en
15521	en
15522	en
15523	en
15524	en
15525	en
15526	en
15527	en
15528	en
15529	en
15530	en
15532	ru
15533	ru
15534	ru
15535	ru
15536	ru
15537	ru
15538	ru
15539	ru
15540	ru
15541	ru
15542	ru
15543	ru
15544	ru
15545	ru
15546	ru
15547	ru
15549	en
15550	en
15551	en
15552	en
15553	en
15554	en
15555	en
15566	ru
15567	ru
15568	ru
15569	ru
15570	ru
15571	ru
15572	ru
15573	ru
15574	ru
15575	ru
15576	ru
15578	en
15579	en
15580	en
15581	en
15582	en
15583	en
15584	en
15585	en
15586	en
15587	en
15588	en
15590	ru
15591	ru
15592	ru
15593	ru
15594	ru
15595	ru
15596	ru
15597	ru
15598	ru
15599	ru
15600	ru
15602	en
15603	en
15604	en
15605	en
15606	en
15607	en
15608	en
15609	en
15610	en
15611	en
15612	en
15614	ru
15615	ru
15616	ru
15617	ru
15618	ru
15619	ru
15620	ru
15621	ru
15622	ru
15623	ru
15624	ru
15626	en
15627	en
15628	en
15629	en
15630	en
15631	en
15632	en
15633	en
15634	en
15635	en
15636	en
15638	ru
15639	ru
15640	ru
15641	ru
15642	ru
15643	ru
15644	ru
15645	ru
15646	ru
15647	ru
15648	ru
15650	en
15651	en
15652	en
15653	en
15654	en
15655	en
15656	en
15657	en
15658	en
15659	en
15660	en
15662	ru
15663	ru
15664	ru
15665	ru
15666	ru
15667	ru
15668	ru
15669	ru
15670	ru
15671	ru
15672	ru
15674	en
15675	en
15686	ru
15687	ru
15688	ru
15689	ru
15690	ru
15691	ru
15693	en
15694	en
15695	en
15696	en
15697	en
15698	en
15700	ru
15701	ru
15702	ru
15703	ru
15704	ru
15705	ru
15707	en
15708	en
15709	en
15710	en
15711	en
15712	en
15714	ru
15715	ru
15716	ru
15717	ru
15718	ru
15719	ru
15721	en
15722	en
15723	en
15724	en
15725	en
15726	en
15728	ru
15729	ru
15730	ru
15731	ru
15732	ru
15733	ru
15735	en
15736	en
15737	en
15738	en
15739	en
15740	en
15742	ru
15743	ru
15744	ru
15745	ru
15756	ru
15757	ru
15758	ru
15759	ru
15760	ru
15761	ru
15762	ru
15763	ru
15764	ru
15765	ru
15766	ru
15767	ru
15768	ru
15769	ru
15770	ru
15771	ru
15772	ru
15773	ru
15774	ru
15775	ru
15776	ru
15777	ru
15778	ru
15779	ru
15780	ru
15781	ru
15783	en
15784	en
15785	en
15786	en
15787	en
15788	en
15789	en
15790	en
15791	en
15792	en
15793	en
15794	en
15795	en
15796	en
15797	en
15798	en
15799	en
15800	en
15801	en
15802	en
15803	en
15804	en
15805	en
15806	en
15807	en
15808	en
15810	ru
15811	ru
15812	ru
15813	ru
15814	ru
15815	ru
15816	ru
15817	ru
15818	ru
15819	ru
15820	ru
15821	ru
15822	ru
15823	ru
15824	ru
15825	ru
15826	ru
15827	ru
15828	ru
15829	ru
15830	ru
15831	ru
15832	ru
15833	ru
15834	ru
15836	en
15837	en
15838	en
15839	en
15840	en
15841	en
15842	en
15843	en
15844	en
15845	en
15846	en
15847	en
15848	en
15849	en
15850	en
15851	en
15852	en
15853	en
15854	en
15855	en
15856	en
15857	en
15858	en
15859	en
15860	en
15862	ru
15863	ru
15864	ru
15865	ru
15866	ru
15867	ru
15868	ru
15869	ru
15870	ru
15871	ru
15872	ru
15873	ru
15874	ru
15875	ru
15876	ru
15877	ru
15878	ru
15879	ru
15880	ru
15881	ru
15882	ru
15883	ru
15884	ru
15885	ru
15886	ru
15888	en
15889	en
15890	en
15891	en
15892	en
15893	en
15894	en
15895	en
15896	en
15897	en
15898	en
15899	en
15900	en
15901	en
15902	en
15903	en
15904	en
15905	en
15906	en
15907	en
15908	en
15909	en
15910	en
15911	en
15912	en
15914	ru
15915	ru
15916	ru
15917	ru
15918	ru
15919	ru
15920	ru
15921	ru
15922	ru
15923	ru
15924	ru
15925	ru
15926	ru
15927	ru
15928	ru
15929	ru
15930	ru
15931	ru
15932	ru
15933	ru
15934	ru
15935	ru
15936	ru
15937	ru
15938	ru
15940	en
15941	en
15942	en
15943	en
15944	en
15945	en
15946	en
15947	en
15948	en
15949	en
15950	en
15951	en
15952	en
15953	en
15954	en
15955	en
15956	en
15957	en
15958	en
15959	en
15960	en
15961	en
15962	en
15963	en
15964	en
15966	ru
15967	ru
15968	ru
15969	ru
15970	ru
15971	ru
15972	ru
15973	ru
15974	ru
15975	ru
15976	ru
15977	ru
15978	ru
15979	ru
15980	ru
15981	ru
15982	ru
15983	ru
15984	ru
15985	ru
15986	ru
15987	ru
15988	ru
15989	ru
15990	ru
15992	en
15993	en
15994	en
15995	en
15996	en
15997	en
15998	en
15999	en
16000	en
16001	en
16002	en
16003	en
16004	en
16005	en
16006	en
16007	en
16018	ru
16019	ru
16020	ru
16021	ru
16022	ru
16023	ru
16024	ru
16025	ru
16026	ru
16027	ru
16028	ru
16029	ru
16030	ru
16031	ru
16032	ru
16033	ru
16034	ru
16036	en
16037	en
16038	en
16039	en
16040	en
16041	en
16042	en
16043	en
16044	en
16045	en
16046	en
16047	en
16048	en
16049	en
16050	en
16051	en
16052	en
16054	ru
16055	ru
16056	ru
16057	ru
16058	ru
16059	ru
16060	ru
16061	ru
16062	ru
16063	ru
16064	ru
16065	ru
16066	ru
16067	ru
16068	ru
16069	ru
16070	ru
16072	en
16073	en
16074	en
16075	en
16076	en
16077	en
16078	en
16079	en
16080	en
16081	en
16082	en
16083	en
16084	en
16085	en
16086	en
16087	en
16088	en
16090	ru
16091	ru
16092	ru
16093	ru
16094	ru
16095	ru
16096	ru
16097	ru
16098	ru
16099	ru
16100	ru
16101	ru
16102	ru
16103	ru
16104	ru
16105	ru
16106	ru
16108	en
16109	en
16110	en
16111	en
16112	en
16113	en
16114	en
16115	en
16116	en
16117	en
16118	en
16119	en
16120	en
16121	en
16122	en
16123	en
16124	en
16126	ru
16127	ru
16128	ru
16129	ru
16130	ru
16131	ru
16132	ru
16133	ru
16134	ru
16135	ru
16136	ru
16137	ru
16138	ru
16139	ru
16140	ru
16141	ru
