# свод	GENESIS-FULL.txt
# sha256	edd5f1eb996e8aa20533561ec5902b9ffe9e78bfd3a14c09e2b4dcca0dd0b705
# строк непустых	471605
# язык назван	433345
# доля от непустых	91.9
# имён от домов (построчно)	324026
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	109319
# языков различных	29
# крупнейшие	en 101689, ru 99997, de 29289, es 25839, pt 23811, it 23354, fr 22344, nl 20952, pl 20187, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
75735	es
75736	es
75737	es
75738	es
75739	es
75740	es
75741	es
75742	es
75743	es
75744	es
75745	es
75746	es
75747	es
75748	es
75749	es
75750	es
75751	es
75752	es
75753	es
75754	es
75755	es
75756	es
75757	es
75758	es
75759	es
75760	es
75761	es
75762	es
75763	es
75764	es
75765	es
75766	es
75767	es
75768	es
75769	es
75770	es
75771	es
75772	es
75773	es
75774	es
75775	es
75776	es
75777	es
75778	es
75779	es
75780	es
75781	es
75782	es
75783	es
75784	es
75785	es
75786	es
75787	es
75789	it
75790	it
75791	it
75792	it
75793	it
75794	it
75795	it
75796	it
75797	it
75798	it
75799	it
75800	it
75801	it
75802	it
75803	it
75804	it
75805	it
75806	it
75807	it
75808	it
75809	it
75810	it
75811	it
75812	it
75813	it
75814	it
75815	it
75816	it
75817	it
75818	it
75819	it
75820	it
75821	it
75822	it
75823	it
75824	it
75825	it
75826	it
75827	it
75828	it
75829	it
75830	it
75831	it
75832	it
75833	it
75834	it
75835	it
75836	it
75837	it
75838	it
75839	it
75840	it
75841	it
75842	it
75843	it
75844	it
75845	it
75846	it
75847	it
75848	it
75849	it
75850	it
75852	pt
75853	pt
75854	pt
75855	pt
75856	pt
75857	pt
75858	pt
75859	pt
75860	pt
75861	pt
75862	pt
75863	pt
75864	pt
75865	pt
75866	pt
75867	pt
75868	pt
75869	pt
75870	pt
75871	pt
75872	pt
75873	pt
75874	pt
75875	pt
75876	pt
75877	pt
75878	pt
75879	pt
75880	pt
75881	pt
75882	pt
75883	pt
75884	pt
75885	pt
75886	pt
75887	pt
75888	pt
75889	pt
75890	pt
75891	pt
75892	pt
75893	pt
75894	pt
75895	pt
75896	pt
75897	pt
75898	pt
75899	pt
75900	pt
75901	pt
75902	pt
75903	pt
75904	pt
75905	pt
75906	pt
75907	pt
75908	pt
75909	pt
75910	pt
75911	pt
75912	pt
75913	pt
75915	nl
75916	nl
75917	nl
75918	nl
75919	nl
75920	nl
75921	nl
75922	nl
75923	nl
75924	nl
75925	nl
75926	nl
75927	nl
75928	nl
75929	nl
75930	nl
75931	nl
75932	nl
75933	nl
75934	nl
75935	nl
75936	nl
75937	nl
75938	nl
75939	nl
75940	nl
75941	nl
75942	nl
75943	nl
75944	nl
75945	nl
75946	nl
75947	nl
75948	nl
75949	nl
75950	nl
75951	nl
75952	nl
75953	nl
75954	nl
75955	nl
75956	nl
75957	nl
75958	nl
75959	nl
75960	nl
75961	nl
75962	nl
75963	nl
75964	nl
75965	nl
75966	nl
75967	nl
75968	nl
75969	nl
75970	nl
75971	nl
75972	nl
75973	nl
75974	nl
75975	nl
75976	nl
75978	pl
75979	pl
75980	pl
75981	pl
75982	pl
75983	pl
75984	pl
75985	pl
75986	pl
75987	pl
75988	pl
75989	pl
75990	pl
75991	pl
75992	pl
75993	pl
75994	pl
75995	pl
76041	ru
76042	ru
76043	ru
76044	ru
76045	ru
76047	en
76048	en
76049	en
76050	en
76051	en
76053	de
76054	de
76055	de
76056	de
76057	de
76059	fr
76060	fr
76061	fr
76062	fr
76063	fr
76065	es
76066	es
76067	es
76068	es
76069	es
76071	it
76072	it
76073	it
76074	it
76075	it
76077	pt
76078	pt
76079	pt
76080	pt
76081	pt
76083	nl
76084	nl
76085	nl
76086	nl
76087	nl
76089	pl
76090	pl
76091	pl
76092	pl
76093	pl
76095	ru
76096	ru
76097	ru
76098	ru
76099	ru
76101	en
76102	en
76103	en
76104	en
76105	en
76107	de
76108	de
76109	de
76110	de
76111	de
76113	fr
76114	fr
76115	fr
76116	fr
76117	fr
76119	es
76120	es
76121	es
76122	es
76123	es
76125	it
76126	it
76127	it
76128	it
76129	it
76131	pt
76132	pt
76133	pt
76134	pt
76135	pt
76137	nl
76138	nl
76139	nl
76140	nl
76141	nl
76143	pl
76144	pl
76145	pl
76146	pl
76147	pl
76149	ru
76150	ru
76151	ru
76152	ru
76153	ru
76155	en
76156	en
76157	en
76158	en
76159	en
76161	de
76162	de
76163	de
76164	de
76165	de
76167	fr
76168	fr
76169	fr
76170	fr
76171	fr
76173	es
76174	es
76175	es
76176	es
76177	es
76179	it
76180	it
76181	it
76182	it
76183	it
76185	pt
76186	pt
76187	pt
76188	pt
76189	pt
76191	nl
76192	nl
76193	nl
76194	nl
76195	nl
76197	pl
76198	pl
76199	pl
76200	pl
76201	pl
76203	ru
76204	ru
76205	ru
76206	ru
76207	ru
76209	en
76210	en
76211	en
76212	en
76213	en
76215	de
76216	de
76217	de
76218	de
76219	de
76221	fr
76222	fr
76223	fr
76224	fr
76225	fr
76227	es
76228	es
76229	es
76230	es
76231	es
76233	it
76234	it
76235	it
76236	it
76237	it
76239	pt
76240	pt
76241	pt
76242	pt
76243	pt
76245	nl
76246	nl
76247	nl
76248	nl
76249	nl
76251	pl
76252	pl
76253	pl
76254	pl
76255	pl
76302	ru
76303	ru
76304	ru
76305	ru
76306	ru
76307	ru
76308	ru
76309	ru
76310	ru
76311	ru
76312	ru
76313	ru
76314	ru
76315	ru
76316	ru
76318	ru
76319	ru
76320	ru
76321	ru
76322	ru
76323	ru
76324	ru
76325	ru
76326	ru
76327	ru
76328	ru
76329	ru
76330	ru
76331	ru
76332	ru
76334	ru
76335	ru
76336	ru
76337	ru
76338	ru
76339	ru
76340	ru
76341	ru
76342	ru
76343	ru
76345	en
76346	en
76347	en
76348	en
76349	en
76350	en
76351	en
76352	en
76353	en
76354	en
76355	en
76356	en
76357	en
76358	en
76359	en
76361	en
76362	en
76363	en
76364	en
76365	en
76366	en
76367	en
76368	en
76369	en
76370	en
76371	en
76372	en
76373	en
76374	en
76375	en
76377	en
76378	en
76379	en
76380	en
76381	en
76382	en
76383	en
76384	en
76385	en
76386	en
76388	ru
76389	ru
76390	ru
76391	ru
76392	ru
76393	ru
76394	ru
76395	ru
76396	ru
76397	ru
76398	ru
76399	ru
76400	ru
76401	ru
76402	ru
76404	ru
76405	ru
76406	ru
76407	ru
76408	ru
76409	ru
76410	ru
76411	ru
76412	ru
76413	ru
76414	ru
76415	ru
76416	ru
76417	ru
76418	ru
76420	ru
76421	ru
76422	ru
76423	ru
76424	ru
76425	ru
76426	ru
76427	ru
76428	ru
76429	ru
76431	en
76432	en
76433	en
76434	en
76435	en
76436	en
76437	en
76438	en
76439	en
76440	en
76441	en
76442	en
76443	en
76444	en
76445	en
76447	en
76448	en
76449	en
76450	en
76451	en
76452	en
76453	en
76454	en
76455	en
76456	en
76457	en
76458	en
76459	en
76460	en
76461	en
76463	en
76464	en
76465	en
76466	en
76467	en
76468	en
76469	en
76470	en
76471	en
76472	en
76474	ru
76475	ru
76476	ru
76477	ru
76478	ru
76479	ru
76480	ru
76481	ru
76482	ru
76483	ru
76484	ru
76485	ru
76486	ru
76487	ru
76488	ru
76490	ru
76491	ru
76492	ru
76493	ru
76494	ru
76495	ru
76496	ru
76497	ru
76498	ru
76499	ru
76500	ru
76501	ru
76502	ru
76503	ru
76504	ru
76506	ru
76507	ru
76508	ru
76509	ru
76510	ru
76511	ru
76512	ru
76513	ru
76514	ru
76515	ru
76517	en
76518	en
76519	en
76520	en
76521	en
76522	en
76523	en
76524	en
76525	en
76526	en
76527	en
76528	en
76529	en
76530	en
76531	en
76533	en
76534	en
76535	en
76536	en
76537	en
76538	en
76539	en
76540	en
76541	en
76542	en
76543	en
76544	en
76545	en
76546	en
76547	en
76549	en
76550	en
76551	en
76552	en
76553	en
76554	en
76555	en
76556	en
76557	en
76558	en
76560	ru
76561	ru
76562	ru
76563	ru
76564	ru
76565	ru
76566	ru
76567	ru
76568	ru
76569	ru
76570	ru
76571	ru
76572	ru
76573	ru
76574	ru
76576	ru
76577	ru
76578	ru
76579	ru
76580	ru
76581	ru
76582	ru
76583	ru
76584	ru
76585	ru
76586	ru
76587	ru
76588	ru
76589	ru
76590	ru
76592	ru
76593	ru
76594	ru
76595	ru
76596	ru
76597	ru
76598	ru
76599	ru
76600	ru
76601	ru
76603	en
76604	en
76605	en
76606	en
76607	en
76608	en
76609	en
76610	en
76611	en
76612	en
76613	en
76614	en
76615	en
76616	en
76617	en
76619	en
76620	en
76621	en
76622	en
76623	en
76624	en
76625	en
76626	en
76627	en
76628	en
76629	en
76630	en
76631	en
76632	en
76633	en
76635	en
76636	en
76637	en
76638	en
76639	en
76640	en
76641	en
76642	en
76643	en
76644	en
76646	ru
76647	ru
76648	ru
76649	ru
76650	ru
76651	ru
76652	ru
76653	ru
76654	ru
76655	ru
76656	ru
76657	ru
76658	ru
76659	ru
76660	ru
76662	ru
76663	ru
76664	ru
76665	ru
76666	ru
76667	ru
76668	ru
76669	ru
76670	ru
76671	ru
76672	ru
76673	ru
76674	ru
76675	ru
76676	ru
76678	ru
76679	ru
76680	ru
76681	ru
76682	ru
76683	ru
76684	ru
76685	ru
76686	ru
76687	ru
76689	en
76690	en
76691	en
76692	en
76693	en
76694	en
76695	en
76696	en
76697	en
76698	en
76699	en
76700	en
76701	en
76732	ru
76733	ru
76734	ru
76735	ru
76736	ru
76737	ru
76738	ru
76739	ru
76740	ru
76741	ru
76742	ru
76743	ru
76744	ru
76745	ru
76746	ru
76747	ru
76748	ru
76749	ru
76750	ru
76751	ru
76752	ru
76753	ru
76754	ru
76755	ru
76756	ru
76757	ru
76758	ru
76759	ru
76760	ru
76761	ru
76763	ru
76764	ru
76765	ru
76766	ru
76767	ru
76768	ru
76769	ru
76770	ru
76771	ru
76772	ru
76773	ru
76774	ru
76775	ru
76776	ru
76777	ru
76778	ru
76779	ru
76780	ru
76781	ru
76782	ru
76784	ru
76785	ru
76786	ru
76787	ru
76788	ru
76789	ru
76790	ru
76791	ru
76792	ru
76793	ru
76795	en
76796	en
76797	en
76798	en
76799	en
76800	en
76801	en
76802	en
76803	en
76804	en
76805	en
76806	en
76807	en
76808	en
76809	en
76810	en
76811	en
76812	en
76813	en
76814	en
76815	en
76816	en
76817	en
76818	en
76819	en
76820	en
76821	en
76822	en
76823	en
76824	en
76826	en
76827	en
76828	en
76829	en
76830	en
76831	en
76832	en
76833	en
76834	en
76835	en
76836	en
76837	en
76838	en
76839	en
76840	en
76841	en
76842	en
76843	en
76844	en
76845	en
76847	en
76848	en
76849	en
76850	en
76851	en
76852	en
76853	en
76854	en
76855	en
76856	en
76858	ru
76859	ru
76860	ru
76861	ru
76862	ru
76863	ru
76864	ru
76865	ru
76866	ru
76867	ru
76868	ru
76869	ru
76870	ru
76871	ru
76872	ru
76873	ru
76874	ru
76875	ru
76876	ru
76877	ru
76878	ru
76879	ru
76880	ru
76881	ru
76882	ru
76883	ru
76884	ru
76885	ru
76886	ru
76887	ru
76889	ru
76890	ru
76891	ru
76892	ru
76893	ru
76894	ru
76895	ru
76896	ru
76897	ru
76898	ru
76899	ru
76900	ru
76901	ru
76902	ru
76903	ru
76904	ru
76905	ru
76906	ru
76907	ru
76908	ru
76910	ru
76911	ru
76912	ru
76913	ru
76914	ru
76915	ru
76916	ru
76917	ru
76918	ru
76919	ru
76921	en
76922	en
76923	en
76924	en
76925	en
76926	en
76927	en
76928	en
76929	en
76930	en
76931	en
76932	en
76933	en
76934	en
76935	en
76936	en
76937	en
76938	en
76939	en
76940	en
76941	en
76942	en
76943	en
76944	en
76945	en
76946	en
76947	en
76948	en
76949	en
76950	en
76952	en
76953	en
76954	en
76955	en
76956	en
76957	en
76958	en
76959	en
76960	en
76961	en
76962	en
76963	en
76964	en
76965	en
76966	en
76967	en
76968	en
76969	en
76970	en
76971	en
76973	en
76974	en
76975	en
76976	en
76977	en
76978	en
76979	en
76980	en
76981	en
76982	en
76984	ru
76985	ru
76986	ru
76987	ru
76988	ru
76989	ru
76990	ru
76991	ru
76992	ru
76993	ru
76994	ru
76995	ru
76996	ru
76997	ru
76998	ru
76999	ru
77000	ru
77001	ru
77002	ru
77003	ru
77004	ru
77005	ru
77006	ru
77007	ru
77008	ru
77009	ru
77010	ru
77011	ru
77012	ru
77013	ru
77015	ru
77016	ru
77017	ru
77018	ru
77019	ru
77020	ru
77021	ru
77022	ru
77023	ru
77024	ru
77025	ru
77026	ru
77027	ru
77028	ru
77029	ru
77030	ru
77031	ru
77032	ru
77033	ru
77034	ru
77036	ru
77037	ru
77038	ru
77039	ru
77040	ru
77041	ru
77042	ru
77043	ru
77044	ru
77045	ru
77047	en
77048	en
77049	en
77050	en
77051	en
77052	en
77053	en
77054	en
77055	en
77056	en
77057	en
77058	en
77059	en
77060	en
77061	en
77062	en
77063	en
77064	en
77065	en
77066	en
77067	en
77068	en
77069	en
77070	en
77071	en
77072	en
77073	en
77074	en
77075	en
77076	en
77078	en
77079	en
77080	en
77081	en
77082	en
77083	en
77084	en
77085	en
77086	en
77087	en
77088	en
77089	en
77090	en
77091	en
77092	en
77093	en
77094	en
77095	en
77096	en
77097	en
77099	en
77100	en
77101	en
77102	en
77103	en
77104	en
77105	en
77106	en
77107	en
77108	en
77110	ru
77111	ru
77112	ru
77113	ru
77114	ru
77115	ru
77116	ru
77117	ru
77118	ru
77119	ru
77120	ru
77121	ru
77122	ru
77123	ru
77124	ru
77125	ru
77126	ru
77127	ru
77128	ru
77129	ru
77130	ru
77131	ru
77132	ru
77133	ru
77134	ru
77135	ru
77136	ru
77137	ru
77138	ru
77139	ru
77141	ru
77142	ru
77143	ru
77144	ru
77145	ru
77146	ru
77147	ru
77148	ru
77149	ru
77150	ru
77151	ru
77152	ru
77153	ru
77154	ru
77155	ru
77156	ru
77157	ru
77158	ru
77159	ru
77160	ru
77162	ru
77163	ru
77164	ru
77165	ru
77166	ru
77167	ru
77168	ru
77169	ru
77170	ru
77171	ru
77173	en
77174	en
77175	en
77176	en
77177	en
77178	en
77179	en
77180	en
77181	en
77182	en
77183	en
77184	en
77185	en
77186	en
77187	en
77188	en
77189	en
77190	en
77191	en
77192	en
77193	en
77194	en
77195	en
77196	en
77197	en
77198	en
77199	en
77200	en
77201	en
77202	en
77204	en
77205	en
77206	en
77207	en
77208	en
77209	en
77210	en
77211	en
77212	en
77213	en
77214	en
77215	en
77216	en
77217	en
77218	en
77219	en
77220	en
77221	en
77222	en
77223	en
77225	en
77226	en
77227	en
77228	en
77229	en
77230	en
77231	en
77232	en
77233	en
77234	en
77236	ru
77237	ru
77238	ru
77239	ru
77240	ru
77241	ru
77242	ru
77243	ru
77244	ru
77245	ru
77246	ru
77247	ru
77248	ru
77249	ru
77250	ru
77251	ru
77252	ru
77253	ru
77254	ru
77255	ru
77256	ru
77257	ru
77258	ru
77259	ru
77260	ru
77261	ru
77262	ru
77263	ru
77264	ru
77265	ru
77267	ru
77268	ru
77269	ru
77270	ru
77271	ru
77272	ru
77273	ru
77274	ru
77275	ru
77276	ru
77277	ru
77278	ru
77279	ru
77280	ru
77281	ru
77282	ru
77283	ru
77284	ru
77285	ru
77286	ru
77288	ru
77289	ru
77290	ru
77291	ru
77292	ru
77293	ru
77294	ru
77295	ru
77296	ru
77297	ru
77299	en
77300	en
77301	en
77302	en
77303	en
77304	en
77305	en
77306	en
77307	en
77308	en
77309	en
77310	en
77311	en
77312	en
77313	en
77314	en
77315	en
77316	en
77317	en
77318	en
77319	en
77320	en
77321	en
77322	en
77323	en
77324	en
77325	en
77326	en
77327	en
77328	en
77330	en
77331	en
77362	ru
77363	ru
77364	ru
77365	ru
77366	ru
77367	ru
77368	ru
77369	ru
77370	ru
77371	ru
77372	ru
77373	ru
77374	ru
77375	ru
77376	ru
77377	ru
77378	ru
77379	ru
77380	ru
77381	ru
77382	ru
77383	ru
77384	ru
77385	ru
77386	ru
77387	ru
77388	ru
77389	ru
77390	ru
77391	ru
77392	ru
77393	ru
77394	ru
77395	ru
77396	ru
77397	ru
77398	ru
77399	ru
77400	ru
77401	ru
77402	ru
77404	ru
77405	ru
77406	ru
77407	ru
77408	ru
77409	ru
77410	ru
77411	ru
77412	ru
77413	ru
77414	ru
77415	ru
77416	ru
77417	ru
77418	ru
77419	ru
77420	ru
77421	ru
77422	ru
77423	ru
77424	ru
77425	ru
77427	en
77428	en
77429	en
77430	en
77431	en
77432	en
77433	en
77434	en
77435	en
77436	en
77437	en
77438	en
77439	en
77440	en
77441	en
77442	en
77443	en
77444	en
77445	en
77446	en
77447	en
77448	en
77449	en
77450	en
77451	en
77452	en
77453	en
77454	en
77455	en
77456	en
77457	en
77458	en
77459	en
77460	en
77461	en
77462	en
77463	en
77464	en
77465	en
77466	en
77467	en
77469	en
77470	en
77471	en
77472	en
77473	en
77474	en
77475	en
77476	en
77477	en
77478	en
77479	en
77480	en
77481	en
77482	en
77483	en
77484	en
77485	en
77486	en
77487	en
77488	en
77489	en
77490	en
77492	ru
77493	ru
77494	ru
77495	ru
77496	ru
77497	ru
77498	ru
77499	ru
77500	ru
77501	ru
77502	ru
77503	ru
77504	ru
77505	ru
77506	ru
77507	ru
77508	ru
77509	ru
77510	ru
77511	ru
77512	ru
77513	ru
77514	ru
77515	ru
77516	ru
77517	ru
77518	ru
77519	ru
77520	ru
77521	ru
77522	ru
77523	ru
77524	ru
77525	ru
77526	ru
77527	ru
77528	ru
77529	ru
77530	ru
77531	ru
77532	ru
77534	ru
77535	ru
77536	ru
77537	ru
77538	ru
77539	ru
77540	ru
77541	ru
77542	ru
77543	ru
77544	ru
77545	ru
77546	ru
77547	ru
77548	ru
77549	ru
77550	ru
77551	ru
77552	ru
77553	ru
77554	ru
77555	ru
77557	en
77558	en
77559	en
77560	en
77561	en
77562	en
77563	en
77564	en
77565	en
77566	en
77567	en
77568	en
77569	en
77570	en
77571	en
77572	en
77573	en
77574	en
77575	en
77576	en
77577	en
77578	en
77579	en
77580	en
77581	en
77582	en
77583	en
77584	en
77585	en
77586	en
77587	en
77588	en
77589	en
77590	en
77591	en
77592	en
77593	en
77594	en
77595	en
77596	en
77597	en
77599	en
77600	en
77601	en
77602	en
77603	en
77604	en
77605	en
77606	en
77607	en
77608	en
77609	en
77610	en
77611	en
77612	en
77613	en
77614	en
77615	en
77616	en
77617	en
77618	en
77619	en
77620	en
77622	ru
77623	ru
77624	ru
77625	ru
77626	ru
77627	ru
77628	ru
77629	ru
77630	ru
77631	ru
77632	ru
77633	ru
77634	ru
77635	ru
77636	ru
77637	ru
77638	ru
77639	ru
77640	ru
77641	ru
77642	ru
77643	ru
77644	ru
77645	ru
77646	ru
77647	ru
77648	ru
77649	ru
77650	ru
77651	ru
77652	ru
77653	ru
77654	ru
77655	ru
77656	ru
77657	ru
77658	ru
77659	ru
77660	ru
77661	ru
77662	ru
77664	ru
77665	ru
77666	ru
77667	ru
77668	ru
77669	ru
77670	ru
77671	ru
77672	ru
77673	ru
77674	ru
77675	ru
77676	ru
77677	ru
77678	ru
77679	ru
77680	ru
77681	ru
77682	ru
77683	ru
77684	ru
77685	ru
77687	en
77688	en
77689	en
77690	en
77691	en
77692	en
77693	en
77694	en
77695	en
77696	en
77697	en
77698	en
77699	en
77700	en
77701	en
77702	en
77703	en
77704	en
77705	en
77706	en
77707	en
77708	en
77709	en
77710	en
77711	en
77712	en
77713	en
77714	en
77715	en
77716	en
77717	en
77718	en
77719	en
77720	en
77721	en
77722	en
77723	en
77724	en
77725	en
77726	en
77727	en
77729	en
77730	en
77731	en
77732	en
77733	en
77734	en
77735	en
77736	en
77737	en
77738	en
77739	en
77740	en
77741	en
77742	en
77743	en
77744	en
77745	en
77746	en
77747	en
77748	en
77749	en
77750	en
77752	ru
77753	ru
77754	ru
77755	ru
77756	ru
77757	ru
77758	ru
77759	ru
77760	ru
77761	ru
77762	ru
77763	ru
77764	ru
77765	ru
77766	ru
77767	ru
77768	ru
77769	ru
77770	ru
77771	ru
77772	ru
77773	ru
77774	ru
77775	ru
77776	ru
77777	ru
77778	ru
77779	ru
77780	ru
77781	ru
77782	ru
77783	ru
77784	ru
77785	ru
77786	ru
77787	ru
77788	ru
77789	ru
77790	ru
77791	ru
77792	ru
77794	ru
77795	ru
77796	ru
77797	ru
77798	ru
77799	ru
77800	ru
77801	ru
77802	ru
77803	ru
77804	ru
77805	ru
77806	ru
77807	ru
77808	ru
77809	ru
77810	ru
77811	ru
77812	ru
77813	ru
77814	ru
77815	ru
77817	en
77818	en
77819	en
77820	en
77821	en
77822	en
77823	en
77824	en
77825	en
77826	en
77827	en
77828	en
77829	en
77830	en
77831	en
77832	en
77833	en
77834	en
77835	en
77836	en
77837	en
77838	en
77839	en
77840	en
77841	en
77842	en
77843	en
77844	en
77845	en
77846	en
77847	en
77848	en
77849	en
77850	en
77851	en
77852	en
77853	en
77854	en
77855	en
77856	en
77857	en
77859	en
77860	en
77861	en
77862	en
77863	en
77864	en
77865	en
77866	en
77867	en
77868	en
77869	en
77870	en
77871	en
77872	en
77873	en
77874	en
77875	en
77876	en
77877	en
77878	en
77879	en
77880	en
77882	ru
77883	ru
77884	ru
77885	ru
77886	ru
77887	ru
77888	ru
77889	ru
77890	ru
77891	ru
77892	ru
77893	ru
77894	ru
77895	ru
77896	ru
77897	ru
77898	ru
77899	ru
77900	ru
77901	ru
77902	ru
77903	ru
77904	ru
77905	ru
77906	ru
77907	ru
77908	ru
77909	ru
77910	ru
77911	ru
77912	ru
77913	ru
77914	ru
77915	ru
77916	ru
77917	ru
77918	ru
77919	ru
77920	ru
77921	ru
77923	ru
77924	ru
77925	ru
77926	ru
77927	ru
77928	ru
77929	ru
77930	ru
77931	ru
77932	ru
77933	ru
77934	ru
77935	ru
77936	ru
77937	ru
77938	ru
77939	ru
77940	ru
77941	ru
77942	ru
77943	ru
77944	ru
77946	en
77947	en
77948	en
77949	en
77950	en
77951	en
77952	en
77953	en
77954	en
77955	en
77956	en
77957	en
77958	en
77959	en
77960	en
77961	en
77962	en
77963	en
77964	en
77965	en
77966	en
77967	en
77968	en
77969	en
77970	en
77971	en
77972	en
77973	en
77974	en
77975	en
77976	en
77977	en
77978	en
77979	en
77980	en
77981	en
77982	en
77983	en
77984	en
77985	en
77987	en
77988	en
77989	en
78010	ru
78011	ru
78012	ru
78013	ru
78014	ru
78015	ru
78016	ru
78017	ru
78018	ru
78019	ru
78020	ru
78021	ru
78022	ru
78023	ru
78024	ru
78025	ru
78026	ru
78027	ru
78028	ru
78029	ru
78030	ru
78031	ru
78032	ru
78033	ru
78034	ru
78035	ru
78036	ru
78037	ru
78038	ru
78039	ru
78040	ru
78042	ru
78043	ru
78044	ru
78045	ru
78046	ru
78047	ru
78048	ru
78049	ru
78050	ru
78051	ru
78052	ru
78053	ru
78054	ru
78055	ru
78056	ru
78057	ru
78059	en
78060	en
78061	en
78062	en
78063	en
78064	en
78065	en
78066	en
78067	en
78068	en
78069	en
78070	en
78071	en
78072	en
78073	en
78074	en
78075	en
78076	en
78077	en
78078	en
78079	en
78080	en
78081	en
78082	en
78083	en
78084	en
78085	en
78086	en
78087	en
78088	en
78089	en
78091	en
78092	en
78093	en
78094	en
78095	en
78096	en
78097	en
78098	en
78099	en
78100	en
78101	en
78102	en
78103	en
78104	en
78105	en
78106	en
78108	ru
78109	ru
78110	ru
78111	ru
78112	ru
78113	ru
78114	ru
78115	ru
78116	ru
78117	ru
78118	ru
78119	ru
78120	ru
78121	ru
78122	ru
78123	ru
78124	ru
78125	ru
78126	ru
78127	ru
78128	ru
78129	ru
78130	ru
78131	ru
78132	ru
78133	ru
78134	ru
78135	ru
78136	ru
78137	ru
78138	ru
78140	ru
78141	ru
78142	ru
78143	ru
78144	ru
78145	ru
78146	ru
78147	ru
78148	ru
78149	ru
78150	ru
78151	ru
78152	ru
78153	ru
78154	ru
78155	ru
78157	en
78158	en
78159	en
78160	en
78161	en
78162	en
78163	en
78164	en
78165	en
78166	en
78167	en
78168	en
78169	en
78170	en
78171	en
78172	en
78173	en
78174	en
78175	en
78176	en
78177	en
78178	en
78179	en
78180	en
78181	en
78182	en
78183	en
78184	en
78185	en
78186	en
78187	en
78189	en
78190	en
78191	en
78192	en
78193	en
78194	en
78195	en
78196	en
78197	en
78198	en
78199	en
78200	en
78201	en
78202	en
78203	en
78204	en
78206	ru
78207	ru
78208	ru
78209	ru
78210	ru
78211	ru
78212	ru
78213	ru
78214	ru
78215	ru
78216	ru
78217	ru
78218	ru
78219	ru
78220	ru
78221	ru
78222	ru
78223	ru
78224	ru
78225	ru
78226	ru
78227	ru
78228	ru
78229	ru
78230	ru
78231	ru
78232	ru
78233	ru
78234	ru
78235	ru
78236	ru
78238	ru
78239	ru
78240	ru
78241	ru
78242	ru
78243	ru
78244	ru
78245	ru
78246	ru
78247	ru
78248	ru
78249	ru
78250	ru
78251	ru
78252	ru
78253	ru
78255	en
78256	en
78257	en
78258	en
78259	en
78260	en
78261	en
78262	en
78263	en
78264	en
78265	en
78266	en
78267	en
78268	en
78269	en
78270	en
78271	en
78272	en
78273	en
78274	en
78275	en
78276	en
78277	en
78278	en
78279	en
78280	en
78281	en
78282	en
78283	en
78284	en
78285	en
78287	en
78288	en
78289	en
78290	en
78291	en
78292	en
78293	en
78294	en
78295	en
78296	en
78297	en
78298	en
78299	en
78300	en
78301	en
78302	en
78304	ru
78305	ru
78306	ru
78307	ru
78308	ru
78309	ru
78310	ru
78311	ru
78312	ru
78313	ru
78314	ru
78315	ru
78316	ru
78317	ru
78318	ru
78319	ru
78320	ru
78321	ru
78322	ru
78323	ru
78324	ru
78325	ru
78326	ru
78327	ru
78328	ru
78329	ru
78330	ru
78331	ru
78332	ru
78333	ru
78334	ru
78336	ru
78337	ru
78338	ru
78339	ru
78340	ru
78341	ru
78342	ru
78343	ru
78344	ru
78345	ru
78346	ru
78347	ru
78348	ru
78349	ru
78350	ru
78351	ru
78353	en
78354	en
78355	en
78356	en
78357	en
78358	en
78359	en
78360	en
78361	en
78362	en
78363	en
78364	en
78365	en
78366	en
78367	en
78368	en
78369	en
78370	en
78371	en
78372	en
78373	en
78374	en
78375	en
78376	en
78377	en
78378	en
78379	en
78380	en
78381	en
78382	en
78383	en
78385	en
78386	en
78387	en
78388	en
78389	en
78390	en
78391	en
78392	en
78393	en
78394	en
78395	en
78396	en
78397	en
78398	en
78399	en
78400	en
78402	ru
78403	ru
78404	ru
78405	ru
78406	ru
78407	ru
78408	ru
78409	ru
78410	ru
78411	ru
78412	ru
78413	ru
78414	ru
78415	ru
78416	ru
78417	ru
78418	ru
78419	ru
78420	ru
78421	ru
78422	ru
78423	ru
78424	ru
78425	ru
78426	ru
78427	ru
78428	ru
78429	ru
78430	ru
78431	ru
78433	ru
78434	ru
78435	ru
78436	ru
78437	ru
78438	ru
78439	ru
78440	ru
78441	ru
78442	ru
78443	ru
78444	ru
78445	ru
78446	ru
78447	ru
78449	en
78450	en
78451	en
78452	en
78453	en
78454	en
78455	en
78456	en
78457	en
78458	en
78459	en
78460	en
78461	en
78462	en
78463	en
78464	en
78465	en
78466	en
78467	en
78468	en
78469	en
78470	en
78471	en
78472	en
78473	en
78474	en
78475	en
78496	ru
78497	en
78498	ru
78499	en
78500	ru
78501	en
78502	ru
78503	en
78504	ru
78505	en
78506	ru
78507	en
78508	ru
78509	en
78510	ru
78511	en
78512	ru
78513	en
78514	ru
78515	en
78516	ru
78517	en
78518	ru
78519	en
78520	ru
78521	en
78522	ru
78523	en
78524	ru
78525	en
78526	ru
78527	en
78528	ru
78529	en
78530	ru
78531	en
78532	ru
78533	en
78534	ru
