# свод	GENESIS-FULL.txt
# sha256	62e6a6e0b56c99003a82cc71154907ca7d7ab6717600e9bcbb5d5905daf1f252
# строк непустых	461609
# язык назван	314187
# доля от непустых	68.1
# имён от домов (построчно)	208288
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 50735, en 47428, de 27153, es 23627, pt 20913, it 20872, fr 20695, nl 19343, pl 18473, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
28202	fr
28203	fr
28204	fr
28205	fr
28206	fr
28207	fr
28208	fr
28209	fr
28210	fr
28211	fr
28212	fr
28213	fr
28214	fr
28215	fr
28216	fr
28217	fr
28218	fr
28219	fr
28220	fr
28221	fr
28222	fr
28223	fr
28224	fr
28225	fr
28226	fr
28227	fr
28228	fr
28229	fr
28230	fr
28231	fr
28232	fr
28233	fr
28234	fr
28235	fr
28236	fr
28237	fr
28238	fr
28239	fr
28240	fr
28241	fr
28242	fr
28243	fr
28244	fr
28245	fr
28246	fr
28247	fr
28248	fr
28249	fr
28250	fr
28251	fr
28252	fr
28253	fr
28254	fr
28255	fr
28256	fr
28257	fr
28258	fr
28259	fr
28260	fr
28261	fr
28262	fr
28263	fr
28264	fr
28265	fr
28267	es
28268	es
28269	es
28270	es
28271	es
28272	es
28273	es
28274	es
28275	es
28276	es
28277	es
28278	es
28279	es
28280	es
28281	es
28282	es
28283	es
28284	es
28285	es
28286	es
28287	es
28288	es
28289	es
28290	es
28291	es
28292	es
28293	es
28294	es
28295	es
28296	es
28297	es
28298	es
28299	es
28300	es
28301	es
28302	es
28303	es
28304	es
28305	es
28306	es
28307	es
28308	es
28309	es
28310	es
28311	es
28312	es
28313	es
28314	es
28315	es
28316	es
28317	es
28318	es
28319	es
28320	es
28321	es
28322	es
28323	es
28324	es
28325	es
28326	es
28327	es
28328	es
28329	es
28330	es
28331	es
28332	es
28333	es
28334	es
28335	es
28336	es
28337	es
28338	es
28339	es
28340	es
28341	es
28342	es
28343	es
28344	es
28345	es
28346	es
28348	it
28349	it
28350	it
28351	it
28352	it
28353	it
28354	it
28355	it
28356	it
28357	it
28358	it
28359	it
28360	it
28361	it
28362	it
28363	it
28364	it
28365	it
28366	it
28367	it
28368	it
28369	it
28370	it
28371	it
28372	it
28373	it
28374	it
28375	it
28376	it
28377	it
28378	it
28379	it
28380	it
28381	it
28382	it
28383	it
28384	it
28385	it
28386	it
28387	it
28388	it
28389	it
28390	it
28391	it
28392	it
28393	it
28394	it
28395	it
28396	it
28397	it
28398	it
28399	it
28400	it
28401	it
28402	it
28403	it
28404	it
28405	it
28406	it
28407	it
28408	it
28409	it
28410	it
28411	it
28412	it
28413	it
28414	it
28415	it
28416	it
28417	it
28418	it
28419	it
28420	it
28421	it
28422	it
28423	it
28424	it
28425	it
28426	it
28427	it
28429	pt
28430	pt
28431	pt
28432	pt
28433	pt
28434	pt
28435	pt
28436	pt
28437	pt
28438	pt
28439	pt
28440	pt
28441	pt
28442	pt
28443	pt
28444	pt
28445	pt
28446	pt
28447	pt
28448	pt
28449	pt
28450	pt
28451	pt
28452	pt
28453	pt
28454	pt
28455	pt
28456	pt
28457	pt
28458	pt
28459	pt
28460	pt
28461	pt
28462	pt
28463	pt
28464	pt
28465	pt
28466	pt
28467	pt
28468	pt
28469	pt
28470	pt
28471	pt
28472	pt
28473	pt
28474	pt
28475	pt
28476	pt
28477	pt
28478	pt
28479	pt
28480	pt
28481	pt
28482	pt
28483	pt
28484	pt
28485	pt
28486	pt
28487	pt
28488	pt
28489	pt
28490	pt
28491	pt
28492	pt
28493	pt
28494	pt
28495	pt
28496	pt
28497	pt
28498	pt
28499	pt
28500	pt
28501	pt
28502	pt
28503	pt
28504	pt
28505	pt
28506	pt
28507	pt
28508	pt
28510	nl
28511	nl
28512	nl
28513	nl
28514	nl
28515	nl
28516	nl
28517	nl
28518	nl
28519	nl
28520	nl
28521	nl
28522	nl
28523	nl
28524	nl
28525	nl
28526	nl
28527	nl
28528	nl
28529	nl
28530	nl
28531	nl
28532	nl
28533	nl
28534	nl
28535	nl
28536	nl
28537	nl
28538	nl
28539	nl
28540	nl
28541	nl
28542	nl
28543	nl
28544	nl
28545	nl
28546	nl
28547	nl
28548	nl
28549	nl
28550	nl
28551	nl
28552	nl
28553	nl
28554	nl
28555	nl
28556	nl
28557	nl
28558	nl
28559	nl
28560	nl
28561	nl
28562	nl
28563	nl
28564	nl
28565	nl
28566	nl
28567	nl
28568	nl
28569	nl
28570	nl
28571	nl
28572	nl
28573	nl
28574	nl
28575	nl
28576	nl
28577	nl
28578	nl
28579	nl
28580	nl
28581	nl
28582	nl
28583	nl
28584	nl
28585	nl
28586	nl
28587	nl
28588	nl
28589	nl
28591	pl
28592	pl
28593	pl
28594	pl
28595	pl
28596	pl
28597	pl
28598	pl
28599	pl
28600	pl
28601	pl
28602	pl
28603	pl
28604	pl
28605	pl
28606	pl
28607	pl
28608	pl
28609	pl
28610	pl
28611	pl
28612	pl
28613	pl
28614	pl
28615	pl
28616	pl
28617	pl
28618	pl
28619	pl
28620	pl
28621	pl
28622	pl
28623	pl
28624	pl
28625	pl
28626	pl
28627	pl
28628	pl
28629	pl
28630	pl
28631	pl
28632	pl
28633	pl
28634	pl
28635	pl
28636	pl
28637	pl
28638	pl
28639	pl
28640	pl
28641	pl
28642	pl
28643	pl
28644	pl
28645	pl
28646	pl
28647	pl
28648	pl
28649	pl
28650	pl
28651	pl
28652	pl
28653	pl
28654	pl
28655	pl
28656	pl
28657	pl
28658	pl
28659	pl
28660	pl
28661	pl
28662	pl
28663	pl
28664	pl
28665	pl
28666	pl
28667	pl
28668	pl
28669	pl
28670	pl
28672	ru
28673	ru
28674	ru
28675	ru
28676	ru
28677	ru
28678	ru
28679	ru
28680	ru
28681	ru
28682	ru
28683	ru
28684	ru
28685	ru
28686	ru
28687	ru
28688	ru
28689	ru
28690	ru
28691	ru
28692	ru
28693	ru
28694	ru
28695	ru
28696	ru
28697	ru
28698	ru
28699	ru
28700	ru
28701	ru
28702	ru
28703	ru
28704	ru
28705	ru
28706	ru
28707	ru
28708	ru
28709	ru
28710	ru
28711	ru
28712	ru
28713	ru
28714	ru
28715	ru
28716	ru
28717	ru
28718	ru
28719	ru
28720	ru
28721	ru
28722	ru
28723	ru
28724	ru
28725	ru
28726	ru
28727	ru
28728	ru
28729	ru
28730	ru
28731	ru
28732	ru
28733	ru
28734	ru
28735	ru
28736	ru
28737	ru
28738	ru
28739	ru
28740	ru
28741	ru
28742	ru
28743	ru
28744	ru
28745	ru
28746	ru
28747	ru
28748	ru
28749	ru
28750	ru
28751	ru
28753	en
28754	en
28755	en
28756	en
28757	en
28758	en
28759	en
28760	en
28761	en
28762	en
28763	en
28764	en
28765	en
28766	en
28767	en
28768	en
28769	en
28770	en
28771	en
28772	en
28773	en
28774	en
28775	en
28776	en
28777	en
28778	en
28779	en
28780	en
28781	en
28782	en
28783	en
28784	en
28785	en
28786	en
28787	en
28788	en
28789	en
28790	en
28791	en
28792	en
28793	en
28794	en
28795	en
28796	en
28797	en
28798	en
28799	en
28800	en
28801	en
28802	en
28803	en
28804	en
28805	en
28806	en
28807	en
28808	en
28809	en
28810	en
28811	en
28812	en
28813	en
28814	en
28815	en
28816	en
28817	en
28818	en
28819	en
28820	en
28821	en
28822	en
28823	en
28824	en
28825	en
28826	en
28827	en
28828	en
28829	en
28830	en
28831	en
28832	en
28834	de
28835	de
28836	de
28837	de
28838	de
28839	de
28840	de
28841	de
28842	de
28843	de
28844	de
28845	de
28846	de
28847	de
28848	de
28849	de
28850	de
28851	de
28852	de
28853	de
28854	de
28855	de
28856	de
28857	de
28858	de
28859	de
28860	de
28861	de
28862	de
28863	de
28864	de
28865	de
28866	de
28867	de
28868	de
28869	de
28870	de
28871	de
28872	de
28873	de
28874	de
28875	de
28876	de
28877	de
28878	de
28879	de
28880	de
28881	de
28882	de
28883	de
28884	de
28885	de
28886	de
28887	de
28888	de
28889	de
28890	de
28891	de
28892	de
28893	de
28894	de
28895	de
28896	de
28897	de
28898	de
28899	de
28900	de
28901	de
28902	de
28903	de
28904	de
28905	de
28906	de
28907	de
28908	de
28909	de
28910	de
28911	de
28912	de
28913	de
28915	fr
28916	fr
28917	fr
28918	fr
28919	fr
28920	fr
28921	fr
28922	fr
28923	fr
28924	fr
28925	fr
28926	fr
28927	fr
28928	fr
28929	fr
28930	fr
28931	fr
28932	fr
28933	fr
28934	fr
28935	fr
28936	fr
28937	fr
28938	fr
28939	fr
28940	fr
28941	fr
28942	fr
28943	fr
28944	fr
28945	fr
28946	fr
28947	fr
28948	fr
28949	fr
28950	fr
28951	fr
28952	fr
28953	fr
28954	fr
28955	fr
28956	fr
28957	fr
28958	fr
28959	fr
28960	fr
28961	fr
28962	fr
28963	fr
28964	fr
28965	fr
28966	fr
28967	fr
28968	fr
28969	fr
28970	fr
28971	fr
28972	fr
28973	fr
28974	fr
28975	fr
28976	fr
28977	fr
28978	fr
28979	fr
28980	fr
28981	fr
28982	fr
28983	fr
28984	fr
28985	fr
28986	fr
28987	fr
28988	fr
28989	fr
28990	fr
28991	fr
28992	fr
28993	fr
28994	fr
28996	es
28997	es
28998	es
28999	es
29000	es
29001	es
29002	es
29003	es
29004	es
29005	es
29006	es
29007	es
29008	es
29009	es
29010	es
29011	es
29012	es
29013	es
29014	es
29015	es
29016	es
29017	es
29018	es
29019	es
29020	es
29021	es
29022	es
29023	es
29024	es
29025	es
29026	es
29027	es
29028	es
29029	es
29030	es
29031	es
29032	es
29033	es
29034	es
29035	es
29036	es
29037	es
29038	es
29039	es
29040	es
29041	es
29042	es
29043	es
29044	es
29045	es
29046	es
29047	es
29048	es
29049	es
29050	es
29051	es
29052	es
29053	es
29054	es
29055	es
29056	es
29057	es
29058	es
29059	es
29060	es
29061	es
29062	es
29063	es
29064	es
29065	es
29066	es
29067	es
29068	es
29069	es
29070	es
29071	es
29072	es
29073	es
29074	es
29075	es
29077	it
29078	it
29079	it
29080	it
29081	it
29082	it
29083	it
29084	it
29085	it
29086	it
29087	it
29088	it
29089	it
29090	it
29091	it
29092	it
29093	it
29094	it
29095	it
29096	it
29097	it
29098	it
29099	it
29100	it
29101	it
29102	it
29103	it
29104	it
29105	it
29106	it
29107	it
29108	it
29109	it
29110	it
29111	it
29112	it
29113	it
29114	it
29115	it
29116	it
29117	it
29118	it
29119	it
29120	it
29121	it
29122	it
29123	it
29124	it
29125	it
29126	it
29127	it
29128	it
29129	it
29130	it
29131	it
29132	it
29133	it
29134	it
29135	it
29136	it
29137	it
29138	it
29139	it
29140	it
29141	it
29142	it
29143	it
29144	it
29145	it
29146	it
29147	it
29148	it
29149	it
29150	it
29151	it
29152	it
29153	it
29154	it
29155	it
29156	it
29158	pt
29159	pt
29160	pt
29161	pt
29162	pt
29163	pt
29164	pt
29165	pt
29166	pt
29167	pt
29168	pt
29169	pt
29170	pt
29171	pt
29172	pt
29173	pt
29174	pt
29175	pt
29176	pt
29177	pt
29178	pt
29179	pt
29180	pt
29181	pt
29182	pt
29183	pt
29184	pt
29185	pt
29186	pt
29187	pt
29188	pt
29189	pt
29190	pt
29191	pt
29192	pt
29193	pt
29194	pt
29195	pt
29196	pt
29197	pt
29198	pt
29199	pt
29200	pt
29201	pt
29202	pt
29203	pt
29204	pt
29205	pt
29206	pt
29207	pt
29208	pt
29209	pt
29210	pt
29211	pt
29212	pt
29213	pt
29214	pt
29215	pt
29216	pt
29217	pt
29218	pt
29219	pt
29220	pt
29221	pt
29222	pt
29223	pt
29224	pt
29225	pt
29226	pt
29227	pt
29228	pt
29229	pt
29230	pt
29231	pt
29232	pt
29233	pt
29234	pt
29235	pt
29236	pt
29237	pt
29239	nl
29240	nl
29241	nl
29242	nl
29243	nl
29244	nl
29245	nl
29246	nl
29247	nl
29248	nl
29249	nl
29250	nl
29251	nl
29252	nl
29253	nl
29254	nl
29255	nl
29256	nl
29257	nl
29258	nl
29259	nl
29260	nl
29261	nl
29262	nl
29263	nl
29264	nl
29265	nl
29266	nl
29267	nl
29268	nl
29269	nl
29270	nl
29271	nl
29272	nl
29273	nl
29274	nl
29275	nl
29276	nl
29277	nl
29278	nl
29279	nl
29280	nl
29281	nl
29282	nl
29283	nl
29284	nl
29285	nl
29286	nl
29287	nl
29288	nl
29289	nl
29290	nl
29291	nl
29292	nl
29293	nl
29294	nl
29295	nl
29296	nl
29297	nl
29298	nl
29299	nl
29300	nl
29301	nl
29302	nl
29303	nl
29304	nl
29305	nl
29306	nl
29307	nl
29308	nl
29309	nl
29310	nl
29311	nl
29312	nl
29313	nl
29314	nl
29315	nl
29316	nl
29317	nl
29318	nl
29320	pl
29321	pl
29322	pl
29323	pl
29324	pl
29325	pl
29326	pl
29327	pl
29328	pl
29329	pl
29330	pl
29331	pl
29332	pl
29333	pl
29334	pl
29335	pl
29336	pl
29337	pl
29338	pl
29339	pl
29340	pl
29341	pl
29342	pl
29343	pl
29344	pl
29345	pl
29346	pl
29347	pl
29348	pl
29349	pl
29350	pl
29351	pl
29352	pl
29353	pl
29354	pl
29355	pl
29356	pl
29357	pl
29358	pl
29359	pl
29360	pl
29361	pl
29362	pl
29363	pl
29364	pl
29365	pl
29366	pl
29367	pl
29368	pl
29369	pl
29370	pl
29371	pl
29372	pl
29373	pl
29374	pl
29375	pl
29376	pl
29377	pl
29378	pl
29379	pl
29380	pl
29381	pl
29382	pl
29383	pl
29384	pl
29385	pl
29386	pl
29387	pl
29388	pl
29389	pl
29390	pl
29391	pl
29392	pl
29393	pl
29394	pl
29395	pl
29396	pl
29397	pl
29398	pl
29399	pl
29401	ru
29402	ru
29403	ru
29404	ru
29405	ru
29406	ru
29407	ru
29408	ru
29409	ru
29410	ru
29411	ru
29412	ru
29413	ru
29414	ru
29415	ru
29416	ru
29417	ru
29418	ru
29419	ru
29420	ru
29421	ru
29422	ru
29423	ru
29424	ru
29425	ru
29426	ru
29427	ru
29428	ru
29429	ru
29430	ru
29431	ru
29432	ru
29433	ru
29434	ru
29435	ru
29436	ru
29437	ru
29438	ru
29439	ru
29440	ru
29441	ru
29442	ru
29443	ru
29444	ru
29445	ru
29446	ru
29447	ru
29448	ru
29449	ru
29450	ru
29451	ru
29452	ru
29453	ru
29454	ru
29455	ru
29456	ru
29457	ru
29458	ru
29459	ru
29460	ru
29461	ru
29462	ru
29463	ru
29464	ru
29465	ru
29466	ru
29467	ru
29468	ru
29469	ru
29470	ru
29471	ru
29472	ru
29473	ru
29474	ru
29475	ru
29476	ru
29477	ru
29478	ru
29479	ru
29480	ru
29482	en
29483	en
29484	en
29485	en
29486	en
29487	en
29488	en
29489	en
29490	en
29491	en
29492	en
29493	en
29494	en
29495	en
29496	en
29497	en
29498	en
29499	en
29500	en
29501	en
29502	en
29503	en
29504	en
29505	en
29506	en
29507	en
29508	en
29509	en
29510	en
29511	en
29512	en
29513	en
29514	en
29515	en
29516	en
29517	en
29518	en
29519	en
29520	en
29521	en
29522	en
29523	en
29524	en
29525	en
29526	en
29527	en
29528	en
29529	en
29530	en
29531	en
29532	en
29533	en
29534	en
29535	en
29536	en
29537	en
29538	en
29539	en
29540	en
29541	en
29542	en
29543	en
29544	en
29545	en
29546	en
29547	en
29548	en
29549	en
29550	en
29551	en
29552	en
29553	en
29554	en
29555	en
29556	en
29557	en
29558	en
29559	en
29560	en
29561	en
29563	de
29564	de
29565	de
29566	de
29567	de
29568	de
29569	de
29570	de
29571	de
29572	de
29573	de
29574	de
29575	de
29576	de
29577	de
29578	de
29579	de
29580	de
29581	de
29582	de
29583	de
29584	de
29585	de
29586	de
29587	de
29588	de
29589	de
29590	de
29591	de
29592	de
29593	de
29594	de
29595	de
29596	de
29597	de
29598	de
29599	de
29600	de
29601	de
29602	de
29603	de
29604	de
29605	de
29606	de
29607	de
29608	de
29609	de
29610	de
29611	de
29612	de
29613	de
29614	de
29615	de
29616	de
29617	de
29618	de
29619	de
29620	de
29621	de
29622	de
29623	de
29624	de
29625	de
29626	de
29627	de
29628	de
29629	de
29630	de
29631	de
29632	de
29633	de
29634	de
29635	de
29636	de
29637	de
29638	de
29639	de
29640	de
29641	de
29642	de
29644	fr
29645	fr
29646	fr
29647	fr
29648	fr
29649	fr
29650	fr
29651	fr
29652	fr
29653	fr
29654	fr
29655	fr
29656	fr
29657	fr
29658	fr
29659	fr
29660	fr
29661	fr
29662	fr
29663	fr
29664	fr
29665	fr
29666	fr
29667	fr
29668	fr
29669	fr
29670	fr
29671	fr
29672	fr
29673	fr
29674	fr
29675	fr
29676	fr
29677	fr
29678	fr
29679	fr
29680	fr
29681	fr
29682	fr
29683	fr
29684	fr
29685	fr
29686	fr
29687	fr
29688	fr
29689	fr
29690	fr
29691	fr
29692	fr
29693	fr
29694	fr
29695	fr
29696	fr
29697	fr
29698	fr
29699	fr
29700	fr
29701	fr
29702	fr
29703	fr
29704	fr
29705	fr
29706	fr
29707	fr
29708	fr
29709	fr
29710	fr
29711	fr
29712	fr
29713	fr
29714	fr
29715	fr
29716	fr
29717	fr
29718	fr
29719	fr
29720	fr
29721	fr
29722	fr
29723	fr
29725	es
29726	es
29727	es
29728	es
29729	es
29730	es
29731	es
29732	es
29733	es
29734	es
29735	es
29736	es
29737	es
29738	es
29739	es
29740	es
29741	es
29742	es
29743	es
29744	es
29745	es
29746	es
29747	es
29748	es
29749	es
29750	es
29751	es
29752	es
29753	es
29754	es
29755	es
29756	es
29757	es
29758	es
29759	es
29760	es
29761	es
29762	es
29763	es
29764	es
29765	es
29766	es
29767	es
29768	es
29769	es
29770	es
29771	es
29772	es
29773	es
29774	es
29775	es
29776	es
29777	es
29778	es
29779	es
29780	es
29781	es
29782	es
29783	es
29784	es
29785	es
29786	es
29787	es
29788	es
29789	es
29790	es
29791	es
29792	es
29793	es
29794	es
29795	es
29796	es
29797	es
29798	es
29799	es
29800	es
29801	es
29802	es
29803	es
29804	es
29806	it
29807	it
29808	it
29809	it
29810	it
29811	it
29812	it
29813	it
29814	it
29815	it
29816	it
29817	it
29818	it
29819	it
29820	it
29821	it
29822	it
29823	it
29824	it
29825	it
29826	it
29827	it
29828	it
29829	it
29830	it
29831	it
29832	it
29833	it
29834	it
29835	it
29836	it
29837	it
29838	it
29839	it
29840	it
29841	it
29842	it
29843	it
29844	it
29845	it
29846	it
29847	it
29848	it
29849	it
29850	it
29851	it
29852	it
29853	it
29854	it
29855	it
29856	it
29857	it
29858	it
29859	it
29860	it
29861	it
29862	it
29863	it
29864	it
29865	it
29866	it
29867	it
29868	it
29869	it
29870	it
29871	it
29872	it
29873	it
29874	it
29875	it
29876	it
29877	it
29878	it
29879	it
29880	it
29881	it
29882	it
29883	it
29884	it
29885	it
29887	pt
29888	pt
29889	pt
29890	pt
29891	pt
29892	pt
29893	pt
29894	pt
29895	pt
29896	pt
29897	pt
29898	pt
29899	pt
29900	pt
29901	pt
29902	pt
29903	pt
29904	pt
29905	pt
29906	pt
29907	pt
29908	pt
29909	pt
29910	pt
29911	pt
29912	pt
29913	pt
29914	pt
29915	pt
29916	pt
29917	pt
29918	pt
29919	pt
29920	pt
29921	pt
29922	pt
29923	pt
29924	pt
29925	pt
29926	pt
29927	pt
29928	pt
29929	pt
29930	pt
29931	pt
29932	pt
29933	pt
29934	pt
29935	pt
29936	pt
29937	pt
29938	pt
29939	pt
29940	pt
29941	pt
29942	pt
29943	pt
29944	pt
29945	pt
29946	pt
29947	pt
29948	pt
29949	pt
29950	pt
29951	pt
29952	pt
29953	pt
29954	pt
29955	pt
29956	pt
29957	pt
29958	pt
29959	pt
29960	pt
29961	pt
29962	pt
29963	pt
29964	pt
29965	pt
29966	pt
29968	nl
29969	nl
29970	nl
29971	nl
29972	nl
29973	nl
29974	nl
29975	nl
29976	nl
29977	nl
29978	nl
29979	nl
29980	nl
29981	nl
29982	nl
29983	nl
29984	nl
29985	nl
29986	nl
29987	nl
29988	nl
29989	nl
29990	nl
29991	nl
29992	nl
29993	nl
29994	nl
29995	nl
29996	nl
29997	nl
29998	nl
29999	nl
30000	nl
30001	nl
30002	nl
30003	nl
30004	nl
30005	nl
30006	nl
30007	nl
30008	nl
30009	nl
30010	nl
30011	nl
30012	nl
30013	nl
30014	nl
30015	nl
30016	nl
30017	nl
30018	nl
30019	nl
30020	nl
30021	nl
30022	nl
30023	nl
30024	nl
30025	nl
30026	nl
30027	nl
30028	nl
30029	nl
30030	nl
30031	nl
30032	nl
30033	nl
30034	nl
30035	nl
30036	nl
30037	nl
30038	nl
30039	nl
30040	nl
30041	nl
30042	nl
30043	nl
30044	nl
30045	nl
30046	nl
30047	nl
30049	pl
30050	pl
30051	pl
30052	pl
30053	pl
30054	pl
30055	pl
30056	pl
30057	pl
30058	pl
30059	pl
30060	pl
30061	pl
30062	pl
30063	pl
30064	pl
30065	pl
30066	pl
30067	pl
30068	pl
30069	pl
30070	pl
30071	pl
30072	pl
30073	pl
30074	pl
30075	pl
30076	pl
30077	pl
30078	pl
30079	pl
30080	pl
30081	pl
30082	pl
30083	pl
30084	pl
30085	pl
30086	pl
30087	pl
30088	pl
30089	pl
30090	pl
30091	pl
30092	pl
30093	pl
30094	pl
30095	pl
30096	pl
30097	pl
30098	pl
30099	pl
30100	pl
30101	pl
30102	pl
30103	pl
30104	pl
30105	pl
30106	pl
30107	pl
30108	pl
30109	pl
30110	pl
30111	pl
30112	pl
30113	pl
30114	pl
30115	pl
30116	pl
30117	pl
30118	pl
30119	pl
30120	pl
30121	pl
30122	pl
30123	pl
30124	pl
30125	pl
30126	pl
30127	pl
30128	pl
30130	ru
30131	ru
30132	ru
30133	ru
30134	ru
30135	ru
30136	ru
30137	ru
30138	ru
30139	ru
30140	ru
30141	ru
30142	ru
30143	ru
30144	ru
30145	ru
30146	ru
30147	ru
30148	ru
30149	ru
30150	ru
30151	ru
30152	ru
30153	ru
30154	ru
30155	ru
30156	ru
30157	ru
30158	ru
30159	ru
30160	ru
30161	ru
30162	ru
30163	ru
30164	ru
30165	ru
30166	ru
30167	ru
30168	ru
30169	ru
30170	ru
30171	ru
30172	ru
30173	ru
30174	ru
30175	ru
30176	ru
30177	ru
30178	ru
30179	ru
30180	ru
30181	ru
30182	ru
30183	ru
30184	ru
30185	ru
30186	ru
30187	ru
30188	ru
30189	ru
30190	ru
30191	ru
30192	ru
30193	ru
30194	ru
30195	ru
30196	ru
30197	ru
30198	ru
30199	ru
30200	ru
30201	ru
30202	ru
30203	ru
30204	ru
30205	ru
30206	ru
30207	ru
30208	ru
30209	ru
30211	en
30212	en
30213	en
30214	en
30215	en
30216	en
30217	en
30218	en
30219	en
30220	en
30221	en
30222	en
30223	en
30224	en
30225	en
30226	en
30227	en
30228	en
30229	en
30230	en
30231	en
30232	en
30233	en
30234	en
30235	en
30236	en
30237	en
30238	en
30239	en
30240	en
30241	en
30242	en
30243	en
30244	en
30245	en
30246	en
30247	en
30248	en
30249	en
30250	en
30251	en
30252	en
30253	en
30254	en
30255	en
30256	en
30257	en
30258	en
30259	en
30260	en
30261	en
30262	en
30263	en
30264	en
30265	en
30266	en
30267	en
30268	en
30269	en
30270	en
30271	en
30272	en
30273	en
30274	en
30275	en
30276	en
30277	en
30278	en
30279	en
30280	en
30281	en
30282	en
30283	en
30284	en
30285	en
30286	en
30287	en
30288	en
30289	en
30290	en
30292	de
30293	de
30294	de
30295	de
30296	de
30297	de
30298	de
30299	de
30300	de
30301	de
30302	de
30303	de
30304	de
30305	de
30306	de
30307	de
30308	de
30309	de
30310	de
30311	de
30312	de
30313	de
30314	de
30315	de
30316	de
30317	de
30318	de
30319	de
30320	de
30321	de
30322	de
30323	de
30324	de
30325	de
30326	de
30327	de
30328	de
30329	de
30330	de
30331	de
30332	de
30333	de
30334	de
30335	de
30336	de
30337	de
30338	de
30339	de
30340	de
30341	de
30342	de
30343	de
30344	de
30345	de
30346	de
30347	de
30348	de
30349	de
30350	de
30351	de
30352	de
30353	de
30354	de
30355	de
30356	de
30357	de
30358	de
30359	de
30360	de
30361	de
30362	de
30363	de
30364	de
30365	de
30366	de
30367	de
30368	de
30369	de
30370	de
30371	de
30373	fr
30374	fr
30375	fr
30376	fr
30377	fr
30378	fr
30379	fr
30380	fr
30381	fr
30382	fr
30383	fr
30384	fr
30385	fr
30386	fr
30387	fr
30388	fr
30389	fr
30390	fr
30391	fr
30392	fr
30393	fr
30394	fr
30395	fr
30396	fr
30397	fr
30398	fr
30399	fr
30400	fr
30401	fr
30402	fr
30403	fr
30404	fr
30405	fr
30406	fr
30407	fr
30408	fr
30409	fr
30410	fr
30411	fr
30412	fr
30413	fr
30414	fr
30415	fr
30416	fr
30417	fr
30418	fr
30419	fr
30420	fr
30421	fr
30422	fr
30423	fr
30424	fr
30425	fr
30426	fr
30427	fr
30428	fr
30429	fr
30430	fr
30431	fr
30432	fr
30433	fr
30434	fr
30435	fr
30436	fr
30437	fr
30438	fr
30439	fr
30440	fr
30441	fr
30442	fr
30443	fr
30444	fr
30445	fr
30446	fr
30447	fr
30448	fr
30449	fr
30450	fr
30451	fr
30452	fr
30454	es
30455	es
30456	es
30457	es
30458	es
30459	es
30460	es
30461	es
30462	es
30463	es
30464	es
30465	es
30466	es
30467	es
30468	es
30469	es
30470	es
30471	es
30472	es
30473	es
30474	es
30475	es
30476	es
30477	es
30478	es
30479	es
30480	es
30481	es
30482	es
30483	es
30484	es
30485	es
30486	es
30487	es
30488	es
30489	es
30490	es
30491	es
30492	es
30493	es
30494	es
30495	es
30496	es
30497	es
30498	es
30499	es
30500	es
30501	es
30502	es
30503	es
30504	es
30505	es
30506	es
30507	es
30508	es
30509	es
30510	es
30511	es
30512	es
30513	es
30514	es
30515	es
30516	es
30517	es
30518	es
30519	es
30520	es
30521	es
30522	es
30523	es
30524	es
30525	es
30526	es
30527	es
30528	es
30529	es
30530	es
30531	es
30532	es
30533	es
30535	it
30536	it
30537	it
30538	it
30539	it
30540	it
30541	it
30542	it
30543	it
30544	it
30545	it
30546	it
30547	it
30548	it
30549	it
30550	it
30551	it
30552	it
30553	it
30554	it
30555	it
30556	it
30557	it
30558	it
30559	it
30560	it
30561	it
30562	it
30563	it
30564	it
30565	it
30566	it
30567	it
30568	it
30569	it
30570	it
30571	it
30572	it
30573	it
30574	it
30575	it
30576	it
30577	it
30578	it
30579	it
30580	it
30581	it
30582	it
30583	it
30584	it
30585	it
30586	it
30587	it
30588	it
30589	it
30590	it
30591	it
30592	it
30593	it
30594	it
30595	it
30596	it
30597	it
30598	it
30599	it
30600	it
30601	it
30602	it
30603	it
30604	it
30605	it
30606	it
30607	it
30608	it
30609	it
30610	it
30611	it
30612	it
30613	it
30614	it
30616	pt
30617	pt
30618	pt
30619	pt
30620	pt
30621	pt
30622	pt
30623	pt
30624	pt
30625	pt
30626	pt
30627	pt
30628	pt
30629	pt
30630	pt
30631	pt
30632	pt
30633	pt
30634	pt
30635	pt
30636	pt
30637	pt
30638	pt
30639	pt
30640	pt
30641	pt
30642	pt
30643	pt
30644	pt
30645	pt
30646	pt
30647	pt
30648	pt
30649	pt
30650	pt
30651	pt
30652	pt
30653	pt
30654	pt
30655	pt
30656	pt
30657	pt
30658	pt
30659	pt
30660	pt
30661	pt
30662	pt
30663	pt
30664	pt
30665	pt
30666	pt
30667	pt
30668	pt
30669	pt
30670	pt
30671	pt
30672	pt
30673	pt
30674	pt
30675	pt
30676	pt
30677	pt
30678	pt
30679	pt
30680	pt
30681	pt
30682	pt
30683	pt
30684	pt
30685	pt
30686	pt
30687	pt
30688	pt
30689	pt
30690	pt
30691	pt
30692	pt
30693	pt
30694	pt
30695	pt
30697	nl
30698	nl
30699	nl
30700	nl
30701	nl
30702	nl
