# свод	GENESIS-FULL.txt
# sha256	9bf8bc7f1c7700ce7bb53ed993f34716f8bd89927a1215a7be62cb401209441e
# строк непустых	444820
# язык назван	280196
# доля от непустых	63.0
# имён от домов (построчно)	174297
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 41193, en 38250, de 25137, es 21644, pt 18977, it 18864, fr 18717, nl 17664, pl 17385, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
153104	de
153105	de
153106	de
153107	de
153108	de
153109	de
153110	de
153111	de
153112	de
153113	de
153114	de
153115	de
153116	de
153117	de
153118	de
153119	de
153120	de
153121	de
153122	de
153123	de
153124	de
153125	de
153126	de
153127	de
153128	de
153129	de
153130	de
153131	de
153132	de
153133	de
153134	de
153135	de
153136	de
153137	de
153138	de
153139	de
153140	de
153141	de
153142	de
153143	de
153144	de
153145	de
153146	de
153147	de
153148	de
153149	de
153150	de
153151	de
153152	de
153153	de
153154	de
153155	de
153156	de
153157	de
153158	de
153159	de
153160	de
153161	de
153162	de
153163	de
153164	de
153165	de
153166	de
153167	de
153168	de
153169	de
153170	de
153171	de
153172	de
153173	de
153174	de
153175	de
153176	de
153177	de
153178	de
153179	de
153180	de
153181	de
153182	de
153183	de
153184	de
153185	de
153186	de
153187	de
153188	de
153189	de
153190	de
153191	de
153192	de
153193	de
153194	de
153195	de
153196	de
153197	de
153198	de
153199	de
153200	de
153201	de
153202	de
153203	de
153204	de
153205	de
153206	de
153207	de
153208	de
153209	de
153210	de
153211	de
153212	de
153213	de
153214	de
153215	de
153216	de
153217	de
153218	de
153219	de
153220	de
153221	de
153222	de
153223	de
153224	de
153225	de
153226	de
153227	de
153228	de
153229	de
153230	de
153231	de
153232	de
153233	de
153234	de
153235	de
153236	de
153237	de
153238	de
153239	de
153240	de
153241	de
153242	de
153243	de
153244	de
153245	de
153246	de
153247	de
153248	de
153249	de
153250	de
153251	de
153252	de
153253	de
153254	de
153255	de
153256	de
153257	de
153258	de
153259	de
153260	de
153261	de
153262	de
153263	de
153264	de
153265	de
153266	de
153267	de
153268	de
153269	de
153270	de
153271	de
153272	de
153273	de
153274	de
153275	de
153276	de
153277	de
153278	de
153279	de
153280	de
153281	de
153282	de
153283	de
153284	de
153285	de
153286	de
153287	de
153288	de
153289	de
153290	de
153291	de
153292	de
153293	de
153294	de
153295	de
153296	de
153297	de
153298	de
153299	de
153300	de
153301	de
153302	de
153303	de
153304	de
153305	de
153306	de
153307	de
153308	de
153309	de
153310	de
153311	de
153312	de
153313	de
153314	de
153315	de
153316	de
153317	de
153318	de
153319	de
153320	de
153321	de
153322	de
153323	de
153324	de
153325	de
153326	de
153327	de
153328	de
153329	de
153330	de
153331	de
153332	de
153333	de
153334	de
153335	de
153336	de
153337	de
153338	de
153339	de
153340	de
153341	de
153342	de
153343	de
153344	de
153345	de
153346	de
153347	de
153348	de
153349	de
153350	de
153351	de
153352	de
153353	de
153354	de
153355	de
153356	de
153357	de
153358	de
153359	de
153360	de
153361	de
153362	de
153363	de
153364	de
153365	de
153366	de
153367	de
153368	de
153369	de
153370	de
153371	de
153372	de
153373	de
153374	de
153375	de
153376	de
153377	de
153378	de
153379	de
153380	de
153381	de
153382	de
153383	de
153384	de
153385	de
153386	de
153387	de
153388	de
153389	de
153390	de
153391	de
153392	de
153393	de
153394	de
153395	de
153396	de
153397	de
153398	de
153399	de
153400	de
153401	de
153402	de
153403	de
153404	de
153405	de
153406	de
153407	de
153408	de
153409	de
153410	de
153411	de
153412	de
153413	de
153414	de
153415	de
153416	de
153417	de
153418	de
153419	de
153420	de
153421	de
153422	de
153423	de
153424	de
153425	de
153426	de
153427	de
153428	de
153429	de
153430	de
153431	de
153432	de
153433	de
153434	de
153435	de
153436	de
153437	de
153438	de
153439	de
153440	de
153441	de
153442	de
153443	de
153444	de
153445	de
153446	de
153447	de
153448	de
153450	de
153451	de
153452	de
153453	de
153454	de
153455	de
153456	de
153457	de
153458	de
153459	de
153460	de
153461	de
153462	de
153463	de
153464	de
153465	de
153466	de
153467	de
153468	de
153469	de
153470	de
153471	de
153472	de
153473	de
153474	de
153475	de
153476	de
153477	de
153478	de
153479	de
153480	de
153481	de
153482	de
153483	de
153484	de
153485	de
153486	de
153487	de
153488	de
153489	de
153490	de
153491	de
153492	de
153493	de
153494	de
153495	de
153496	de
153497	de
153498	de
153499	de
153500	de
153501	de
153502	de
153503	de
153504	de
153505	de
153506	de
153507	de
153508	de
153509	de
153510	de
153511	de
153512	de
153513	de
153514	de
153515	de
153516	de
153517	de
153518	de
153519	de
153520	de
153521	de
153522	de
153523	de
153524	de
153525	de
153526	de
153527	de
153528	de
153529	de
153530	de
153531	de
153532	de
153533	de
153534	de
153535	de
153536	de
153537	de
153538	de
153539	de
153540	de
153541	de
153542	de
153543	de
153544	de
153545	de
153546	de
153547	de
153548	de
153549	de
153550	de
153551	de
153552	de
153553	de
153554	de
153555	de
153556	de
153557	de
153558	de
153559	de
153560	de
153561	de
153562	de
153563	de
153564	de
153565	de
153566	de
153567	de
153568	de
153569	de
153570	de
153571	de
153572	de
153573	de
153574	de
153575	de
153576	de
153577	de
153578	de
153579	de
153580	de
153581	de
153582	de
153583	de
153584	de
153585	de
153586	de
153587	de
153588	de
153589	de
153590	de
153591	de
153592	de
153593	de
153594	de
153595	de
153596	de
153597	de
153598	de
153599	de
153600	de
153601	de
153602	de
153603	de
153604	de
153605	de
153606	de
153607	de
153608	de
153609	de
153610	de
153611	de
153612	de
153613	de
153614	de
153615	de
153616	de
153617	de
153618	de
153619	de
153620	de
153621	de
153622	de
153623	de
153624	de
153625	de
153626	de
153627	de
153628	de
153629	de
153630	de
153631	de
153632	de
153633	de
153634	de
153635	de
153636	de
153637	de
153638	de
153639	de
153640	de
153641	de
153642	de
153643	de
153644	de
153645	de
153646	de
153647	de
153648	de
153649	de
153650	de
153651	de
153652	de
153653	de
153654	de
153655	de
153656	de
153657	de
153658	de
153659	de
153660	de
153661	de
153662	de
153663	de
153664	de
153665	de
153666	de
153667	de
153668	de
153669	de
153670	de
153671	de
153672	de
153673	de
153674	de
153675	de
153676	de
153677	de
153678	de
153679	de
153680	de
153681	de
153682	de
153683	de
153684	de
153685	de
153686	de
153687	de
153688	de
153689	de
153690	de
153691	de
153692	de
153693	de
153694	de
153695	de
153696	de
153697	de
153698	de
153699	de
153700	de
153701	de
153703	de
153704	de
153705	de
153706	de
153707	de
153708	de
153709	de
153710	de
153711	de
153712	de
153713	de
153714	de
153715	de
153716	de
153717	de
153718	de
153719	de
153720	de
153721	de
153722	de
153723	de
153724	de
153725	de
153726	de
153727	de
153728	de
153729	de
153730	de
153731	de
153732	de
153733	de
153734	de
153735	de
153736	de
153737	de
153738	de
153739	de
153740	de
153741	de
153742	de
153743	de
153744	de
153745	de
153746	de
153747	de
153748	de
153749	de
153750	de
153751	de
153752	de
153753	de
153754	de
153755	de
153756	de
153757	de
153758	de
153759	de
153760	de
153761	de
153762	de
153763	de
153764	de
153765	de
153766	de
153767	de
153768	de
153769	de
153770	de
153771	de
153772	de
153773	de
153774	de
153775	de
153776	de
153777	de
153778	de
153779	de
153780	de
153781	de
153782	de
153783	de
153784	de
153785	de
153786	de
153788	de
153789	de
153790	de
153791	de
153792	de
153793	de
153795	de
153796	de
153797	de
153798	de
153799	de
153800	de
153801	de
153802	de
153803	de
153804	de
153805	de
153806	de
153807	de
153808	de
153809	de
153810	de
153811	de
153812	de
153813	de
153814	de
153815	de
153816	de
153817	de
153818	de
153819	de
153820	de
153821	de
153822	de
153823	de
153824	de
153825	de
153826	de
153827	de
153828	de
153829	de
153830	de
153831	de
153832	de
153833	de
153834	de
153835	de
153836	de
153837	de
153838	de
153839	de
153840	de
153841	de
153842	de
153843	de
153844	de
153845	de
153846	de
153847	de
153848	de
153849	de
153850	de
153851	de
153852	de
153853	de
153854	de
153855	de
153856	de
153857	de
153858	de
153859	de
153860	de
153861	de
153862	de
153863	de
153864	de
153865	de
153866	de
153867	de
153868	de
153869	de
153870	de
153871	de
153872	de
153873	de
153874	de
153875	de
153876	de
153877	de
153878	de
153879	de
153880	de
153881	de
153882	de
153883	de
153884	de
153885	de
153886	de
153887	de
153888	de
153889	de
153890	de
153891	de
153892	de
153893	de
153894	de
153895	de
153896	de
153897	de
153898	de
153899	de
153900	de
153901	de
153902	de
153903	de
153904	de
153905	de
153906	de
153907	de
153908	de
153909	de
153910	de
153911	de
153912	de
153913	de
153914	de
153915	de
153916	de
153917	de
153918	de
153919	de
153920	de
153921	de
153922	de
153923	de
153924	de
153925	de
153926	de
153927	de
153928	de
153964	el
153965	el
153966	el
153967	el
153968	el
153969	el
153970	el
153971	el
153972	el
153973	el
153974	el
153975	el
153976	el
153977	el
153978	el
153979	el
153980	el
153981	el
153982	el
153983	el
153984	el
153985	el
153986	el
153987	el
153988	el
153989	el
153990	el
153991	el
153992	el
153993	el
153994	el
153995	el
153996	el
153997	el
153998	el
153999	el
154000	el
154001	el
154002	el
154003	el
154004	el
154005	el
154006	el
154007	el
154008	el
154009	el
154010	el
154011	el
154012	el
154013	el
154014	el
154015	el
154016	el
154017	el
154018	el
154019	el
154020	el
154021	el
154022	el
154023	el
154024	el
154025	el
154026	el
154027	el
154028	el
154029	el
154030	el
154031	el
154032	el
154033	el
154034	el
154035	el
154036	el
154037	el
154038	el
154039	el
154040	el
154041	el
154042	el
154043	el
154044	el
154045	el
154046	el
154047	el
154048	el
154050	el
154051	el
154052	el
154053	el
154054	el
154055	el
154056	el
154057	el
154058	el
154059	el
154060	el
154061	el
154062	el
154063	el
154064	el
154065	el
154066	el
154067	el
154068	el
154069	el
154070	el
154071	el
154072	el
154073	el
154074	el
154075	el
154076	el
154077	el
154078	el
154079	el
154080	el
154081	el
154082	el
154083	el
154084	el
154085	el
154086	el
154087	el
154088	el
154089	el
154090	el
154091	el
154092	el
154093	el
154094	el
154095	el
154096	el
154097	el
154098	el
154099	el
154100	el
154101	el
154102	el
154103	el
154104	el
154105	el
154106	el
154107	el
154108	el
154109	el
154110	el
154111	el
154112	el
154113	el
154114	el
154115	el
154116	el
154117	el
154118	el
154119	el
154120	el
154121	el
154122	el
154123	el
154124	el
154125	el
154126	el
154127	el
154128	el
154129	el
154130	el
154131	el
154132	el
154133	el
154134	el
154135	el
154136	el
154137	el
154138	el
154139	el
154140	el
154141	el
154142	el
154143	el
154144	el
154145	el
154146	el
154147	el
154148	el
154149	el
154150	el
154151	el
154152	el
154153	el
154154	el
154155	el
154156	el
154157	el
154158	el
154159	el
154160	el
154161	el
154162	el
154163	el
154164	el
154165	el
154166	el
154167	el
154168	el
154169	el
154170	el
154171	el
154172	el
154173	el
154174	el
154175	el
154177	el
154178	el
154179	el
154180	el
154181	el
154182	el
154183	el
154184	el
154185	el
154186	el
154187	el
154188	el
154189	el
154190	el
154191	el
154192	el
154193	el
154194	el
154195	el
154196	el
154197	el
154198	el
154199	el
154200	el
154201	el
154202	el
154203	el
154204	el
154205	el
154206	el
154207	el
154208	el
154209	el
154210	el
154211	el
154212	el
154213	el
154214	el
154215	el
154216	el
154217	el
154218	el
154219	el
154220	el
154221	el
154222	el
154223	el
154224	el
154225	el
154226	el
154227	el
154228	el
154229	el
154230	el
154231	el
154232	el
154233	el
154234	el
154235	el
154236	el
154237	el
154238	el
154239	el
154240	el
154241	el
154242	el
154243	el
154244	el
154245	el
154246	el
154247	el
154248	el
154249	el
154250	el
154251	el
154252	el
154253	el
154254	el
154255	el
154256	el
154257	el
154258	el
154259	el
154260	el
154261	el
154262	el
154263	el
154264	el
154265	el
154266	el
154267	el
154268	el
154269	el
154270	el
154271	el
154272	el
154273	el
154274	el
154275	el
154276	el
154277	el
154278	el
154279	el
154280	el
154281	el
154282	el
154283	el
154284	el
154285	el
154286	el
154287	el
154288	el
154289	el
154290	el
154291	el
154292	el
154293	el
154294	el
154295	el
154296	el
154297	el
154298	el
154299	el
154300	el
154301	el
154302	el
154303	el
154304	el
154305	el
154306	el
154307	el
154308	el
154309	el
154310	el
154311	el
154312	el
154313	el
154314	el
154315	el
154316	el
154317	el
154318	el
154319	el
154320	el
154321	el
154322	el
154323	el
154324	el
154325	el
154326	el
154327	el
154328	el
154329	el
154330	el
154331	el
154332	el
154333	el
154334	el
154335	el
154336	el
154337	el
154338	el
154339	el
154340	el
154341	el
154342	el
154343	el
154344	el
154345	el
154346	el
154347	el
154348	el
154349	el
154350	el
154351	el
154352	el
154353	el
154354	el
154355	el
154356	el
154357	el
154358	el
154359	el
154360	el
154361	el
154362	el
154363	el
154364	el
154365	el
154367	el
154368	el
154369	el
154370	el
154371	el
154372	el
154373	el
154374	el
154375	el
154376	el
154377	el
154378	el
154379	el
154380	el
154381	el
154382	el
154383	el
154384	el
154385	el
154386	el
154387	el
154388	el
154389	el
154390	el
154391	el
154392	el
154393	el
154394	el
154395	el
154396	el
154397	el
154398	el
154399	el
154400	el
154401	el
154402	el
154403	el
154404	el
154405	el
154406	el
154407	el
154408	el
154409	el
154410	el
154411	el
154412	el
154413	el
154414	el
154415	el
154416	el
154417	el
154418	el
154419	el
154420	el
154421	el
154422	el
154423	el
154424	el
154425	el
154426	el
154427	el
154428	el
154429	el
154430	el
154431	el
154432	el
154433	el
154434	el
154435	el
154436	el
154437	el
154438	el
154439	el
154440	el
154441	el
154442	el
154443	el
154444	el
154445	el
154446	el
154447	el
154448	el
154449	el
154450	el
154451	el
154452	el
154453	el
154454	el
154455	el
154456	el
154457	el
154458	el
154459	el
154460	el
154461	el
154462	el
154463	el
154464	el
154465	el
154466	el
154467	el
154468	el
154469	el
154470	el
154471	el
154472	el
154473	el
154474	el
154475	el
154476	el
154477	el
154478	el
154479	el
154480	el
154481	el
154482	el
154483	el
154484	el
154485	el
154486	el
154487	el
154488	el
154489	el
154490	el
154491	el
154492	el
154494	el
154495	el
154496	el
154497	el
154498	el
154499	el
154500	el
154501	el
154502	el
154503	el
154505	el
154506	el
154507	el
154508	el
154509	el
154510	el
154511	el
154512	el
154513	el
154514	el
154515	el
154516	el
154517	el
154518	el
154519	el
154520	el
154521	el
154522	el
154523	el
154524	el
154525	el
154526	el
154527	el
154528	el
154529	el
154530	el
154531	el
154532	el
154533	el
154534	el
154535	el
154536	el
154537	el
154538	el
154539	el
154540	el
154541	el
154542	el
154543	el
154544	el
154545	el
154546	el
154547	el
154548	el
154549	el
154550	el
154551	el
154552	el
154553	el
154554	el
154555	el
154556	el
154557	el
154558	el
154559	el
154560	el
154561	el
154562	el
154563	el
154564	el
154565	el
154566	el
154567	el
154568	el
154569	el
154570	el
154571	el
154572	el
154573	el
154574	el
154575	el
154576	el
154577	el
154578	el
154579	el
154580	el
154581	el
154582	el
154583	el
154584	el
154585	el
154586	el
154587	el
154588	el
154589	el
154591	el
154592	el
154593	el
154594	el
154595	el
154596	el
154597	el
154598	el
154599	el
154600	el
154601	el
154602	el
154603	el
154604	el
154605	el
154606	el
154607	el
154608	el
154609	el
154610	el
154611	el
154612	el
154613	el
154614	el
154615	el
154616	el
154617	el
154618	el
154619	el
154620	el
154621	el
154622	el
154623	el
154624	el
154625	el
154626	el
154627	el
154628	el
154629	el
154630	el
154631	el
154632	el
154633	el
154634	el
154635	el
154636	el
154637	el
154638	el
154639	el
154640	el
154641	el
154642	el
154643	el
154644	el
154645	el
154646	el
154647	el
154648	el
154649	el
154650	el
154651	el
154652	el
154653	el
154654	el
154655	el
154656	el
154657	el
154658	el
154659	el
154660	el
154661	el
154662	el
154663	el
154664	el
154665	el
154666	el
154667	el
154668	el
154669	el
154670	el
154671	el
154672	el
154673	el
154674	el
154675	el
154676	el
154677	el
154678	el
154679	el
154680	el
154681	el
154682	el
154683	el
154684	el
154685	el
154686	el
154687	el
154688	el
154689	el
154690	el
154691	el
154692	el
154693	el
154694	el
154695	el
154696	el
154697	el
154698	el
154699	el
154700	el
154701	el
154702	el
154703	el
154704	el
154705	el
154706	el
154707	el
154708	el
154709	el
154710	el
154711	el
154712	el
154713	el
154714	el
154715	el
154716	el
154718	el
154719	el
154720	el
154721	el
154722	el
154723	el
154724	el
154725	el
154726	el
154727	el
154728	el
154729	el
154730	el
154731	el
154732	el
154733	el
154734	el
154735	el
154736	el
154737	el
154738	el
154739	el
154740	el
154741	el
154742	el
154743	el
154744	el
154745	el
154746	el
154747	el
154748	el
154749	el
154750	el
154751	el
154752	el
154753	el
154754	el
154755	el
154756	el
154757	el
154758	el
154759	el
154760	el
154761	el
154762	el
154763	el
154764	el
154765	el
154766	el
154767	el
154768	el
154769	el
154770	el
154771	el
154772	el
154773	el
154774	el
154775	el
154776	el
154777	el
154778	el
154779	el
154780	el
154781	el
154782	el
154783	el
154784	el
154785	el
154786	el
154787	el
154788	el
154789	el
154790	el
154791	el
154792	el
154793	el
154794	el
154795	el
154796	el
154797	el
154798	el
154799	el
154800	el
154801	el
154802	el
154803	el
154804	el
154805	el
154806	el
154807	el
154808	el
154809	el
154810	el
154811	el
154812	el
154813	el
154814	el
154815	el
154816	el
154817	el
154818	el
154819	el
154820	el
154821	el
154822	el
154823	el
154824	el
154825	el
154826	el
154827	el
154828	el
154829	el
154830	el
154831	el
154832	el
154833	el
154834	el
154835	el
154836	el
154837	el
154838	el
154839	el
154840	el
154841	el
154842	el
154843	el
154844	el
154845	el
154846	el
154847	el
154848	el
154849	el
154850	el
154851	el
154852	el
154853	el
154854	el
154855	el
154856	el
154857	el
154858	el
154859	el
154860	el
154861	el
154862	el
154863	el
154864	el
154865	el
154866	el
154867	el
154868	el
154869	el
154870	el
154871	el
154872	el
154873	el
154874	el
154875	el
154876	el
154877	el
154878	el
154879	el
154880	el
154881	el
154882	el
154883	el
154884	el
154885	el
154886	el
154887	el
154888	el
154889	el
154890	el
154891	el
154892	el
154893	el
154894	el
154895	el
154896	el
154897	el
154898	el
154899	el
154900	el
154901	el
154902	el
154903	el
154904	el
154905	el
154906	el
154908	el
154909	el
