# свод	GENESIS-FULL.txt
# sha256	9702fa1abf0f3b9847330c47e508d4260c70c28d03901eb0c60035d1b3f33e33
# строк непустых	461973
# язык назван	356312
# доля от непустых	77.1
# имён от домов (построчно)	250413
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 70080, en 70068, de 27177, es 23643, pt 20929, it 20888, fr 20731, nl 19359, pl 18489, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
88564	en
88565	en
88566	en
88567	ru
88568	ru
88569	en
88570	ru
88571	en
88572	en
88573	en
88574	ru
88575	ru
88576	en
88577	en
88578	en
88579	ru
88580	en
88581	ru
88582	ru
88583	en
88584	en
88585	en
88586	ru
88587	ru
88588	en
88589	en
88590	en
88591	en
88592	en
88593	ru
88594	ru
88595	en
88596	en
88597	en
88598	en
88599	en
88600	ru
88601	ru
88602	en
88603	en
88604	en
88605	en
88606	ru
88607	en
88608	ru
88609	en
88610	en
88611	en
88612	en
88613	ru
88614	en
88615	en
88616	en
88617	ru
88619	en
88620	en
88621	en
88622	ru
88623	en
88624	ru
88625	en
88626	en
88627	en
88628	en
88629	ru
88630	en
88631	ru
88632	en
88633	en
88634	en
88635	en
88636	ru
88637	en
88638	ru
88639	en
88640	en
88641	en
88642	en
88643	ru
88644	en
88645	ru
88646	en
88647	en
88648	en
88649	en
88650	ru
88651	en
88652	ru
88653	en
88654	en
88655	en
88656	en
88657	ru
88658	en
88659	ru
88660	en
88661	en
88662	en
88663	en
88664	ru
88665	en
88666	ru
88667	en
88669	en
88670	ru
88671	ru
88672	ru
88673	en
88674	en
88675	en
88676	en
88677	en
88678	ru
88679	ru
88680	ru
88681	en
88682	en
88683	en
88684	en
88685	en
88686	ru
88687	ru
88688	ru
88689	en
88690	en
88691	en
88692	en
88693	en
88694	ru
88695	ru
88696	ru
88697	en
88698	en
88699	en
88700	en
88701	en
88702	ru
88703	ru
88704	ru
88705	en
88706	en
88707	en
88708	en
88709	en
88710	ru
88711	ru
88712	ru
88713	en
88714	en
88715	en
88716	en
88718	ru
88719	ru
88720	en
88721	en
88722	en
88723	ru
88724	ru
88725	ru
88726	en
88727	en
88728	en
88729	ru
88730	ru
88731	ru
88732	en
88733	en
88734	en
88735	ru
88736	ru
88737	ru
88738	en
88739	en
88740	en
88741	ru
88742	ru
88743	ru
88744	en
88745	en
88746	en
88747	ru
88748	ru
88749	ru
88750	en
88751	en
88752	en
88753	ru
88755	ru
88756	ru
88757	en
88758	en
88759	en
88760	ru
88761	ru
88762	ru
88763	en
88764	en
88765	en
88766	ru
88767	ru
88768	ru
88769	en
88770	en
88771	en
88772	ru
88773	ru
88774	ru
88775	en
88776	en
88777	en
88778	ru
88779	ru
88780	ru
88781	en
88782	en
88783	en
88784	ru
88785	ru
88786	ru
88787	en
88788	en
88789	en
88790	ru
88792	en
88793	ru
88794	ru
88795	en
88796	ru
88797	ru
88798	en
88799	en
88800	ru
88801	en
88802	en
88803	ru
88804	en
88805	en
88806	ru
88807	en
88808	en
88809	ru
88810	en
88811	en
88812	ru
88813	en
88814	en
88815	ru
88816	ru
88817	en
88818	en
88819	ru
88820	en
88821	en
88823	en
88824	en
88825	en
88826	en
88827	en
88828	ru
88829	en
88830	en
88831	en
88832	en
88833	en
88834	en
88835	en
88836	en
88837	en
88838	en
88839	en
88840	en
88841	en
88842	en
88843	en
88844	en
88845	en
88846	en
88847	en
88848	en
88849	en
88850	en
88851	en
88852	en
88853	en
88854	en
88855	en
88856	en
88857	en
88858	en
88859	en
88860	en
88861	en
88862	en
88863	en
88864	en
88865	en
88866	en
88867	en
88868	en
88869	en
88870	en
88871	en
88872	en
88873	en
88874	en
88875	en
88876	en
88877	en
88878	en
88879	en
88880	ru
88881	en
88882	en
88883	en
88884	en
88885	en
88886	en
88887	en
88888	en
88889	en
88890	en
88891	en
88892	en
88893	en
88894	en
88895	en
88896	en
88897	en
88898	en
88899	en
88900	en
88901	en
88902	en
88904	en
88905	en
88906	en
88907	en
88908	en
88909	en
88910	en
88911	en
88912	en
88913	en
88914	en
88915	en
88916	en
88917	en
88918	en
88919	en
88920	en
88921	en
88922	en
88923	en
88924	en
88925	en
88926	en
88927	en
88928	en
88929	en
88930	en
88931	en
88932	en
88933	en
88935	en
88936	ru
88937	en
88938	ru
88939	en
88940	ru
88941	en
88942	ru
88943	en
88944	ru
88945	en
88946	ru
88947	en
88948	ru
88949	en
88950	ru
88951	en
88952	ru
88954	en
88955	en
88956	ru
88957	ru
88958	en
88959	en
88960	ru
88961	ru
88962	en
88963	en
88964	ru
88965	ru
88966	en
88967	en
88968	ru
88969	ru
88970	en
88971	en
88972	ru
88973	ru
88974	en
88975	en
88976	ru
88977	ru
88979	en
88980	ru
88981	en
88982	ru
88983	en
88984	en
88985	en
88986	ru
88987	ru
88988	en
88989	en
88990	ru
88991	en
88992	ru
88993	en
88994	ru
88995	en
88996	ru
88997	ru
88998	en
88999	en
89000	ru
89001	ru
89002	ru
89004	en
89005	ru
89006	ru
89007	en
89008	en
89009	ru
89010	ru
89011	en
89012	en
89013	ru
89014	ru
89015	en
89016	en
89017	ru
89018	ru
89019	en
89020	en
89021	ru
89022	ru
89023	en
89024	en
89025	ru
89026	ru
89027	en
89028	en
89029	ru
89030	ru
89031	en
89033	ru
89034	ru
89035	en
89036	ru
89037	en
89038	en
89039	ru
89040	en
89041	ru
89042	ru
89043	en
89044	ru
89045	en
89046	en
89047	ru
89048	en
89049	ru
89050	ru
89051	en
89052	ru
89053	en
89054	en
89055	ru
89056	en
89057	ru
89058	ru
89059	en
89060	ru
89061	en
89062	en
89063	ru
89064	en
89065	ru
89066	ru
89067	en
89068	ru
89069	en
89070	en
89071	ru
89072	en
89073	ru
89074	ru
89075	en
89076	ru
89077	en
89078	en
89079	ru
89080	en
89081	ru
89082	ru
89083	en
89084	ru
89085	en
89086	en
89087	ru
89088	en
89089	ru
89090	ru
89091	en
89092	ru
89093	en
89094	en
89095	ru
89096	en
89097	ru
89098	ru
89099	en
89100	ru
89101	en
89102	en
89103	ru
89104	en
89105	ru
89106	ru
89107	en
89108	ru
89109	en
89110	en
89111	ru
89112	en
89113	ru
89114	ru
89115	en
89116	ru
89117	en
89118	en
89119	ru
89120	en
89121	ru
89122	ru
89123	en
89124	ru
89125	en
89126	en
89127	ru
89128	en
89129	ru
89130	ru
89131	en
89132	ru
89133	en
89134	en
89135	ru
89136	en
89138	en
89139	ru
89140	ru
89141	en
89142	en
89143	ru
89144	ru
89145	ru
89146	en
89147	ru
89148	en
89149	en
89150	en
89151	ru
89152	ru
89153	en
89154	en
89155	ru
89156	ru
89157	ru
89158	en
89159	ru
89160	en
89161	ru
89162	en
89163	ru
89164	en
89165	en
89167	en
89168	en
89169	en
89170	en
89171	ru
89172	en
89173	en
89174	en
89175	en
89176	ru
89177	en
89178	en
89179	en
89180	en
89181	ru
89182	en
89183	en
89184	en
89185	ru
89186	ru
89187	en
89188	en
89189	en
89190	ru
89191	ru
89192	en
89193	en
89194	en
89195	ru
89196	ru
89197	en
89198	en
89199	en
89200	ru
89201	en
89202	en
89203	en
89204	en
89205	ru
89206	en
89207	en
89208	en
89209	en
89210	ru
89211	en
89212	en
89213	en
89214	en
89215	ru
89216	en
89217	en
89218	en
89219	en
89220	ru
89221	en
89222	en
89223	en
89224	en
89225	ru
89226	en
89227	en
89228	en
89229	en
89230	ru
89231	en
89232	en
89233	en
89234	en
89235	ru
89236	en
89237	en
89238	en
89239	en
89240	ru
89241	en
89242	en
89243	en
89244	en
89245	ru
89246	en
89247	en
89248	en
89249	en
89250	ru
89251	en
89252	en
89253	en
89254	en
89255	ru
89256	en
89257	en
89258	en
89259	en
89260	ru
89262	en
89263	en
89264	en
89265	en
89266	en
89267	en
89268	en
89269	ru
89270	en
89271	en
89272	ru
89273	ru
89274	ru
89275	en
89276	en
89277	en
89278	en
89279	en
89280	en
89281	en
89282	en
89283	en
89284	en
89285	en
89286	ru
89287	en
89288	en
89289	en
89290	ru
89291	ru
89292	ru
89293	en
89294	en
89295	ru
89296	en
89297	en
89298	en
89299	en
89300	en
89301	en
89302	en
89303	en
89304	en
89305	en
89306	en
89307	ru
89308	ru
89309	ru
89310	en
89311	en
89312	en
89313	ru
89314	en
89315	en
89316	en
89317	en
89318	en
89319	en
89320	ru
89321	en
89322	en
89323	en
89324	en
89325	ru
89326	ru
89327	ru
89328	en
89329	ru
89330	ru
89331	en
89332	en
89333	en
89334	en
89335	en
89336	en
89337	en
89338	en
89339	en
89340	en
89341	en
89342	ru
89343	ru
89344	ru
89345	en
89346	en
89347	ru
89348	ru
89349	en
89350	en
89351	en
89352	en
89353	en
89354	ru
89355	en
89356	en
89357	en
89358	en
89359	en
89360	ru
89361	ru
89362	ru
89363	ru
89364	ru
89365	ru
89366	en
89367	en
89368	en
89369	en
89370	en
89371	en
89372	en
89373	en
89374	en
89375	en
89376	en
89377	ru
89378	ru
89379	ru
89380	en
89381	ru
89382	ru
89383	ru
89384	en
89385	en
89386	en
89387	en
89388	ru
89389	en
89390	en
89391	en
89392	en
89393	en
89394	en
89395	ru
89396	ru
89397	en
89398	ru
89399	ru
89400	ru
89401	en
89402	en
89403	en
89404	en
89405	en
89406	en
89407	en
89408	en
89409	en
89410	en
89411	en
89412	ru
89413	ru
89414	en
89415	en
89416	ru
89417	ru
89418	ru
89419	en
89420	en
89421	en
89422	ru
89424	ru
89425	en
89426	en
89427	ru
89428	en
89429	en
89430	en
89431	ru
89432	en
89433	en
89434	ru
89435	en
89436	en
89437	en
89438	ru
89439	en
89440	en
89441	ru
89442	en
89443	en
89444	en
89445	ru
89446	en
89447	en
89448	ru
89449	en
89450	en
89451	en
89452	ru
89453	en
89454	en
89455	ru
89456	en
89457	en
89458	en
89459	ru
89460	en
89461	en
89462	ru
89463	en
89464	en
89465	en
89466	ru
89467	en
89468	en
89469	ru
89470	en
89471	en
89472	en
89474	en
89475	ru
89476	en
89477	ru
89478	en
89479	en
89480	ru
89481	en
89482	en
89483	ru
89484	en
89485	ru
89486	en
89487	en
89488	ru
89489	en
89490	en
89491	ru
89492	en
89493	ru
89494	en
89495	en
89496	ru
89497	en
89498	en
89499	ru
89500	en
89501	ru
89502	en
89503	en
89504	ru
89505	en
89506	en
89507	ru
89508	en
89509	ru
89510	en
89511	en
89512	ru
89513	en
89514	en
89515	ru
89516	en
89517	ru
89518	en
89519	en
89520	ru
89521	en
89523	en
89524	en
89525	en
89526	ru
89527	ru
89528	ru
89529	en
89530	en
89531	en
89532	ru
89533	ru
89534	ru
89535	en
89536	en
89537	en
89538	ru
89539	ru
89540	ru
89541	en
89542	en
89543	en
89544	ru
89545	ru
89546	ru
89547	en
89548	en
89549	en
89550	ru
89551	ru
89552	ru
89553	en
89554	en
89555	en
89556	ru
89557	ru
89558	ru
89560	en
89561	en
89562	en
89563	ru
89564	ru
89565	ru
89566	en
89567	en
89568	en
89569	ru
89570	ru
89571	ru
89572	en
89573	en
89574	en
89575	ru
89576	ru
89577	ru
89578	en
89579	en
89580	en
89581	ru
89582	ru
89583	ru
89584	en
89585	en
89586	en
89587	ru
89588	ru
89589	ru
89590	en
89591	en
89592	en
89593	ru
89594	ru
89595	ru
89597	ru
89598	en
89599	ru
89600	en
89601	en
89602	en
89603	en
89604	en
89605	ru
89606	en
89607	ru
89608	ru
89609	en
89610	en
89611	ru
89612	en
89613	en
89614	ru
89615	en
89616	ru
89617	ru
89618	ru
89619	en
89620	ru
89621	en
89622	en
89623	en
89624	en
89625	en
89626	ru
89628	en
89629	en
89630	en
89631	en
89632	en
89633	en
89634	en
89635	en
89636	en
89637	en
89638	en
89639	en
89640	ru
89641	en
89642	en
89643	en
89644	en
89645	en
89646	en
89647	en
89648	en
89649	en
89650	en
89651	en
89652	en
89653	en
89654	en
89655	en
89656	en
89657	en
89658	en
89659	en
89660	en
89661	en
89662	en
89663	en
89664	en
89665	en
89666	en
89667	en
89668	en
89669	en
89670	en
89671	en
89672	en
89673	en
89674	en
89675	en
89676	en
89677	en
89678	en
89679	en
89680	en
89681	en
89682	en
89683	en
89684	en
89685	en
89686	en
89687	en
89688	en
89689	en
89690	en
89691	en
89692	en
89693	en
89694	en
89695	en
89696	en
89697	en
89698	en
89699	en
89700	en
89701	ru
89702	en
89703	en
89704	en
89706	en
89707	en
89708	en
89709	en
89710	en
89711	en
89712	en
89713	en
89714	en
89715	en
89716	en
89717	en
89718	en
89719	en
89720	en
89721	en
89722	en
89723	en
89724	en
89725	en
89726	en
89727	en
89728	en
89804	ru
89805	ru
89806	ru
89807	ru
89808	ru
89809	ru
89810	ru
89811	ru
89812	ru
89813	ru
89814	ru
89815	ru
89816	ru
89817	ru
89818	ru
89819	ru
89820	ru
89821	ru
89822	ru
89823	ru
89824	ru
89825	ru
89826	ru
89828	ru
89829	ru
89830	ru
89831	ru
89832	ru
89833	ru
89834	ru
89835	ru
89836	ru
89837	ru
89838	ru
89839	ru
89840	ru
89841	ru
89842	ru
89843	ru
89844	ru
89845	ru
89846	ru
89847	ru
89848	ru
89849	ru
89850	ru
89852	en
89853	en
89854	en
89855	en
89856	en
89857	en
89858	en
89859	en
89860	en
89861	en
89862	en
89863	en
89864	en
89865	en
89866	en
89867	en
89868	en
89869	en
89870	en
89871	en
89872	en
89873	en
89874	en
89876	en
89877	en
89878	en
89879	en
89880	en
89881	en
89882	en
89883	en
89884	en
89885	en
89886	en
89887	en
89888	en
89889	en
89890	en
89891	en
89892	en
89893	en
89894	en
89895	en
89896	en
89897	en
89898	en
89900	ru
89901	ru
89902	ru
89903	ru
89904	ru
89905	ru
89906	ru
89907	ru
89908	ru
89909	ru
89910	ru
89911	ru
89912	ru
89913	ru
89914	ru
89915	ru
89916	ru
89917	ru
89918	ru
89919	ru
89920	ru
89921	ru
89922	ru
89924	ru
89925	ru
89926	ru
89927	ru
89928	ru
89929	ru
89930	ru
89931	ru
89932	ru
89933	ru
89934	ru
89935	ru
89936	ru
89937	ru
89938	ru
89939	ru
89940	ru
89941	ru
89942	ru
89943	ru
89944	ru
89945	ru
89946	ru
89948	en
89949	en
89950	en
89951	en
89952	en
89953	en
89954	en
89955	en
89956	en
89957	en
89958	en
89959	en
89960	en
89961	en
89962	en
89963	en
89964	en
89965	en
89966	en
89967	en
89968	en
89969	en
89970	en
89972	en
89973	en
89974	en
89975	en
89976	en
89977	en
89978	en
89979	en
89980	en
89981	en
89982	en
89983	en
89984	en
89985	en
89986	en
89987	en
89988	en
89989	en
89990	en
89991	en
89992	en
89993	en
89994	en
89996	ru
89997	ru
89998	ru
89999	ru
90000	ru
90001	ru
90002	ru
90003	ru
90004	ru
90005	ru
90006	ru
90007	ru
90008	ru
90009	ru
90010	ru
90011	ru
90012	ru
90013	ru
90014	ru
90015	ru
90016	ru
90017	ru
90018	ru
90020	ru
90021	ru
90022	ru
90023	ru
90024	ru
90025	ru
90026	ru
90027	ru
90028	ru
90029	ru
90030	ru
90031	ru
90032	ru
90033	ru
90034	ru
90035	ru
90036	ru
90037	ru
90038	ru
90039	ru
90040	ru
90041	ru
90042	ru
90044	en
90045	en
90046	en
90047	en
90048	en
90049	en
90050	en
90051	en
90052	en
90053	en
90054	en
90055	en
90056	en
90057	en
90058	en
90059	en
90060	en
90061	en
90062	en
90063	en
90064	en
90065	en
90066	en
90068	en
90069	en
90070	en
90071	en
90072	en
90073	en
90074	en
90075	en
90076	en
90077	en
90078	en
90079	en
90080	en
90081	en
90082	en
90083	en
90084	en
90085	en
90086	en
90087	en
90088	en
90089	en
90090	en
90092	ru
90093	ru
90094	ru
90095	ru
90096	ru
90097	ru
90098	ru
90099	ru
90100	ru
90101	ru
90102	ru
90103	ru
90104	ru
90105	ru
90106	ru
90107	ru
90108	ru
90109	ru
90110	ru
90111	ru
90112	ru
90113	ru
90114	ru
90116	ru
90117	ru
90118	ru
90119	ru
90120	ru
90121	ru
90122	ru
90123	ru
90124	ru
90125	ru
90126	ru
90127	ru
90128	ru
90129	ru
90130	ru
90131	ru
90132	ru
90133	ru
90134	ru
90135	ru
90136	ru
90137	ru
90138	ru
90140	en
90141	en
90142	en
90143	en
90144	en
90145	en
90146	en
90147	en
90148	en
90149	en
90150	en
90151	en
90152	en
90153	en
90154	en
90155	en
90156	en
90157	en
90158	en
90159	en
90160	en
90161	en
90162	en
90164	en
90165	en
90166	en
90167	en
90168	en
90169	en
90170	en
90171	en
90172	en
90173	en
90174	en
90175	en
90176	en
90177	en
90178	en
90179	en
90180	en
90181	en
90182	en
90183	en
90184	en
90185	en
90186	en
90188	ru
90189	ru
90190	ru
90191	ru
90192	ru
90193	ru
90194	ru
90195	ru
90196	ru
90197	ru
90198	ru
90199	ru
90200	ru
90201	ru
90202	ru
90203	ru
90204	ru
90205	ru
90206	ru
90207	ru
90208	ru
90209	ru
90211	ru
90212	ru
90213	ru
90214	ru
90215	ru
90216	ru
90217	ru
90218	ru
90219	ru
90220	ru
90221	ru
90222	ru
90223	ru
90224	ru
90225	ru
90226	ru
90227	ru
90228	ru
90229	ru
90230	ru
90231	ru
90232	ru
90234	en
90235	en
90236	en
90237	en
90238	en
90239	en
90240	en
90241	en
90242	en
90243	en
90244	en
90245	en
90246	en
90247	en
90248	en
90249	en
90250	en
90251	en
90252	en
90253	en
90254	en
90255	en
90257	en
90258	en
90259	en
90280	ru
90281	ru
90283	ru
90284	ru
90285	ru
90286	ru
90287	ru
90289	ru
90290	ru
90292	en
90293	en
90295	en
90296	en
90297	en
90298	en
90299	en
90301	en
90302	en
90304	ru
90306	ru
90307	ru
90308	ru
90309	ru
90311	ru
90313	en
90315	en
90316	en
90317	en
90318	en
90320	en
90322	ru
90324	ru
90325	ru
90326	ru
90327	ru
90329	ru
90331	en
90333	en
90334	en
90335	en
90336	en
90338	en
90340	ru
90342	ru
90343	ru
90344	ru
90345	ru
90376	ru
90377	ru
90378	ru
90379	ru
90380	ru
90381	ru
90383	ru
90384	ru
90385	ru
90386	ru
90387	ru
90388	ru
90390	ru
90391	ru
90392	ru
90394	en
90395	en
90396	en
90397	en
90398	en
90399	en
90401	en
90402	en
90403	en
90404	en
90405	en
90406	en
90408	en
90409	en
90410	en
90412	ru
90413	ru
90414	ru
90415	ru
90416	ru
90417	ru
90419	ru
90420	ru
90421	ru
90422	ru
90423	ru
90424	ru
90426	ru
90427	ru
90428	ru
90430	en
90431	en
90432	en
90433	en
90434	en
90435	en
90437	en
90438	en
90439	en
90440	en
90441	en
90442	en
90444	en
90445	en
90446	en
90448	ru
90449	ru
90450	ru
90451	ru
90452	ru
90453	ru
90455	ru
90456	ru
90457	ru
90458	ru
90459	ru
90460	ru
90462	ru
90463	ru
90464	ru
90466	en
90467	en
90468	en
90469	en
90470	en
90471	en
90473	en
90474	en
90475	en
90476	en
90477	en
90478	en
90480	en
90481	en
90482	en
90484	ru
90485	ru
90486	ru
90487	ru
90488	ru
90489	ru
90491	ru
90492	ru
90493	ru
90494	ru
90495	ru
90496	ru
90498	ru
90499	ru
90500	ru
90502	en
90503	en
90504	en
90505	en
90506	en
90507	en
90509	en
90510	en
90511	en
90512	en
90513	en
90514	en
90516	en
90517	en
90518	en
90520	ru
90521	ru
90522	ru
90523	ru
90524	ru
90525	ru
90556	ru
90557	ru
90558	ru
90559	ru
90560	ru
90561	ru
90562	ru
90563	ru
90564	ru
90565	ru
90566	ru
90567	ru
90568	ru
90569	ru
90570	ru
90571	ru
90572	ru
90574	ru
90575	ru
90576	ru
90577	ru
90578	ru
90579	ru
90580	ru
90581	ru
90582	ru
90583	ru
90584	ru
90585	ru
90586	ru
90587	ru
90588	ru
90589	ru
90591	ru
90592	ru
90593	ru
90594	ru
90595	ru
90596	ru
90597	ru
90598	ru
90599	ru
90600	ru
90601	ru
90603	en
90604	en
90605	en
90606	en
90607	en
90608	en
90609	en
90610	en
90611	en
90612	en
90613	en
90614	en
90615	en
90616	en
90617	en
90618	en
90619	en
90621	en
90622	en
90623	en
90624	en
90625	en
90626	en
90627	en
90628	en
90629	en
90630	en
90631	en
90632	en
90633	en
90634	en
90635	en
90636	en
90638	en
90639	en
90640	en
90641	en
90642	en
90643	en
90644	en
90645	en
90646	en
90647	en
90648	en
90650	ru
90651	ru
90652	ru
90653	ru
90654	ru
90655	ru
90656	ru
90657	ru
90658	ru
90659	ru
90660	ru
90661	ru
90662	ru
90663	ru
90664	ru
90665	ru
90666	ru
90668	ru
90669	ru
90670	ru
90671	ru
90672	ru
90673	ru
90674	ru
90675	ru
90676	ru
90677	ru
90678	ru
90679	ru
90680	ru
90681	ru
90682	ru
90683	ru
90685	ru
90686	ru
90687	ru
90688	ru
90689	ru
90690	ru
90691	ru
90692	ru
90693	ru
90694	ru
90695	ru
90697	en
90698	en
90699	en
90700	en
90701	en
90702	en
90703	en
90704	en
90705	en
90706	en
90707	en
90708	en
90709	en
90710	en
90711	en
90712	en
90713	en
90715	en
90716	en
90717	en
90718	en
90719	en
90720	en
90721	en
90722	en
90723	en
90724	en
90725	en
90726	en
90727	en
90728	en
90729	en
90730	en
90732	en
90733	en
90734	en
90735	en
90736	en
90737	en
90738	en
90739	en
90740	en
90741	en
90742	en
90744	ru
90745	ru
90746	ru
90747	ru
90748	ru
90749	ru
90750	ru
90751	ru
90752	ru
90753	ru
90754	ru
90755	ru
90756	ru
90757	ru
90758	ru
90759	ru
90761	ru
90762	ru
90763	ru
90764	ru
90765	ru
90766	ru
90767	ru
90768	ru
90769	ru
90770	ru
90771	ru
90772	ru
90773	ru
90774	ru
90775	ru
90776	ru
90778	ru
90779	ru
90780	ru
90781	ru
90782	ru
90783	ru
90784	ru
90785	ru
90786	ru
90787	ru
90788	ru
90790	en
90791	en
90792	en
90793	en
90794	en
90795	en
90796	en
90797	en
90798	en
90799	en
90800	en
90801	en
90802	en
90803	en
90804	en
90805	en
90807	en
90808	en
90809	en
90810	en
90811	en
90812	en
90813	en
90814	en
90815	en
90816	en
90817	en
90818	en
90819	en
90820	en
90821	en
90822	en
90824	en
90825	en
90826	en
90827	en
90828	en
90829	en
90830	en
90831	en
90832	en
90833	en
90834	en
90836	ru
90837	ru
90838	ru
90839	ru
90840	ru
90841	ru
90842	ru
90843	ru
90844	ru
90845	ru
90846	ru
90847	ru
90848	ru
90849	ru
90850	ru
90851	ru
90853	ru
90854	ru
90855	ru
90856	ru
90857	ru
90858	ru
90859	ru
90860	ru
90861	ru
90862	ru
90863	ru
90864	ru
90865	ru
90866	ru
90867	ru
90868	ru
90870	ru
90871	ru
90872	ru
90873	ru
90874	ru
90875	ru
90876	ru
90877	ru
90878	ru
90879	ru
90880	ru
90882	en
90883	en
90884	en
90885	en
90886	en
90887	en
90888	en
90889	en
90890	en
90891	en
90892	en
90893	en
90894	en
90895	en
90896	en
90897	en
90899	en
90900	en
90901	en
90902	en
90903	en
90904	en
90905	en
90906	en
90907	en
90908	en
90909	en
90910	en
90911	en
90912	en
90913	en
90914	en
90916	en
90917	en
90918	en
90919	en
90920	en
90921	en
90922	en
90923	en
90924	en
90925	en
90926	en
90928	ru
90929	ru
90930	ru
90931	ru
90932	ru
90933	ru
90934	ru
90935	ru
90936	ru
90937	ru
90938	ru
90939	ru
90940	ru
90941	ru
90942	ru
90943	ru
90945	ru
90946	ru
90947	ru
90948	ru
90949	ru
90950	ru
90951	ru
90952	ru
90953	ru
90954	ru
90955	ru
90956	ru
90957	ru
90958	ru
90959	ru
90960	ru
90962	ru
90963	ru
90964	ru
90965	ru
90966	ru
90967	ru
90968	ru
90969	ru
90970	ru
90971	ru
90972	ru
90974	en
90975	en
90976	en
90977	en
90978	en
90979	en
90980	en
90981	en
90982	en
90983	en
90984	en
90985	en
90986	en
90987	en
90988	en
90989	en
91020	ru
91021	ru
91022	ru
91023	ru
91025	ru
91026	ru
91027	ru
91028	ru
91030	ru
91031	ru
91032	ru
91033	ru
91034	ru
91036	en
91037	en
91038	en
91039	en
91041	en
91042	en
91043	en
91044	en
91046	en
91047	en
91048	en
91049	en
91050	en
91052	ru
91053	ru
91054	ru
91055	ru
91057	ru
91058	ru
91059	ru
91060	ru
91062	ru
91063	ru
91064	ru
91065	ru
91066	ru
91068	en
91069	en
91070	en
91071	en
91073	en
91074	en
91075	en
91076	en
91078	en
91079	en
91080	en
91081	en
91082	en
91084	ru
91085	ru
91086	ru
91087	ru
91089	ru
91090	ru
91091	ru
91092	ru
91094	ru
91095	ru
91096	ru
91097	ru
91099	en
91100	en
91101	en
91102	en
91104	en
91105	en
91106	en
91107	en
91109	en
91110	en
91111	en
91112	en
91114	ru
91115	ru
91116	ru
91118	ru
91119	ru
91120	ru
91122	ru
91123	ru
91124	ru
91125	ru
91127	en
91128	en
91129	en
91131	en
91132	en
91133	en
91135	en
91166	ru
91167	ru
91168	ru
91169	ru
91170	ru
91171	ru
91172	ru
91173	ru
91174	ru
91175	ru
91176	ru
91177	ru
91179	ru
91180	ru
91181	ru
91182	ru
91183	ru
91184	ru
91185	ru
91186	ru
91188	ru
91189	ru
91190	ru
91191	ru
91192	ru
91193	ru
91195	en
91196	en
91197	en
91198	en
91199	en
91200	en
91201	en
91202	en
91203	en
91204	en
91205	en
91206	en
91208	en
91209	en
91210	en
91211	en
91212	en
91213	en
91214	en
91215	en
91217	en
91218	en
91219	en
91220	en
91221	en
91222	en
91224	ru
91225	ru
91226	ru
91227	ru
91228	ru
91229	ru
91230	ru
91231	ru
91232	ru
91233	ru
91234	ru
91235	ru
91237	ru
91238	ru
91239	ru
91240	ru
91241	ru
91242	ru
91243	ru
91244	ru
91246	ru
91247	ru
91248	ru
91249	ru
91250	ru
91251	ru
91253	en
91254	en
91255	en
91256	en
91257	en
91258	en
91259	en
91260	en
91261	en
91262	en
91263	en
91264	en
91266	en
91267	en
91268	en
91269	en
91270	en
91271	en
91272	en
91273	en
91275	en
91276	en
91277	en
91278	en
91279	en
91280	en
91282	ru
91283	ru
91284	ru
91285	ru
91286	ru
91287	ru
91288	ru
91289	ru
91290	ru
91291	ru
91292	ru
91293	ru
91295	ru
91296	ru
91297	ru
91298	ru
91299	ru
91300	ru
91301	ru
91302	ru
91304	ru
91305	ru
91306	ru
91307	ru
91308	ru
91309	ru
91311	en
91312	en
91313	en
91314	en
91315	en
91316	en
91317	en
91318	en
91319	en
91320	en
91321	en
91322	en
91324	en
91325	en
91326	en
91327	en
91328	en
91329	en
91330	en
91331	en
91333	en
91334	en
91335	en
91336	en
91337	en
91338	en
91340	ru
91341	ru
91342	ru
91343	ru
91344	ru
91345	ru
91346	ru
91347	ru
91348	ru
91349	ru
91350	ru
91351	ru
91353	ru
91354	ru
91355	ru
91356	ru
91357	ru
91358	ru
91359	ru
91360	ru
91362	ru
91363	ru
91364	ru
91365	ru
91366	ru
91367	ru
91369	en
91370	en
91371	en
91372	en
91373	en
91374	en
91375	en
91376	en
91377	en
91378	en
