# свод	GENESIS-FULL.txt
# sha256	356d96a8f08a80996967565d5d8e03c3406269246afd4045ab65d6ef04c47710
# строк непустых	464701
# язык назван	414779
# доля от непустых	89.3
# имён от домов (построчно)	308880
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94422, ru 94161, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
145075	nl
145076	nl
145077	pt
145078	nl
145079	pt
145081	pt
145082	nl
145083	nl
145084	pt
145085	pt
145086	nl
145087	nl
145088	pt
145089	pt
145090	nl
145091	nl
145092	pt
145093	pt
145094	nl
145095	nl
145096	pt
145097	pt
145098	nl
145099	nl
145100	pt
145101	pt
145102	nl
145103	nl
145104	pt
145105	pt
145106	nl
145107	nl
145108	pt
145109	pt
145110	nl
145111	nl
145112	pt
145113	pt
145114	nl
145115	nl
145116	pt
145118	nl
145119	pt
145120	nl
145121	pt
145122	nl
145123	pt
145124	pt
145125	pt
145126	pt
145127	pt
145128	pt
145129	pt
145130	nl
145131	nl
145132	nl
145133	nl
145134	nl
145135	nl
145136	nl
145137	pt
145138	nl
145139	pt
145140	nl
145141	pt
145142	nl
145143	pt
145144	nl
145145	pt
145146	nl
145147	pt
145149	nl
145150	pt
145151	nl
145152	pt
145153	nl
145154	pt
145155	nl
145156	pt
145157	nl
145158	pt
145159	nl
145160	pt
145161	nl
145162	pt
145163	nl
145164	pt
145165	nl
145166	pt
145167	nl
145168	pt
145170	nl
145171	pt
145172	nl
145173	pt
145174	nl
145175	pt
145176	nl
145177	pt
145178	nl
145179	pt
145180	nl
145181	pt
145182	nl
145183	pt
145184	nl
145185	pt
145186	nl
145187	pt
145188	nl
145189	pt
145190	nl
145191	pt
145192	nl
145193	pt
145195	pt
145196	nl
145197	nl
145198	pt
145199	pt
145200	nl
145201	nl
145202	pt
145203	pt
145204	nl
145205	nl
145206	pt
145207	pt
145208	nl
145209	nl
145210	pt
145211	pt
145212	nl
145213	nl
145214	pt
145215	pt
145216	nl
145217	nl
145218	pt
145219	pt
145220	nl
145221	nl
145222	pt
145223	pt
145224	nl
145225	nl
145226	pt
145227	pt
145228	nl
145229	nl
145230	pt
145231	pt
145232	nl
145233	nl
145234	pt
145235	pt
145236	nl
145237	nl
145238	pt
145239	pt
145240	nl
145241	nl
145242	pt
145243	pt
145244	nl
145245	nl
145246	pt
145247	pt
145248	nl
145249	nl
145250	pt
145251	pt
145252	nl
145253	nl
145254	pt
145255	pt
145256	nl
145257	nl
145258	pt
145259	pt
145260	nl
145261	nl
145262	pt
145264	pt
145265	nl
145266	nl
145267	pt
145268	nl
145269	nl
145270	nl
145271	pt
145272	pt
145273	pt
145274	nl
145275	pt
145276	pt
145277	nl
145278	pt
145279	pt
145280	pt
145281	nl
145282	pt
145283	nl
145284	pt
145285	nl
145286	pt
145287	nl
145288	nl
145289	nl
145290	pt
145291	nl
145292	nl
145293	pt
145294	nl
145295	nl
145296	nl
145297	pt
145298	pt
145299	pt
145300	nl
145301	pt
145302	pt
145303	nl
145304	pt
145305	pt
145306	pt
145307	nl
145308	nl
145309	nl
145310	pt
145311	nl
145312	pt
145313	pt
145314	nl
145315	nl
145316	pt
145317	nl
145318	pt
145319	pt
145320	pt
145321	nl
145322	nl
145323	nl
145324	pt
145325	nl
145326	nl
145327	pt
145328	nl
145329	nl
145330	nl
145331	pt
145332	pt
145333	pt
145334	nl
145335	pt
145336	pt
145337	nl
145338	pt
145339	pt
145340	pt
145341	nl
145342	pt
145343	nl
145344	pt
145345	nl
145346	pt
145347	nl
145348	nl
145349	nl
145351	pt
145352	pt
145353	nl
145354	nl
145355	pt
145356	pt
145357	nl
145358	nl
145359	pt
145360	pt
145361	nl
145362	nl
145363	pt
145364	pt
145365	nl
145366	nl
145367	pt
145368	pt
145369	nl
145370	nl
145371	pt
145372	pt
145373	nl
145374	nl
145375	pt
145376	pt
145377	nl
145378	nl
145379	pt
145380	pt
145381	nl
145382	nl
145383	pt
145384	pt
145385	nl
145386	nl
145388	pt
145389	nl
145390	pt
145391	nl
145392	pt
145393	pt
145394	pt
145395	pt
145396	nl
145397	nl
145398	nl
145399	nl
145400	pt
145401	nl
145402	pt
145403	nl
145404	pt
145405	pt
145406	pt
145407	pt
145408	nl
145409	nl
145410	nl
145411	nl
145412	pt
145413	nl
145414	pt
145415	nl
145416	pt
145417	pt
145418	pt
145419	pt
145420	nl
145421	nl
145422	nl
145423	nl
145424	pt
145425	nl
145426	pt
145427	nl
145428	pt
145429	nl
145430	pt
145431	pt
145432	pt
145433	pt
145434	nl
145435	nl
145436	nl
145437	nl
145439	pt
145440	pt
145441	nl
145442	nl
145443	pt
145444	pt
145445	nl
145446	nl
145447	pt
145448	pt
145449	nl
145450	nl
145451	pt
145452	pt
145453	nl
145454	nl
145455	pt
145456	pt
145457	nl
145458	nl
145460	pt
145461	pt
145462	pt
145463	nl
145464	pt
145465	pt
145466	nl
145467	nl
145468	pt
145469	pt
145470	nl
145471	nl
145472	pt
145473	nl
145474	nl
145475	nl
145476	pt
145477	nl
145478	nl
145479	nl
145480	pt
145481	nl
145482	nl
145483	nl
145484	pt
145485	pt
145486	nl
145487	nl
145488	pt
145489	pt
145490	pt
145491	nl
145492	pt
145493	pt
145494	pt
145495	nl
145497	pt
145498	nl
145499	pt
145500	nl
145501	pt
145502	nl
145503	pt
145504	nl
145505	pt
145506	nl
145507	pt
145508	nl
145510	pt
145511	nl
145512	pt
145513	nl
145515	pt
145516	nl
145517	nl
145518	pt
145519	pt
145520	nl
145521	nl
145522	pt
145523	pt
145524	nl
145525	nl
145526	pt
145527	pt
145528	nl
145529	nl
145530	pt
145531	pt
145532	nl
145533	nl
145534	pt
145535	pt
145536	nl
145537	nl
145538	pt
145539	pt
145540	nl
145541	nl
145542	pt
145543	pt
145544	nl
145545	nl
145546	pt
145547	pt
145548	nl
145549	nl
145550	pt
145551	pt
145552	nl
145553	nl
145554	pt
145555	pt
145556	nl
145557	nl
145558	pt
145559	pt
145560	nl
145561	nl
145562	pt
145563	pt
145564	nl
145565	nl
145566	pt
145567	pt
145568	nl
145569	nl
145570	pt
145571	pt
145572	nl
145573	nl
145574	pt
145575	pt
145576	nl
145577	nl
145578	pt
145579	pt
145580	nl
145581	nl
145582	pt
145584	pt
145585	pt
145586	nl
145587	nl
145588	nl
145589	nl
145590	pt
145591	pt
145592	pt
145593	nl
145594	pt
145595	pt
145596	nl
145597	pt
145598	nl
145599	nl
145600	pt
145601	nl
145602	pt
145603	nl
145604	pt
145605	pt
145606	pt
145607	pt
145608	nl
145609	nl
145610	nl
145611	nl
145612	pt
145613	nl
145614	pt
145615	nl
145616	pt
145617	pt
145618	nl
145619	pt
145620	nl
145621	nl
145622	pt
145623	nl
145624	nl
145625	nl
145626	pt
145627	pt
145628	pt
145629	pt
145630	nl
145631	nl
145632	nl
145633	pt
145634	pt
145635	nl
145636	pt
145637	nl
145638	pt
145639	pt
145640	nl
145641	pt
145642	pt
145643	nl
145644	pt
145645	nl
145646	nl
145647	nl
145648	pt
145649	pt
145650	pt
145651	nl
145652	nl
145653	nl
145654	pt
145655	pt
145656	pt
145657	nl
145658	pt
145659	nl
145660	nl
145661	pt
145662	nl
145663	nl
145664	pt
145665	nl
145666	pt
145667	nl
145668	nl
145669	pt
145671	pt
145672	nl
145673	nl
145674	pt
145675	pt
145676	nl
145677	nl
145678	pt
145679	pt
145680	nl
145681	nl
145682	pt
145683	pt
145684	nl
145685	nl
145686	pt
145687	pt
145688	nl
145689	nl
145690	pt
145691	pt
145692	nl
145693	nl
145694	pt
145695	pt
145696	nl
145697	nl
145698	pt
145699	pt
145700	nl
145701	nl
145702	pt
145704	pt
145705	pt
145706	pt
145707	pt
145708	pt
145709	nl
145710	pt
145711	nl
145712	pt
145713	nl
145714	pt
145715	nl
145716	nl
145717	nl
145718	nl
145719	pt
145720	pt
145721	pt
145722	pt
145723	pt
145724	pt
145725	nl
145726	pt
145727	nl
145728	pt
145729	nl
145730	pt
145731	nl
145732	nl
145733	nl
145734	nl
145735	nl
145736	nl
145737	pt
145738	pt
145739	pt
145740	pt
145741	nl
145742	pt
145743	nl
145744	pt
145745	nl
145746	pt
145747	nl
145748	nl
145749	nl
145750	nl
145751	nl
145752	nl
145753	pt
145755	pt
145756	nl
145757	nl
145758	pt
145759	pt
145760	nl
145761	nl
145762	pt
145804	ru
145805	ru
145806	ru
145807	ru
145808	ru
145809	ru
145810	ru
145811	ru
145812	ru
145813	ru
145814	ru
145815	ru
145816	ru
145817	ru
145818	ru
145819	ru
145820	ru
145821	ru
145822	ru
145823	ru
145824	ru
145825	ru
145826	ru
145827	ru
145828	ru
145829	ru
145830	ru
145831	ru
145832	ru
145833	ru
145834	ru
145835	ru
145836	ru
145837	ru
145838	ru
145839	ru
145840	ru
145841	ru
145842	ru
145843	ru
145844	ru
145846	ru
145847	ru
145848	ru
145849	ru
145850	ru
145851	ru
145852	ru
145853	ru
145854	ru
145855	ru
145856	ru
145857	ru
145858	ru
145859	ru
145860	ru
145861	ru
145862	ru
145863	ru
145864	ru
145865	ru
145866	ru
145867	ru
145868	ru
145869	ru
145870	ru
145871	ru
145872	ru
145873	ru
145874	ru
145875	ru
145876	ru
145877	ru
145878	ru
145879	ru
145881	en
145882	en
145883	en
145884	en
145885	en
145886	en
145887	en
145888	en
145889	en
145890	en
145891	en
145892	en
145893	en
145894	en
145895	en
145896	en
145897	en
145898	en
145899	en
145900	en
145901	en
145902	en
145903	en
145904	en
145905	en
145906	en
145907	en
145908	en
145909	en
145910	en
145911	en
145912	en
145913	en
145914	en
145915	en
145916	en
145917	en
145918	en
145919	en
145920	en
145921	en
145923	en
145924	en
145925	en
145926	en
145927	en
145928	en
145929	en
145930	en
145931	en
145932	en
145933	en
145934	en
145935	en
145936	en
145937	en
145938	en
145939	en
145940	en
145941	en
145942	en
145943	en
145944	en
145945	en
145946	en
145947	en
145948	en
145949	en
145950	en
145951	en
145952	en
145953	en
145954	en
145955	en
145956	en
145958	ru
145959	ru
145960	ru
145961	ru
145962	ru
145963	ru
145964	ru
145965	ru
145966	ru
145967	ru
145968	ru
145969	ru
145970	ru
145971	ru
145972	ru
145973	ru
145974	ru
145975	ru
145976	ru
145977	ru
145978	ru
145979	ru
145980	ru
145981	ru
145982	ru
145983	ru
145984	ru
145985	ru
145986	ru
145987	ru
145988	ru
145989	ru
145990	ru
145991	ru
145992	ru
145993	ru
145994	ru
145995	ru
145996	ru
145997	ru
145998	ru
146000	ru
146001	ru
146002	ru
146003	ru
146004	ru
146005	ru
146006	ru
146007	ru
146008	ru
146009	ru
146010	ru
146011	ru
146012	ru
146013	ru
146014	ru
146015	ru
146016	ru
146017	ru
146018	ru
146019	ru
146020	ru
146021	ru
146022	ru
146023	ru
146024	ru
146025	ru
146026	ru
146027	ru
146028	ru
146029	ru
146030	ru
146031	ru
146032	ru
146033	ru
146035	en
146036	en
146037	en
146038	en
146039	en
146040	en
146041	en
146042	en
146043	en
146044	en
146045	en
146046	en
146047	en
146048	en
146049	en
146050	en
146051	en
146052	en
146053	en
146054	en
146055	en
146056	en
146057	en
146058	en
146059	en
146060	en
146061	en
146062	en
146063	en
146064	en
146065	en
146066	en
146067	en
146068	en
146069	en
146070	en
146071	en
146072	en
146073	en
146074	en
146075	en
146077	en
146078	en
146079	en
146080	en
146081	en
146082	en
146083	en
146084	en
146085	en
146086	en
146087	en
146088	en
146089	en
146090	en
146091	en
146092	en
146093	en
146094	en
146095	en
146096	en
146097	en
146098	en
146099	en
146100	en
146101	en
146102	en
146103	en
146104	en
146105	en
146106	en
146107	en
146108	en
146109	en
146110	en
146112	ru
146113	ru
146114	ru
146115	ru
146116	ru
146117	ru
146118	ru
146119	ru
146120	ru
146121	ru
146122	ru
146123	ru
146124	ru
146125	ru
146126	ru
146127	ru
146128	ru
146129	ru
146130	ru
146131	ru
146132	ru
146133	ru
146134	ru
146135	ru
146136	ru
146137	ru
146138	ru
146139	ru
146140	ru
146141	ru
146142	ru
146143	ru
146144	ru
146145	ru
146146	ru
146147	ru
146148	ru
146149	ru
146150	ru
146151	ru
146153	ru
146154	ru
146155	ru
146156	ru
146157	ru
146158	ru
146159	ru
146160	ru
146161	ru
146162	ru
146163	ru
146164	ru
146165	ru
146166	ru
146167	ru
146168	ru
146169	ru
146170	ru
146171	ru
146172	ru
146173	ru
146174	ru
146175	ru
146176	ru
146177	ru
146178	ru
146179	ru
146180	ru
146181	ru
146182	ru
146183	ru
146184	ru
146185	ru
146186	ru
146188	en
146189	en
146190	en
146191	en
146192	en
146193	en
146194	en
146195	en
146196	en
146197	en
146198	en
146199	en
146200	en
146201	en
146202	en
146203	en
146204	en
146205	en
146206	en
146207	en
146208	en
146209	en
146210	en
146211	en
146212	en
146213	en
146214	en
146215	en
146216	en
146217	en
146218	en
146219	en
146220	en
146221	en
146222	en
146223	en
146224	en
146225	en
146226	en
146227	en
146229	en
146230	en
146231	en
146232	en
146233	en
146234	en
146235	en
146236	en
146237	en
146238	en
146239	en
146240	en
146241	en
146242	en
146243	en
146244	en
146245	en
146246	en
146247	en
146248	en
146249	en
146250	en
146251	en
146252	en
146253	en
146254	en
146255	en
146256	en
146257	en
146258	en
146259	en
146260	en
146261	en
146262	en
146264	ru
146265	ru
146266	ru
146267	ru
146268	ru
146269	ru
146270	ru
146271	ru
146272	ru
146273	ru
146274	ru
146275	ru
146276	ru
146277	ru
146278	ru
146279	ru
146280	ru
146281	ru
146282	ru
146283	ru
146284	ru
146285	ru
146286	ru
146287	ru
146288	ru
146289	ru
146290	ru
146291	ru
146292	ru
146293	ru
146294	ru
146295	ru
146296	ru
146297	ru
146298	ru
146299	ru
146300	ru
146301	ru
146302	ru
146303	ru
146305	ru
146306	ru
146307	ru
146308	ru
146309	ru
146310	ru
146311	ru
146312	ru
146313	ru
146314	ru
146315	ru
146316	ru
146317	ru
146318	ru
146319	ru
146320	ru
146321	ru
146322	ru
146323	ru
146324	ru
146325	ru
146326	ru
146327	ru
146328	ru
146329	ru
146330	ru
146331	ru
146332	ru
146333	ru
146334	ru
146335	ru
146336	ru
146337	ru
146338	ru
146340	en
146341	en
146342	en
146343	en
146344	en
146345	en
146346	en
146347	en
146348	en
146349	en
146350	en
146351	en
146352	en
146353	en
146354	en
146355	en
146356	en
146357	en
146358	en
146359	en
146360	en
146361	en
146362	en
146363	en
146364	en
146365	en
146366	en
146367	en
146368	en
146369	en
146370	en
146371	en
146372	en
146373	en
146374	en
146375	en
146376	en
146377	en
146378	en
146379	en
146381	en
146382	en
146383	en
146384	en
146385	en
146386	en
146387	en
146388	en
146389	en
146390	en
146391	en
146392	en
146393	en
146394	en
146395	en
146396	en
146397	en
146398	en
146399	en
146400	en
146401	en
146402	en
146403	en
146404	en
146405	en
146406	en
146407	en
146408	en
146409	en
146410	en
146411	en
146412	en
146413	en
146414	en
146416	ru
146417	ru
146418	ru
146419	ru
146420	ru
146421	ru
146422	ru
146423	ru
146424	ru
146425	ru
146426	ru
146427	ru
146428	ru
146429	ru
146430	ru
146431	ru
146432	ru
146433	ru
146434	ru
146435	ru
146436	ru
146437	ru
146438	ru
146439	ru
146440	ru
146441	ru
146442	ru
146443	ru
146444	ru
146445	ru
146446	ru
146447	ru
146448	ru
146449	ru
146450	ru
146451	ru
146452	ru
146453	ru
146454	ru
146455	ru
146457	ru
146458	ru
146459	ru
146460	ru
146461	ru
146462	ru
146463	ru
146464	ru
146465	ru
146466	ru
146467	ru
146468	ru
146469	ru
146470	ru
146471	ru
146472	ru
146473	ru
146474	ru
146475	ru
146476	ru
146477	ru
146478	ru
146479	ru
146480	ru
146481	ru
146482	ru
146483	ru
146484	ru
146485	ru
146486	ru
146487	ru
146488	ru
146489	ru
146490	ru
146492	en
146493	en
146494	en
146495	en
146496	en
146497	en
146498	en
146499	en
146500	en
146501	en
146502	en
146503	en
146504	en
146505	en
146506	en
146507	en
146508	en
146509	en
146510	en
146511	en
146512	en
146513	en
146514	en
146515	en
146516	en
146517	en
146518	en
146519	en
146520	en
146521	en
146522	en
146523	en
146524	en
146525	en
146526	en
146527	en
146528	en
146529	en
146530	en
146531	en
146533	en
146534	en
146535	en
146536	en
146537	en
146538	en
146539	en
146540	en
146541	en
146542	en
146543	en
146544	en
146545	en
146546	en
146547	en
148930	ru
148931	ru
148932	ru
148933	ru
148934	ru
148935	ru
148936	ru
148937	ru
148938	ru
148939	ru
148940	ru
148942	ru
148943	ru
148944	ru
148945	ru
148946	ru
148947	ru
148949	ru
148950	ru
148951	ru
148952	ru
148953	ru
148954	ru
148956	en
148957	en
148958	en
148959	en
148960	en
148961	en
148962	en
148963	en
148964	en
148965	en
148966	en
148968	en
148969	en
148970	en
148971	en
148972	en
148973	en
148975	en
148976	en
148977	en
148978	en
148979	en
148980	en
148982	ru
148983	ru
148984	ru
148985	ru
148986	ru
148987	ru
148988	ru
148989	ru
148990	ru
148991	ru
148992	ru
148994	ru
148995	ru
148996	ru
148997	ru
148998	ru
148999	ru
149001	ru
149002	ru
149003	ru
149004	ru
149005	ru
149006	ru
149008	en
149009	en
149010	en
149011	en
149012	en
149013	en
149014	en
149015	en
149016	en
149017	en
149018	en
149020	en
149021	en
149022	en
149023	en
149024	en
149025	en
149027	en
149028	en
149029	en
149030	en
149031	en
149032	en
149034	ru
149035	ru
149036	ru
149037	ru
149038	ru
149039	ru
149040	ru
149041	ru
149042	ru
149043	ru
149044	ru
149046	ru
149047	ru
149048	ru
149049	ru
149050	ru
149051	ru
149053	ru
149054	ru
149055	ru
149056	ru
149057	ru
149059	en
149060	en
149061	en
149062	en
149063	en
149064	en
149065	en
149066	en
149067	en
149068	en
149069	en
149071	en
149072	en
149073	en
149074	en
149075	en
149076	en
149078	en
149079	en
149080	en
149081	en
149082	en
149084	ru
149085	ru
149086	ru
149087	ru
149088	ru
149089	ru
149090	ru
149091	ru
149092	ru
149093	ru
149094	ru
149096	ru
149097	ru
149098	ru
149099	ru
149100	ru
149101	ru
149103	ru
149104	ru
149105	ru
149106	ru
149107	ru
149109	en
149110	en
149111	en
149112	en
149113	en
149114	en
149115	en
149116	en
149117	en
149118	en
149119	en
149121	en
149122	en
149123	en
149124	en
149125	en
149126	en
149128	en
149129	en
149130	en
149131	en
149132	en
149134	ru
149135	ru
149136	ru
149137	ru
149138	ru
149139	ru
149140	ru
149141	ru
149142	ru
149143	ru
149145	ru
149146	ru
149147	ru
149148	ru
149149	ru
149150	ru
149182	ru
149183	ru
149184	ru
149185	ru
149186	ru
149187	ru
149189	en
149190	en
149191	en
149193	de
149194	de
149195	de
149196	de
149197	de
149198	de
149200	fr
149201	fr
149202	fr
149203	fr
149204	fr
149205	fr
149207	es
149208	es
149209	es
149210	es
149211	es
149212	es
149214	it
149215	it
149216	it
149217	it
149218	it
149219	it
149221	pt
149222	pt
149223	pt
149224	pt
149225	pt
149226	pt
149228	nl
149229	nl
149230	nl
149231	nl
149232	nl
149233	nl
149235	pl
149236	pl
149237	pl
149238	pl
149239	pl
149240	pl
149242	ru
149243	ru
149244	ru
149245	ru
149246	ru
149247	ru
149249	en
149250	en
149251	en
149253	de
149254	de
149255	de
149256	de
149257	de
149258	de
149260	fr
149261	fr
149262	fr
149263	fr
149264	fr
149265	fr
149267	es
149268	es
149269	es
149270	es
149271	es
149272	es
149274	it
149275	it
149276	it
149277	it
149278	it
149279	it
149281	pt
149282	pt
149283	pt
149284	pt
149285	pt
149286	pt
149288	nl
149289	nl
149290	nl
149291	nl
149292	nl
149293	nl
149295	pl
149296	pl
149297	pl
149298	pl
149299	pl
149300	pl
149302	ru
149303	ru
149304	ru
149305	ru
149306	ru
149307	ru
149309	en
149310	en
149311	en
149313	de
149314	de
149315	de
149316	de
149317	de
149318	de
149320	fr
149321	fr
149322	fr
149323	fr
149324	fr
149325	fr
149327	es
149328	es
149329	es
149330	es
149331	es
149332	es
149334	it
149335	it
149336	it
149337	it
149338	it
149339	it
149341	pt
149342	pt
149343	pt
149344	pt
149345	pt
149346	pt
149348	nl
149349	nl
149350	nl
149351	nl
149352	nl
149353	nl
149355	pl
149356	pl
149357	pl
149358	pl
149359	pl
149360	pl
149362	ru
149363	ru
149364	ru
149365	ru
149366	ru
149367	ru
149369	en
149370	en
149371	en
149373	de
149374	de
149375	de
149376	de
149377	de
149378	de
149380	fr
149381	fr
149382	fr
149383	fr
149384	fr
149385	fr
149387	es
149388	es
149389	es
149390	es
149391	es
149392	es
149394	it
149395	it
149396	it
149397	it
149398	it
149399	it
149401	pt
149402	pt
149403	pt
149404	pt
149405	pt
149406	pt
149408	nl
149409	nl
149410	nl
149411	nl
149412	nl
149413	nl
149415	pl
149416	pl
149417	pl
149418	pl
149419	pl
149420	pl
149422	ru
149423	ru
149424	ru
149425	ru
149426	ru
149427	ru
149429	en
149430	en
149431	en
149433	de
149434	de
149435	de
149436	de
149482	en
149483	en
149484	en
149485	en
149486	en
149487	en
149488	en
149489	en
149490	en
149491	en
149492	en
149493	en
149494	en
149495	en
149496	en
149497	en
149498	en
149499	en
149500	en
149501	en
149502	en
149503	en
149504	en
149505	en
149506	en
149507	en
149508	en
149509	en
149510	en
149511	en
149512	en
149513	en
149514	en
149515	en
149516	en
149517	en
149518	en
149519	en
149520	en
149521	en
149522	en
149523	en
149524	en
149525	en
149526	en
149527	en
149528	en
149529	en
149530	en
149531	en
149532	en
149533	en
149534	en
149535	en
149536	en
149537	en
149538	en
149539	en
149540	en
149541	en
149542	en
149543	en
149544	en
149545	en
149546	en
149547	en
149548	en
149549	en
149550	en
149551	en
149552	en
149553	en
149554	en
149555	en
149556	en
149557	en
149558	en
149559	en
149560	en
149561	en
149562	en
149563	en
149564	en
149565	en
149566	en
149567	en
149568	en
149569	en
149570	en
149571	en
149573	ru
149574	ru
149575	ru
149576	ru
149577	ru
149578	ru
149579	ru
149580	ru
149581	ru
149582	ru
149583	ru
149584	ru
149585	ru
149586	ru
149587	ru
149588	ru
149589	ru
149590	ru
149591	ru
149592	ru
149593	ru
149594	ru
149595	ru
149596	ru
149597	ru
149598	ru
149599	ru
149600	ru
149601	ru
149602	ru
149603	ru
149604	ru
149605	ru
149606	ru
149607	ru
149608	ru
149609	ru
149610	ru
149611	ru
149612	ru
149613	ru
149614	ru
149615	ru
149616	ru
149617	ru
149618	ru
149619	ru
149620	ru
149621	ru
149622	ru
149623	ru
149624	ru
149625	ru
149626	ru
149627	ru
149628	ru
149629	ru
149630	ru
149631	ru
149632	ru
149633	ru
149634	ru
149635	ru
149636	ru
149637	ru
149638	ru
149639	ru
149640	ru
149641	ru
149642	ru
149643	ru
149644	ru
149646	de
149647	de
149648	de
149649	de
149650	de
149651	de
149652	de
149653	de
149654	de
149655	de
149656	de
149657	de
149658	de
149659	de
149660	de
149661	de
149662	de
149663	de
149664	de
149665	de
149666	de
149667	de
149668	de
149669	de
149670	de
149671	de
149672	de
149673	de
149674	de
149675	de
149676	de
149677	de
149678	de
149679	de
149680	de
149681	de
149682	de
149683	de
149684	de
149685	de
149686	de
149687	de
149688	de
149689	de
149690	de
149691	de
149692	de
149693	de
149694	de
149695	de
149696	de
149697	de
149698	de
149699	de
149701	es
149702	es
149703	es
149704	es
149705	es
149706	es
149707	es
149708	es
149709	es
149710	es
149711	es
149712	es
149713	es
149714	es
149715	es
149716	es
149717	es
149718	es
149719	es
149720	es
149721	es
149722	es
149723	es
149724	es
149725	es
149726	es
149727	es
149728	es
149729	es
149730	es
149731	es
149732	es
149733	es
149734	es
149735	es
149736	es
149737	es
149738	es
149739	es
149740	es
149741	es
149742	es
149743	es
149744	es
149745	es
149746	es
149747	es
149748	es
149749	es
149750	es
149751	es
149752	es
149753	es
149754	es
149756	fr
149757	fr
149758	fr
149759	fr
149760	fr
149761	fr
149762	fr
149763	fr
149764	fr
149765	fr
149766	fr
149767	fr
149768	fr
149769	fr
149770	fr
149771	fr
149772	fr
149773	fr
149774	fr
149775	fr
149776	fr
149777	fr
149778	fr
149779	fr
149780	fr
149781	fr
149782	fr
149783	fr
149784	fr
149785	fr
149786	fr
149787	fr
149788	fr
149789	fr
149790	fr
149791	fr
149792	fr
149793	fr
149794	fr
149795	fr
149796	fr
149797	fr
149798	fr
149799	fr
149800	fr
149801	fr
149802	fr
149803	fr
149804	fr
149805	fr
149806	fr
149807	fr
149808	fr
149809	fr
149811	it
149812	it
149813	it
149814	it
149815	it
149816	it
149817	it
149818	it
149819	it
149820	it
149821	it
149822	it
149823	it
149824	it
149825	it
149826	it
149827	it
149828	it
149829	it
149830	it
149831	it
149832	it
149833	it
149834	it
149835	it
149836	it
149837	it
149838	it
149839	it
149840	it
149841	it
149842	it
149843	it
149844	it
149845	it
149846	it
149847	it
149848	it
149849	it
149850	it
149851	it
149852	it
149853	it
149854	it
149855	it
149856	it
149857	it
149858	it
149859	it
149860	it
149861	it
149862	it
149863	it
149864	it
149866	pt
149867	pt
149868	pt
149869	pt
149870	pt
149871	pt
149872	pt
149873	pt
149874	pt
149875	pt
149876	pt
149877	pt
149878	pt
149879	pt
149880	pt
149881	pt
149882	pt
149883	pt
149884	pt
149885	pt
149886	pt
149887	pt
149888	pt
149889	pt
149890	pt
149891	pt
149892	pt
149893	pt
