# свод	GENESIS-FULL.txt
# sha256	af7d8379b1615bd4174101f056ed0a37c821a7128629f936d57365340714895c
# строк непустых	451837
# язык назван	286886
# доля от непустых	63.5
# имён от домов (построчно)	180987
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 44137, en 40967, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
54949	de
54950	de
54951	de
54952	de
54953	de
54954	de
54955	de
54956	de
54957	de
54959	fr
54960	fr
54961	fr
54962	fr
54963	fr
54964	fr
54965	fr
54966	fr
54967	fr
54968	fr
54969	fr
54970	fr
54971	fr
54972	fr
54973	fr
54974	fr
54975	fr
54976	fr
54977	fr
54978	fr
54979	fr
54980	fr
54981	fr
54982	fr
54983	fr
54984	fr
54985	fr
54986	fr
54987	fr
54988	fr
54989	fr
54990	fr
54991	fr
54992	fr
54993	fr
54994	fr
54995	fr
54996	fr
54997	fr
54998	fr
54999	fr
55000	fr
55001	fr
55002	fr
55003	fr
55004	fr
55005	fr
55006	fr
55007	fr
55008	fr
55009	fr
55010	fr
55011	fr
55012	fr
55013	fr
55014	fr
55015	fr
55016	fr
55017	fr
55018	fr
55019	fr
55020	fr
55021	fr
55022	fr
55023	fr
55024	fr
55025	fr
55026	fr
55027	fr
55028	fr
55029	fr
55030	fr
55031	fr
55032	fr
55033	fr
55034	fr
55035	fr
55036	fr
55037	fr
55038	fr
55039	fr
55040	fr
55041	fr
55042	fr
55043	fr
55044	fr
55046	es
55047	es
55048	es
55049	es
55050	es
55051	es
55052	es
55053	es
55054	es
55055	es
55056	es
55057	es
55058	es
55059	es
55060	es
55061	es
55062	es
55063	es
55064	es
55065	es
55066	es
55067	es
55068	es
55069	es
55070	es
55071	es
55072	es
55073	es
55074	es
55075	es
55076	es
55077	es
55078	es
55079	es
55080	es
55081	es
55082	es
55083	es
55084	es
55085	es
55086	es
55087	es
55088	es
55089	es
55090	es
55091	es
55092	es
55093	es
55094	es
55095	es
55096	es
55097	es
55098	es
55099	es
55100	es
55101	es
55102	es
55103	es
55104	es
55105	es
55106	es
55107	es
55108	es
55109	es
55110	es
55111	es
55112	es
55113	es
55114	es
55115	es
55116	es
55117	es
55118	es
55119	es
55120	es
55121	es
55122	es
55123	es
55124	es
55125	es
55126	es
55127	es
55128	es
55129	es
55130	es
55131	es
55132	es
55133	es
55135	it
55136	it
55137	it
55138	it
55139	it
55140	it
55141	it
55142	it
55143	it
55144	it
55145	it
55146	it
55147	it
55148	it
55149	it
55150	it
55151	it
55152	it
55153	it
55154	it
55155	it
55156	it
55157	it
55158	it
55159	it
55160	it
55161	it
55162	it
55163	it
55164	it
55165	it
55166	it
55167	it
55168	it
55169	it
55170	it
55171	it
55172	it
55173	it
55174	it
55175	it
55176	it
55177	it
55178	it
55179	it
55180	it
55181	it
55182	it
55183	it
55184	it
55185	it
55186	it
55187	it
55188	it
55189	it
55190	it
55191	it
55192	it
55193	it
55194	it
55195	it
55196	it
55197	it
55198	it
55199	it
55200	it
55201	it
55202	it
55203	it
55204	it
55205	it
55206	it
55207	it
55208	it
55209	it
55210	it
55211	it
55212	it
55213	it
55214	it
55215	it
55216	it
55217	it
55218	it
55219	it
55220	it
55222	pt
55223	pt
55224	pt
55225	pt
55226	pt
55227	pt
55228	pt
55229	pt
55230	pt
55231	pt
55232	pt
55233	pt
55234	pt
55235	pt
55236	pt
55237	pt
55238	pt
55239	pt
55240	pt
55241	pt
55242	pt
55243	pt
55244	pt
55245	pt
55246	pt
55247	pt
55248	pt
55249	pt
55250	pt
55251	pt
55252	pt
55253	pt
55254	pt
55255	pt
55256	pt
55257	pt
55258	pt
55259	pt
55260	pt
55261	pt
55262	pt
55263	pt
55264	pt
55265	pt
55266	pt
55267	pt
55268	pt
55269	pt
55270	pt
55271	pt
55272	pt
55273	pt
55274	pt
55275	pt
55276	pt
55277	pt
55278	pt
55279	pt
55280	pt
55281	pt
55282	pt
55283	pt
55284	pt
55285	pt
55286	pt
55287	pt
55288	pt
55289	pt
55290	pt
55291	pt
55292	pt
55293	pt
55294	pt
55295	pt
55296	pt
55297	pt
55298	pt
55299	pt
55300	pt
55301	pt
55302	pt
55303	pt
55304	pt
55305	pt
55306	pt
55307	pt
55309	nl
55310	nl
55311	nl
55312	nl
55313	nl
55314	nl
55315	nl
55316	nl
55317	nl
55318	nl
55319	nl
55320	nl
55321	nl
55322	nl
55323	nl
55324	nl
55325	nl
55326	nl
55327	nl
55328	nl
55329	nl
55330	nl
55331	nl
55332	nl
55333	nl
55334	nl
55335	nl
55336	nl
55337	nl
55338	nl
55339	nl
55340	nl
55341	nl
55342	nl
55343	nl
55344	nl
55345	nl
55346	nl
55347	nl
55348	nl
55349	nl
55350	nl
55351	nl
55352	nl
55353	nl
55354	nl
55355	nl
55356	nl
55357	nl
55358	nl
55359	nl
55360	nl
55361	nl
55362	nl
55363	nl
55364	nl
55365	nl
55366	nl
55367	nl
55368	nl
55369	nl
55370	nl
55371	nl
55372	nl
55373	nl
55374	nl
55375	nl
55376	nl
55377	nl
55378	nl
55379	nl
55380	nl
55381	nl
55382	nl
55383	nl
55384	nl
55385	nl
55386	nl
55387	nl
55388	nl
55389	nl
55390	nl
55391	nl
55392	nl
55393	nl
55394	nl
55396	pl
55397	pl
55398	pl
55399	pl
55400	pl
55401	pl
55402	pl
55403	pl
55404	pl
55405	pl
55406	pl
55407	pl
55408	pl
55409	pl
55410	pl
55411	pl
55412	pl
55413	pl
55414	pl
55415	pl
55416	pl
55417	pl
55418	pl
55419	pl
55420	pl
55421	pl
55422	pl
55423	pl
55424	pl
55425	pl
55426	pl
55427	pl
55428	pl
55429	pl
55430	pl
55431	pl
55432	pl
55433	pl
55434	pl
55435	pl
55436	pl
55437	pl
55438	pl
55439	pl
55440	pl
55441	pl
55442	pl
55443	pl
55444	pl
55445	pl
55446	pl
55447	pl
55448	pl
55449	pl
55450	pl
55451	pl
55452	pl
55453	pl
55454	pl
55455	pl
55456	pl
55457	pl
55458	pl
55459	pl
55460	pl
55461	pl
55462	pl
55463	pl
55464	pl
55465	pl
55466	pl
55467	pl
55468	pl
55469	pl
55470	pl
55471	pl
55472	pl
55473	pl
55474	pl
55475	pl
55476	pl
55477	pl
55478	pl
55479	pl
55480	pl
55481	pl
55483	ru
55484	ru
55485	ru
55486	ru
55487	ru
55488	ru
55489	ru
55490	ru
55491	ru
55492	ru
55493	ru
55494	ru
55495	ru
55496	ru
55497	ru
55498	ru
55499	ru
55500	ru
55501	ru
55502	ru
55503	ru
55504	ru
55505	ru
55506	ru
55507	ru
55508	ru
55509	ru
55510	ru
55511	ru
55512	ru
55513	ru
55514	ru
55515	ru
55516	ru
55517	ru
55518	ru
55519	ru
55520	ru
55521	ru
55522	ru
55523	ru
55524	ru
55525	ru
55526	ru
55527	ru
55528	ru
55529	ru
55530	ru
55531	ru
55532	ru
55533	ru
55534	ru
55535	ru
55536	ru
55537	ru
55538	ru
55539	ru
55540	ru
55541	ru
55542	ru
55543	ru
55544	ru
55545	ru
55546	ru
55547	ru
55548	ru
55549	ru
55550	ru
55551	ru
55552	ru
55553	ru
55554	ru
55555	ru
55556	ru
55557	ru
55558	ru
55559	ru
55560	ru
55561	ru
55562	ru
55563	ru
55564	ru
55565	ru
55566	ru
55567	ru
55568	ru
55569	ru
55570	ru
55571	ru
55572	ru
55573	ru
55574	ru
55575	ru
55576	ru
55577	ru
55578	ru
55579	ru
55580	ru
55581	ru
55582	ru
55583	ru
55584	ru
55585	ru
55586	ru
55587	ru
55588	ru
55589	ru
55590	ru
55591	ru
55592	ru
55593	ru
55594	ru
55595	ru
55596	ru
55597	ru
55598	ru
55599	ru
55600	ru
55601	ru
55602	ru
55603	ru
55604	ru
55605	ru
55606	ru
55607	ru
55608	ru
55609	ru
55611	en
55612	en
55613	en
55614	en
55615	en
55616	en
55617	en
55618	en
55619	en
55620	en
55621	en
55622	en
55623	en
55624	en
55625	en
55626	en
55627	en
55628	en
55629	en
55630	en
55631	en
55632	en
55633	en
55634	en
55635	en
55636	en
55637	en
55638	en
55639	en
55640	en
55641	en
55642	en
55643	en
55644	en
55645	en
55646	en
55647	en
55648	en
55649	en
55650	en
55651	en
55652	en
55653	en
55654	en
55655	en
55656	en
55657	en
55658	en
55659	en
55660	en
55661	en
55662	en
55663	en
55664	en
55665	en
55666	en
55667	en
55668	en
55669	en
55670	en
55671	en
55672	en
55673	en
55674	en
55675	en
55676	en
55677	en
55678	en
55679	en
55680	en
55681	en
55682	en
55683	en
55684	en
55685	en
55686	en
55688	de
55689	de
55690	de
55691	de
55692	de
55693	de
55694	de
55695	de
55696	de
55697	de
55698	de
55699	de
55700	de
55701	de
55702	de
55703	de
55704	de
55705	de
55706	de
55707	de
55708	de
55709	de
55710	de
55711	de
55712	de
55713	de
55714	de
55715	de
55716	de
55717	de
55718	de
55719	de
55720	de
55721	de
55722	de
55723	de
55724	de
55725	de
55726	de
55727	de
55728	de
55729	de
55730	de
55731	de
55732	de
55733	de
55734	de
55735	de
55736	de
55737	de
55738	de
55739	de
55740	de
55741	de
55742	de
55743	de
55744	de
55745	de
55746	de
55747	de
55748	de
55749	de
55750	de
55751	de
55752	de
55753	de
55754	de
55755	de
55756	de
55757	de
55758	de
55759	de
55760	de
55761	de
55762	de
55763	de
55764	de
55765	de
55766	de
55767	de
55768	de
55769	de
55770	de
55771	de
55772	de
55773	de
55774	de
55776	fr
55777	fr
55778	fr
55779	fr
55780	fr
55781	fr
55782	fr
55783	fr
55784	fr
55785	fr
55786	fr
55787	fr
55788	fr
55789	fr
55790	fr
55791	fr
55792	fr
55793	fr
55794	fr
55795	fr
55796	fr
55797	fr
55798	fr
55799	fr
55800	fr
55801	fr
55802	fr
55803	fr
55804	fr
55805	fr
55806	fr
55807	fr
55808	fr
55809	fr
55810	fr
55811	fr
55812	fr
55813	fr
55814	fr
55815	fr
55816	fr
55817	fr
55818	fr
55819	fr
55820	fr
55821	fr
55822	fr
55823	fr
55824	fr
55825	fr
55826	fr
55827	fr
55828	fr
55829	fr
55830	fr
55831	fr
55832	fr
55833	fr
55834	fr
55835	fr
55836	fr
55837	fr
55838	fr
55839	fr
55840	fr
55841	fr
55842	fr
55843	fr
55844	fr
55845	fr
55846	fr
55847	fr
55848	fr
55849	fr
55850	fr
55851	fr
55852	fr
55853	fr
55854	fr
55855	fr
55856	fr
55857	fr
55858	fr
55859	fr
55860	fr
55861	fr
55863	es
55864	es
55865	es
55866	es
55867	es
55868	es
55869	es
55870	es
55871	es
55872	es
55873	es
55874	es
55875	es
55876	es
55877	es
55878	es
55879	es
55880	es
55881	es
55882	es
55883	es
55884	es
55885	es
55886	es
55887	es
55888	es
55889	es
55890	es
55891	es
55892	es
55893	es
55894	es
55895	es
55896	es
55897	es
55898	es
55899	es
55900	es
55901	es
55902	es
55903	es
55904	es
55905	es
55906	es
55907	es
55908	es
55909	es
55910	es
55911	es
55912	es
55913	es
55914	es
55915	es
55916	es
55917	es
55918	es
55919	es
55920	es
55921	es
55922	es
55923	es
55924	es
55925	es
55926	es
55927	es
55928	es
55929	es
55930	es
55931	es
55932	es
55933	es
55934	es
55935	es
55936	es
55937	es
55938	es
55939	es
55940	es
55941	es
55942	es
55943	es
55944	es
55945	es
55946	es
55947	es
55948	es
55949	es
55951	it
55952	it
55953	it
55954	it
55955	it
55956	it
55957	it
55958	it
55959	it
55960	it
55961	it
55962	it
55963	it
55964	it
55965	it
55966	it
55967	it
55968	it
55969	it
55970	it
55971	it
55972	it
55973	it
55974	it
55975	it
55976	it
55977	it
55978	it
55979	it
55980	it
55981	it
55982	it
55983	it
55984	it
55985	it
55986	it
55987	it
55988	it
55989	it
55990	it
55991	it
55992	it
55993	it
55994	it
55995	it
55996	it
55997	it
55998	it
55999	it
56000	it
56001	it
56002	it
56003	it
56004	it
56005	it
56006	it
56007	it
56008	it
56009	it
56010	it
56011	it
56012	it
56013	it
56014	it
56015	it
56016	it
56017	it
56018	it
56019	it
56020	it
56021	it
56022	it
56023	it
56024	it
56025	it
56026	it
56027	it
56028	it
56029	it
56030	it
56031	it
56032	it
56033	it
56034	it
56035	it
56036	it
56038	pt
56039	pt
56040	pt
56041	pt
56042	pt
56043	pt
56044	pt
56045	pt
56046	pt
56047	pt
56048	pt
56049	pt
56050	pt
56051	pt
56052	pt
56053	pt
56054	pt
56055	pt
56056	pt
56057	pt
56058	pt
56059	pt
56060	pt
56061	pt
56062	pt
56063	pt
56064	pt
56065	pt
56066	pt
56067	pt
56068	pt
56069	pt
56070	pt
56071	pt
56072	pt
56073	pt
56074	pt
56075	pt
56076	pt
56077	pt
56078	pt
56079	pt
56080	pt
56081	pt
56082	pt
56083	pt
56084	pt
56085	pt
56086	pt
56087	pt
56088	pt
56089	pt
56090	pt
56091	pt
56092	pt
56093	pt
56094	pt
56095	pt
56096	pt
56097	pt
56098	pt
56099	pt
56100	pt
56101	pt
56102	pt
56103	pt
56104	pt
56105	pt
56106	pt
56107	pt
56108	pt
56109	pt
56110	pt
56111	pt
56112	pt
56113	pt
56114	pt
56115	pt
56116	pt
56117	pt
56118	pt
56119	pt
56120	pt
56121	pt
56122	pt
56123	pt
56125	nl
56126	nl
56127	nl
56128	nl
56129	nl
56130	nl
56131	nl
56132	nl
56133	nl
56134	nl
56135	nl
56136	nl
56137	nl
56138	nl
56139	nl
56140	nl
56141	nl
56142	nl
56143	nl
56144	nl
56145	nl
56146	nl
56147	nl
56148	nl
56149	nl
56150	nl
56151	nl
56152	nl
56153	nl
56154	nl
56155	nl
56156	nl
56157	nl
56158	nl
56159	nl
56160	nl
56161	nl
56162	nl
56163	nl
56164	nl
56165	nl
56166	nl
56167	nl
56168	nl
56169	nl
56170	nl
56171	nl
56172	nl
56173	nl
56174	nl
56175	nl
56176	nl
56177	nl
56178	nl
56179	nl
56180	nl
56181	nl
56182	nl
56183	nl
56184	nl
56185	nl
56186	nl
56187	nl
56188	nl
56189	nl
56190	nl
56191	nl
56192	nl
56193	nl
56194	nl
56195	nl
56196	nl
56197	nl
56198	nl
56199	nl
56200	nl
56201	nl
56202	nl
56203	nl
56204	nl
56205	nl
56206	nl
56207	nl
56208	nl
56209	nl
56210	nl
56212	pl
56213	pl
56214	pl
56215	pl
56216	pl
56217	pl
56218	pl
56219	pl
56220	pl
56221	pl
56222	pl
56223	pl
56224	pl
56225	pl
56226	pl
56227	pl
56228	pl
56229	pl
56230	pl
56231	pl
56232	pl
56233	pl
56234	pl
56235	pl
56236	pl
56237	pl
56238	pl
56239	pl
56240	pl
56241	pl
56242	pl
56243	pl
56244	pl
56245	pl
56246	pl
56247	pl
56248	pl
56249	pl
56250	pl
56251	pl
56252	pl
56253	pl
56254	pl
56255	pl
56256	pl
56257	pl
56258	pl
56259	pl
56260	pl
56261	pl
56262	pl
56263	pl
56264	pl
56265	pl
56266	pl
56267	pl
56268	pl
56269	pl
56270	pl
56271	pl
56272	pl
56273	pl
56274	pl
56275	pl
56276	pl
56277	pl
56278	pl
56279	pl
56280	pl
56281	pl
56282	pl
56283	pl
56284	pl
56285	pl
56286	pl
56287	pl
56288	pl
56289	pl
56290	pl
56291	pl
56292	pl
56293	pl
56294	pl
56295	pl
56296	pl
56297	pl
56299	ru
56300	ru
56301	ru
56302	ru
56303	ru
56304	ru
56305	ru
56306	ru
56307	ru
56308	ru
56309	ru
56310	ru
56311	ru
56312	ru
56313	ru
56314	ru
56315	ru
56316	ru
56317	ru
56318	ru
56319	ru
56320	ru
56321	ru
56322	ru
56323	ru
56324	ru
56325	ru
56326	ru
56327	ru
56328	ru
56329	ru
56330	ru
56331	ru
56332	ru
56333	ru
56334	ru
56335	ru
56336	ru
56337	ru
56338	ru
56339	ru
56340	ru
56341	ru
56342	ru
56343	ru
56344	ru
56345	ru
56346	ru
56347	ru
56348	ru
56349	ru
56350	ru
56351	ru
56352	ru
56353	ru
56354	ru
56355	ru
56356	ru
56357	ru
56358	ru
56359	ru
56360	ru
56361	ru
56362	ru
56363	ru
56364	ru
56365	ru
56366	ru
56367	ru
56368	ru
56369	ru
56370	ru
56371	ru
56372	ru
56373	ru
56374	ru
56375	ru
56376	ru
56377	ru
56378	ru
56379	ru
56380	ru
56381	ru
56382	ru
56383	ru
56384	ru
56385	ru
56386	ru
56387	ru
56388	ru
56389	ru
56390	ru
56391	ru
56392	ru
56393	ru
56394	ru
56395	ru
56396	ru
56397	ru
56398	ru
56399	ru
56400	ru
56401	ru
56402	ru
56403	ru
56404	ru
56405	ru
56406	ru
56407	ru
56408	ru
56409	ru
56410	ru
56411	ru
56412	ru
56413	ru
56414	ru
56415	ru
56416	ru
56417	ru
56418	ru
56419	ru
56420	ru
56421	ru
56422	ru
56423	ru
56424	ru
56426	en
56427	en
56428	en
56429	en
56430	en
56431	en
56432	en
56433	en
56434	en
56435	en
56436	en
56437	en
56438	en
56439	en
56440	en
56441	en
56442	en
56443	en
56444	en
56445	en
56446	en
56447	en
56448	en
56449	en
56450	en
56451	en
56452	en
56453	en
56454	en
56455	en
56456	en
56457	en
56458	en
56459	en
56460	en
56461	en
56462	en
56463	en
56464	en
56465	en
56466	en
56467	en
56468	en
56469	en
56470	en
56471	en
56472	en
56473	en
56474	en
56475	en
56476	en
56477	en
56478	en
56479	en
56480	en
56481	en
56482	en
56483	en
56484	en
56485	en
56486	en
56487	en
56488	en
56489	en
56490	en
56491	en
56492	en
56493	en
56494	en
56495	en
56496	en
56497	en
56498	en
56499	en
56500	en
56501	en
56503	de
56504	de
56505	de
56506	de
56507	de
56508	de
56509	de
56510	de
56511	de
56512	de
56513	de
56514	de
56515	de
56516	de
56517	de
56518	de
56519	de
56520	de
56521	de
56522	de
56523	de
56524	de
56525	de
56526	de
56527	de
56528	de
56529	de
56530	de
56531	de
56532	de
56533	de
56534	de
56535	de
56536	de
56537	de
56538	de
56539	de
56540	de
56541	de
56542	de
56543	de
56544	de
56545	de
56546	de
56547	de
56548	de
56549	de
56550	de
56551	de
56552	de
56553	de
56554	de
56555	de
56556	de
56557	de
56558	de
56559	de
56560	de
56561	de
56562	de
56563	de
56564	de
56565	de
56566	de
56567	de
56568	de
56569	de
56570	de
56571	de
56572	de
56573	de
56574	de
56575	de
56576	de
56577	de
56578	de
56579	de
56580	de
56581	de
56582	de
56583	de
56584	de
56585	de
56586	de
56587	de
56588	de
56589	de
56591	fr
56592	fr
56593	fr
56594	fr
56595	fr
56596	fr
56597	fr
56598	fr
56599	fr
56600	fr
56601	fr
56602	fr
56603	fr
56604	fr
56605	fr
56606	fr
56607	fr
56608	fr
56609	fr
56610	fr
56611	fr
56612	fr
56613	fr
56614	fr
56615	fr
56616	fr
56617	fr
56618	fr
56619	fr
56620	fr
56621	fr
56622	fr
56623	fr
56624	fr
56625	fr
56626	fr
56627	fr
56628	fr
56629	fr
56630	fr
56631	fr
56632	fr
56633	fr
56634	fr
56635	fr
56636	fr
56637	fr
56638	fr
56639	fr
56640	fr
56641	fr
56642	fr
56643	fr
56644	fr
56645	fr
56646	fr
56647	fr
56648	fr
56649	fr
56650	fr
56651	fr
56652	fr
56653	fr
56654	fr
56655	fr
56656	fr
56657	fr
56658	fr
56659	fr
56660	fr
56661	fr
56662	fr
56663	fr
56664	fr
56665	fr
56666	fr
56667	fr
56668	fr
56669	fr
56670	fr
56671	fr
56672	fr
56673	fr
56674	fr
56675	fr
56676	fr
56678	es
56679	es
56680	es
56681	es
56682	es
56683	es
56684	es
56685	es
56686	es
56687	es
56688	es
56689	es
56690	es
56691	es
56692	es
56693	es
56694	es
56695	es
56696	es
56697	es
56698	es
56699	es
56700	es
56701	es
56702	es
56703	es
56704	es
56705	es
56706	es
56707	es
56708	es
56709	es
56710	es
56711	es
56712	es
56713	es
56714	es
56715	es
56716	es
56717	es
56718	es
56719	es
56720	es
56721	es
56722	es
56723	es
56724	es
56725	es
56726	es
56727	es
56728	es
56729	es
56730	es
56731	es
56732	es
56733	es
56734	es
56735	es
56736	es
56737	es
56738	es
56739	es
56740	es
56741	es
56742	es
56743	es
56744	es
56745	es
56746	es
56747	es
56748	es
56749	es
56750	es
56751	es
56752	es
56753	es
56754	es
56755	es
56756	es
56757	es
56758	es
56759	es
56760	es
56761	es
56762	es
56763	es
56764	es
56766	it
56767	it
56768	it
56769	it
56770	it
56771	it
56772	it
56773	it
56774	it
56775	it
56776	it
56777	it
56778	it
56779	it
56780	it
56781	it
56782	it
56783	it
56784	it
56785	it
56786	it
56787	it
56788	it
56789	it
56790	it
56791	it
56792	it
56793	it
56794	it
56795	it
56796	it
56797	it
56798	it
56799	it
56800	it
56801	it
56802	it
56803	it
56804	it
56805	it
56806	it
56807	it
56808	it
56809	it
56810	it
56811	it
56812	it
56813	it
56814	it
56815	it
56816	it
56817	it
56818	it
56819	it
56820	it
56821	it
56822	it
56823	it
56824	it
56825	it
56826	it
56827	it
56828	it
56829	it
56830	it
56831	it
56832	it
56833	it
56834	it
56835	it
56836	it
56837	it
56838	it
56839	it
56840	it
56841	it
56842	it
56843	it
56844	it
56845	it
56846	it
56847	it
56848	it
56849	it
56850	it
56851	it
56853	pt
56854	pt
56855	pt
56856	pt
56857	pt
56858	pt
56859	pt
56860	pt
56861	pt
56862	pt
56863	pt
56864	pt
56865	pt
56866	pt
56867	pt
56868	pt
56869	pt
56870	pt
56871	pt
56872	pt
56873	pt
56874	pt
56875	pt
56876	pt
56877	pt
56878	pt
56879	pt
56880	pt
56881	pt
56882	pt
56883	pt
56884	pt
56885	pt
56886	pt
56887	pt
56888	pt
56889	pt
56890	pt
56891	pt
56892	pt
56893	pt
56894	pt
56895	pt
56896	pt
56897	pt
56898	pt
56899	pt
56900	pt
56901	pt
56902	pt
56903	pt
56904	pt
56905	pt
56906	pt
56907	pt
56908	pt
56909	pt
56910	pt
56911	pt
56912	pt
56913	pt
56914	pt
56915	pt
56916	pt
56917	pt
56918	pt
56919	pt
56920	pt
56921	pt
56922	pt
56923	pt
56924	pt
56925	pt
56926	pt
56927	pt
56928	pt
56929	pt
56930	pt
56931	pt
56932	pt
56933	pt
56934	pt
56935	pt
56936	pt
56937	pt
56938	pt
56940	nl
56941	nl
56942	nl
56943	nl
56944	nl
56945	nl
56946	nl
56947	nl
56948	nl
56949	nl
56950	nl
56951	nl
56952	nl
56953	nl
56954	nl
56955	nl
56956	nl
56957	nl
56958	nl
56959	nl
56960	nl
56961	nl
56962	nl
56963	nl
56964	nl
56965	nl
56966	nl
56967	nl
56968	nl
56969	nl
56970	nl
56971	nl
56972	nl
56973	nl
56974	nl
56975	nl
56976	nl
56977	nl
56978	nl
56979	nl
56980	nl
56981	nl
56982	nl
56983	nl
56984	nl
56985	nl
56986	nl
56987	nl
56988	nl
56989	nl
56990	nl
56991	nl
56992	nl
56993	nl
56994	nl
56995	nl
56996	nl
56997	nl
56998	nl
56999	nl
57000	nl
57001	nl
57002	nl
57003	nl
57004	nl
57005	nl
57006	nl
57007	nl
57008	nl
57009	nl
57010	nl
57011	nl
57012	nl
57013	nl
57014	nl
57015	nl
57016	nl
57017	nl
57018	nl
57019	nl
57020	nl
57021	nl
57022	nl
57023	nl
57024	nl
57025	nl
57027	pl
57028	pl
57029	pl
57030	pl
57031	pl
57032	pl
57033	pl
57034	pl
57035	pl
57036	pl
57037	pl
57038	pl
57039	pl
57040	pl
57041	pl
57042	pl
57043	pl
57044	pl
57045	pl
57046	pl
57047	pl
57048	pl
57049	pl
57050	pl
57051	pl
57052	pl
57053	pl
57054	pl
57055	pl
57056	pl
57057	pl
57058	pl
57059	pl
57060	pl
57061	pl
57062	pl
57063	pl
57064	pl
57065	pl
57066	pl
57067	pl
57068	pl
59052	ru
59053	ru
59054	ru
59055	ru
59056	ru
59057	ru
59058	ru
59059	ru
59060	ru
59061	ru
59062	ru
59063	ru
59065	en
59066	en
59067	en
59068	en
59069	en
59070	en
59071	en
59072	en
59073	en
59074	en
59075	en
59076	en
59078	fr
59079	fr
59080	fr
59081	fr
59082	fr
59083	fr
59084	fr
59085	fr
59086	fr
59087	fr
59088	fr
59089	fr
59091	es
59092	es
59093	es
59094	es
59095	es
59096	es
59097	es
59098	es
59099	es
59100	es
59101	es
59102	es
59104	it
59105	it
59106	it
59107	it
59108	it
59109	it
59110	it
59111	it
59112	it
59113	it
59114	it
59115	it
59117	pt
59118	pt
59119	pt
59120	pt
59121	pt
59122	pt
59123	pt
59124	pt
59125	pt
59126	pt
59127	pt
59128	pt
59130	nl
59131	nl
59132	nl
59133	nl
59134	nl
59135	nl
59136	nl
59137	nl
59138	nl
59139	nl
59140	nl
59141	nl
59143	pl
59144	pl
59145	pl
59146	pl
59147	pl
59148	pl
59149	pl
59150	pl
59151	pl
59152	pl
59153	pl
59154	pl
59156	ru
59157	ru
59158	ru
59159	ru
59160	ru
59161	ru
59162	ru
59163	ru
59164	ru
59165	ru
59166	ru
59167	ru
59169	en
59170	en
59171	en
59172	en
59173	en
59174	en
59175	en
59176	en
59177	en
59178	en
59179	en
59180	en
59182	fr
59183	fr
59184	fr
59185	fr
59186	fr
59187	fr
59188	fr
59189	fr
59190	fr
59191	fr
59192	fr
59193	fr
59195	es
59196	es
59197	es
59198	es
59199	es
59200	es
59201	es
59202	es
59203	es
59204	es
59205	es
59206	es
59208	it
59209	it
59210	it
59211	it
59212	it
59213	it
59214	it
59215	it
59216	it
59217	it
59218	it
59219	it
59221	pt
59222	pt
59223	pt
59224	pt
59225	pt
59226	pt
59227	pt
59228	pt
59229	pt
59230	pt
59231	pt
59232	pt
59234	nl
59235	nl
59236	nl
59237	nl
59238	nl
59239	nl
59240	nl
59241	nl
59242	nl
59243	nl
59244	nl
59245	nl
59247	pl
59248	pl
59249	pl
59250	pl
59251	pl
59252	pl
59253	pl
59254	pl
59255	pl
59256	pl
59257	pl
59258	pl
59260	ru
59261	ru
59262	ru
59263	ru
59264	ru
59265	ru
59266	ru
59267	ru
59268	ru
59269	ru
59270	ru
59271	ru
59273	en
59274	en
59275	en
59276	en
59277	en
59278	en
59279	en
59280	en
59281	en
59282	en
59283	en
59284	en
59286	fr
59287	fr
59288	fr
59289	fr
59290	fr
59291	fr
59292	fr
59293	fr
59294	fr
59295	fr
59296	fr
59297	fr
59299	es
59300	es
59301	es
59302	es
59303	es
59304	es
59305	es
59306	es
59307	es
59308	es
59309	es
59310	es
59312	it
59313	it
59314	it
59315	it
59316	it
59317	it
59318	it
59319	it
59320	it
59321	it
59322	it
59323	it
59325	pt
59326	pt
59327	pt
59328	pt
59329	pt
59330	pt
59331	pt
59332	pt
59333	pt
59334	pt
59335	pt
59336	pt
59338	nl
59339	nl
59340	nl
59341	nl
59342	nl
59343	nl
59344	nl
59345	nl
59346	nl
59347	nl
59348	nl
59349	nl
59351	pl
59352	pl
59353	pl
59354	pl
59355	pl
59356	pl
59357	pl
59358	pl
59359	pl
59360	pl
59361	pl
59362	pl
59364	ru
59365	ru
59366	ru
59367	ru
59368	ru
59369	ru
59370	ru
59371	ru
59372	ru
59373	ru
59374	ru
59375	ru
59377	en
59378	en
59379	en
59380	en
59381	en
59382	en
59383	en
59384	en
59385	en
59386	en
59387	en
59388	en
59390	fr
59391	fr
59392	fr
59393	fr
59394	fr
59395	fr
59396	fr
59397	fr
59398	fr
59399	fr
59400	fr
59401	fr
59403	es
59404	es
59405	es
59406	es
59407	es
59408	es
59409	es
59410	es
59411	es
59412	es
59413	es
59414	es
59416	it
59417	it
59418	it
59419	it
59420	it
59421	it
59422	it
59423	it
59424	it
59425	it
59426	it
59427	it
59429	pt
59430	pt
59431	pt
59432	pt
59433	pt
59434	pt
59435	pt
59436	pt
