# свод	GENESIS-FULL.txt
# sha256	2d73d32a2929ffb2b03cf05634588297d985e76463535018b631f5313bff72e9
# строк непустых	470135
# язык назван	431875
# доля от непустых	91.9
# имён от домов (построчно)	324026
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	107849
# языков различных	29
# крупнейшие	en 101689, ru 99997, de 29289, es 25449, pt 23241, it 22844, fr 22344, nl 20952, pl 20187, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
131343	ru
131344	ru
131345	ru
131346	ru
131347	ru
131348	ru
131349	ru
131350	ru
131351	ru
131352	ru
131353	ru
131354	ru
131355	ru
131356	ru
131357	ru
131358	ru
131359	ru
131361	de
131362	de
131363	de
131364	de
131365	de
131366	de
131367	de
131368	de
131369	de
131370	de
131371	de
131372	de
131373	de
131374	de
131375	de
131376	de
131377	de
131378	de
131379	de
131380	de
131381	de
131382	de
131383	de
131384	de
131385	de
131386	de
131387	de
131388	de
131389	de
131390	de
131391	de
131392	de
131393	de
131394	de
131395	de
131396	de
131397	de
131398	de
131399	de
131400	de
131401	de
131402	de
131403	de
131404	de
131405	de
131406	de
131407	de
131408	de
131409	de
131410	de
131411	de
131412	de
131413	de
131414	de
131415	de
131416	de
131417	de
131418	de
131419	de
131420	de
131421	de
131422	de
131423	de
131424	de
131425	de
131426	de
131427	de
131428	de
131429	de
131430	de
131431	de
131432	de
131433	de
131434	de
131435	de
131436	de
131437	de
131438	de
131439	de
131440	de
131441	de
131442	de
131443	de
131444	de
131446	es
131447	es
131448	es
131449	es
131450	es
131451	es
131452	es
131453	es
131454	es
131455	es
131456	es
131457	es
131458	es
131459	es
131460	es
131461	es
131462	es
131463	es
131464	es
131465	es
131466	es
131467	es
131468	es
131469	es
131470	es
131471	es
131472	es
131473	es
131474	es
131475	es
131476	es
131477	es
131478	es
131479	es
131480	es
131481	es
131482	es
131483	es
131484	es
131485	es
131486	es
131487	es
131488	es
131489	es
131490	es
131491	es
131492	es
131493	es
131494	es
131495	es
131496	es
131497	es
131498	es
131499	es
131500	es
131501	es
131502	es
131503	es
131504	es
131505	es
131506	es
131507	es
131508	es
131509	es
131510	es
131511	es
131512	es
131513	es
131514	es
131515	es
131516	es
131517	es
131518	es
131519	es
131520	es
131521	es
131522	es
131523	es
131524	es
131525	es
131526	es
131527	es
131528	es
131529	es
131531	it
131532	it
131533	it
131534	it
131535	it
131536	it
131537	it
131538	it
131539	it
131540	it
131541	it
131542	it
131543	it
131544	it
131545	it
131546	it
131547	it
131548	it
131549	it
131550	it
131551	it
131552	it
131553	it
131554	it
131555	it
131556	it
131557	it
131558	it
131559	it
131560	it
131561	it
131562	it
131563	it
131564	it
131565	it
131566	it
131567	it
131568	it
131569	it
131570	it
131571	it
131572	it
131573	it
131574	it
131575	it
131576	it
131577	it
131578	it
131579	it
131580	it
131581	it
131582	it
131583	it
131584	it
131585	it
131586	it
131587	it
131588	it
131589	it
131590	it
131591	it
131592	it
131593	it
131594	it
131595	it
131596	it
131597	it
131598	it
131599	it
131600	it
131601	it
131602	it
131603	it
131604	it
131605	it
131606	it
131607	it
131608	it
131609	it
131610	it
131611	it
131612	it
131613	it
131614	it
131616	fr
131617	fr
131618	fr
131619	fr
131620	fr
131621	fr
131622	fr
131623	fr
131624	fr
131625	fr
131626	fr
131627	fr
131628	fr
131629	fr
131630	fr
131631	fr
131632	fr
131633	fr
131634	fr
131635	fr
131636	fr
131637	fr
131638	fr
131639	fr
131640	fr
131641	fr
131642	fr
131643	fr
131644	fr
131645	fr
131646	fr
131647	fr
131648	fr
131649	fr
131650	fr
131651	fr
131652	fr
131653	fr
131654	fr
131655	fr
131656	fr
131657	fr
131658	fr
131659	fr
131660	fr
131661	fr
131662	fr
131663	fr
131664	fr
131665	fr
131666	fr
131667	fr
131668	fr
131669	fr
131670	fr
131671	fr
131672	fr
131673	fr
131674	fr
131675	fr
131676	fr
131677	fr
131678	fr
131679	fr
131680	fr
131681	fr
131682	fr
131683	fr
131684	fr
131685	fr
131686	fr
131687	fr
131688	fr
131689	fr
131690	fr
131691	fr
131692	fr
131693	fr
131694	fr
131695	fr
131696	fr
131697	fr
131698	fr
131699	fr
131701	pt
131702	pt
131703	pt
131704	pt
131705	pt
131706	pt
131707	pt
131708	pt
131709	pt
131710	pt
131711	pt
131712	pt
131713	pt
131714	pt
131715	pt
131716	pt
131717	pt
131718	pt
131719	pt
131720	pt
131721	pt
131722	pt
131723	pt
131724	pt
131725	pt
131726	pt
131727	pt
131728	pt
131729	pt
131730	pt
131731	pt
131732	pt
131733	pt
131734	pt
131735	pt
131736	pt
131737	pt
131738	pt
131739	pt
131740	pt
131741	pt
131742	pt
131743	pt
131744	pt
131745	pt
131746	pt
131747	pt
131748	pt
131749	pt
131750	pt
131751	pt
131752	pt
131753	pt
131754	pt
131755	pt
131756	pt
131757	pt
131758	pt
131759	pt
131760	pt
131761	pt
131762	pt
131763	pt
131764	pt
131765	pt
131766	pt
131767	pt
131768	pt
131769	pt
131770	pt
131771	pt
131772	pt
131773	pt
131774	pt
131775	pt
131776	pt
131777	pt
131778	pt
131779	pt
131780	pt
131781	pt
131782	pt
131783	pt
131784	pt
131786	nl
131787	nl
131788	nl
131789	nl
131790	nl
131791	nl
131792	nl
131793	nl
131794	nl
131795	nl
131796	nl
131797	nl
131798	nl
131799	nl
131800	nl
131801	nl
131802	nl
131803	nl
131804	nl
131805	nl
131806	nl
131807	nl
131808	nl
131809	nl
131810	nl
131811	nl
131812	nl
131813	nl
131814	nl
131815	nl
131816	nl
131817	nl
131818	nl
131819	nl
131820	nl
131821	nl
131822	nl
131823	nl
131824	nl
131825	nl
131826	nl
131827	nl
131828	nl
131829	nl
131830	nl
131831	nl
131832	nl
131833	nl
131834	nl
131835	nl
131836	nl
131837	nl
131838	nl
131839	nl
131840	nl
131841	nl
131842	nl
131843	nl
131844	nl
131845	nl
131846	nl
131847	nl
131848	nl
131849	nl
131850	nl
131851	nl
131852	nl
131853	nl
131854	nl
131855	nl
131856	nl
131857	nl
131858	nl
131859	nl
131860	nl
131861	nl
131862	nl
131863	nl
131864	nl
131865	nl
131866	nl
131867	nl
131868	nl
131869	nl
131871	pl
131872	pl
131873	pl
131874	pl
131875	pl
131876	pl
131877	pl
131878	pl
131879	pl
131880	pl
131881	pl
131882	pl
131883	pl
131884	pl
131885	pl
131886	pl
131887	pl
131888	pl
131889	pl
131890	pl
131891	pl
131892	pl
131893	pl
131894	pl
131895	pl
131896	pl
131897	pl
131898	pl
131899	pl
131900	pl
131901	pl
131902	pl
131903	pl
131904	pl
131905	pl
131906	pl
131907	pl
131908	pl
131909	pl
131910	pl
131911	pl
131912	pl
131913	pl
131914	pl
131915	pl
131916	pl
131917	pl
131918	pl
131919	pl
131920	pl
131921	pl
131922	pl
131923	pl
131924	pl
131925	pl
131926	pl
131927	pl
131928	pl
131929	pl
131930	pl
131931	pl
131932	pl
131933	pl
131934	pl
131935	pl
131936	pl
131937	pl
131938	pl
131939	pl
131940	pl
131941	pl
131942	pl
131943	pl
131944	pl
131945	pl
131946	pl
131947	pl
131948	pl
131949	pl
131950	pl
131951	pl
131952	pl
131953	pl
131954	pl
131956	tr
131957	tr
131958	tr
131959	tr
131960	tr
131961	tr
131962	tr
131963	tr
131964	tr
131965	tr
131966	tr
131967	tr
131968	tr
131969	tr
131970	tr
131971	tr
131972	tr
131973	tr
131974	tr
131975	tr
131976	tr
131977	tr
131978	tr
131979	tr
131980	tr
131981	tr
131982	tr
131983	tr
131984	tr
131985	tr
131986	tr
131987	tr
131988	tr
131989	tr
131990	tr
131991	tr
131992	tr
131993	tr
131994	tr
131995	tr
131996	tr
131997	tr
131998	tr
131999	tr
132000	tr
132001	tr
132002	tr
132003	tr
132004	tr
132005	tr
132006	tr
132007	tr
132008	tr
132009	tr
132010	tr
132011	tr
132012	tr
132013	tr
132014	tr
132015	tr
132016	tr
132017	tr
132018	tr
132019	tr
132020	tr
132021	tr
132022	tr
132023	tr
132024	tr
132025	tr
132026	tr
132027	tr
132029	en
132030	en
132031	en
132032	en
132033	en
132034	en
132035	en
132036	en
132037	en
132038	en
132039	en
132040	en
132041	en
132042	en
132043	en
132044	en
132045	en
132046	en
132047	en
132048	en
132049	en
132050	en
132051	en
132052	en
132053	en
132054	en
132055	en
132056	en
132057	en
132058	en
132059	en
132060	en
132061	en
132062	en
132063	en
132064	en
132065	en
132066	en
132067	en
132068	en
132069	en
132070	en
132071	en
132072	en
132073	en
132074	en
132075	en
132076	en
132077	en
132078	en
132080	ru
132081	ru
132082	ru
132083	ru
132084	ru
132085	ru
132086	ru
132087	ru
132088	ru
132089	ru
132090	ru
132091	ru
132092	ru
132093	ru
132094	ru
132095	ru
132096	ru
132097	ru
132098	ru
132099	ru
132100	ru
132101	ru
132102	ru
132103	ru
132104	ru
132105	ru
132106	ru
132107	ru
132108	ru
132109	ru
132110	ru
132111	ru
132112	ru
132113	ru
132114	ru
132115	ru
132116	ru
132117	ru
132118	ru
132119	ru
132120	ru
132121	ru
132122	ru
132123	ru
132124	ru
132125	ru
132126	ru
132127	ru
132128	ru
132129	ru
132131	de
132132	de
132133	de
132134	de
132135	de
132136	de
132137	de
132138	de
132139	de
132140	de
132141	de
132142	de
132143	de
132144	de
132145	de
132146	de
132147	de
132148	de
132149	de
132150	de
132151	de
132152	de
132153	de
132154	de
132155	de
132156	de
132157	de
132158	de
132159	de
132160	de
132161	de
132162	de
132163	de
132164	de
132165	de
132166	de
132167	de
132168	de
132169	de
132170	de
132171	de
132172	de
132173	de
132174	de
132175	de
132176	de
132177	de
132178	de
132179	de
132180	de
132182	es
132183	es
132184	es
132185	es
132186	es
132187	es
132188	es
132189	es
132190	es
132191	es
132192	es
132193	es
132194	es
132195	es
132196	es
132197	es
132198	es
132199	es
132200	es
132201	es
132202	es
132203	es
132204	es
132205	es
132206	es
132207	es
132208	es
132209	es
132210	es
132211	es
132212	es
132213	es
132214	es
132215	es
132216	es
132217	es
132218	es
132219	es
132220	es
132221	es
132222	es
132223	es
132224	es
132225	es
132226	es
132227	es
132228	es
132229	es
132230	es
132231	es
132233	it
132234	it
132235	it
132236	it
132237	it
132238	it
132239	it
132240	it
132241	it
132242	it
132243	it
132244	it
132245	it
132246	it
132247	it
132248	it
132249	it
132250	it
132251	it
132252	it
132253	it
132254	it
132255	it
132256	it
132257	it
132258	it
132259	it
132260	it
132261	it
132262	it
132263	it
132264	it
132265	it
132266	it
132267	it
132268	it
132269	it
132270	it
132271	it
132272	it
132273	it
132274	it
132275	it
132276	it
132277	it
132278	it
132279	it
132280	it
132281	it
132282	it
132284	fr
132285	fr
132286	fr
132287	fr
132288	fr
132289	fr
132290	fr
132291	fr
132292	fr
132293	fr
132294	fr
132295	fr
132296	fr
132297	fr
132298	fr
132299	fr
132300	fr
132301	fr
132302	fr
132303	fr
132304	fr
132305	fr
132306	fr
132307	fr
132308	fr
132309	fr
132310	fr
132311	fr
132312	fr
132313	fr
132314	fr
132315	fr
132316	fr
132317	fr
132318	fr
132319	fr
132320	fr
132321	fr
132322	fr
132323	fr
132324	fr
132325	fr
132326	fr
132327	fr
132328	fr
132329	fr
132330	fr
132331	fr
132332	fr
132333	fr
132335	pt
132336	pt
132337	pt
132338	pt
132339	pt
132340	pt
132341	pt
132342	pt
132343	pt
132344	pt
132345	pt
132346	pt
132347	pt
132348	pt
132349	pt
132350	pt
132351	pt
132352	pt
132353	pt
132354	pt
132355	pt
132356	pt
132357	pt
132358	pt
132359	pt
132360	pt
132361	pt
132362	pt
132363	pt
132364	pt
132365	pt
132366	pt
132367	pt
132368	pt
132369	pt
132370	pt
132371	pt
132372	pt
132373	pt
132374	pt
132375	pt
132376	pt
132377	pt
132378	pt
132379	pt
132380	pt
132381	pt
132382	pt
132383	pt
132384	pt
132386	nl
132387	nl
132388	nl
132389	nl
132390	nl
132391	nl
132392	nl
132393	nl
132394	nl
132395	nl
132396	nl
132397	nl
132398	nl
132399	nl
132400	nl
132401	nl
132402	nl
132403	nl
132404	nl
132405	nl
132406	nl
132407	nl
132408	nl
132409	nl
132410	nl
132411	nl
132412	nl
132413	nl
132414	nl
132415	nl
132416	nl
132417	nl
132418	nl
132419	nl
132420	nl
132421	nl
132422	nl
132423	nl
132424	nl
132425	nl
132426	nl
132427	nl
132428	nl
132429	nl
132430	nl
132431	nl
132432	nl
132433	nl
132434	nl
132435	nl
132437	pl
132438	pl
132439	pl
132440	pl
132441	pl
132442	pl
132443	pl
132444	pl
132445	pl
132446	pl
132447	pl
132448	pl
132449	pl
132450	pl
132451	pl
132452	pl
132453	pl
132454	pl
132455	pl
132456	pl
132457	pl
132458	pl
132459	pl
132460	pl
132461	pl
132462	pl
132463	pl
132464	pl
132465	pl
132466	pl
132467	pl
132468	pl
132469	pl
132470	pl
132471	pl
132472	pl
132473	pl
132474	pl
132475	pl
132476	pl
132477	pl
132478	pl
132479	pl
132480	pl
132481	pl
132482	pl
132483	pl
132484	pl
132485	pl
132486	pl
132488	tr
132489	tr
132490	tr
132491	tr
132492	tr
132493	tr
132494	tr
132495	tr
132496	tr
132497	tr
132498	tr
132499	tr
132500	tr
132501	tr
132502	tr
132503	tr
132504	tr
132505	tr
132506	tr
132507	tr
132508	tr
132509	tr
132510	tr
132511	tr
132512	tr
132513	tr
132514	tr
132515	tr
132516	tr
132517	tr
132518	tr
132519	tr
132520	tr
132521	tr
132522	tr
132523	tr
132524	tr
132525	tr
132526	tr
132527	tr
132528	tr
132529	tr
132530	tr
132531	tr
132532	tr
132533	tr
132534	tr
132535	tr
132536	tr
132537	tr
132539	en
132540	en
132541	en
132542	en
132543	en
132544	en
132545	en
132546	en
132547	en
132548	en
132549	en
132550	en
132551	en
132552	en
132553	en
132554	en
132555	en
132556	en
132557	en
132558	en
132559	en
132560	en
132561	en
132562	en
132563	en
132564	en
132565	en
132566	en
132567	en
132568	en
132569	en
132570	en
132571	en
132572	en
132573	en
132574	en
132575	en
132576	en
132577	en
132578	en
132579	en
132580	en
132581	en
132582	en
132583	en
132584	en
132585	en
132586	en
132587	en
132588	en
132589	en
132590	en
132591	en
132592	en
132593	en
132594	en
132595	en
132596	en
132597	en
132598	en
132599	en
132600	en
132601	en
132602	en
132603	en
132604	en
132605	en
132606	en
132607	en
132608	en
132609	en
132610	en
132611	en
132612	en
132613	en
132614	en
132615	en
132616	en
132617	en
132618	en
132619	en
132620	en
132621	en
132622	en
132624	ru
132625	ru
132626	ru
132627	ru
132628	ru
132629	ru
132630	ru
132631	ru
132632	ru
132633	ru
132634	ru
132635	ru
132636	ru
132637	ru
132638	ru
132639	ru
132640	ru
132641	ru
132642	ru
132643	ru
132644	ru
132645	ru
132646	ru
132647	ru
132648	ru
132649	ru
132650	ru
132651	ru
132652	ru
132653	ru
132654	ru
132655	ru
132656	ru
132657	ru
132658	ru
132659	ru
132660	ru
132661	ru
132662	ru
132663	ru
132664	ru
132665	ru
132666	ru
132667	ru
132668	ru
132669	ru
132670	ru
132671	ru
132672	ru
132673	ru
132674	ru
132675	ru
132676	ru
132677	ru
132678	ru
132679	ru
132680	ru
132681	ru
132682	ru
132683	ru
132684	ru
132685	ru
132686	ru
132687	ru
132688	ru
132689	ru
132690	ru
132691	ru
132692	ru
132693	ru
132694	ru
132695	ru
132696	ru
132697	ru
132698	ru
132699	ru
132700	ru
132701	ru
132702	ru
132703	ru
132704	ru
132705	ru
132706	ru
132707	ru
132709	de
132710	de
132711	de
132712	de
132713	de
132714	de
132715	de
132716	de
132717	de
132718	de
132719	de
132720	de
132721	de
132722	de
132723	de
132724	de
132725	de
132726	de
132727	de
132728	de
132729	de
132730	de
132731	de
132732	de
132733	de
132734	de
132735	de
132736	de
132737	de
132738	de
132739	de
132740	de
132741	de
132742	de
132743	de
132744	de
132745	de
132746	de
132747	de
132748	de
132749	de
132750	de
132751	de
132752	de
132753	de
132754	de
132755	de
132756	de
132757	de
132758	de
132759	de
132760	de
132761	de
132762	de
132763	de
132764	de
132765	de
132766	de
132767	de
132768	de
132769	de
132770	de
132771	de
132772	de
132773	de
132774	de
132775	de
132776	de
132777	de
132778	de
132779	de
132780	de
132781	de
132782	de
132783	de
132784	de
132785	de
132786	de
132787	de
132788	de
132789	de
132790	de
132791	de
132792	de
132794	es
132795	es
132796	es
132797	es
132798	es
132799	es
132800	es
132801	es
132802	es
132803	es
132804	es
132805	es
132806	es
132807	es
132808	es
132809	es
132810	es
132811	es
132812	es
132813	es
132814	es
132815	es
132816	es
132817	es
132818	es
132819	es
132820	es
132821	es
132822	es
132823	es
132824	es
132825	es
132826	es
132827	es
132828	es
132829	es
132830	es
132831	es
132832	es
132833	es
132834	es
132835	es
132836	es
132837	es
132838	es
132839	es
132840	es
132841	es
132842	es
132843	es
132844	es
132845	es
132846	es
132847	es
132848	es
132849	es
132850	es
132851	es
132852	es
132853	es
132854	es
132855	es
132856	es
132857	es
132858	es
132859	es
132860	es
132861	es
132862	es
132863	es
132864	es
132865	es
132866	es
132867	es
132868	es
132869	es
132870	es
132871	es
132872	es
132873	es
132874	es
132875	es
132876	es
132877	es
132879	it
132880	it
132881	it
132882	it
132883	it
132884	it
132885	it
132886	it
132887	it
132888	it
132889	it
132890	it
132891	it
132892	it
132893	it
132894	it
132895	it
132896	it
132897	it
132898	it
132899	it
132900	it
132901	it
132902	it
132903	it
132904	it
132905	it
132906	it
132907	it
132908	it
132909	it
132910	it
132911	it
132912	it
132913	it
132914	it
132915	it
132916	it
132917	it
132918	it
132919	it
132920	it
132921	it
132922	it
132923	it
132924	it
132925	it
132926	it
132927	it
132928	it
132929	it
132930	it
132931	it
132932	it
132933	it
132934	it
132935	it
132936	it
132937	it
132938	it
132939	it
132940	it
132941	it
132942	it
132943	it
132944	it
132945	it
132946	it
132947	it
132948	it
132949	it
132950	it
132951	it
132952	it
132953	it
132954	it
132955	it
132956	it
132957	it
132958	it
132959	it
132960	it
132961	it
132962	it
132964	fr
132965	fr
132966	fr
132967	fr
132968	fr
132969	fr
132970	fr
132971	fr
132972	fr
132973	fr
132974	fr
132975	fr
132976	fr
132977	fr
132978	fr
132979	fr
132980	fr
132981	fr
132982	fr
132983	fr
132984	fr
132985	fr
132986	fr
132987	fr
132988	fr
132989	fr
132990	fr
132991	fr
132992	fr
132993	fr
132994	fr
132995	fr
132996	fr
132997	fr
132998	fr
132999	fr
133000	fr
133001	fr
133002	fr
133003	fr
133004	fr
133005	fr
133006	fr
133007	fr
133008	fr
133009	fr
133010	fr
133011	fr
133012	fr
133013	fr
133014	fr
133015	fr
133016	fr
133017	fr
133018	fr
133019	fr
133020	fr
133021	fr
133022	fr
133023	fr
133024	fr
133025	fr
133026	fr
133027	fr
133028	fr
133029	fr
133030	fr
133031	fr
133032	fr
133033	fr
133034	fr
133035	fr
133036	fr
133037	fr
133038	fr
133039	fr
133040	fr
133041	fr
133042	fr
133043	fr
133044	fr
133045	fr
133046	fr
133047	fr
133049	pt
133050	pt
133051	pt
133052	pt
133053	pt
133054	pt
133055	pt
133056	pt
133057	pt
133058	pt
133059	pt
133060	pt
133061	pt
133062	pt
133063	pt
133064	pt
133065	pt
133066	pt
133067	pt
133068	pt
133069	pt
133070	pt
133071	pt
133072	pt
133073	pt
133074	pt
133075	pt
133076	pt
133077	pt
133078	pt
133079	pt
133080	pt
133081	pt
133082	pt
133083	pt
133084	pt
133085	pt
133086	pt
133087	pt
133088	pt
133089	pt
133090	pt
133091	pt
133092	pt
133093	pt
133094	pt
133095	pt
133096	pt
133097	pt
133098	pt
133099	pt
133100	pt
133101	pt
133102	pt
133103	pt
133104	pt
133105	pt
133106	pt
133107	pt
133108	pt
133109	pt
133110	pt
133111	pt
133112	pt
133113	pt
133114	pt
133115	pt
133116	pt
133117	pt
133118	pt
133119	pt
133120	pt
133121	pt
133122	pt
133123	pt
133124	pt
133125	pt
133126	pt
133127	pt
133128	pt
133129	pt
133130	pt
133131	pt
133132	pt
133134	nl
133135	nl
133136	nl
133137	nl
133138	nl
133139	nl
133140	nl
133141	nl
133142	nl
133143	nl
133144	nl
133145	nl
133146	nl
133147	nl
133148	nl
133149	nl
133150	nl
133151	nl
133152	nl
133153	nl
133154	nl
133155	nl
133156	nl
133157	nl
133158	nl
133159	nl
133160	nl
133161	nl
133162	nl
133163	nl
133164	nl
133165	nl
133166	nl
133167	nl
133168	nl
133169	nl
133170	nl
133171	nl
133172	nl
133173	nl
133174	nl
133175	nl
133176	nl
133177	nl
133178	nl
133179	nl
133180	nl
133181	nl
133182	nl
133183	nl
133184	nl
133185	nl
133186	nl
133187	nl
133188	nl
133189	nl
133190	nl
133191	nl
133192	nl
133193	nl
133194	nl
133195	nl
133196	nl
133197	nl
133198	nl
133199	nl
133200	nl
133201	nl
133202	nl
133203	nl
133204	nl
133205	nl
133206	nl
133207	nl
133208	nl
133209	nl
133210	nl
133211	nl
133212	nl
133213	nl
133214	nl
133215	nl
133216	nl
133217	nl
133219	pl
133220	pl
133221	pl
133222	pl
133223	pl
133224	pl
133225	pl
133226	pl
133227	pl
133228	pl
133229	pl
133230	pl
133231	pl
133232	pl
133233	pl
133234	pl
133235	pl
133236	pl
133237	pl
133238	pl
133239	pl
133240	pl
133241	pl
133242	pl
133243	pl
133244	pl
133245	pl
133246	pl
133247	pl
133248	pl
133249	pl
133250	pl
133251	pl
133252	pl
133253	pl
133254	pl
133255	pl
133256	pl
133257	pl
133258	pl
133259	pl
133260	pl
133261	pl
133262	pl
133263	pl
133264	pl
133265	pl
133266	pl
133267	pl
133268	pl
133269	pl
133270	pl
133271	pl
133272	pl
133273	pl
133274	pl
133275	pl
133276	pl
133277	pl
133278	pl
133279	pl
133280	pl
133281	pl
133282	pl
133283	pl
133284	pl
133285	pl
133286	pl
133287	pl
133288	pl
133289	pl
133290	pl
133291	pl
133292	pl
133293	pl
133294	pl
133295	pl
133296	pl
133297	pl
133298	pl
133299	pl
133300	pl
133301	pl
133302	pl
133304	tr
133305	tr
133306	tr
133307	tr
133308	tr
133309	tr
133310	tr
133311	tr
133312	tr
133313	tr
133314	tr
133315	tr
133316	tr
133317	tr
133318	tr
133319	tr
133320	tr
133321	tr
133322	tr
133323	tr
133324	tr
133325	tr
133326	tr
133327	tr
133328	tr
133329	tr
133330	tr
133331	tr
133332	tr
133333	tr
133334	tr
133335	tr
133336	tr
133337	tr
133338	tr
133339	tr
133340	tr
133341	tr
133342	tr
133343	tr
133344	tr
133345	tr
133346	tr
133347	tr
133348	tr
133349	tr
133350	tr
133351	tr
133352	tr
133353	tr
133354	tr
133355	tr
133356	tr
133357	tr
133358	tr
133359	tr
133360	tr
133361	tr
133362	tr
133363	tr
133364	tr
133365	tr
133366	tr
133367	tr
133368	tr
133369	tr
133370	tr
133371	tr
133372	tr
133373	tr
133374	tr
133375	tr
133377	en
133378	en
133379	en
133380	en
133381	en
133382	en
133383	en
133384	en
133385	en
133386	en
133387	en
133388	en
133389	en
133390	en
133391	en
133392	en
133393	en
133394	en
133395	en
133396	en
133397	en
133398	en
133399	en
133400	en
133401	en
133402	en
133403	en
133404	en
133405	en
133406	en
133407	en
133408	en
133409	en
133410	en
133411	en
133412	en
133413	en
133414	en
133415	en
133416	en
133417	en
133418	en
133419	en
133420	en
133421	en
133422	en
133423	en
133424	en
133425	en
133426	en
133428	ru
133429	ru
133430	ru
133431	ru
133432	ru
133433	ru
133434	ru
133435	ru
133436	ru
133437	ru
133438	ru
133439	ru
133440	ru
133441	ru
133442	ru
133443	ru
