# свод	GENESIS-FULL.txt
# sha256	de8c74134979ae90ebb0554fd484977490fd431e7ae97f4860e65cc3db84d9c2
# строк непустых	463354
# язык назван	372001
# доля от непустых	80.3
# имён от домов (построчно)	266102
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 73681, ru 73423, de 28442, es 24594, pt 22202, fr 21996, it 21839, nl 20636, pl 19441, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
119412	it
119413	it
119414	it
119415	it
119416	it
119417	it
119418	it
119419	it
119420	it
119421	it
119422	it
119423	it
119424	it
119425	it
119426	it
119427	it
119428	it
119429	it
119430	it
119431	it
119432	it
119433	it
119434	it
119435	it
119437	pt
119438	pt
119439	pt
119440	pt
119441	pt
119442	pt
119443	pt
119444	pt
119445	pt
119446	pt
119447	pt
119448	pt
119449	pt
119450	pt
119451	pt
119452	pt
119453	pt
119454	pt
119455	pt
119456	pt
119457	pt
119458	pt
119459	pt
119460	pt
119461	pt
119462	pt
119463	pt
119464	pt
119465	pt
119466	pt
119467	pt
119468	pt
119469	pt
119470	pt
119471	pt
119472	pt
119473	pt
119474	pt
119475	pt
119476	pt
119477	pt
119478	pt
119479	pt
119480	pt
119481	pt
119482	pt
119483	pt
119484	pt
119485	pt
119486	pt
119487	pt
119488	pt
119489	pt
119490	pt
119491	pt
119492	pt
119493	pt
119494	pt
119495	pt
119496	pt
119497	pt
119498	pt
119499	pt
119500	pt
119501	pt
119502	pt
119503	pt
119504	pt
119505	pt
119506	pt
119507	pt
119508	pt
119509	pt
119510	pt
119511	pt
119512	pt
119513	pt
119514	pt
119515	pt
119516	pt
119517	pt
119518	pt
119519	pt
119520	pt
119521	pt
119522	pt
119523	pt
119524	pt
119525	pt
119526	pt
119527	pt
119528	pt
119529	pt
119530	pt
119531	pt
119532	pt
119533	pt
119534	pt
119535	pt
119536	pt
119537	pt
119538	pt
119539	pt
119540	pt
119541	pt
119542	pt
119543	pt
119544	pt
119545	pt
119546	pt
119547	pt
119548	pt
119549	pt
119550	pt
119551	pt
119552	pt
119553	pt
119554	pt
119555	pt
119556	pt
119557	pt
119558	pt
119559	pt
119560	pt
119561	pt
119562	pt
119563	pt
119564	pt
119565	pt
119566	pt
119567	pt
119568	pt
119569	pt
119570	pt
119571	pt
119572	pt
119573	pt
119574	pt
119575	pt
119576	pt
119577	pt
119578	pt
119579	pt
119580	pt
119581	pt
119583	nl
119584	nl
119585	nl
119586	nl
119587	nl
119588	nl
119589	nl
119590	nl
119591	nl
119592	nl
119593	nl
119594	nl
119595	nl
119596	nl
119597	nl
119598	nl
119599	nl
119600	nl
119601	nl
119602	nl
119603	nl
119604	nl
119605	nl
119606	nl
119607	nl
119608	nl
119609	nl
119610	nl
119611	nl
119612	nl
119613	nl
119614	nl
119615	nl
119616	nl
119617	nl
119618	nl
119619	nl
119620	nl
119621	nl
119622	nl
119623	nl
119624	nl
119625	nl
119626	nl
119627	nl
119628	nl
119629	nl
119630	nl
119631	nl
119632	nl
119633	nl
119634	nl
119635	nl
119636	nl
119637	nl
119638	nl
119639	nl
119640	nl
119641	nl
119642	nl
119643	nl
119644	nl
119645	nl
119646	nl
119647	nl
119648	nl
119649	nl
119650	nl
119651	nl
119652	nl
119653	nl
119654	nl
119655	nl
119656	nl
119657	nl
119658	nl
119659	nl
119660	nl
119661	nl
119662	nl
119663	nl
119664	nl
119665	nl
119666	nl
119667	nl
119668	nl
119669	nl
119670	nl
119671	nl
119672	nl
119673	nl
119674	nl
119675	nl
119676	nl
119677	nl
119678	nl
119679	nl
119680	nl
119681	nl
119682	nl
119683	nl
119684	nl
119685	nl
119686	nl
119687	nl
119688	nl
119689	nl
119690	nl
119691	nl
119692	nl
119693	nl
119694	nl
119695	nl
119696	nl
119697	nl
119698	nl
119699	nl
119700	nl
119701	nl
119702	nl
119703	nl
119704	nl
119705	nl
119706	nl
119707	nl
119708	nl
119709	nl
119710	nl
119711	nl
119712	nl
119713	nl
119714	nl
119715	nl
119716	nl
119717	nl
119718	nl
119719	nl
119720	nl
119721	nl
119722	nl
119723	nl
119724	nl
119725	nl
119726	nl
119727	nl
119729	pl
119730	pl
119731	pl
119732	pl
119733	pl
119734	pl
119735	pl
119736	pl
119737	pl
119738	pl
119739	pl
119740	pl
119741	pl
119742	pl
119743	pl
119744	pl
119745	pl
119746	pl
119747	pl
119748	pl
119749	pl
119750	pl
119751	pl
119752	pl
119753	pl
119754	pl
119755	pl
119756	pl
119757	pl
119758	pl
119759	pl
119760	pl
119761	pl
119762	pl
119763	pl
119764	pl
119765	pl
119766	pl
119767	pl
119768	pl
119769	pl
119770	pl
119771	pl
119772	pl
119773	pl
119774	pl
119775	pl
119776	pl
119777	pl
119778	pl
119779	pl
119780	pl
119781	pl
119782	pl
119783	pl
119784	pl
119785	pl
119786	pl
119787	pl
119788	pl
119789	pl
119790	pl
119791	pl
119792	pl
119793	pl
119794	pl
119795	pl
119796	pl
119797	pl
119798	pl
119799	pl
119800	pl
119801	pl
119802	pl
119803	pl
119804	pl
119805	pl
119806	pl
119807	pl
119808	pl
119809	pl
119810	pl
119811	pl
119812	pl
119813	pl
119814	pl
119815	pl
119816	pl
119817	pl
119818	pl
119819	pl
119820	pl
119821	pl
119822	pl
119823	pl
119824	pl
119825	pl
119826	pl
119827	pl
119828	pl
119829	pl
119830	pl
119831	pl
119832	pl
119833	pl
119834	pl
119835	pl
119836	pl
119837	pl
119838	pl
119839	pl
119840	pl
119841	pl
119842	pl
119843	pl
119844	pl
119845	pl
119846	pl
119847	pl
119848	pl
119849	pl
119850	pl
119851	pl
119852	pl
119853	pl
119854	pl
119855	pl
119856	pl
119857	pl
119858	pl
119859	pl
119860	pl
119861	pl
119862	pl
119863	pl
119864	pl
119865	pl
119866	pl
119867	pl
119868	pl
119869	pl
119870	pl
119871	pl
119872	pl
119873	pl
119874	pl
119875	pl
119876	pl
119877	pl
119878	pl
119879	pl
119880	pl
119881	pl
119882	pl
119883	pl
119884	pl
119885	pl
119887	ru
119888	ru
119889	ru
119890	ru
119891	ru
119892	ru
119893	ru
119894	ru
119895	ru
119896	ru
119897	ru
119898	ru
119899	ru
119900	ru
119901	ru
119902	ru
119903	ru
119904	ru
119905	ru
119906	ru
119907	ru
119908	ru
119909	ru
119910	ru
119911	ru
119912	ru
119913	ru
119914	ru
119915	ru
119916	ru
119917	ru
119918	ru
119919	ru
119920	ru
119921	ru
119922	ru
119923	ru
119924	ru
119925	ru
119926	ru
119927	ru
119928	ru
119929	ru
119930	ru
119931	ru
119932	ru
119933	ru
119934	ru
119935	ru
119936	ru
119937	ru
119938	ru
119939	ru
119940	ru
119941	ru
119942	ru
119943	ru
119944	ru
119945	ru
119946	ru
119947	ru
119948	ru
119949	ru
119950	ru
119951	ru
119952	ru
119953	ru
119954	ru
119955	ru
119956	ru
119957	ru
119958	ru
119959	ru
119960	ru
119961	ru
119962	ru
119963	ru
119964	ru
119965	ru
119966	ru
119967	ru
119968	ru
119969	ru
119970	ru
119971	ru
119972	ru
119973	ru
119974	ru
119975	ru
119976	ru
119977	ru
119978	ru
119979	ru
119980	ru
119981	ru
119982	ru
119983	ru
119984	ru
119985	ru
119986	ru
119987	ru
119988	ru
119989	ru
119990	ru
119991	ru
119992	ru
119993	ru
119994	ru
119995	ru
119996	ru
119997	ru
119998	ru
119999	ru
120000	ru
120001	ru
120002	ru
120003	ru
120004	ru
120005	ru
120006	ru
120007	ru
120008	ru
120009	ru
120010	ru
120011	ru
120012	ru
120013	ru
120014	ru
120015	ru
120016	ru
120017	ru
120018	ru
120019	ru
120020	ru
120021	ru
120022	ru
120023	ru
120024	ru
120025	ru
120026	ru
120027	ru
120028	ru
120029	ru
120030	ru
120031	ru
120032	ru
120033	ru
120034	ru
120035	ru
120036	ru
120037	ru
120038	ru
120039	ru
120040	ru
120041	ru
120042	ru
120043	ru
120044	ru
120045	ru
120046	ru
120047	ru
120048	ru
120049	ru
120050	ru
120051	ru
120052	ru
120053	ru
120054	ru
120055	ru
120056	ru
120057	ru
120058	ru
120059	ru
120060	ru
120061	ru
120062	ru
120063	ru
120064	ru
120065	ru
120067	en
120068	en
120069	en
120070	en
120071	en
120072	en
120073	en
120074	en
120075	en
120076	en
120077	en
120078	en
120079	en
120080	en
120081	en
120082	en
120083	en
120084	en
120085	en
120086	en
120087	en
120088	en
120089	en
120090	en
120091	en
120092	en
120093	en
120094	en
120095	en
120096	en
120097	en
120098	en
120099	en
120100	en
120101	en
120102	en
120103	en
120104	en
120105	en
120106	en
120107	en
120108	en
120109	en
120110	en
120111	en
120112	en
120113	en
120114	en
120115	en
120116	en
120117	en
120118	en
120119	en
120120	en
120121	en
120122	en
120123	en
120124	en
120125	en
120126	en
120127	en
120128	en
120129	en
120130	en
120131	en
120132	en
120133	en
120134	en
120135	en
120136	en
120137	en
120138	en
120139	en
120140	en
120141	en
120142	en
120143	en
120144	en
120145	en
120146	en
120147	en
120148	en
120149	en
120150	en
120151	en
120152	en
120153	en
120154	en
120155	en
120156	en
120157	en
120158	en
120159	en
120160	en
120161	en
120162	en
120163	en
120164	en
120165	en
120166	en
120167	en
120168	en
120169	en
120170	en
120171	en
120172	en
120173	en
120174	en
120175	en
120176	en
120177	en
120178	en
120179	en
120180	en
120181	en
120182	en
120183	en
120184	en
120185	en
120186	en
120187	en
120188	en
120189	en
120190	en
120191	en
120192	en
120193	en
120194	en
120195	en
120196	en
120197	en
120198	en
120199	en
120200	en
120201	en
120202	en
120203	en
120204	en
120205	en
120206	en
120207	en
120208	en
120209	en
120210	en
120211	en
120212	en
120213	en
120214	en
120215	en
120216	en
120217	en
120218	en
120219	en
120220	en
120222	de
120223	de
120224	de
120225	de
120226	de
120227	de
120228	de
120229	de
120230	de
120231	de
120232	de
120233	de
120234	de
120235	de
120236	de
120237	de
120238	de
120239	de
120240	de
120241	de
120242	de
120243	de
120244	de
120245	de
120246	de
120247	de
120248	de
120249	de
120250	de
120251	de
120252	de
120253	de
120254	de
120255	de
120256	de
120257	de
120258	de
120259	de
120260	de
120261	de
120262	de
120263	de
120264	de
120265	de
120266	de
120267	de
120268	de
120269	de
120270	de
120271	de
120272	de
120273	de
120274	de
120275	de
120276	de
120277	de
120278	de
120279	de
120280	de
120281	de
120282	de
120283	de
120284	de
120285	de
120286	de
120287	de
120288	de
120289	de
120290	de
120291	de
120292	de
120293	de
120294	de
120295	de
120296	de
120297	de
120298	de
120299	de
120300	de
120301	de
120302	de
120303	de
120304	de
120305	de
120306	de
120307	de
120308	de
120309	de
120310	de
120311	de
120312	de
120313	de
120314	de
120315	de
120316	de
120317	de
120318	de
120319	de
120320	de
120321	de
120322	de
120323	de
120324	de
120325	de
120326	de
120327	de
120328	de
120329	de
120330	de
120331	de
120332	de
120333	de
120334	de
120335	de
120336	de
120337	de
120338	de
120339	de
120340	de
120341	de
120342	de
120343	de
120344	de
120345	de
120346	de
120347	de
120348	de
120349	de
120350	de
120351	de
120352	de
120353	de
120354	de
120355	de
120356	de
120357	de
120358	de
120359	de
120360	de
120361	de
120362	de
120363	de
120364	de
120365	de
120366	de
120368	fr
120369	fr
120370	fr
120371	fr
120372	fr
120373	fr
120374	fr
120375	fr
120376	fr
120377	fr
120378	fr
120379	fr
120380	fr
120381	fr
120382	fr
120383	fr
120384	fr
120385	fr
120386	fr
120387	fr
120388	fr
120389	fr
120390	fr
120391	fr
120392	fr
120393	fr
120394	fr
120395	fr
120396	fr
120397	fr
120398	fr
120399	fr
120400	fr
120401	fr
120402	fr
120403	fr
120404	fr
120405	fr
120406	fr
120407	fr
120408	fr
120409	fr
120410	fr
120411	fr
120412	fr
120413	fr
120414	fr
120415	fr
120416	fr
120417	fr
120418	fr
120419	fr
120420	fr
120421	fr
120422	fr
120423	fr
120424	fr
120425	fr
120426	fr
120427	fr
120428	fr
120429	fr
120430	fr
120431	fr
120432	fr
120433	fr
120434	fr
120435	fr
120436	fr
120437	fr
120438	fr
120439	fr
120440	fr
120441	fr
120442	fr
120443	fr
120444	fr
120445	fr
120446	fr
120447	fr
120448	fr
120449	fr
120450	fr
120451	fr
120452	fr
120453	fr
120454	fr
120455	fr
120456	fr
120457	fr
120458	fr
120459	fr
120460	fr
120461	fr
120462	fr
120463	fr
120464	fr
120465	fr
120466	fr
120467	fr
120468	fr
120469	fr
120470	fr
120471	fr
120472	fr
120473	fr
120474	fr
120475	fr
120476	fr
120477	fr
120478	fr
120479	fr
120480	fr
120481	fr
120482	fr
120483	fr
120484	fr
120485	fr
120486	fr
120487	fr
120488	fr
120489	fr
120490	fr
120491	fr
120492	fr
120493	fr
120494	fr
120495	fr
120496	fr
120497	fr
120498	fr
120499	fr
120500	fr
120501	fr
120502	fr
120503	fr
120504	fr
120505	fr
120506	fr
120507	fr
120508	fr
120509	fr
120510	fr
120511	fr
120512	fr
120514	es
120515	es
120516	es
120517	es
120518	es
120519	es
120520	es
120521	es
120522	es
120523	es
120524	es
120525	es
120526	es
120527	es
120528	es
120529	es
120530	es
120531	es
120532	es
120533	es
120534	es
120535	es
120536	es
120537	es
120538	es
120539	es
120540	es
120541	es
120542	es
120543	es
120544	es
120545	es
120546	es
120547	es
120548	es
120549	es
120550	es
120551	es
120552	es
120553	es
120554	es
120555	es
120556	es
120557	es
120558	es
120559	es
120560	es
120561	es
120562	es
120563	es
120564	es
120565	es
120566	es
120567	es
120568	es
120569	es
120570	es
120571	es
120572	es
120573	es
120574	es
120575	es
120576	es
120577	es
120578	es
120579	es
120580	es
120581	es
120582	es
120583	es
120584	es
120585	es
120586	es
120587	es
120588	es
120589	es
120590	es
120591	es
120592	es
120593	es
120594	es
120595	es
120596	es
120597	es
120598	es
120599	es
120600	es
120601	es
120602	es
120603	es
120604	es
120605	es
120606	es
120607	es
120608	es
120609	es
120610	es
120611	es
120612	es
120613	es
120614	es
120615	es
120616	es
120617	es
120618	es
120619	es
120620	es
120621	es
120622	es
120623	es
120624	es
120625	es
120626	es
120627	es
120628	es
120629	es
120630	es
120631	es
120632	es
120633	es
120634	es
120635	es
120636	es
120637	es
120638	es
120639	es
120640	es
120641	es
120642	es
120643	es
120644	es
120645	es
120646	es
120647	es
120648	es
120649	es
120650	es
120651	es
120652	es
120653	es
120654	es
120655	es
120656	es
120657	es
120658	es
120660	it
120661	it
120662	it
120663	it
120664	it
120665	it
120666	it
120667	it
120668	it
120669	it
120670	it
120671	it
120672	it
120673	it
120674	it
120675	it
120676	it
120677	it
120678	it
120679	it
120680	it
120681	it
120682	it
120683	it
120684	it
120685	it
120686	it
120687	it
120688	it
120689	it
120690	it
120691	it
120692	it
120693	it
120694	it
120695	it
120696	it
120697	it
120698	it
120699	it
120700	it
120701	it
120702	it
120703	it
120704	it
120705	it
120706	it
120707	it
120708	it
120709	it
120710	it
120711	it
120712	it
120713	it
120714	it
120715	it
120716	it
120717	it
120718	it
120719	it
120720	it
120721	it
120722	it
120723	it
120724	it
120725	it
120726	it
120727	it
120728	it
120729	it
120730	it
120731	it
120732	it
120733	it
120734	it
120735	it
120736	it
120737	it
120738	it
120739	it
120740	it
120741	it
120742	it
120743	it
120744	it
120745	it
120746	it
120747	it
120748	it
120749	it
120750	it
120751	it
120752	it
120753	it
120754	it
120755	it
120756	it
120757	it
120758	it
120759	it
120760	it
120761	it
120762	it
120763	it
120764	it
120765	it
120766	it
120767	it
120768	it
120769	it
120770	it
120771	it
120772	it
120773	it
120774	it
120775	it
120776	it
120777	it
120778	it
120779	it
120780	it
120781	it
120782	it
120783	it
120784	it
120785	it
120786	it
120787	it
120788	it
120789	it
120790	it
120791	it
120792	it
120793	it
120794	it
120795	it
120796	it
120797	it
120798	it
120799	it
120800	it
120801	it
120802	it
120803	it
120804	it
120806	pt
120807	pt
120808	pt
120809	pt
120810	pt
120811	pt
120812	pt
120813	pt
120814	pt
120815	pt
120816	pt
120817	pt
120818	pt
120819	pt
120820	pt
120821	pt
120822	pt
120823	pt
120824	pt
120825	pt
120826	pt
120827	pt
120828	pt
120829	pt
120830	pt
120831	pt
120832	pt
120833	pt
120834	pt
120835	pt
120836	pt
120837	pt
120838	pt
120839	pt
120840	pt
120841	pt
120842	pt
120843	pt
120844	pt
120845	pt
120846	pt
120847	pt
120848	pt
120849	pt
120850	pt
120851	pt
120852	pt
120853	pt
120854	pt
120855	pt
120856	pt
120857	pt
120858	pt
120859	pt
120860	pt
120861	pt
120862	pt
120863	pt
120864	pt
120865	pt
120866	pt
120867	pt
120868	pt
120869	pt
120870	pt
120871	pt
120872	pt
120873	pt
120874	pt
120875	pt
120876	pt
120877	pt
120878	pt
120879	pt
120880	pt
120881	pt
120882	pt
120883	pt
120884	pt
120885	pt
120886	pt
120887	pt
120888	pt
120889	pt
120890	pt
120891	pt
120892	pt
120893	pt
120894	pt
120895	pt
120896	pt
120897	pt
120898	pt
120899	pt
120900	pt
120901	pt
120902	pt
120903	pt
120904	pt
120905	pt
120906	pt
120907	pt
120908	pt
120909	pt
120910	pt
120911	pt
120912	pt
120913	pt
120914	pt
120915	pt
120916	pt
120917	pt
120918	pt
120919	pt
120920	pt
120921	pt
120922	pt
120923	pt
120924	pt
120925	pt
120926	pt
120927	pt
120928	pt
120929	pt
120930	pt
120931	pt
120932	pt
120933	pt
120934	pt
120935	pt
120936	pt
120937	pt
120938	pt
120939	pt
120940	pt
120941	pt
120942	pt
120943	pt
120944	pt
120945	pt
120946	pt
120947	pt
120948	pt
120949	pt
120950	pt
120952	nl
120953	nl
120954	nl
120955	nl
120956	nl
120957	nl
120958	nl
120959	nl
120960	nl
120961	nl
120962	nl
120963	nl
120964	nl
120965	nl
120966	nl
120967	nl
120968	nl
120969	nl
120970	nl
120971	nl
120972	nl
120973	nl
120974	nl
120975	nl
120976	nl
120977	nl
120978	nl
120979	nl
120980	nl
120981	nl
120982	nl
120983	nl
120984	nl
120985	nl
120986	nl
120987	nl
120988	nl
120989	nl
120990	nl
120991	nl
120992	nl
120993	nl
120994	nl
120995	nl
120996	nl
120997	nl
120998	nl
120999	nl
121000	nl
121001	nl
121002	nl
121003	nl
121004	nl
121005	nl
121006	nl
121007	nl
121008	nl
121009	nl
121010	nl
121011	nl
121012	nl
121013	nl
121014	nl
121015	nl
121016	nl
121017	nl
121018	nl
121019	nl
121020	nl
121021	nl
121022	nl
121023	nl
121024	nl
121025	nl
121026	nl
121027	nl
121028	nl
121029	nl
121030	nl
121031	nl
121032	nl
121033	nl
121034	nl
121035	nl
121036	nl
121037	nl
121038	nl
121039	nl
121040	nl
121041	nl
121042	nl
121043	nl
121044	nl
121045	nl
121046	nl
121047	nl
121048	nl
121049	nl
121050	nl
121051	nl
121052	nl
121053	nl
121054	nl
121055	nl
121056	nl
121057	nl
121058	nl
121059	nl
121060	nl
121061	nl
121062	nl
121063	nl
121064	nl
121065	nl
121066	nl
121067	nl
121068	nl
121069	nl
121070	nl
121071	nl
121072	nl
121073	nl
121074	nl
121075	nl
121076	nl
121077	nl
121078	nl
121079	nl
121080	nl
121081	nl
121082	nl
121083	nl
121084	nl
121085	nl
121086	nl
121087	nl
121088	nl
121089	nl
121090	nl
121091	nl
121092	nl
121093	nl
121094	nl
121095	nl
121096	nl
121098	pl
121099	pl
121100	pl
121101	pl
121102	pl
121103	pl
121104	pl
121105	pl
121106	pl
121107	pl
121108	pl
121109	pl
121110	pl
121111	pl
121112	pl
121113	pl
121114	pl
121115	pl
121116	pl
121117	pl
121118	pl
121119	pl
121120	pl
121121	pl
121122	pl
121123	pl
121124	pl
121125	pl
121126	pl
121127	pl
121128	pl
121129	pl
121130	pl
121131	pl
121132	pl
121133	pl
121134	pl
121135	pl
121136	pl
121137	pl
121138	pl
121139	pl
121140	pl
121141	pl
121142	pl
121143	pl
121144	pl
121145	pl
121146	pl
121147	pl
121148	pl
121149	pl
121150	pl
121151	pl
121152	pl
121153	pl
121154	pl
121155	pl
121156	pl
121157	pl
121158	pl
121159	pl
121160	pl
121161	pl
121162	pl
121163	pl
121164	pl
121165	pl
121166	pl
121167	pl
121168	pl
121169	pl
121170	pl
121171	pl
121172	pl
121173	pl
121174	pl
121175	pl
121176	pl
121177	pl
121178	pl
121179	pl
121180	pl
121181	pl
121182	pl
121183	pl
121184	pl
121185	pl
121186	pl
121187	pl
121188	pl
121189	pl
121190	pl
121191	pl
121192	pl
121193	pl
121194	pl
121195	pl
121196	pl
121197	pl
121198	pl
121199	pl
121200	pl
121201	pl
121202	pl
121203	pl
121204	pl
121205	pl
121206	pl
121207	pl
121208	pl
121209	pl
121210	pl
121211	pl
121212	pl
121213	pl
121214	pl
121215	pl
121216	pl
121217	pl
121218	pl
121219	pl
121220	pl
121221	pl
121222	pl
121223	pl
121224	pl
121225	pl
121226	pl
121227	pl
121228	pl
121229	pl
121230	pl
121231	pl
121232	pl
121233	pl
121234	pl
121235	pl
121236	pl
121237	pl
121238	pl
121239	pl
121240	pl
121241	pl
121242	pl
121243	pl
121244	pl
121245	pl
121246	pl
121247	pl
121248	pl
121249	pl
121250	pl
121251	pl
121252	pl
121253	pl
121254	pl
121256	ru
121257	ru
121258	ru
121259	ru
121260	ru
121261	ru
121262	ru
121263	ru
121264	ru
121265	ru
121266	ru
121267	ru
121268	ru
121269	ru
121270	ru
121271	ru
121272	ru
121273	ru
121274	ru
121275	ru
121276	ru
121277	ru
121278	ru
121279	ru
121280	ru
121281	ru
121282	ru
121283	ru
121284	ru
121285	ru
121286	ru
121287	ru
121288	ru
121289	ru
121290	ru
121291	ru
121292	ru
121293	ru
121294	ru
121295	ru
121296	ru
121297	ru
121298	ru
121299	ru
121300	ru
121301	ru
121302	ru
121303	ru
121304	ru
121305	ru
121306	ru
121307	ru
121308	ru
121309	ru
121310	ru
121311	ru
121312	ru
121313	ru
121314	ru
121315	ru
121316	ru
121317	ru
121318	ru
121319	ru
121320	ru
121321	ru
121322	ru
121323	ru
121324	ru
121325	ru
121326	ru
121327	ru
121328	ru
121329	ru
121330	ru
121331	ru
121332	ru
121333	ru
121334	ru
121335	ru
121336	ru
121337	ru
121338	ru
121339	ru
121340	ru
121341	ru
121342	ru
121343	ru
121344	ru
121345	ru
121346	ru
121347	ru
121348	ru
121349	ru
121350	ru
121351	ru
121352	ru
121353	ru
121354	ru
121355	ru
121356	ru
121357	ru
121358	ru
121359	ru
121360	ru
121361	ru
121362	ru
121363	ru
121364	ru
121365	ru
121366	ru
121367	ru
121368	ru
121369	ru
121370	ru
121371	ru
121372	ru
121373	ru
121374	ru
121375	ru
121376	ru
121377	ru
121378	ru
121379	ru
121380	ru
121381	ru
121382	ru
121383	ru
121384	ru
