# свод	GENESIS-FULL.txt
# sha256	e884c895382618806e9e56557a135ec18530f63a84752dfa6a8edde4d4cf428b
# строк непустых	464651
# язык назван	414730
# доля от непустых	89.3
# имён от домов (построчно)	308831
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94417, ru 94117, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
74763	ru
74764	ru
74765	ru
74766	ru
74767	ru
74768	ru
74769	ru
74770	ru
74771	ru
74772	ru
74773	ru
74774	ru
74775	ru
74776	ru
74777	ru
74778	ru
74779	ru
74780	ru
74781	ru
74782	ru
74783	ru
74784	ru
74785	ru
74786	ru
74788	ru
74789	ru
74790	ru
74791	ru
74792	ru
74793	ru
74794	ru
74795	ru
74796	ru
74797	ru
74798	ru
74799	ru
74800	ru
74801	ru
74802	ru
74803	ru
74804	ru
74805	ru
74806	ru
74807	ru
74808	ru
74809	ru
74811	en
74812	en
74813	en
74814	en
74815	en
74816	en
74817	en
74818	en
74819	en
74820	en
74821	en
74822	en
74823	en
74824	en
74825	en
74826	en
74827	en
74828	en
74829	en
74830	en
74831	en
74832	en
74833	en
74834	en
74835	en
74836	en
74837	en
74838	en
74839	en
74840	en
74841	en
74842	en
74843	en
74844	en
74845	en
74846	en
74847	en
74848	en
74849	en
74850	en
74851	en
74853	en
74854	en
74855	en
74856	en
74857	en
74858	en
74859	en
74860	en
74861	en
74862	en
74863	en
74864	en
74865	en
74866	en
74867	en
74868	en
74869	en
74870	en
74871	en
74872	en
74873	en
74874	en
74876	ru
74877	ru
74878	ru
74879	ru
74880	ru
74881	ru
74882	ru
74883	ru
74884	ru
74885	ru
74886	ru
74887	ru
74888	ru
74889	ru
74890	ru
74891	ru
74892	ru
74893	ru
74894	ru
74895	ru
74896	ru
74897	ru
74898	ru
74899	ru
74900	ru
74901	ru
74902	ru
74903	ru
74904	ru
74905	ru
74906	ru
74907	ru
74908	ru
74909	ru
74910	ru
74911	ru
74912	ru
74913	ru
74914	ru
74915	ru
74916	ru
74918	ru
74919	ru
74920	ru
74921	ru
74922	ru
74923	ru
74924	ru
74925	ru
74926	ru
74927	ru
74928	ru
74929	ru
74930	ru
74931	ru
74932	ru
74933	ru
74934	ru
74935	ru
74936	ru
74937	ru
74938	ru
74939	ru
74941	en
74942	en
74943	en
74944	en
74945	en
74946	en
74947	en
74948	en
74949	en
74950	en
74951	en
74952	en
74953	en
74954	en
74955	en
74956	en
74957	en
74958	en
74959	en
74960	en
74961	en
74962	en
74963	en
74964	en
74965	en
74966	en
74967	en
74968	en
74969	en
74970	en
74971	en
74972	en
74973	en
74974	en
74975	en
74976	en
74977	en
74978	en
74979	en
74980	en
74981	en
74983	en
74984	en
74985	en
74986	en
74987	en
74988	en
74989	en
74990	en
74991	en
74992	en
74993	en
74994	en
74995	en
74996	en
74997	en
74998	en
74999	en
75000	en
75001	en
75002	en
75003	en
75004	en
75006	ru
75007	ru
75008	ru
75009	ru
75010	ru
75011	ru
75012	ru
75013	ru
75014	ru
75015	ru
75016	ru
75017	ru
75018	ru
75019	ru
75020	ru
75021	ru
75022	ru
75023	ru
75024	ru
75025	ru
75026	ru
75027	ru
75028	ru
75029	ru
75030	ru
75031	ru
75032	ru
75033	ru
75034	ru
75035	ru
75036	ru
75037	ru
75038	ru
75039	ru
75040	ru
75041	ru
75042	ru
75043	ru
75044	ru
75045	ru
75046	ru
75048	ru
75049	ru
75050	ru
75051	ru
75052	ru
75053	ru
75054	ru
75055	ru
75056	ru
75057	ru
75058	ru
75059	ru
75060	ru
75061	ru
75062	ru
75063	ru
75064	ru
75065	ru
75066	ru
75067	ru
75068	ru
75069	ru
75071	en
75072	en
75073	en
75074	en
75075	en
75076	en
75077	en
75078	en
75079	en
75080	en
75081	en
75082	en
75083	en
75084	en
75085	en
75086	en
75087	en
75088	en
75089	en
75090	en
75091	en
75092	en
75093	en
75094	en
75095	en
75096	en
75097	en
75098	en
75099	en
75100	en
75101	en
75102	en
75103	en
75104	en
75105	en
75106	en
75107	en
75108	en
75109	en
75110	en
75111	en
75113	en
75114	en
75115	en
75116	en
75117	en
75118	en
75119	en
75120	en
75121	en
75122	en
75123	en
75124	en
75125	en
75126	en
75127	en
75128	en
75129	en
75130	en
75131	en
75132	en
75133	en
75134	en
75136	ru
75137	ru
75138	ru
75139	ru
75140	ru
75141	ru
75142	ru
75143	ru
75144	ru
75145	ru
75146	ru
75147	ru
75148	ru
75149	ru
75150	ru
75151	ru
75152	ru
75153	ru
75154	ru
75155	ru
75156	ru
75157	ru
75158	ru
75159	ru
75160	ru
75161	ru
75162	ru
75163	ru
75164	ru
75165	ru
75166	ru
75167	ru
75168	ru
75169	ru
75170	ru
75171	ru
75172	ru
75173	ru
75174	ru
75175	ru
75176	ru
75178	ru
75179	ru
75180	ru
75181	ru
75182	ru
75183	ru
75184	ru
75185	ru
75186	ru
75187	ru
75188	ru
75189	ru
75190	ru
75191	ru
75192	ru
75193	ru
75194	ru
75195	ru
75196	ru
75197	ru
75198	ru
75199	ru
75201	en
75202	en
75203	en
75204	en
75205	en
75206	en
75207	en
75208	en
75209	en
75210	en
75211	en
75212	en
75213	en
75214	en
75215	en
75216	en
75217	en
75218	en
75219	en
75220	en
75221	en
75222	en
75223	en
75224	en
75225	en
75226	en
75227	en
75228	en
75229	en
75230	en
75231	en
75232	en
75233	en
75234	en
75235	en
75236	en
75237	en
75238	en
75239	en
75240	en
75241	en
75243	en
75244	en
75245	en
75246	en
75247	en
75248	en
75249	en
75250	en
75251	en
75252	en
75253	en
75254	en
75255	en
75256	en
75257	en
75258	en
75259	en
75260	en
75261	en
75262	en
75263	en
75264	en
75266	ru
75267	ru
75268	ru
75269	ru
75270	ru
75271	ru
75272	ru
75273	ru
75274	ru
75275	ru
75276	ru
75277	ru
75278	ru
75279	ru
75280	ru
75281	ru
75282	ru
75283	ru
75284	ru
75285	ru
75286	ru
75287	ru
75288	ru
75289	ru
75290	ru
75291	ru
75292	ru
75293	ru
75294	ru
75295	ru
75296	ru
75297	ru
75298	ru
75299	ru
75300	ru
75301	ru
75302	ru
75303	ru
75304	ru
75305	ru
75307	ru
75308	ru
75309	ru
75310	ru
75311	ru
75312	ru
75313	ru
75314	ru
75315	ru
75316	ru
75317	ru
75318	ru
75319	ru
75320	ru
75321	ru
75322	ru
75323	ru
75324	ru
75325	ru
75326	ru
75327	ru
75328	ru
75330	en
75331	en
75332	en
75333	en
75334	en
75335	en
75336	en
75337	en
75338	en
75339	en
75340	en
75341	en
75342	en
75343	en
75344	en
75345	en
75346	en
75347	en
75348	en
75349	en
75350	en
75351	en
75352	en
75353	en
75354	en
75355	en
75356	en
75357	en
75358	en
75359	en
75360	en
75361	en
75362	en
75363	en
75364	en
75365	en
75366	en
75367	en
75368	en
75369	en
75371	en
75372	en
75373	en
75394	ru
75395	ru
75396	ru
75397	ru
75398	ru
75399	ru
75400	ru
75401	ru
75402	ru
75403	ru
75404	ru
75405	ru
75406	ru
75407	ru
75408	ru
75409	ru
75410	ru
75411	ru
75412	ru
75413	ru
75414	ru
75415	ru
75416	ru
75417	ru
75418	ru
75419	ru
75420	ru
75421	ru
75422	ru
75423	ru
75424	ru
75426	ru
75427	ru
75428	ru
75429	ru
75430	ru
75431	ru
75432	ru
75433	ru
75434	ru
75435	ru
75436	ru
75437	ru
75438	ru
75439	ru
75440	ru
75441	ru
75443	en
75444	en
75445	en
75446	en
75447	en
75448	en
75449	en
75450	en
75451	en
75452	en
75453	en
75454	en
75455	en
75456	en
75457	en
75458	en
75459	en
75460	en
75461	en
75462	en
75463	en
75464	en
75465	en
75466	en
75467	en
75468	en
75469	en
75470	en
75471	en
75472	en
75473	en
75475	en
75476	en
75477	en
75478	en
75479	en
75480	en
75481	en
75482	en
75483	en
75484	en
75485	en
75486	en
75487	en
75488	en
75489	en
75490	en
75492	ru
75493	ru
75494	ru
75495	ru
75496	ru
75497	ru
75498	ru
75499	ru
75500	ru
75501	ru
75502	ru
75503	ru
75504	ru
75505	ru
75506	ru
75507	ru
75508	ru
75509	ru
75510	ru
75511	ru
75512	ru
75513	ru
75514	ru
75515	ru
75516	ru
75517	ru
75518	ru
75519	ru
75520	ru
75521	ru
75522	ru
75524	ru
75525	ru
75526	ru
75527	ru
75528	ru
75529	ru
75530	ru
75531	ru
75532	ru
75533	ru
75534	ru
75535	ru
75536	ru
75537	ru
75538	ru
75539	ru
75541	en
75542	en
75543	en
75544	en
75545	en
75546	en
75547	en
75548	en
75549	en
75550	en
75551	en
75552	en
75553	en
75554	en
75555	en
75556	en
75557	en
75558	en
75559	en
75560	en
75561	en
75562	en
75563	en
75564	en
75565	en
75566	en
75567	en
75568	en
75569	en
75570	en
75571	en
75573	en
75574	en
75575	en
75576	en
75577	en
75578	en
75579	en
75580	en
75581	en
75582	en
75583	en
75584	en
75585	en
75586	en
75587	en
75588	en
75590	ru
75591	ru
75592	ru
75593	ru
75594	ru
75595	ru
75596	ru
75597	ru
75598	ru
75599	ru
75600	ru
75601	ru
75602	ru
75603	ru
75604	ru
75605	ru
75606	ru
75607	ru
75608	ru
75609	ru
75610	ru
75611	ru
75612	ru
75613	ru
75614	ru
75615	ru
75616	ru
75617	ru
75618	ru
75619	ru
75620	ru
75622	ru
75623	ru
75624	ru
75625	ru
75626	ru
75627	ru
75628	ru
75629	ru
75630	ru
75631	ru
75632	ru
75633	ru
75634	ru
75635	ru
75636	ru
75637	ru
75639	en
75640	en
75641	en
75642	en
75643	en
75644	en
75645	en
75646	en
75647	en
75648	en
75649	en
75650	en
75651	en
75652	en
75653	en
75654	en
75655	en
75656	en
75657	en
75658	en
75659	en
75660	en
75661	en
75662	en
75663	en
75664	en
75665	en
75666	en
75667	en
75668	en
75669	en
75671	en
75672	en
75673	en
75674	en
75675	en
75676	en
75677	en
75678	en
75679	en
75680	en
75681	en
75682	en
75683	en
75684	en
75685	en
75686	en
75688	ru
75689	ru
75690	ru
75691	ru
75692	ru
75693	ru
75694	ru
75695	ru
75696	ru
75697	ru
75698	ru
75699	ru
75700	ru
75701	ru
75702	ru
75703	ru
75704	ru
75705	ru
75706	ru
75707	ru
75708	ru
75709	ru
75710	ru
75711	ru
75712	ru
75713	ru
75714	ru
75715	ru
75716	ru
75717	ru
75718	ru
75720	ru
75721	ru
75722	ru
75723	ru
75724	ru
75725	ru
75726	ru
75727	ru
75728	ru
75729	ru
75730	ru
75731	ru
75732	ru
75733	ru
75734	ru
75735	ru
75737	en
75738	en
75739	en
75740	en
75741	en
75742	en
75743	en
75744	en
75745	en
75746	en
75747	en
75748	en
75749	en
75750	en
75751	en
75752	en
75753	en
75754	en
75755	en
75756	en
75757	en
75758	en
75759	en
75760	en
75761	en
75762	en
75763	en
75764	en
75765	en
75766	en
75767	en
75769	en
75770	en
75771	en
75772	en
75773	en
75774	en
75775	en
75776	en
75777	en
75778	en
75779	en
75780	en
75781	en
75782	en
75783	en
75784	en
75786	ru
75787	ru
75788	ru
75789	ru
75790	ru
75791	ru
75792	ru
75793	ru
75794	ru
75795	ru
75796	ru
75797	ru
75798	ru
75799	ru
75800	ru
75801	ru
75802	ru
75803	ru
75804	ru
75805	ru
75806	ru
75807	ru
75808	ru
75809	ru
75810	ru
75811	ru
75812	ru
75813	ru
75814	ru
75815	ru
75817	ru
75818	ru
75819	ru
75820	ru
75821	ru
75822	ru
75823	ru
75824	ru
75825	ru
75826	ru
75827	ru
75828	ru
75829	ru
75830	ru
75831	ru
75833	en
75834	en
75835	en
75836	en
75837	en
75838	en
75839	en
75840	en
75841	en
75842	en
75843	en
75844	en
75845	en
75846	en
75847	en
75848	en
75849	en
75850	en
75851	en
75852	en
75853	en
75854	en
75855	en
75856	en
75857	en
75858	en
75859	en
75880	ru
75881	en
75882	ru
75883	en
75884	ru
75885	en
75886	ru
75887	en
75888	ru
75889	en
75890	ru
75891	en
75892	ru
75893	en
75894	ru
75895	en
75896	ru
75897	en
75898	ru
75899	en
75900	ru
75901	en
75902	ru
75903	en
75904	ru
75905	en
75906	ru
75907	en
75908	ru
75909	en
75910	ru
75911	en
75912	ru
75913	en
75914	ru
75915	en
75916	ru
75917	en
75918	ru
75919	en
75920	ru
75921	en
75922	ru
75923	en
75924	ru
75925	en
75926	ru
75927	en
75928	ru
75929	en
75930	ru
75931	en
75932	ru
75933	en
75934	ru
75935	en
75936	ru
75937	en
75938	ru
75939	en
75940	ru
75941	en
75942	ru
75943	en
75944	ru
75945	en
75946	ru
75947	en
75948	ru
75949	en
75950	ru
75951	en
75952	ru
75953	en
75954	ru
75955	en
75956	ru
75957	en
75958	ru
75959	en
75960	ru
75961	en
75962	ru
75963	en
75964	ru
75965	en
75966	ru
75967	en
75968	ru
75969	en
75970	ru
75971	en
75972	ru
75973	en
75974	ru
75975	en
75976	ru
75977	en
75978	ru
75979	en
75980	ru
75981	en
75982	ru
75983	en
75984	ru
75985	en
75986	ru
75987	en
75989	ru
75990	en
75991	ru
75992	en
75993	ru
75994	en
75995	ru
75996	en
75997	ru
75998	en
75999	ru
76000	en
76001	ru
76002	en
76003	ru
76004	en
76005	ru
76006	en
76007	ru
76008	en
76009	ru
76010	en
76011	ru
76012	en
76013	ru
76014	en
76015	ru
76016	en
76017	ru
76018	en
76019	ru
76020	en
76021	ru
76022	en
76023	ru
76024	en
76025	ru
76026	en
76027	ru
76028	en
76029	ru
76030	en
76031	ru
76032	en
76033	ru
76034	en
76035	ru
76036	en
76037	ru
76038	en
76039	ru
76040	en
76042	ru
76043	en
76044	ru
76045	en
76046	ru
76047	en
76048	ru
76049	en
76050	ru
76051	en
76052	ru
76053	en
76054	ru
76055	en
76056	ru
76057	en
76058	ru
76059	en
76060	ru
76061	en
76062	ru
76063	en
76064	ru
76065	en
76066	ru
76067	en
76069	ru
76070	en
76071	ru
76072	en
76073	ru
76074	en
76075	ru
76076	en
76077	ru
76078	en
76079	ru
76080	en
76081	ru
76082	en
76083	ru
76084	en
76085	ru
76086	en
76087	ru
76088	en
76089	ru
76090	en
76091	ru
76092	en
76093	ru
76094	en
76095	ru
76096	en
76097	ru
76098	en
76099	ru
76100	en
76101	ru
76102	en
76103	ru
76104	en
76106	ru
76107	en
76108	ru
76109	en
76110	ru
76111	en
76112	ru
76113	en
76114	ru
76115	en
76116	ru
76117	en
76118	ru
76119	en
76120	ru
76121	en
76122	ru
76123	en
76124	ru
76125	en
76126	ru
76127	en
76128	ru
76129	en
76130	ru
76131	en
76132	ru
76133	en
76134	ru
76135	en
76136	ru
76137	en
76138	ru
76139	en
76140	ru
76141	en
76143	en
76144	ru
76145	en
76146	ru
76147	en
76148	ru
76149	en
76150	ru
76151	en
76152	ru
76153	en
76154	ru
76155	en
76156	ru
76157	en
76158	ru
76159	en
76160	ru
76161	en
76162	ru
76163	en
76164	ru
76165	en
76166	ru
76167	en
76168	ru
76169	en
76170	ru
76171	en
76172	ru
76173	en
76174	ru
76175	en
76176	ru
76177	en
76178	ru
76179	en
76180	ru
76181	en
76182	ru
76183	en
76184	ru
76185	en
76186	ru
76187	en
76188	ru
76189	en
76190	ru
76191	en
76192	ru
76193	en
76194	ru
76195	en
76196	ru
76197	en
76198	ru
76199	en
76200	ru
76201	en
76202	ru
76203	en
76204	ru
76205	en
76206	ru
76207	en
76208	ru
76209	en
76210	ru
76211	en
76212	ru
76213	en
76214	ru
76215	en
76216	ru
76217	en
76218	ru
76219	en
76220	ru
76221	en
76222	ru
76223	en
76224	ru
76225	en
76226	ru
76227	en
76228	ru
76229	en
76230	ru
76231	en
76232	ru
76233	en
76234	ru
76235	en
76236	ru
76237	en
76238	ru
76239	en
76240	ru
76241	en
76242	ru
76243	en
76244	ru
76245	en
76246	ru
76247	en
76248	ru
76249	en
76250	ru
76252	en
76253	ru
76254	en
76255	ru
76256	en
76257	ru
76258	en
76259	ru
76260	en
76261	ru
76262	en
76263	ru
76264	en
76265	ru
76266	en
76267	ru
76268	en
76269	ru
76270	en
76271	ru
76272	en
76273	ru
76274	en
76275	ru
76276	en
76277	ru
76278	en
76279	ru
76280	en
76281	ru
76282	en
76283	ru
76284	en
76285	ru
76286	en
76287	ru
76288	en
76289	ru
76290	en
76291	ru
76292	en
76293	ru
76294	en
76295	ru
76296	en
76297	ru
76298	en
76299	ru
76300	en
76301	ru
76302	en
76303	ru
76305	en
76306	ru
76307	en
76308	ru
76309	en
76310	ru
76311	en
76312	ru
76313	en
76314	ru
76315	en
76316	ru
76317	en
76318	ru
76319	en
76320	ru
76321	en
76322	ru
76323	en
76324	ru
76325	en
76326	ru
76327	en
76328	ru
76329	en
76330	ru
76332	en
76333	ru
76334	en
76335	ru
76336	en
76337	ru
76338	en
76339	ru
76340	en
76341	ru
76342	en
76343	ru
76344	en
76345	ru
76346	en
76347	ru
76348	en
76349	ru
76350	en
76351	ru
76352	en
76353	ru
76354	en
76355	ru
76356	en
76357	ru
76358	en
76359	ru
76360	en
76361	ru
76362	en
76363	ru
76364	en
76365	ru
76366	en
76367	ru
76369	en
76370	ru
76371	en
76372	ru
76373	en
76374	ru
76375	en
76376	ru
76377	en
76378	ru
76379	en
76380	ru
76381	en
76382	ru
76383	en
76384	ru
76385	en
76386	ru
76387	en
76388	ru
76389	en
76390	ru
76391	en
76392	ru
76393	en
76394	ru
76395	en
76435	ru
76436	ru
76437	ru
76438	ru
76439	ru
76440	ru
76441	ru
76442	ru
76443	ru
76444	ru
76445	ru
76446	ru
76447	ru
76448	ru
76449	ru
76451	ru
76452	ru
76453	ru
76454	ru
76455	ru
76456	ru
76457	ru
76458	ru
76459	ru
76460	ru
76461	ru
76462	ru
76463	ru
76464	ru
76465	ru
76466	ru
76467	ru
76468	ru
76469	ru
76470	ru
76471	ru
76473	ru
76474	ru
76475	ru
76476	ru
76477	ru
76478	ru
76479	ru
76480	ru
76481	ru
76482	ru
76483	ru
76484	ru
76485	ru
76486	ru
76487	ru
76488	ru
76489	ru
76490	ru
76491	ru
76492	ru
76493	ru
76494	ru
76495	ru
76496	ru
76497	ru
76498	ru
76499	ru
76500	ru
76501	ru
76502	ru
76504	en
76505	en
76506	en
76507	en
76508	en
76509	en
76510	en
76511	en
76512	en
76513	en
76514	en
76515	en
76516	en
76517	en
76518	en
76520	en
76521	en
76522	en
76523	en
76524	en
76525	en
76526	en
76527	en
76528	en
76529	en
76530	en
76531	en
76532	en
76533	en
76534	en
76535	en
76536	en
76537	en
76538	en
76539	en
76540	en
76542	en
76543	en
76544	en
76545	en
76546	en
76547	en
76548	en
76549	en
76550	en
76551	en
76552	en
76553	en
76554	en
76555	en
76556	en
76557	en
76558	en
76559	en
76560	en
76561	en
76562	en
76563	en
76564	en
76565	en
76566	en
76567	en
76568	en
76569	en
76570	en
76571	en
76573	ru
76574	ru
76575	ru
76576	ru
76577	ru
76578	ru
76579	ru
76580	ru
76581	ru
76582	ru
76583	ru
76584	ru
76585	ru
76586	ru
76587	ru
76589	ru
76590	ru
76591	ru
76592	ru
76593	ru
76594	ru
76595	ru
76596	ru
76597	ru
76598	ru
76599	ru
76600	ru
76601	ru
76602	ru
76603	ru
76604	ru
76605	ru
76606	ru
76607	ru
76608	ru
76609	ru
76611	ru
76612	ru
76613	ru
76614	ru
76615	ru
76616	ru
76617	ru
76618	ru
76619	ru
76620	ru
76621	ru
76622	ru
76623	ru
76624	ru
76625	ru
76626	ru
76627	ru
76628	ru
76629	ru
76630	ru
76631	ru
76632	ru
76633	ru
76634	ru
76635	ru
76636	ru
76637	ru
76638	ru
76639	ru
76640	ru
76642	en
76643	en
76644	en
76645	en
76646	en
76647	en
76648	en
76649	en
76650	en
76651	en
76652	en
76653	en
76654	en
76655	en
76656	en
76658	en
76659	en
76660	en
76661	en
76662	en
76663	en
76664	en
76665	en
76666	en
76667	en
76668	en
76669	en
76670	en
76671	en
76672	en
76673	en
76674	en
76675	en
76676	en
76677	en
76678	en
76680	en
76681	en
76682	en
76683	en
76684	en
76685	en
76686	en
76687	en
76688	en
76689	en
76690	en
76691	en
76692	en
76693	en
76694	en
76695	en
76696	en
76697	en
76698	en
76699	en
76700	en
76701	en
76702	en
76703	en
76704	en
76705	en
76706	en
76707	en
76708	en
76709	en
76711	ru
76712	ru
76713	ru
76714	ru
76715	ru
76716	ru
76717	ru
76718	ru
76719	ru
76720	ru
76721	ru
76722	ru
76723	ru
76724	ru
76725	ru
76727	ru
76728	ru
76729	ru
76730	ru
76731	ru
76732	ru
76733	ru
76734	ru
76735	ru
76736	ru
76737	ru
76738	ru
76739	ru
76740	ru
76741	ru
76742	ru
76743	ru
76744	ru
76745	ru
76746	ru
76747	ru
76749	ru
76750	ru
76751	ru
76752	ru
76753	ru
76754	ru
76755	ru
76756	ru
76757	ru
76758	ru
76759	ru
76760	ru
76761	ru
76762	ru
76763	ru
76764	ru
76765	ru
76766	ru
76767	ru
76768	ru
76769	ru
76770	ru
76771	ru
76772	ru
76773	ru
76774	ru
76775	ru
76776	ru
76777	ru
76778	ru
76780	en
76781	en
76782	en
76783	en
76784	en
76785	en
76786	en
76787	en
76788	en
76789	en
76790	en
76791	en
76792	en
76793	en
76794	en
76796	en
76797	en
76798	en
76799	en
76800	en
76801	en
76802	en
76803	en
76804	en
76805	en
76806	en
76807	en
76808	en
76809	en
76810	en
76811	en
76812	en
76813	en
76814	en
76815	en
76816	en
76818	en
76819	en
76820	en
76821	en
76822	en
76823	en
76824	en
76825	en
76826	en
76827	en
76828	en
76829	en
76830	en
76831	en
76832	en
76833	en
76834	en
76835	en
76836	en
76837	en
76838	en
76839	en
76840	en
76841	en
76842	en
76843	en
76844	en
76845	en
76846	en
76847	en
76849	ru
76850	ru
76851	ru
76852	ru
76853	ru
76854	ru
76855	ru
76856	ru
76857	ru
76858	ru
76859	ru
76860	ru
76861	ru
76862	ru
76863	ru
76865	ru
76866	ru
76867	ru
76868	ru
76869	ru
76870	ru
76871	ru
76872	ru
76873	ru
76874	ru
76875	ru
76876	ru
76877	ru
76878	ru
76879	ru
76880	ru
76881	ru
76882	ru
76883	ru
76884	ru
76885	ru
76887	ru
76888	ru
76889	ru
76890	ru
76891	ru
76892	ru
76893	ru
76894	ru
76895	ru
76896	ru
76897	ru
76898	ru
76899	ru
76900	ru
76901	ru
76902	ru
76903	ru
76904	ru
76905	ru
76906	ru
76907	ru
76908	ru
76909	ru
76910	ru
76911	ru
76912	ru
76913	ru
76914	ru
76915	ru
76916	ru
76918	en
76919	en
76920	en
76921	en
76922	en
76923	en
76924	en
76925	en
76926	en
76927	en
76928	en
76929	en
76930	en
76931	en
76932	en
76934	en
76935	en
76936	en
76937	en
76938	en
76939	en
76940	en
76941	en
76942	en
76943	en
76944	en
76945	en
76946	en
76947	en
76948	en
76949	en
76950	en
76951	en
76952	en
76953	en
76954	en
76956	en
76957	en
76958	en
76959	en
76960	en
76961	en
76962	en
76963	en
76964	en
76965	en
76966	en
76967	en
76968	en
76969	en
76970	en
76971	en
76972	en
76973	en
76974	en
76975	en
76976	en
76977	en
76978	en
76979	en
76980	en
76981	en
76982	en
76983	en
76984	en
76985	en
76987	ru
76988	ru
76989	ru
76990	ru
76991	ru
76992	ru
76993	ru
76994	ru
76995	ru
76996	ru
76997	ru
76998	ru
76999	ru
77000	ru
77001	ru
77003	ru
77004	ru
77005	ru
77006	ru
77007	ru
77008	ru
77009	ru
77010	ru
77011	ru
77012	ru
77013	ru
77014	ru
77015	ru
77016	ru
77017	ru
77018	ru
77019	ru
77020	ru
77021	ru
77022	ru
77023	ru
77025	ru
77026	ru
77027	ru
77028	ru
77029	ru
77030	ru
77031	ru
77032	ru
77033	ru
77034	ru
77035	ru
77036	ru
77037	ru
77038	ru
77039	ru
77040	ru
77041	ru
77042	ru
77043	ru
77044	ru
77045	ru
77046	ru
77047	ru
77048	ru
77049	ru
77050	ru
77051	ru
77052	ru
77053	ru
77054	ru
77056	en
77057	en
77058	en
77059	en
77060	en
77061	en
77062	en
77063	en
77064	en
77065	en
77066	en
77067	en
77068	en
77069	en
77070	en
77072	en
77073	en
77074	en
77075	en
77076	en
77077	en
77078	en
77079	en
77080	en
77081	en
77082	en
77083	en
77084	en
77085	en
77086	en
77087	en
77088	en
77089	en
77090	en
77091	en
77092	en
77094	en
77125	ru
77126	ru
77127	ru
77128	ru
77130	ru
77131	ru
77132	ru
77133	ru
77135	ru
77136	ru
77138	en
77139	en
77140	en
77141	en
77143	en
77144	en
77145	en
77146	en
77148	en
77149	en
77151	ru
77152	ru
77153	ru
77154	ru
77156	ru
77157	ru
77158	ru
77159	ru
77161	ru
77162	ru
77164	en
77165	en
77166	en
77167	en
77169	en
77170	en
77171	en
77172	en
77174	en
77175	en
77177	ru
77178	ru
77179	ru
77180	ru
77182	ru
77183	ru
77184	ru
77185	ru
77187	ru
77188	ru
77190	en
77191	en
77192	en
77193	en
77195	en
77196	en
77197	en
77198	en
77200	en
77201	en
77203	ru
77204	ru
77205	ru
77207	ru
77208	ru
77209	ru
77210	ru
77212	ru
77213	ru
77215	en
77216	en
77217	en
77219	en
77220	en
77251	en
77252	en
77253	en
77254	en
77255	ru
77256	ru
77257	en
77259	en
77260	ru
77261	en
77262	en
77263	en
77264	ru
77265	en
77266	en
77267	ru
77268	en
77269	ru
77270	ru
77271	en
77272	en
77273	ru
77274	en
77276	en
77277	en
77278	en
77279	en
77280	en
77281	en
77282	ru
77284	en
77285	en
77286	ru
77287	en
77288	ru
77290	en
77291	ru
77292	ru
77293	en
77294	ru
77295	ru
77296	en
77297	ru
77298	en
77299	ru
77300	ru
77301	ru
77302	ru
77303	en
77304	ru
77305	ru
77306	ru
77307	en
77308	ru
77309	ru
77310	en
77312	en
77313	ru
77314	ru
77316	ru
77317	ru
77318	en
77319	ru
77320	en
77321	en
77322	en
77323	ru
77324	ru
77325	en
77326	en
77327	ru
77328	ru
77329	en
77330	en
77331	en
77332	ru
77333	ru
77334	ru
77335	en
77336	ru
77337	en
77338	ru
77339	en
77340	en
77341	en
77342	ru
77343	ru
77344	ru
77345	ru
77347	ru
77348	en
77349	en
77350	en
77351	ru
77352	ru
77353	en
77354	ru
77355	ru
77359	en
77361	en
77362	en
77363	en
77364	en
77365	ru
77366	en
77367	en
77371	ru
77372	ru
77373	ru
77374	ru
77375	ru
77376	en
77377	ru
77378	ru
77379	en
77380	ru
77381	en
77382	en
77383	ru
77384	ru
77386	en
77387	ru
77388	ru
77389	en
77392	en
77393	en
77394	ru
77395	en
77396	ru
77397	en
77398	ru
77399	ru
77400	en
77401	en
77402	en
77403	en
77405	ru
77406	en
77407	ru
77408	en
77409	en
77410	ru
77411	en
77412	ru
77413	en
77414	ru
77415	ru
77416	en
77417	ru
77418	en
77419	ru
77420	en
77421	ru
77422	en
77425	en
77426	en
77428	en
77429	ru
77430	ru
77431	ru
77432	en
77433	ru
77434	en
77435	en
77436	ru
77437	ru
77438	ru
77439	ru
77440	en
77441	en
77442	ru
77444	en
77445	en
77446	ru
77448	en
77449	ru
77450	ru
77451	en
77452	en
77453	ru
77454	ru
77460	ru
77461	ru
77462	ru
77463	ru
77464	ru
77465	ru
77466	ru
77467	ru
77469	en
77470	en
77471	en
77472	en
77473	en
77474	en
77475	en
77476	en
77478	de
77479	de
77480	de
77481	de
77482	de
77483	de
77484	de
77485	de
77487	fr
77488	fr
77489	fr
77490	fr
77491	fr
77492	fr
77493	fr
77494	fr
77496	es
77497	es
77498	es
77499	es
77500	es
77501	es
77502	es
77503	es
77505	it
77506	it
77507	it
77508	it
77509	it
77510	it
77511	it
77512	it
77514	pt
77515	pt
77516	pt
77517	pt
77518	pt
77519	pt
77520	pt
77521	pt
