# свод	GENESIS-FULL.txt
# sha256	786b4f814373a28dc5d159044f354b70a110c1f90530888671061d6ef93bc182
# строк непустых	448335
# язык назван	283519
# доля от непустых	63.2
# имён от домов (построчно)	177620
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 42397, en 39340, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
121440	ru
121441	ru
121442	ru
121443	ru
121444	ru
121445	ru
121446	ru
121447	ru
121448	ru
121449	ru
121450	ru
121451	ru
121452	ru
121453	ru
121454	ru
121455	ru
121456	ru
121457	ru
121458	ru
121459	ru
121460	ru
121461	ru
121462	ru
121463	ru
121464	ru
121465	ru
121466	ru
121467	ru
121468	ru
121469	ru
121470	ru
121471	ru
121472	ru
121473	ru
121474	ru
121475	ru
121476	ru
121477	ru
121478	ru
121479	ru
121480	ru
121481	ru
121482	ru
121483	ru
121484	ru
121485	ru
121487	de
121488	de
121489	de
121490	de
121491	de
121492	de
121493	de
121494	de
121495	de
121496	de
121497	de
121498	de
121499	de
121500	de
121501	de
121502	de
121503	de
121504	de
121505	de
121506	de
121507	de
121508	de
121509	de
121510	de
121511	de
121512	de
121513	de
121514	de
121515	de
121516	de
121517	de
121518	de
121519	de
121520	de
121521	de
121522	de
121523	de
121524	de
121525	de
121526	de
121527	de
121528	de
121529	de
121530	de
121531	de
121532	de
121533	de
121534	de
121535	de
121536	de
121538	es
121539	es
121540	es
121541	es
121542	es
121543	es
121544	es
121545	es
121546	es
121547	es
121548	es
121549	es
121550	es
121551	es
121552	es
121553	es
121554	es
121555	es
121556	es
121557	es
121558	es
121559	es
121560	es
121561	es
121562	es
121563	es
121564	es
121565	es
121566	es
121567	es
121568	es
121569	es
121570	es
121571	es
121572	es
121573	es
121574	es
121575	es
121576	es
121577	es
121578	es
121579	es
121580	es
121581	es
121582	es
121583	es
121584	es
121585	es
121586	es
121587	es
121589	it
121590	it
121591	it
121592	it
121593	it
121594	it
121595	it
121596	it
121597	it
121598	it
121599	it
121600	it
121601	it
121602	it
121603	it
121604	it
121605	it
121606	it
121607	it
121608	it
121609	it
121610	it
121611	it
121612	it
121613	it
121614	it
121615	it
121616	it
121617	it
121618	it
121619	it
121620	it
121621	it
121622	it
121623	it
121624	it
121625	it
121626	it
121627	it
121628	it
121629	it
121630	it
121631	it
121632	it
121633	it
121634	it
121635	it
121636	it
121637	it
121638	it
121640	fr
121641	fr
121642	fr
121643	fr
121644	fr
121645	fr
121646	fr
121647	fr
121648	fr
121649	fr
121650	fr
121651	fr
121652	fr
121653	fr
121654	fr
121655	fr
121656	fr
121657	fr
121658	fr
121659	fr
121660	fr
121661	fr
121662	fr
121663	fr
121664	fr
121665	fr
121666	fr
121667	fr
121668	fr
121669	fr
121670	fr
121671	fr
121672	fr
121673	fr
121674	fr
121675	fr
121676	fr
121677	fr
121678	fr
121679	fr
121680	fr
121681	fr
121682	fr
121683	fr
121684	fr
121685	fr
121686	fr
121687	fr
121688	fr
121689	fr
121691	pt
121692	pt
121693	pt
121694	pt
121695	pt
121696	pt
121697	pt
121698	pt
121699	pt
121700	pt
121701	pt
121702	pt
121703	pt
121704	pt
121705	pt
121706	pt
121707	pt
121708	pt
121709	pt
121710	pt
121711	pt
121712	pt
121713	pt
121714	pt
121715	pt
121716	pt
121717	pt
121718	pt
121719	pt
121720	pt
121721	pt
121722	pt
121723	pt
121724	pt
121725	pt
121726	pt
121727	pt
121728	pt
121729	pt
121730	pt
121731	pt
121732	pt
121733	pt
121734	pt
121735	pt
121736	pt
121737	pt
121738	pt
121739	pt
121740	pt
121742	nl
121743	nl
121744	nl
121745	nl
121746	nl
121747	nl
121748	nl
121749	nl
121750	nl
121751	nl
121752	nl
121753	nl
121754	nl
121755	nl
121756	nl
121757	nl
121758	nl
121759	nl
121760	nl
121761	nl
121762	nl
121763	nl
121764	nl
121765	nl
121766	nl
121767	nl
121768	nl
121769	nl
121770	nl
121771	nl
121772	nl
121773	nl
121774	nl
121775	nl
121776	nl
121777	nl
121778	nl
121779	nl
121780	nl
121781	nl
121782	nl
121783	nl
121784	nl
121785	nl
121786	nl
121787	nl
121788	nl
121789	nl
121790	nl
121791	nl
121793	pl
121794	pl
121795	pl
121796	pl
121797	pl
121798	pl
121799	pl
121800	pl
121801	pl
121802	pl
121803	pl
121804	pl
121805	pl
121806	pl
121807	pl
121808	pl
121809	pl
121810	pl
121811	pl
121812	pl
121813	pl
121814	pl
121815	pl
121816	pl
121817	pl
121818	pl
121819	pl
121820	pl
121821	pl
121822	pl
121823	pl
121824	pl
121825	pl
121826	pl
121827	pl
121828	pl
121829	pl
121830	pl
121831	pl
121832	pl
121833	pl
121834	pl
121835	pl
121836	pl
121837	pl
121838	pl
121839	pl
121840	pl
121841	pl
121842	pl
121844	tr
121845	tr
121846	tr
121847	tr
121848	tr
121849	tr
121850	tr
121851	tr
121852	tr
121853	tr
121854	tr
121855	tr
121856	tr
121857	tr
121858	tr
121859	tr
121860	tr
121861	tr
121862	tr
121863	tr
121864	tr
121865	tr
121866	tr
121867	tr
121868	tr
121869	tr
121870	tr
121871	tr
121872	tr
121873	tr
121874	tr
121875	tr
121876	tr
121877	tr
121878	tr
121879	tr
121880	tr
121881	tr
121882	tr
121883	tr
121884	tr
121885	tr
121886	tr
121887	tr
121888	tr
121889	tr
121890	tr
121891	tr
121892	tr
121893	tr
121895	en
121896	en
121897	en
121898	en
121899	en
121900	en
121901	en
121902	en
121903	en
121904	en
121905	en
121906	en
121907	en
121908	en
121909	en
121910	en
121911	en
121912	en
121913	en
121914	en
121915	en
121916	en
121917	en
121918	en
121919	en
121920	en
121921	en
121922	en
121923	en
121924	en
121925	en
121926	en
121927	en
121928	en
121929	en
121930	en
121931	en
121932	en
121933	en
121934	en
121935	en
121936	en
121937	en
121938	en
121939	en
121940	en
121941	en
121942	en
121943	en
121944	en
121945	en
121946	en
121947	en
121948	en
121949	en
121950	en
121951	en
121952	en
121953	en
121954	en
121955	en
121956	en
121957	en
121958	en
121959	en
121960	en
121961	en
121962	en
121963	en
121964	en
121965	en
121966	en
121967	en
121968	en
121969	en
121970	en
121971	en
121972	en
121973	en
121974	en
121975	en
121976	en
121977	en
121978	en
121980	ru
121981	ru
121982	ru
121983	ru
121984	ru
121985	ru
121986	ru
121987	ru
121988	ru
121989	ru
121990	ru
121991	ru
121992	ru
121993	ru
121994	ru
121995	ru
121996	ru
121997	ru
121998	ru
121999	ru
122000	ru
122001	ru
122002	ru
122003	ru
122004	ru
122005	ru
122006	ru
122007	ru
122008	ru
122009	ru
122010	ru
122011	ru
122012	ru
122013	ru
122014	ru
122015	ru
122016	ru
122017	ru
122018	ru
122019	ru
122020	ru
122021	ru
122022	ru
122023	ru
122024	ru
122025	ru
122026	ru
122027	ru
122028	ru
122029	ru
122030	ru
122031	ru
122032	ru
122033	ru
122034	ru
122035	ru
122036	ru
122037	ru
122038	ru
122039	ru
122040	ru
122041	ru
122042	ru
122043	ru
122044	ru
122045	ru
122046	ru
122047	ru
122048	ru
122049	ru
122050	ru
122051	ru
122052	ru
122053	ru
122054	ru
122055	ru
122056	ru
122057	ru
122058	ru
122059	ru
122060	ru
122061	ru
122062	ru
122063	ru
122065	de
122066	de
122067	de
122068	de
122069	de
122070	de
122071	de
122072	de
122073	de
122074	de
122075	de
122076	de
122077	de
122078	de
122079	de
122080	de
122081	de
122082	de
122083	de
122084	de
122085	de
122086	de
122087	de
122088	de
122089	de
122090	de
122091	de
122092	de
122093	de
122094	de
122095	de
122096	de
122097	de
122098	de
122099	de
122100	de
122101	de
122102	de
122103	de
122104	de
122105	de
122106	de
122107	de
122108	de
122109	de
122110	de
122111	de
122112	de
122113	de
122114	de
122115	de
122116	de
122117	de
122118	de
122119	de
122120	de
122121	de
122122	de
122123	de
122124	de
122125	de
122126	de
122127	de
122128	de
122129	de
122130	de
122131	de
122132	de
122133	de
122134	de
122135	de
122136	de
122137	de
122138	de
122139	de
122140	de
122141	de
122142	de
122143	de
122144	de
122145	de
122146	de
122147	de
122148	de
122150	es
122151	es
122152	es
122153	es
122154	es
122155	es
122156	es
122157	es
122158	es
122159	es
122160	es
122161	es
122162	es
122163	es
122164	es
122165	es
122166	es
122167	es
122168	es
122169	es
122170	es
122171	es
122172	es
122173	es
122174	es
122175	es
122176	es
122177	es
122178	es
122179	es
122180	es
122181	es
122182	es
122183	es
122184	es
122185	es
122186	es
122187	es
122188	es
122189	es
122190	es
122191	es
122192	es
122193	es
122194	es
122195	es
122196	es
122197	es
122198	es
122199	es
122200	es
122201	es
122202	es
122203	es
122204	es
122205	es
122206	es
122207	es
122208	es
122209	es
122210	es
122211	es
122212	es
122213	es
122214	es
122215	es
122216	es
122217	es
122218	es
122219	es
122220	es
122221	es
122222	es
122223	es
122224	es
122225	es
122226	es
122227	es
122228	es
122229	es
122230	es
122231	es
122232	es
122233	es
122235	it
122236	it
122237	it
122238	it
122239	it
122240	it
122241	it
122242	it
122243	it
122244	it
122245	it
122246	it
122247	it
122248	it
122249	it
122250	it
122251	it
122252	it
122253	it
122254	it
122255	it
122256	it
122257	it
122258	it
122259	it
122260	it
122261	it
122262	it
122263	it
122264	it
122265	it
122266	it
122267	it
122268	it
122269	it
122270	it
122271	it
122272	it
122273	it
122274	it
122275	it
122276	it
122277	it
122278	it
122279	it
122280	it
122281	it
122282	it
122283	it
122284	it
122285	it
122286	it
122287	it
122288	it
122289	it
122290	it
122291	it
122292	it
122293	it
122294	it
122295	it
122296	it
122297	it
122298	it
122299	it
122300	it
122301	it
122302	it
122303	it
122304	it
122305	it
122306	it
122307	it
122308	it
122309	it
122310	it
122311	it
122312	it
122313	it
122314	it
122315	it
122316	it
122317	it
122318	it
122320	fr
122321	fr
122322	fr
122323	fr
122324	fr
122325	fr
122326	fr
122327	fr
122328	fr
122329	fr
122330	fr
122331	fr
122332	fr
122333	fr
122334	fr
122335	fr
122336	fr
122337	fr
122338	fr
122339	fr
122340	fr
122341	fr
122342	fr
122343	fr
122344	fr
122345	fr
122346	fr
122347	fr
122348	fr
122349	fr
122350	fr
122351	fr
122352	fr
122353	fr
122354	fr
122355	fr
122356	fr
122357	fr
122358	fr
122359	fr
122360	fr
122361	fr
122362	fr
122363	fr
122364	fr
122365	fr
122366	fr
122367	fr
122368	fr
122369	fr
122370	fr
122371	fr
122372	fr
122373	fr
122374	fr
122375	fr
122376	fr
122377	fr
122378	fr
122379	fr
122380	fr
122381	fr
122382	fr
122383	fr
122384	fr
122385	fr
122386	fr
122387	fr
122388	fr
122389	fr
122390	fr
122391	fr
122392	fr
122393	fr
122394	fr
122395	fr
122396	fr
122397	fr
122398	fr
122399	fr
122400	fr
122401	fr
122402	fr
122403	fr
122405	pt
122406	pt
122407	pt
122408	pt
122409	pt
122410	pt
122411	pt
122412	pt
122413	pt
122414	pt
122415	pt
122416	pt
122417	pt
122418	pt
122419	pt
122420	pt
122421	pt
122422	pt
122423	pt
122424	pt
122425	pt
122426	pt
122427	pt
122428	pt
122429	pt
122430	pt
122431	pt
122432	pt
122433	pt
122434	pt
122435	pt
122436	pt
122437	pt
122438	pt
122439	pt
122440	pt
122441	pt
122442	pt
122443	pt
122444	pt
122445	pt
122446	pt
122447	pt
122448	pt
122449	pt
122450	pt
122451	pt
122452	pt
122453	pt
122454	pt
122455	pt
122456	pt
122457	pt
122458	pt
122459	pt
122460	pt
122461	pt
122462	pt
122463	pt
122464	pt
122465	pt
122466	pt
122467	pt
122468	pt
122469	pt
122470	pt
122471	pt
122472	pt
122473	pt
122474	pt
122475	pt
122476	pt
122477	pt
122478	pt
122479	pt
122480	pt
122481	pt
122482	pt
122483	pt
122484	pt
122485	pt
122486	pt
122487	pt
122488	pt
122490	nl
122491	nl
122492	nl
122493	nl
122494	nl
122495	nl
122496	nl
122497	nl
122498	nl
122499	nl
122500	nl
122501	nl
122502	nl
122503	nl
122504	nl
122505	nl
122506	nl
122507	nl
122508	nl
122509	nl
122510	nl
122511	nl
122512	nl
122513	nl
122514	nl
122515	nl
122516	nl
122517	nl
122518	nl
122519	nl
122520	nl
122521	nl
122522	nl
122523	nl
122524	nl
122525	nl
122526	nl
122527	nl
122528	nl
122529	nl
122530	nl
122531	nl
122532	nl
122533	nl
122534	nl
122535	nl
122536	nl
122537	nl
122538	nl
122539	nl
122540	nl
122541	nl
122542	nl
122543	nl
122544	nl
122545	nl
122546	nl
122547	nl
122548	nl
122549	nl
122550	nl
122551	nl
122552	nl
122553	nl
122554	nl
122555	nl
122556	nl
122557	nl
122558	nl
122559	nl
122560	nl
122561	nl
122562	nl
122563	nl
122564	nl
122565	nl
122566	nl
122567	nl
122568	nl
122569	nl
122570	nl
122571	nl
122572	nl
122573	nl
122575	pl
122576	pl
122577	pl
122578	pl
122579	pl
122580	pl
122581	pl
122582	pl
122583	pl
122584	pl
122585	pl
122586	pl
122587	pl
122588	pl
122589	pl
122590	pl
122591	pl
122592	pl
122593	pl
122594	pl
122595	pl
122596	pl
122597	pl
122598	pl
122599	pl
122600	pl
122601	pl
122602	pl
122603	pl
122604	pl
122605	pl
122606	pl
122607	pl
122608	pl
122609	pl
122610	pl
122611	pl
122612	pl
122613	pl
122614	pl
122615	pl
122616	pl
122617	pl
122618	pl
122619	pl
122620	pl
122621	pl
122622	pl
122623	pl
122624	pl
122625	pl
122626	pl
122627	pl
122628	pl
122629	pl
122630	pl
122631	pl
122632	pl
122633	pl
122634	pl
122635	pl
122636	pl
122637	pl
122638	pl
122639	pl
122640	pl
122641	pl
122642	pl
122643	pl
122644	pl
122645	pl
122646	pl
122647	pl
122648	pl
122649	pl
122650	pl
122651	pl
122652	pl
122653	pl
122654	pl
122655	pl
122656	pl
122657	pl
122658	pl
122660	tr
122661	tr
122662	tr
122663	tr
122664	tr
122665	tr
122666	tr
122667	tr
122668	tr
122669	tr
122670	tr
122671	tr
122672	tr
122673	tr
122674	tr
122675	tr
122676	tr
122677	tr
122678	tr
122679	tr
122680	tr
122681	tr
122682	tr
122683	tr
122684	tr
122685	tr
122686	tr
122687	tr
122688	tr
122689	tr
122690	tr
122691	tr
122692	tr
122693	tr
122694	tr
122695	tr
122696	tr
122697	tr
122698	tr
122699	tr
122700	tr
122701	tr
122702	tr
122703	tr
122704	tr
122705	tr
122706	tr
122707	tr
122708	tr
122709	tr
122710	tr
122711	tr
122712	tr
122713	tr
122714	tr
122715	tr
122716	tr
122717	tr
122718	tr
122719	tr
122720	tr
122721	tr
122722	tr
122723	tr
122724	tr
122725	tr
122726	tr
122727	tr
122728	tr
122729	tr
122730	tr
122731	tr
122733	en
122734	en
122735	en
122736	en
122737	en
122738	en
122739	en
122740	en
122741	en
122742	en
122743	en
122744	en
122745	en
122746	en
122747	en
122748	en
122749	en
122750	en
122751	en
122752	en
122753	en
122754	en
122755	en
122756	en
122757	en
122758	en
122759	en
122760	en
122761	en
122762	en
122763	en
122764	en
122765	en
122766	en
122767	en
122768	en
122769	en
122770	en
122771	en
122772	en
122773	en
122774	en
122775	en
122776	en
122777	en
122778	en
122779	en
122780	en
122781	en
122782	en
122784	ru
122785	ru
122786	ru
122787	ru
122788	ru
122789	ru
122790	ru
122791	ru
122792	ru
122793	ru
122794	ru
122795	ru
122796	ru
122797	ru
122798	ru
122799	ru
122800	ru
122801	ru
122802	ru
122803	ru
122804	ru
122805	ru
122806	ru
122807	ru
122808	ru
122809	ru
122810	ru
122811	ru
122812	ru
122813	ru
122814	ru
122815	ru
122816	ru
122817	ru
122818	ru
122819	ru
122820	ru
122821	ru
122822	ru
122823	ru
122824	ru
122825	ru
122826	ru
122827	ru
122828	ru
122829	ru
122830	ru
122831	ru
122832	ru
122833	ru
122835	de
122836	de
122837	de
122838	de
122839	de
122840	de
122841	de
122842	de
122843	de
122844	de
122845	de
122846	de
122847	de
122848	de
122849	de
122850	de
122851	de
122852	de
122853	de
122854	de
122855	de
122856	de
122857	de
122858	de
122859	de
122860	de
122861	de
122862	de
122863	de
122864	de
122865	de
122866	de
122867	de
122868	de
122869	de
122870	de
122871	de
122872	de
122873	de
122874	de
122875	de
122876	de
122877	de
122878	de
122879	de
122880	de
122881	de
122882	de
122883	de
122884	de
122886	es
122887	es
122888	es
122889	es
122890	es
122891	es
122892	es
122893	es
122894	es
122895	es
122896	es
122897	es
122898	es
122899	es
122900	es
122901	es
122902	es
122903	es
122904	es
122905	es
122906	es
122907	es
122908	es
122909	es
122910	es
122911	es
122912	es
122913	es
122914	es
122915	es
122916	es
122917	es
122918	es
122919	es
122920	es
122921	es
122922	es
122923	es
122924	es
122925	es
122926	es
122927	es
122928	es
122929	es
122930	es
122931	es
122932	es
122933	es
122934	es
122935	es
122937	it
122938	it
122939	it
122940	it
122941	it
122942	it
122943	it
122944	it
122945	it
122946	it
122947	it
122948	it
122949	it
122950	it
122951	it
122952	it
122953	it
122954	it
122955	it
122956	it
122957	it
122958	it
122959	it
122960	it
122961	it
122962	it
122963	it
122964	it
122965	it
122966	it
122967	it
122968	it
122969	it
122970	it
122971	it
122972	it
122973	it
122974	it
122975	it
122976	it
122977	it
122978	it
122979	it
122980	it
122981	it
122982	it
122983	it
122984	it
122985	it
122986	it
122988	fr
122989	fr
122990	fr
122991	fr
122992	fr
122993	fr
122994	fr
122995	fr
122996	fr
122997	fr
122998	fr
122999	fr
123000	fr
123001	fr
123002	fr
123003	fr
123004	fr
123005	fr
123006	fr
123007	fr
123008	fr
123009	fr
123010	fr
123011	fr
123012	fr
123013	fr
123014	fr
123015	fr
123016	fr
123017	fr
123018	fr
123019	fr
123020	fr
123021	fr
123022	fr
123023	fr
123024	fr
123025	fr
123026	fr
123027	fr
123028	fr
123029	fr
123030	fr
123031	fr
123032	fr
123033	fr
123034	fr
123035	fr
123036	fr
123037	fr
123039	pt
123040	pt
123041	pt
123042	pt
123043	pt
123044	pt
123045	pt
123046	pt
123047	pt
123048	pt
123049	pt
123050	pt
123051	pt
123052	pt
123053	pt
123054	pt
123055	pt
123056	pt
123057	pt
123058	pt
123059	pt
123060	pt
123061	pt
123062	pt
123063	pt
123064	pt
123065	pt
123066	pt
123067	pt
123068	pt
123069	pt
123070	pt
123071	pt
123072	pt
123073	pt
123074	pt
123075	pt
123076	pt
123077	pt
123078	pt
123079	pt
123080	pt
123081	pt
123082	pt
123083	pt
123084	pt
123085	pt
123086	pt
123087	pt
123088	pt
123090	nl
123091	nl
123092	nl
123093	nl
123094	nl
123095	nl
123096	nl
123097	nl
123098	nl
123099	nl
123100	nl
123101	nl
123102	nl
123103	nl
123104	nl
123105	nl
123106	nl
123107	nl
123108	nl
123109	nl
123110	nl
123111	nl
123112	nl
123113	nl
123114	nl
123115	nl
123116	nl
123117	nl
123118	nl
123119	nl
123120	nl
123121	nl
123122	nl
123123	nl
123124	nl
123125	nl
123126	nl
123127	nl
123128	nl
123129	nl
123130	nl
123131	nl
123132	nl
123133	nl
123134	nl
123135	nl
123136	nl
123137	nl
123138	nl
123139	nl
123141	pl
123142	pl
123143	pl
123144	pl
123145	pl
123146	pl
123147	pl
123148	pl
123149	pl
123150	pl
123151	pl
123152	pl
123153	pl
123154	pl
123155	pl
123156	pl
123157	pl
123158	pl
123159	pl
123160	pl
123161	pl
123162	pl
123163	pl
123164	pl
123165	pl
123166	pl
123167	pl
123168	pl
123169	pl
123170	pl
123171	pl
123172	pl
123173	pl
123174	pl
123175	pl
123176	pl
123177	pl
123178	pl
123179	pl
123180	pl
123181	pl
123182	pl
123183	pl
123184	pl
123185	pl
123186	pl
123187	pl
123188	pl
123189	pl
123190	pl
123192	tr
123193	tr
123194	tr
123195	tr
123196	tr
123197	tr
123198	tr
123199	tr
123200	tr
123201	tr
123202	tr
123203	tr
123204	tr
123205	tr
123206	tr
123207	tr
123208	tr
123209	tr
123210	tr
123211	tr
123212	tr
123213	tr
123214	tr
123215	tr
123216	tr
123217	tr
123218	tr
123219	tr
123220	tr
123221	tr
123222	tr
123223	tr
123224	tr
123225	tr
123226	tr
123227	tr
123228	tr
123229	tr
123230	tr
123231	tr
123232	tr
123233	tr
123234	tr
123235	tr
123236	tr
123237	tr
123238	tr
123239	tr
123240	tr
123241	tr
123243	en
123244	en
123245	en
123246	en
123247	en
123248	en
123249	en
123250	en
123251	en
123252	en
123253	en
123254	en
123255	en
123256	en
123257	en
123258	en
123259	en
123260	en
123261	en
123262	en
123263	en
123264	en
123265	en
123266	en
123267	en
123268	en
123269	en
123270	en
123271	en
123272	en
123273	en
123274	en
123275	en
123276	en
123277	en
123278	en
123279	en
123280	en
123281	en
123282	en
123283	en
123284	en
123285	en
123286	en
123287	en
123288	en
123289	en
123290	en
123291	en
123292	en
123293	en
123294	en
123295	en
123296	en
123297	en
123298	en
123299	en
123300	en
123301	en
123302	en
123303	en
123304	en
123305	en
123306	en
123307	en
123308	en
123309	en
123310	en
123311	en
123312	en
123313	en
123314	en
123315	en
123316	en
123317	en
123318	en
123319	en
123320	en
123321	en
123322	en
123323	en
123324	en
123325	en
123326	en
123328	ru
123329	ru
123330	ru
123331	ru
123332	ru
123333	ru
123334	ru
123335	ru
123336	ru
123337	ru
123338	ru
123339	ru
123340	ru
123341	ru
123342	ru
123343	ru
123344	ru
123345	ru
123346	ru
123347	ru
123348	ru
123349	ru
123350	ru
123351	ru
123352	ru
123353	ru
123354	ru
123355	ru
123356	ru
123357	ru
123358	ru
123359	ru
123360	ru
123361	ru
123362	ru
123363	ru
123364	ru
123365	ru
123366	ru
123367	ru
123368	ru
123369	ru
123370	ru
123371	ru
123372	ru
123373	ru
123374	ru
123375	ru
123376	ru
123377	ru
123378	ru
123379	ru
123380	ru
123381	ru
123382	ru
123383	ru
123384	ru
123385	ru
123386	ru
123387	ru
123388	ru
123389	ru
123390	ru
123391	ru
123392	ru
123393	ru
123394	ru
123395	ru
123396	ru
123397	ru
123398	ru
123399	ru
123400	ru
123401	ru
123402	ru
123403	ru
123404	ru
123405	ru
123406	ru
123407	ru
123408	ru
123409	ru
123410	ru
123411	ru
123413	de
123414	de
123415	de
123416	de
123417	de
123418	de
123419	de
123420	de
123421	de
123422	de
123423	de
123424	de
123425	de
123426	de
123427	de
123428	de
123429	de
123430	de
123431	de
123432	de
123433	de
123434	de
123435	de
123436	de
123437	de
123438	de
123439	de
123440	de
123441	de
123442	de
123443	de
123444	de
123445	de
123446	de
123447	de
123448	de
123449	de
123450	de
123451	de
123452	de
123453	de
123454	de
123455	de
123456	de
123457	de
123458	de
123459	de
123460	de
123461	de
123462	de
123463	de
123464	de
123465	de
123466	de
123467	de
123468	de
123469	de
123470	de
123471	de
123472	de
123473	de
123474	de
123475	de
123476	de
123477	de
123478	de
123479	de
123480	de
123481	de
123482	de
123483	de
123484	de
123485	de
123486	de
123487	de
123488	de
123489	de
123490	de
123491	de
123492	de
123493	de
123494	de
123495	de
123496	de
123498	es
123499	es
123500	es
123501	es
123502	es
123503	es
123504	es
123505	es
123506	es
123507	es
123508	es
123509	es
123510	es
123511	es
123512	es
123513	es
123514	es
123515	es
123516	es
123517	es
123518	es
123519	es
123520	es
123521	es
123522	es
123523	es
123524	es
123525	es
123526	es
123527	es
123528	es
123529	es
123530	es
123531	es
123532	es
