# свод	GENESIS-FULL.txt
# sha256	81441f5fd12f73265e2da6b40328d6473bcce9ad349f86dfce882dadd75ab00a
# строк непустых	466156
# язык назван	427929
# доля от непустых	91.8
# имён от домов (построчно)	321055
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 99854, ru 99307, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
138484	ru
138485	en
138486	ru
138487	en
138488	ru
138489	ru
138490	en
138491	en
138492	ru
138493	ru
138494	en
138495	en
138496	ru
138497	en
138498	ru
138499	en
138500	ru
138501	ru
138502	ru
138503	en
138504	ru
138505	ru
138506	en
138507	en
138508	ru
138509	en
138510	en
138511	en
138512	ru
138513	ru
138514	ru
138515	en
138516	ru
138517	ru
138518	en
138519	en
138520	ru
138521	en
138522	en
138523	en
138524	ru
138525	ru
138526	ru
138527	en
138528	ru
138529	ru
138530	en
138531	en
138532	ru
138533	en
138534	en
138535	en
138536	ru
138537	ru
138538	ru
138539	en
138540	ru
138541	ru
138542	en
138543	en
138544	ru
138545	en
138546	en
138547	en
138548	ru
138549	ru
138550	ru
138551	en
138552	ru
138553	ru
138554	en
138555	en
138556	ru
138557	en
138558	en
138559	en
138560	ru
138561	en
138562	ru
138563	en
138564	ru
138565	ru
138566	en
138567	en
138568	ru
138569	ru
138570	en
138571	en
138572	ru
138573	en
138574	ru
138575	en
138576	ru
138577	ru
138578	en
138579	en
138580	ru
138581	ru
138582	en
138583	en
138584	ru
138585	en
138586	ru
138587	en
138588	ru
138589	ru
138590	en
138592	en
138593	ru
138594	ru
138595	en
138596	en
138597	ru
138598	en
138599	en
138600	en
138601	ru
138602	ru
138603	en
138604	en
138605	ru
138606	ru
138607	en
138608	en
138609	ru
138610	ru
138611	en
138612	en
138613	ru
138614	en
138615	en
138616	en
138617	ru
138618	ru
138619	ru
138620	en
138621	ru
138622	ru
138623	en
138624	en
138625	ru
138626	ru
138627	en
138628	en
138629	ru
138630	en
138631	en
138632	en
138633	ru
138634	ru
138635	ru
138636	en
138637	ru
138638	ru
138639	en
138640	en
138641	ru
138642	ru
138643	en
138644	en
138645	ru
138646	ru
138647	en
138648	en
138649	ru
138650	ru
138651	ru
138652	en
138653	ru
138654	ru
138655	en
138656	en
138657	ru
138693	de
138694	de
138695	fr
138696	fr
138697	de
138698	de
138699	fr
138700	fr
138701	de
138702	de
138703	fr
138704	fr
138705	de
138706	de
138707	fr
138708	fr
138709	de
138710	de
138711	fr
138712	fr
138713	de
138714	de
138715	fr
138716	fr
138717	de
138718	de
138719	fr
138720	fr
138721	de
138722	de
138723	fr
138724	fr
138725	de
138726	de
138727	fr
138728	fr
138729	de
138730	de
138731	fr
138732	fr
138733	de
138734	de
138735	fr
138736	fr
138737	fr
138738	de
138739	fr
138740	fr
138741	de
138742	de
138743	fr
138744	fr
138745	de
138746	de
138747	fr
138748	fr
138749	de
138750	de
138751	fr
138752	de
138753	de
138754	de
138755	fr
138756	fr
138757	de
138758	de
138759	fr
138760	fr
138761	de
138762	de
138763	fr
138764	fr
138765	de
138766	de
138767	fr
138768	fr
138769	de
138770	de
138771	fr
138772	fr
138773	de
138774	de
138775	fr
138776	fr
138777	de
138778	de
138779	fr
138780	fr
138781	de
138782	de
138783	fr
138784	fr
138785	de
138786	de
138787	fr
138788	fr
138789	de
138790	de
138791	fr
138792	fr
138793	de
138794	de
138795	fr
138796	fr
138798	de
138799	fr
138800	fr
138801	de
138802	fr
138803	de
138804	de
138805	fr
138806	fr
138807	de
138808	fr
138809	fr
138810	de
138811	de
138812	fr
138813	fr
138814	de
138815	de
138816	fr
138817	fr
138818	fr
138819	de
138820	fr
138821	de
138822	de
138823	fr
138824	fr
138825	de
138826	fr
138827	de
138828	fr
138829	fr
138830	de
138831	de
138832	fr
138833	fr
138834	de
138835	de
138836	fr
138837	de
138838	fr
138839	de
138840	de
138841	fr
138842	fr
138843	de
138844	fr
138845	de
138846	de
138847	de
138848	fr
138849	fr
138850	de
138851	de
138852	fr
138853	fr
138854	fr
138855	de
138856	fr
138857	de
138858	de
138859	fr
138860	fr
138861	de
138862	fr
138863	de
138864	de
138865	fr
138866	de
138867	de
138868	fr
138869	fr
138870	de
138871	de
138872	fr
138873	de
138874	fr
138875	de
138876	de
138877	fr
138878	fr
138879	de
138880	fr
138881	de
138882	de
138883	fr
138884	fr
138885	fr
138886	de
138887	de
138888	fr
138889	fr
138890	de
138891	de
138892	fr
138893	de
138894	de
138895	fr
138896	fr
138897	de
138898	fr
138899	de
138900	de
138901	fr
138902	fr
138903	de
138904	fr
138905	fr
138906	de
138907	de
138908	fr
138909	fr
138910	de
138911	de
138912	de
138913	fr
138914	fr
138915	de
138916	fr
138917	de
138918	de
138919	fr
138920	fr
138921	de
138922	de
138923	de
138924	fr
138925	fr
138926	de
138927	de
138928	fr
138929	fr
138931	fr
138932	de
138933	fr
138934	fr
138935	de
138936	de
138937	fr
138938	fr
138939	fr
138940	de
138941	fr
138942	fr
138943	de
138944	de
138945	fr
138946	de
138947	fr
138948	de
138949	fr
138950	fr
138951	de
138952	de
138953	fr
138954	de
138955	fr
138956	de
138957	fr
138958	fr
138959	de
138960	de
138961	fr
138962	de
138963	fr
138964	de
138965	fr
138966	fr
138967	de
138968	de
138969	fr
138970	de
138971	fr
138972	de
138973	fr
138974	fr
138975	de
138976	de
138977	fr
138978	de
138979	de
138980	de
138981	fr
138982	fr
138983	de
138984	de
138985	fr
138986	de
138987	de
138988	de
138989	fr
138990	fr
138991	de
138992	de
138993	fr
138994	de
138995	de
138996	de
138997	fr
138998	fr
138999	de
139000	de
139001	fr
139002	fr
139003	de
139004	de
139005	fr
139006	fr
139007	fr
139008	de
139009	fr
139010	fr
139011	de
139012	de
139013	fr
139014	fr
139016	fr
139017	de
139018	fr
139019	fr
139020	de
139021	de
139022	fr
139023	fr
139024	fr
139025	de
139026	fr
139027	fr
139028	de
139029	de
139030	fr
139031	de
139032	fr
139033	de
139034	fr
139035	fr
139036	de
139037	de
139038	fr
139039	de
139040	fr
139041	de
139042	fr
139043	fr
139044	de
139045	de
139046	fr
139047	de
139048	fr
139049	de
139050	fr
139051	fr
139052	de
139053	de
139054	fr
139055	de
139056	fr
139057	de
139058	fr
139059	fr
139060	de
139061	de
139062	fr
139063	de
139064	de
139065	de
139066	fr
139067	fr
139068	de
139069	de
139070	fr
139071	de
139072	de
139073	de
139074	fr
139075	fr
139076	de
139077	de
139078	fr
139079	de
139080	de
139081	de
139082	fr
139083	fr
139084	de
139085	de
139086	fr
139087	fr
139088	de
139089	de
139090	fr
139091	fr
139092	fr
139093	de
139094	fr
139095	fr
139096	de
139097	de
139098	fr
139099	fr
139101	fr
139102	de
139103	fr
139104	fr
139105	de
139106	de
139107	fr
139108	fr
139109	fr
139110	de
139111	fr
139112	fr
139113	de
139114	de
139115	fr
139116	de
139117	fr
139118	de
139119	fr
139120	fr
139121	de
139122	de
139123	fr
139124	de
139125	fr
139126	de
139127	fr
139128	fr
139129	de
139130	de
139131	fr
139132	de
139133	fr
139134	de
139135	fr
139136	fr
139137	de
139138	de
139139	fr
139140	de
139141	fr
139142	de
139143	fr
139144	fr
139145	de
139146	de
139147	fr
139148	de
139149	de
139150	de
139151	fr
139152	fr
139153	de
139154	de
139155	fr
139156	de
139157	de
139158	de
139159	fr
139160	fr
139161	de
139162	de
139163	fr
139164	de
139165	de
139166	de
139167	fr
139168	fr
139169	de
139170	de
139171	fr
139172	fr
139173	de
139174	de
139175	fr
139176	fr
139177	fr
139178	de
139179	fr
139180	fr
139181	de
139182	de
139183	fr
139184	fr
139186	fr
139187	de
139188	fr
139189	fr
139190	de
139191	de
139192	fr
139193	fr
139194	fr
139195	de
139196	fr
139197	fr
139198	de
139199	de
139200	fr
139201	de
139202	fr
139203	de
139204	fr
139205	fr
139206	de
139207	de
139208	fr
139209	de
139210	fr
139211	de
139212	fr
139213	fr
139214	de
139215	de
139216	fr
139217	de
139218	fr
139219	de
139220	fr
139221	fr
139222	de
139223	de
139224	fr
139225	de
139226	fr
139227	de
139228	fr
139229	fr
139230	de
139231	de
139232	fr
139233	de
139234	de
139235	de
139236	fr
139237	fr
139238	de
139239	de
139240	fr
139241	de
139242	de
139243	de
139244	fr
139245	fr
139246	de
139247	de
139248	fr
139249	de
139250	de
139251	de
139252	fr
139253	fr
139254	de
139255	de
139256	fr
139257	fr
139258	de
139259	de
139260	fr
139261	fr
139262	fr
139263	de
139264	fr
139265	fr
139266	de
139267	de
139268	fr
139269	fr
139271	fr
139272	de
139273	fr
139274	de
139275	fr
139276	de
139277	fr
139278	de
139279	fr
139280	de
139281	fr
139282	de
139283	fr
139284	de
139285	fr
139286	de
139287	fr
139288	de
139289	fr
139290	de
139291	fr
139292	de
139293	fr
139294	de
139296	fr
139297	de
139298	fr
139299	de
139300	fr
139301	de
139302	fr
139303	de
139304	fr
139305	de
139306	fr
139307	de
139308	fr
139309	de
139310	fr
139311	de
139312	fr
139313	de
139314	fr
139315	de
139316	fr
139317	de
139318	fr
139319	de
139321	de
139322	de
139323	de
139324	fr
139325	fr
139326	de
139327	de
139328	fr
139329	fr
139330	de
139331	de
139332	fr
139333	fr
139334	de
139335	de
139336	fr
139337	fr
139338	de
139339	de
139340	fr
139341	fr
139342	de
139343	de
139344	fr
139345	fr
139346	de
139347	de
139348	fr
139349	fr
139350	de
139351	de
139352	fr
139353	fr
139354	de
139355	de
139356	fr
139357	fr
139358	de
139359	de
139360	fr
139361	fr
139362	de
139363	de
139364	fr
139365	fr
139366	de
139367	de
139368	fr
139369	fr
139370	de
139371	de
139372	fr
139373	fr
139374	de
139375	de
139376	fr
139377	fr
139378	de
139379	de
139380	fr
139381	fr
139382	fr
139383	de
139384	fr
139385	fr
139386	de
139387	de
139388	fr
139389	fr
139390	de
139391	de
139392	fr
139393	fr
139394	de
139395	de
139396	fr
139397	fr
139398	de
139399	de
139400	fr
139401	fr
139402	de
139403	de
139404	fr
139405	fr
139406	de
139407	de
139408	fr
139409	fr
139410	de
139411	de
139412	fr
139413	fr
139414	de
139415	de
139416	fr
139418	de
139419	fr
139420	fr
139421	de
139422	de
139423	fr
139424	de
139425	fr
139426	fr
139427	de
139428	de
139429	fr
139430	de
139431	fr
139432	de
139433	fr
139434	fr
139435	de
139436	de
139437	fr
139438	fr
139439	de
139440	de
139441	fr
139442	fr
139443	de
139444	de
139445	fr
139446	de
139447	fr
139448	de
139449	fr
139450	fr
139451	de
139452	de
139453	fr
139454	de
139455	fr
139456	fr
139457	de
139458	de
139459	de
139460	de
139461	fr
139462	fr
139463	fr
139464	fr
139465	de
139466	de
139467	fr
139468	de
139469	fr
139470	fr
139471	de
139472	de
139473	fr
139474	fr
139475	fr
139476	de
139477	fr
139478	fr
139479	de
139480	de
139481	fr
139482	fr
139483	de
139484	de
139485	fr
139486	fr
139487	de
139488	de
139489	fr
139490	de
139491	fr
139492	fr
139493	fr
139494	fr
139495	de
139496	de
139497	fr
139498	de
139499	fr
139500	fr
139501	de
139502	de
139503	fr
139504	de
139505	fr
139506	fr
139507	de
139508	de
139509	de
139510	de
139511	fr
139512	de
139513	fr
139514	fr
139515	de
139516	de
139517	fr
139518	fr
139519	de
139520	de
139521	fr
139522	fr
139523	de
139524	de
139525	fr
139526	de
139527	de
139528	de
139529	fr
139530	fr
139531	de
139532	de
139533	fr
139534	de
139535	fr
139536	fr
139537	de
139538	fr
139539	de
139540	de
139541	fr
139543	de
139544	fr
139545	de
139546	fr
139547	fr
139548	de
139549	de
139550	fr
139551	de
139552	de
139553	de
139554	fr
139555	fr
139556	de
139557	de
139558	fr
139559	fr
139560	de
139561	de
139562	fr
139563	fr
139564	fr
139565	de
139566	fr
139567	fr
139568	de
139569	de
139570	fr
139571	de
139572	fr
139573	de
139574	fr
139575	fr
139576	de
139577	de
139578	fr
139579	de
139580	de
139581	de
139582	fr
139583	fr
139584	de
139585	de
139586	fr
139587	fr
139588	de
139589	de
139590	fr
139591	fr
139592	fr
139593	de
139594	fr
139595	fr
139596	de
139597	de
139598	fr
139599	de
139600	de
139601	de
139602	fr
139603	fr
139604	de
139605	de
139606	fr
139607	fr
139608	de
139609	de
139610	fr
139611	fr
139612	fr
139613	de
139614	fr
139615	fr
139616	de
139617	de
139618	fr
139620	de
139621	fr
139622	de
139623	fr
139624	fr
139625	de
139626	de
139627	fr
139628	de
139629	fr
139630	de
139631	fr
139632	fr
139633	de
139634	de
139635	fr
139636	de
139637	fr
139638	de
139639	fr
139640	fr
139641	de
139642	de
139643	fr
139644	de
139645	fr
139646	de
139647	fr
139648	fr
139649	de
139650	de
139651	fr
139652	de
139653	de
139654	de
139655	fr
139656	fr
139657	de
139658	de
139659	fr
139660	de
139661	de
139662	de
139663	fr
139664	fr
139665	de
139666	de
139667	fr
139668	de
139669	de
139670	de
139671	fr
139672	fr
139673	de
139674	de
139675	fr
139676	fr
139677	de
139678	de
139679	fr
139680	fr
139681	fr
139682	de
139683	fr
139684	fr
139685	de
139686	de
139687	fr
139688	fr
139689	fr
139690	de
139691	fr
139692	fr
139693	de
139694	de
139695	fr
139696	fr
139697	fr
139698	de
139699	fr
139700	fr
139701	de
139702	de
139703	fr
139705	de
139706	de
139707	de
139708	fr
139709	fr
139710	de
139711	de
139712	fr
139713	fr
139714	de
139715	de
139716	fr
139717	fr
139718	fr
139719	de
139720	fr
139721	fr
139722	de
139723	de
139724	fr
139725	fr
139726	de
139727	de
139728	fr
139729	fr
139730	de
139731	de
139732	fr
139733	fr
139734	de
139735	de
139736	fr
139737	fr
139738	de
139739	de
139740	fr
139741	fr
139742	de
139743	de
139744	fr
139745	fr
139746	de
139747	de
139748	fr
139749	fr
139750	de
139751	de
139752	fr
139754	de
139755	fr
139756	de
139757	de
139758	de
139759	fr
139760	fr
139761	fr
139762	de
139763	de
139764	de
139765	fr
139766	fr
139767	fr
139768	de
139769	de
139770	de
139771	fr
139772	fr
139773	fr
139774	de
139775	fr
139776	de
139777	fr
139778	fr
139779	de
139780	de
139781	fr
139782	de
139783	fr
139784	fr
139785	de
139786	de
139787	fr
139788	de
139789	fr
139790	fr
139791	de
139792	de
139793	fr
139794	de
139795	fr
139796	fr
139797	de
139798	de
139799	fr
139800	de
139801	fr
139802	fr
139803	de
139804	de
139805	fr
139806	de
139807	fr
139808	fr
139809	de
139810	de
139811	fr
139812	de
139813	fr
139814	fr
139815	de
139816	de
139817	fr
139818	de
139819	fr
139820	fr
139821	de
139822	de
139823	fr
139825	de
139826	fr
139827	de
139828	fr
139829	de
139830	fr
139831	de
139832	fr
139833	de
139834	fr
139835	de
139836	fr
139837	de
139838	fr
139839	de
139840	fr
139841	de
139842	fr
139843	de
139844	fr
139845	de
139846	fr
139847	de
139848	fr
139850	de
139851	fr
139852	de
139853	fr
139854	de
139855	fr
139856	de
139857	fr
139858	de
139859	fr
139860	de
139861	fr
139862	de
139863	fr
139864	de
139865	fr
139866	de
139867	fr
139868	de
139869	fr
139870	de
139871	fr
139872	de
139873	fr
139875	de
139876	fr
139877	fr
139878	de
139879	de
139880	fr
139881	fr
139882	de
139883	de
139884	fr
139885	fr
139886	de
139887	de
139888	fr
139889	fr
139890	de
139891	de
139892	fr
139893	fr
139894	de
139895	de
139896	fr
139897	fr
139898	de
139899	de
139900	fr
139901	fr
139902	de
139903	de
139904	fr
139905	fr
139906	de
139907	de
139908	fr
139909	fr
139910	de
139911	de
139912	fr
139913	fr
139914	de
139915	de
139916	fr
139917	fr
139918	de
139919	de
139920	fr
139921	fr
139922	de
139923	de
139924	fr
139925	fr
139926	de
139927	de
139928	fr
139929	fr
139930	de
139931	de
139932	fr
139933	fr
139934	de
139935	de
139936	fr
139937	fr
139938	de
139939	de
139940	fr
139941	fr
139942	de
139944	fr
139945	de
139946	fr
139947	de
139948	fr
139949	de
139950	de
139951	fr
139952	fr
139953	de
139954	fr
139955	de
139956	de
139957	de
139958	de
139959	fr
139960	fr
139961	de
139962	de
139963	fr
139964	fr
139965	de
139966	de
139967	fr
139968	de
139969	fr
139970	fr
139971	de
139972	fr
139973	de
139974	de
139975	fr
139976	fr
139977	fr
139978	fr
139979	de
139980	fr
139981	fr
139982	fr
139983	de
139984	de
139985	fr
139986	fr
139987	de
139988	fr
139989	de
139990	fr
139991	de
139992	de
139993	fr
139994	fr
139995	de
139996	de
139997	de
139998	fr
139999	de
140000	de
140001	de
140002	de
140003	fr
140004	fr
140005	de
140006	fr
140007	de
140008	de
140009	fr
140010	de
140011	fr
140012	fr
140013	de
140014	de
140015	fr
140016	fr
140017	de
140018	de
140019	fr
140020	fr
140021	fr
140022	fr
140023	de
140024	fr
140025	de
140026	de
140027	fr
140028	fr
140029	de
140031	de
140032	fr
140033	fr
140034	de
140035	de
140036	fr
140037	fr
140038	de
140039	de
140040	fr
140041	fr
140042	de
140043	de
140044	fr
140045	fr
140046	de
140047	de
140048	fr
140049	fr
140050	de
140051	de
140052	fr
140053	fr
140054	de
140055	de
140056	fr
140057	fr
140058	de
140059	de
140060	de
140061	fr
140062	de
140063	de
140064	fr
140065	fr
140066	de
140067	de
140068	fr
140069	fr
140070	de
140071	fr
140072	fr
140073	fr
140074	de
140075	de
140076	fr
140077	fr
140078	de
140080	fr
140081	de
140082	de
140083	de
140084	de
140085	fr
140086	fr
140087	fr
140088	fr
140089	de
140090	fr
140091	de
140092	fr
140093	de
140094	fr
140095	de
140096	de
140097	de
140098	fr
140099	fr
140100	fr
140101	de
140102	fr
140103	de
140104	fr
140105	de
140106	fr
140107	de
140108	de
140109	de
140110	de
140111	fr
140112	fr
140113	fr
140114	fr
140115	de
140116	fr
140117	de
140119	de
140120	fr
140121	fr
140122	de
140123	de
140124	fr
140125	fr
140126	de
140127	de
140128	fr
140129	fr
140130	de
140131	de
140132	fr
140133	fr
140134	de
140135	de
140136	fr
140137	fr
140138	de
140139	de
140140	fr
140141	fr
140142	de
140143	de
140144	fr
140145	fr
140146	de
140147	de
140148	fr
140149	fr
140150	de
140151	de
140152	fr
140153	fr
140154	de
140156	fr
140157	de
140158	fr
140159	de
140160	fr
140161	de
140162	de
140163	de
140164	de
140165	de
140166	de
140167	de
140168	fr
140169	fr
140170	fr
140171	fr
140172	fr
140173	fr
140174	fr
140175	de
140176	fr
140177	de
140178	fr
140179	de
140180	fr
140181	de
140182	fr
140183	de
140184	fr
140185	de
140187	fr
140188	de
140189	fr
140190	de
140191	fr
140192	de
140193	fr
140194	de
140195	fr
140196	de
140197	fr
140198	de
140199	fr
140200	de
140201	fr
140202	de
140203	fr
140204	de
140205	fr
140206	de
140208	fr
140209	de
140210	fr
140211	de
140212	fr
140213	de
140214	fr
140215	de
140216	fr
140217	de
140218	fr
140219	de
140220	fr
140221	de
140222	fr
140223	de
140224	fr
140225	de
140226	fr
140227	de
140228	fr
140229	de
140230	fr
140231	de
140233	de
140234	fr
140235	fr
140236	de
140237	de
140238	fr
140239	fr
140240	de
140241	de
140242	fr
140243	fr
140244	de
140245	de
140246	fr
140247	fr
140248	de
140249	de
140250	fr
140251	fr
140252	de
140253	de
140254	fr
140255	fr
140256	de
140257	de
140258	fr
140259	fr
140260	de
140261	de
140262	fr
140263	fr
140264	de
140265	de
140266	fr
140267	fr
140268	de
140269	de
140270	fr
140271	fr
140272	de
140273	de
140274	fr
140275	fr
140276	de
140277	de
140278	fr
140279	fr
140280	de
140281	de
140282	fr
140283	fr
140284	de
140285	de
140286	fr
140287	fr
140288	de
140289	de
140290	fr
140291	fr
140292	de
140293	de
140294	fr
140295	fr
140296	de
140297	de
140298	fr
140299	fr
140300	de
140302	de
140303	fr
140304	fr
140305	de
140306	fr
140307	fr
140308	fr
140309	de
140310	de
140311	de
140312	fr
140313	de
140314	de
140315	fr
140316	de
140317	de
140318	de
140319	fr
140320	de
140321	fr
140322	de
140323	fr
140324	de
140325	fr
140326	fr
140327	fr
140328	de
140329	fr
140330	fr
140331	de
140332	fr
140333	fr
140334	fr
140335	de
140336	de
140337	de
140338	fr
140339	de
140340	de
140341	fr
140342	de
140343	de
140344	de
140345	fr
140346	fr
140347	fr
140348	de
140349	fr
140350	de
140351	de
140352	fr
140353	fr
140354	de
140355	fr
140356	de
140357	de
140358	de
140359	fr
140360	fr
140361	fr
140362	de
140363	fr
140364	fr
140365	de
140366	fr
140367	fr
140368	fr
140369	de
140370	de
140371	de
140372	fr
140373	de
140374	de
140375	fr
140376	de
140377	de
140378	de
140379	fr
140380	de
140381	fr
140382	de
140383	fr
140384	de
140385	fr
140386	fr
140387	fr
140389	de
140390	de
140391	fr
140392	fr
140393	de
140394	de
140395	fr
140396	fr
140397	de
140398	de
140399	fr
140400	fr
140401	de
140402	de
140403	fr
140404	fr
140405	de
140406	de
140407	fr
140408	fr
140409	de
140410	de
140411	fr
140412	fr
140413	de
140414	de
140415	fr
140416	fr
140417	de
140418	de
140419	fr
140420	fr
140421	de
140422	de
140423	fr
140424	fr
140426	de
140427	fr
140428	de
140429	fr
140430	de
140431	de
140432	de
140433	de
140434	fr
140435	fr
140436	fr
140437	fr
140438	de
140439	fr
140440	de
140441	fr
140442	de
140443	de
140444	de
140445	de
140446	fr
140447	fr
140448	fr
140449	fr
140450	de
140451	fr
140452	de
140453	fr
140454	de
140455	de
140456	de
140457	de
140458	fr
140459	fr
140460	fr
140461	fr
140462	de
140463	fr
140464	de
140465	fr
140466	de
140467	fr
140468	de
140469	de
140470	de
140471	de
140472	fr
140473	fr
140474	fr
140475	fr
140477	de
140478	de
140479	fr
140480	fr
140481	de
140482	de
140483	fr
140484	fr
140485	de
140486	de
140487	fr
140488	fr
140489	de
140490	de
140491	fr
140492	fr
140493	de
140494	de
140495	fr
140496	fr
140498	de
140499	de
140500	de
140501	fr
140502	de
140503	de
140504	fr
140505	fr
140506	de
140507	de
140508	fr
140509	fr
140510	de
140511	fr
140512	fr
140513	fr
140514	de
140515	fr
140516	fr
140517	fr
140518	de
140519	fr
140520	fr
140521	fr
140522	de
140523	de
140524	fr
140525	fr
140526	de
140527	de
140528	de
140529	fr
140530	de
140531	de
140532	de
140533	fr
140535	de
140536	fr
140537	de
140538	fr
140539	de
140540	fr
140541	de
140542	fr
140543	de
140544	fr
140545	de
140546	fr
140548	de
140549	fr
140550	de
140551	fr
140553	de
140554	fr
140555	fr
140556	de
140557	de
140558	fr
140559	fr
140560	de
140561	de
