# свод	GENESIS-FULL.txt
# sha256	77aa6abf0ed3606df35833f8c74e594f970149f066dad410a58ebad4c8296339
# строк непустых	466036
# язык назван	427819
# доля от непустых	91.8
# имён от домов (построчно)	320945
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 99820, ru 99265, de 29217, es 25110, pt 22791, it 22429, fr 22290, nl 20880, pl 20134, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
41184	am
41185	am
41186	am
41187	am
41188	am
41189	am
41190	am
41191	am
41192	am
41193	am
41194	am
41195	am
41196	am
41198	ar
41199	ar
41200	ar
41201	ar
41202	ar
41203	ar
41204	ar
41205	ar
41206	ar
41207	ar
41208	ar
41209	ar
41210	ar
41211	ar
41212	ar
41213	ar
41214	ar
41215	ar
41216	ar
41218	de
41219	de
41220	de
41221	de
41222	de
41223	de
41224	de
41225	de
41226	de
41227	de
41228	de
41229	de
41230	de
41231	de
41232	de
41233	de
41234	de
41235	de
41237	el
41238	el
41239	el
41240	el
41241	el
41242	el
41243	el
41244	el
41245	el
41246	el
41247	el
41248	el
41249	el
41250	el
41251	el
41252	el
41253	el
41254	el
41255	el
41257	en
41258	en
41259	en
41260	en
41261	en
41262	en
41263	en
41264	en
41265	en
41266	en
41267	en
41268	en
41269	en
41270	en
41271	en
41272	en
41273	en
41274	en
41276	es
41277	es
41278	es
41279	es
41280	es
41281	es
41282	es
41283	es
41284	es
41285	es
41286	es
41287	es
41288	es
41289	es
41290	es
41291	es
41293	fa
41294	fa
41295	fa
41296	fa
41297	fa
41298	fa
41299	fa
41300	fa
41301	fa
41302	fa
41303	fa
41304	fa
41305	fa
41306	fa
41307	fa
41308	fa
41309	fa
41310	fa
41311	fa
41313	fi
41314	fi
41315	fi
41316	fi
41317	fi
41318	fi
41319	fi
41320	fi
41321	fi
41322	fi
41323	fi
41324	fi
41325	fi
41326	fi
41327	fi
41328	fi
41329	fi
41330	fi
41332	fr
41333	fr
41334	fr
41335	fr
41336	fr
41337	fr
41338	fr
41339	fr
41340	fr
41341	fr
41342	fr
41343	fr
41344	fr
41345	fr
41346	fr
41347	fr
41348	fr
41349	fr
41351	he
41352	he
41353	he
41354	he
41355	he
41356	he
41357	he
41358	he
41359	he
41360	he
41361	he
41362	he
41363	he
41364	he
41365	he
41366	he
41367	he
41368	he
41369	he
41371	hi
41372	hi
41373	hi
41374	hi
41375	hi
41376	hi
41377	hi
41378	hi
41379	hi
41380	hi
41381	hi
41382	hi
41383	hi
41384	hi
41385	hi
41386	hi
41387	hi
41388	hi
41389	hi
41391	hu
41392	hu
41393	hu
41394	hu
41395	hu
41396	hu
41397	hu
41398	hu
41399	hu
41400	hu
41401	hu
41402	hu
41403	hu
41404	hu
41405	hu
41406	hu
41407	hu
41408	hu
41410	id
41411	id
41412	id
41413	id
41414	id
41415	id
41416	id
41417	id
41418	id
41419	id
41420	id
41421	id
41422	id
41423	id
41424	id
41425	id
41426	id
41427	id
41428	id
41430	it
41431	it
41432	it
41433	it
41434	it
41435	it
41436	it
41437	it
41438	it
41439	it
41440	it
41441	it
41442	it
41443	it
41444	it
41445	it
41446	it
41447	it
41448	it
41450	ja
41451	ja
41452	ja
41453	ja
41454	ja
41455	ja
41456	ja
41457	ja
41458	ja
41459	ja
41460	ja
41461	ja
41462	ja
41463	ja
41464	ja
41465	ja
41466	ja
41467	ja
41469	ka
41470	ka
41471	ka
41472	ka
41473	ka
41474	ka
41475	ka
41476	ka
41477	ka
41478	ka
41479	ka
41480	ka
41481	ka
41482	ka
41483	ka
41484	ka
41485	ka
41486	ka
41487	ka
41489	ko
41490	ko
41491	ko
41492	ko
41493	ko
41494	ko
41495	ko
41496	ko
41497	ko
41498	ko
41499	ko
41500	ko
41501	ko
41502	ko
41503	ko
41504	ko
41505	ko
41506	ko
41508	nl
41509	nl
41510	nl
41511	nl
41512	nl
41513	nl
41514	nl
41515	nl
41516	nl
41517	nl
41518	nl
41519	nl
41520	nl
41521	nl
41522	nl
41523	nl
41524	nl
41525	nl
41526	nl
41528	pl
41529	pl
41530	pl
41531	pl
41532	pl
41533	pl
41534	pl
41535	pl
41536	pl
41537	pl
41538	pl
41539	pl
41540	pl
41541	pl
41542	pl
41543	pl
41544	pl
41545	pl
41546	pl
41548	pt
41549	pt
41550	pt
41551	pt
41552	pt
41553	pt
41554	pt
41555	pt
41556	pt
41557	pt
41558	pt
41559	pt
41560	pt
41561	pt
41562	pt
41563	pt
41564	pt
41565	pt
41566	pt
41568	ru
41569	ru
41570	ru
41571	ru
41572	ru
41573	ru
41574	ru
41575	ru
41576	ru
41577	ru
41578	ru
41579	ru
41580	ru
41581	ru
41582	ru
41583	ru
41584	ru
41585	ru
41587	sv
41588	sv
41589	sv
41590	sv
41591	sv
41592	sv
41593	sv
41594	sv
41595	sv
41596	sv
41597	sv
41743	ru
41744	ru
41745	ru
41746	ru
41747	ru
41748	ru
41749	ru
41750	ru
41751	ru
41752	ru
41753	ru
41754	ru
41756	ru
41757	ru
41758	ru
41759	ru
41760	ru
41761	ru
41762	ru
41763	ru
41764	ru
41765	ru
41766	ru
41767	ru
41769	en
41770	en
41771	en
41772	en
41773	en
41774	en
41775	en
41776	en
41777	en
41778	en
41779	en
41780	en
41782	en
41783	en
41784	en
41785	en
41786	en
41787	en
41788	en
41789	en
41790	en
41791	en
41792	en
41793	en
41795	ru
41796	ru
41797	ru
41798	ru
41799	ru
41800	ru
41801	ru
41802	ru
41803	ru
41804	ru
41805	ru
41807	ru
41808	ru
41809	ru
41810	ru
41811	ru
41812	ru
41813	ru
41814	ru
41815	ru
41816	ru
41817	ru
41819	en
41820	en
41821	en
41822	en
41823	en
41824	en
41825	en
41826	en
41827	en
41828	en
41829	en
41831	en
41832	en
41833	en
41834	en
41835	en
41836	en
41837	en
41838	en
41839	en
41840	en
41841	en
41843	ru
41844	ru
41845	ru
41846	ru
41847	ru
41848	ru
41849	ru
41850	ru
41851	ru
41852	ru
41853	ru
41855	ru
41856	ru
41857	ru
41858	ru
41859	ru
41860	ru
41861	ru
41862	ru
41863	ru
41864	ru
41865	ru
41867	en
41868	en
41869	en
41870	en
41871	en
41872	en
41873	en
41874	en
41875	en
41876	en
41877	en
41879	en
41880	en
41881	en
41882	en
41883	en
41884	en
41885	en
41886	en
41887	en
41888	en
41889	en
41891	ru
41892	ru
41893	ru
41894	ru
41895	ru
41896	ru
41897	ru
41898	ru
41899	ru
41900	ru
41901	ru
41903	ru
41904	ru
41905	ru
41906	ru
41907	ru
41908	ru
41909	ru
41910	ru
41911	ru
41912	ru
41913	ru
41915	en
41916	en
41917	en
41918	en
41919	en
41920	en
41921	en
41922	en
41923	en
41924	en
41925	en
41927	en
41928	en
41929	en
41930	en
41931	en
41932	en
41933	en
41934	en
41935	en
41936	en
41937	en
41939	ru
41940	ru
41941	ru
41942	ru
41943	ru
41944	ru
41945	ru
41946	ru
41947	ru
41948	ru
41949	ru
41951	ru
41952	ru
41953	ru
41954	ru
41955	ru
41956	ru
41957	ru
41958	ru
41959	ru
41960	ru
41961	ru
41963	en
41964	en
41965	en
41966	en
41987	ru
41988	ru
41989	ru
41991	ru
41992	ru
41993	ru
41995	ru
41997	ru
41998	ru
42000	en
42001	en
42002	en
42004	en
42005	en
42006	en
42008	en
42010	en
42011	en
42013	ru
42014	ru
42015	ru
42017	ru
42018	ru
42020	ru
42022	ru
42024	en
42025	en
42026	en
42028	en
42029	en
42031	en
42033	en
42035	ru
42036	ru
42038	ru
42039	ru
42041	ru
42043	ru
42045	en
42046	en
42048	en
42049	en
42051	en
42053	en
42095	ru
42096	ru
42097	ru
42098	ru
42099	ru
42100	ru
42101	ru
42102	ru
42103	ru
42104	ru
42105	ru
42106	ru
42107	ru
42108	ru
42109	ru
42110	ru
42111	ru
42112	ru
42113	ru
42114	ru
42115	ru
42116	ru
42117	ru
42118	ru
42120	en
42121	en
42122	en
42123	en
42124	en
42125	en
42126	en
42127	en
42128	en
42129	en
42130	en
42131	en
42132	en
42133	en
42134	en
42135	en
42136	en
42137	en
42138	en
42139	en
42140	en
42141	en
42142	en
42143	en
42145	de
42146	de
42147	de
42148	de
42149	de
42150	de
42151	de
42152	de
42153	de
42154	de
42155	de
42156	de
42157	de
42158	de
42159	de
42160	de
42161	de
42162	de
42163	de
42164	de
42165	de
42166	de
42167	de
42168	de
42170	fr
42171	fr
42172	fr
42173	fr
42174	fr
42175	fr
42176	fr
42177	fr
42178	fr
42179	fr
42180	fr
42181	fr
42182	fr
42183	fr
42184	fr
42185	fr
42186	fr
42187	fr
42188	fr
42189	fr
42190	fr
42191	fr
42192	fr
42193	fr
42195	es
42196	es
42197	es
42198	es
42199	es
42200	es
42201	es
42202	es
42203	es
42204	es
42205	es
42206	es
42207	es
42208	es
42209	es
42210	es
42211	es
42212	es
42213	es
42214	es
42215	es
42216	es
42217	es
42218	es
42220	it
42221	it
42222	it
42223	it
42224	it
42225	it
42226	it
42227	it
42228	it
42229	it
42230	it
42231	it
42232	it
42233	it
42234	it
42235	it
42236	it
42237	it
42238	it
42239	it
42240	it
42241	it
42242	it
42243	it
42245	pt
42246	pt
42247	pt
42248	pt
42249	pt
42250	pt
42251	pt
42252	pt
42253	pt
42254	pt
42255	pt
42256	pt
42257	pt
42258	pt
42259	pt
42260	pt
42261	pt
42262	pt
42263	pt
42264	pt
42265	pt
42266	pt
42267	pt
42268	pt
42270	nl
42271	nl
42272	nl
42273	nl
42274	nl
42275	nl
42276	nl
42277	nl
42278	nl
42279	nl
42280	nl
42281	nl
42282	nl
42283	nl
42284	nl
42285	nl
42286	nl
42287	nl
42288	nl
42289	nl
42290	nl
42291	nl
42292	nl
42293	nl
42295	pl
42296	pl
42297	pl
42298	pl
42299	pl
42300	pl
42301	pl
42302	pl
42303	pl
42304	pl
42305	pl
42306	pl
42307	pl
42308	pl
42309	pl
42310	pl
42311	pl
42312	pl
42313	pl
42314	pl
42315	pl
42316	pl
42317	pl
42318	pl
42320	ru
42321	ru
42322	ru
42323	ru
42324	ru
42325	ru
42326	ru
42327	ru
42328	ru
42329	ru
42330	ru
42331	ru
42332	ru
42333	ru
42334	ru
42335	ru
42336	ru
42337	ru
42338	ru
42339	ru
42340	ru
42341	ru
42342	ru
42343	ru
42345	en
42346	en
42347	en
42348	en
42349	en
42350	en
42351	en
42352	en
42353	en
42354	en
42355	en
42356	en
42357	en
42358	en
42359	en
42360	en
42361	en
42362	en
42363	en
42364	en
42365	en
42366	en
42367	en
42368	en
42370	de
42371	de
42372	de
42373	de
42374	de
42375	de
42376	de
42377	de
42378	de
42379	de
42380	de
42381	de
42382	de
42383	de
42384	de
42385	de
42386	de
42387	de
42388	de
42389	de
42390	de
42391	de
42392	de
42393	de
42395	fr
42396	fr
42397	fr
42398	fr
42399	fr
42400	fr
42401	fr
42402	fr
42403	fr
42404	fr
42405	fr
42406	fr
42407	fr
42408	fr
42409	fr
42410	fr
42411	fr
42412	fr
42413	fr
42414	fr
42415	fr
42416	fr
42417	fr
42418	fr
42420	es
42421	es
42422	es
42423	es
42424	es
42425	es
42426	es
42427	es
42428	es
42429	es
42430	es
42431	es
42432	es
42433	es
42434	es
42435	es
42436	es
42437	es
42438	es
42439	es
42440	es
42441	es
42442	es
42443	es
42445	it
42446	it
42447	it
42448	it
42449	it
42450	it
42451	it
42452	it
42453	it
42454	it
42455	it
42456	it
42457	it
42458	it
42459	it
42460	it
42461	it
42462	it
42463	it
42464	it
42465	it
42466	it
42467	it
42468	it
42470	pt
42471	pt
42472	pt
42473	pt
42474	pt
42475	pt
42476	pt
42477	pt
42478	pt
42479	pt
42480	pt
42481	pt
42482	pt
42483	pt
42484	pt
42485	pt
42486	pt
42487	pt
42488	pt
42489	pt
42490	pt
42491	pt
42492	pt
42493	pt
42495	nl
42496	nl
42497	nl
42498	nl
42499	nl
42500	nl
42501	nl
42502	nl
42503	nl
42504	nl
42505	nl
42506	nl
42507	nl
42508	nl
42509	nl
42510	nl
42511	nl
42512	nl
42513	nl
42514	nl
42515	nl
42516	nl
42517	nl
42518	nl
42520	pl
42521	pl
42522	pl
42523	pl
42524	pl
42525	pl
42526	pl
42527	pl
42528	pl
42529	pl
42530	pl
42531	pl
42532	pl
42533	pl
42534	pl
42535	pl
42536	pl
42537	pl
42538	pl
42539	pl
42540	pl
42541	pl
42542	pl
42543	pl
42545	ru
42546	ru
42547	ru
42548	ru
42549	ru
42550	ru
42551	ru
42552	ru
42553	ru
42554	ru
42555	ru
42556	ru
42557	ru
42558	ru
42559	ru
42560	ru
42561	ru
42562	ru
42563	ru
42564	ru
42565	ru
42566	ru
42567	ru
42569	en
42570	en
42571	en
42572	en
42573	en
42574	en
42575	en
42576	en
42577	en
42578	en
42579	en
42580	en
42581	en
42582	en
42583	en
42584	en
42585	en
42586	en
42587	en
42588	en
42589	en
42590	en
42591	en
42593	de
42594	de
42595	de
42596	de
42597	de
42598	de
42599	de
42600	de
42601	de
42602	de
42603	de
42604	de
42605	de
42606	de
42607	de
42608	de
42609	de
42610	de
42611	de
42612	de
42613	de
42614	de
42615	de
42617	fr
42618	fr
42619	fr
42620	fr
42621	fr
42622	fr
42623	fr
42624	fr
42625	fr
42626	fr
42627	fr
42628	fr
42629	fr
42630	fr
42631	fr
42632	fr
42633	fr
42634	fr
42635	fr
42636	fr
42637	fr
42638	fr
42639	fr
42641	es
42642	es
42643	es
42644	es
42645	es
42646	es
42647	es
42648	es
42649	es
42650	es
42651	es
42652	es
42653	es
42654	es
42655	es
42656	es
42657	es
42658	es
42659	es
42660	es
42661	es
42662	es
42663	es
42665	it
42666	it
42667	it
42668	it
42669	it
42670	it
42671	it
42672	it
42673	it
42674	it
42675	it
42676	it
42677	it
42678	it
42679	it
42680	it
42681	it
42682	it
42683	it
42684	it
42685	it
42686	it
42687	it
42689	pt
42690	pt
42691	pt
42692	pt
42693	pt
42694	pt
42695	pt
42696	pt
42697	pt
42698	pt
42699	pt
42700	pt
42701	pt
42702	pt
42703	pt
42704	pt
42705	pt
42706	pt
42707	pt
42708	pt
42709	pt
42710	pt
42711	pt
42713	nl
42714	nl
42715	nl
42716	nl
42717	nl
42718	nl
42719	nl
42720	nl
42721	nl
42722	nl
42723	nl
42724	nl
42725	nl
42726	nl
42727	nl
42728	nl
42729	nl
42730	nl
42731	nl
42732	nl
42733	nl
42734	nl
42735	nl
42737	pl
42738	pl
42739	pl
42740	pl
42741	pl
42742	pl
42743	pl
42744	pl
42745	pl
42746	pl
42747	pl
42748	pl
42749	pl
42750	pl
42751	pl
42752	pl
42753	pl
42754	pl
42755	pl
42756	pl
42757	pl
42758	pl
42759	pl
42761	ru
42762	ru
42763	ru
42764	ru
42765	ru
42766	ru
42767	ru
42768	ru
42769	ru
42770	ru
42771	ru
42772	ru
42773	ru
42774	ru
42775	ru
42776	ru
42777	ru
42778	ru
42779	ru
42780	ru
42781	ru
42782	ru
42783	ru
42785	en
42786	en
42787	en
42788	en
42789	en
42790	en
42791	en
42792	en
42793	en
42794	en
42795	en
42796	en
42797	en
42798	en
42799	en
42800	en
42801	en
42802	en
42803	en
42804	en
42805	en
42806	en
42807	en
42809	de
42810	de
42811	de
42812	de
42813	de
42814	de
42815	de
42816	de
42817	de
42818	de
42819	de
42820	de
42821	de
42822	de
42823	de
42824	de
42825	de
42826	de
42827	de
42828	de
42829	de
42830	de
42831	de
42833	fr
42834	fr
42835	fr
42836	fr
42837	fr
42838	fr
42839	fr
42840	fr
42841	fr
42842	fr
42843	fr
42844	fr
42845	fr
42846	fr
42847	fr
42848	fr
42849	fr
42850	fr
42851	fr
42852	fr
42853	fr
42854	fr
42855	fr
42857	es
42858	es
42859	es
42860	es
42861	es
42862	es
42863	es
42864	es
42865	es
42866	es
42867	es
42868	es
42869	es
42870	es
42871	es
42872	es
42873	es
42874	es
42875	es
42876	es
42877	es
42878	es
42879	es
42881	it
42882	it
42883	it
42884	it
42885	it
42886	it
42887	it
42888	it
42889	it
42890	it
42891	it
42892	it
42893	it
42894	it
42895	it
42896	it
42897	it
42898	it
42899	it
42900	it
42901	it
42902	it
42903	it
42905	pt
42906	pt
42907	pt
42908	pt
42909	pt
42910	pt
42911	pt
42912	pt
42913	pt
42914	pt
42915	pt
42916	pt
42917	pt
42918	pt
42919	pt
42920	pt
42921	pt
42922	pt
42923	pt
42924	pt
42925	pt
42926	pt
42927	pt
42929	nl
42930	nl
42931	nl
42932	nl
42933	nl
42934	nl
42935	nl
42936	nl
42937	nl
42938	nl
42939	nl
42940	nl
42941	nl
42942	nl
42943	nl
42944	nl
42945	nl
42946	nl
42947	nl
42948	nl
42949	nl
42950	nl
42951	nl
42953	pl
42954	pl
42955	pl
42956	pl
42957	pl
42958	pl
42959	pl
42960	pl
42961	pl
42962	pl
42963	pl
42964	pl
42965	pl
42966	pl
42967	pl
42968	pl
42969	pl
42970	pl
42971	pl
42972	pl
42973	pl
42974	pl
42975	pl
42977	ru
42978	ru
42979	ru
42980	ru
42981	ru
42982	ru
42983	ru
42984	ru
42985	ru
42986	ru
42987	ru
42988	ru
42989	ru
42990	ru
42991	ru
42992	ru
42993	ru
42994	ru
42995	ru
42996	ru
42997	ru
42998	ru
42999	ru
43001	en
43002	en
43003	en
43004	en
43005	en
43006	en
43007	en
43008	en
43009	en
43010	en
43011	en
43012	en
43013	en
43014	en
43015	en
43016	en
43017	en
43018	en
43019	en
43020	en
43021	en
43022	en
43023	en
43025	de
43026	de
43027	de
43028	de
43029	de
43030	de
43031	de
43032	de
43033	de
43034	de
43035	de
43036	de
43037	de
43038	de
43039	de
43040	de
43041	de
43042	de
43043	de
43044	de
43045	de
43046	de
43047	de
43049	fr
43050	fr
43051	fr
43052	fr
43053	fr
43054	fr
43055	fr
43056	fr
43057	fr
43058	fr
43059	fr
43060	fr
43061	fr
43062	fr
43063	fr
43064	fr
43065	fr
43066	fr
43067	fr
43068	fr
43069	fr
43070	fr
43071	fr
43073	es
43074	es
43075	es
43076	es
43077	es
43078	es
43079	es
43080	es
43081	es
43082	es
43083	es
43084	es
43085	es
43086	es
43087	es
43088	es
43089	es
43090	es
43091	es
43092	es
43093	es
43094	es
43095	es
43097	it
43098	it
43099	it
43100	it
43101	it
43102	it
43103	it
43104	it
43105	it
43106	it
43107	it
43108	it
43109	it
43110	it
43111	it
43112	it
43113	it
43114	it
43115	it
43116	it
43117	it
43118	it
43119	it
43121	pt
43122	pt
43123	pt
43124	pt
43125	pt
43126	pt
43127	pt
43128	pt
43129	pt
43130	pt
43131	pt
43132	pt
43133	pt
43134	pt
43135	pt
43136	pt
43137	pt
43138	pt
43139	pt
43140	pt
43141	pt
43142	pt
43143	pt
43145	nl
43146	nl
43147	nl
43193	ru
43194	ru
43195	ru
43196	ru
43197	ru
43198	ru
43199	ru
43200	ru
43201	ru
43203	en
43204	en
43205	en
43206	en
43207	en
43208	en
43209	en
43210	en
43211	en
43213	de
43214	de
43215	de
43216	de
43217	de
43218	de
43219	de
43220	de
43221	de
43223	fr
43224	fr
43225	fr
43226	fr
43227	fr
43228	fr
43229	fr
43230	fr
43231	fr
43233	es
43234	es
43235	es
43236	es
43237	es
43238	es
43239	es
43240	es
43241	es
43243	it
43244	it
43245	it
43246	it
43247	it
43248	it
43249	it
43250	it
43251	it
43253	pt
43254	pt
43255	pt
43256	pt
43257	pt
43258	pt
43259	pt
43260	pt
43261	pt
43263	nl
43264	nl
43265	nl
43266	nl
43267	nl
43268	nl
43269	nl
43270	nl
43271	nl
43273	pl
43274	pl
43275	pl
43276	pl
43277	pl
43278	pl
43279	pl
43280	pl
43281	pl
43283	ru
43284	ru
43285	ru
43286	ru
43287	ru
43288	ru
43289	ru
43290	ru
43291	ru
43293	en
43294	en
43295	en
43296	en
43297	en
43298	en
43299	en
43300	en
43301	en
43303	de
43304	de
43305	de
43306	de
43307	de
43308	de
43309	de
43310	de
43311	de
43313	fr
43314	fr
43315	fr
43316	fr
43317	fr
43318	fr
43319	fr
43320	fr
43321	fr
43323	es
43324	es
43325	es
43326	es
43327	es
43328	es
43329	es
43330	es
43331	es
43333	it
43334	it
43335	it
43336	it
43337	it
43338	it
43339	it
43340	it
43341	it
43343	pt
43344	pt
43345	pt
43346	pt
43347	pt
43348	pt
43349	pt
43350	pt
43351	pt
43353	nl
43354	nl
43355	nl
43356	nl
43357	nl
43358	nl
43359	nl
43360	nl
43361	nl
43363	pl
43364	pl
43365	pl
43366	pl
43367	pl
43368	pl
43369	pl
43370	pl
43371	pl
43373	ru
43374	ru
43375	ru
43376	ru
43377	ru
43378	ru
43379	ru
43380	ru
43382	en
43383	en
43384	en
43385	en
43386	en
43387	en
43388	en
43389	en
43391	de
43392	de
43393	de
43394	de
43395	de
43396	de
43397	de
43398	de
43400	fr
43401	fr
43402	fr
43403	fr
43404	fr
43405	fr
43406	fr
43407	fr
43409	es
43410	es
43411	es
43412	es
43413	es
43414	es
43415	es
43416	es
43418	it
43419	it
43420	it
43421	it
43422	it
43423	it
43424	it
43425	it
43427	pt
43428	pt
43429	pt
43430	pt
43431	pt
43432	pt
43433	pt
43434	pt
43436	nl
43437	nl
43438	nl
43439	nl
43440	nl
43441	nl
43442	nl
43443	nl
43445	pl
43446	pl
43447	pl
43448	pl
43449	pl
43450	pl
43451	pl
43452	pl
43454	ru
43455	ru
43456	ru
43457	ru
43458	ru
43459	ru
43460	ru
43461	ru
43463	en
43464	en
43465	en
43466	en
43467	en
43468	en
43469	en
43470	en
43472	de
43473	de
43474	de
43475	de
43476	de
43477	de
43478	de
43479	de
43481	fr
43482	fr
43483	fr
43484	fr
43485	fr
43486	fr
43487	fr
43488	fr
43490	es
43491	es
43492	es
43493	es
43494	es
43495	es
43496	es
43497	es
43499	it
43500	it
43501	it
43502	it
43503	it
43504	it
43505	it
43506	it
43508	pt
43509	pt
43510	pt
43511	pt
43512	pt
43513	pt
43514	pt
43515	pt
43517	nl
43518	nl
43519	nl
43520	nl
43521	nl
43522	nl
43523	nl
43524	nl
43526	pl
43527	pl
43528	pl
43529	pl
43530	pl
43531	pl
43532	pl
43533	pl
43535	ru
43536	ru
43537	ru
43538	ru
43539	ru
43540	ru
43541	ru
43542	ru
43544	en
43545	en
43546	en
43547	en
43548	en
43549	en
43550	en
43551	en
43553	de
43554	de
43555	de
43556	de
43557	de
43558	de
43559	de
43560	de
43562	fr
43563	fr
43564	fr
43565	fr
43566	fr
43567	fr
43568	fr
43569	fr
43616	ru
43617	ru
43618	ru
43619	ru
43620	ru
43621	ru
43622	ru
43623	ru
43624	ru
43625	ru
43626	ru
43627	ru
43628	ru
43629	ru
43630	ru
43631	ru
43632	ru
43633	ru
43635	ru
43636	ru
43637	ru
43638	ru
43639	ru
43640	ru
43641	ru
43642	ru
43644	ru
43645	ru
43647	ru
43648	ru
43649	ru
43651	en
43652	en
43653	en
43654	en
43655	en
43656	en
43657	en
43658	en
43659	en
43660	en
43661	en
43662	en
43663	en
43664	en
43665	en
43666	en
43667	en
43668	en
43670	en
43671	en
43672	en
43673	en
43674	en
43675	en
43676	en
43677	en
43679	en
43680	en
43682	en
43683	en
43684	en
43686	ru
43687	ru
43688	ru
43689	ru
43690	ru
43691	ru
43692	ru
43693	ru
43694	ru
43695	ru
43696	ru
43697	ru
43698	ru
43699	ru
43700	ru
43701	ru
43702	ru
43703	ru
43705	ru
43706	ru
43707	ru
43708	ru
43709	ru
43710	ru
43711	ru
43712	ru
43714	ru
43715	ru
43717	ru
43718	ru
43719	ru
43721	en
43722	en
43723	en
43724	en
43725	en
43726	en
43727	en
43728	en
43729	en
43730	en
43731	en
43732	en
43733	en
43734	en
43735	en
43736	en
43737	en
43738	en
43740	en
43741	en
43742	en
43743	en
43744	en
43745	en
43746	en
43747	en
43749	en
43750	en
43752	en
43753	en
43754	en
43756	ru
43757	ru
43758	ru
43759	ru
43760	ru
43761	ru
43762	ru
43763	ru
43764	ru
43765	ru
43766	ru
43767	ru
43768	ru
43769	ru
43770	ru
43771	ru
43772	ru
43773	ru
43775	ru
43776	ru
43777	ru
43778	ru
43779	ru
43780	ru
43781	ru
43782	ru
43784	ru
43785	ru
43787	ru
43788	ru
43789	ru
43791	en
43792	en
43793	en
43794	en
43795	en
43796	en
43797	en
43798	en
43799	en
43800	en
43801	en
43802	en
43803	en
43804	en
43805	en
43806	en
43807	en
43808	en
43810	en
43811	en
43812	en
43813	en
43814	en
43815	en
43816	en
43817	en
43819	en
43820	en
43822	en
43823	en
43824	en
43826	ru
43827	ru
43828	ru
43829	ru
43830	ru
43831	ru
43832	ru
43833	ru
43834	ru
43835	ru
43836	ru
43837	ru
43838	ru
43839	ru
43840	ru
43841	ru
43842	ru
43844	ru
43845	ru
43846	ru
43847	ru
43848	ru
43849	ru
43850	ru
43852	ru
43853	ru
43855	ru
43856	ru
43857	ru
43859	en
43860	en
43861	en
43862	en
43863	en
43864	en
43865	en
43866	en
43867	en
43868	en
43869	en
43870	en
43871	en
43872	en
43873	en
43874	en
43875	en
43877	en
43878	en
43879	en
43880	en
43881	en
43882	en
43883	en
43885	en
43886	en
43888	en
43889	en
43890	en
43892	ru
43893	ru
43894	ru
43895	ru
43896	ru
43897	ru
43898	ru
43899	ru
43900	ru
43901	ru
43902	ru
43903	ru
43904	ru
43905	ru
43906	ru
43907	ru
43908	ru
43910	ru
43911	ru
43912	ru
43913	ru
50479	ru
50480	ru
50481	ru
50482	ru
50483	ru
50484	ru
50485	ru
50486	ru
50487	ru
50488	ru
50489	ru
50490	ru
50491	ru
50492	ru
50493	ru
50494	ru
50495	ru
50496	ru
50497	ru
50498	ru
50499	ru
50500	ru
50501	ru
50502	ru
50503	ru
50504	ru
50505	ru
50506	ru
50507	ru
50508	ru
50509	ru
50511	ru
50512	ru
50513	ru
50514	ru
50515	ru
50516	ru
50517	ru
50518	ru
50519	ru
50520	ru
50521	ru
50522	ru
50523	ru
50524	ru
50525	ru
50526	ru
50527	ru
50528	ru
50529	ru
50530	ru
50531	ru
50532	ru
50533	ru
50534	ru
50535	ru
50536	ru
50537	ru
50538	ru
50539	ru
50540	ru
50541	ru
50542	ru
50543	ru
50544	ru
50545	ru
50546	ru
50547	ru
50548	ru
50549	ru
50550	ru
50552	en
50553	en
50554	en
50555	en
50556	en
50557	en
50558	en
50559	en
50560	en
50561	en
50562	en
50563	en
50564	en
50565	en
50566	en
50567	en
50568	en
50569	en
50570	en
50571	en
50572	en
50573	en
50574	en
50575	en
50576	en
50577	en
50578	en
50579	en
50580	en
50581	en
50582	en
50584	en
50585	en
50586	en
50587	en
50588	en
50589	en
50590	en
50591	en
50592	en
50593	en
50594	en
50595	en
50596	en
50597	en
50598	en
50599	en
50600	en
50601	en
50602	en
50603	en
50604	en
50605	en
50606	en
50607	en
50608	en
50609	en
50610	en
50611	en
50612	en
50613	en
50614	en
50615	en
50616	en
50617	en
50618	en
50619	en
50620	en
50621	en
50622	en
50623	en
50625	ru
50626	ru
50627	ru
50628	ru
50629	ru
50630	ru
50631	ru
50632	ru
50633	ru
50634	ru
50635	ru
50636	ru
50637	ru
50638	ru
50639	ru
50640	ru
50641	ru
50642	ru
50643	ru
50644	ru
50645	ru
50646	ru
50647	ru
50648	ru
50649	ru
50650	ru
50651	ru
50652	ru
50653	ru
50654	ru
50655	ru
50657	ru
50658	ru
50659	ru
50660	ru
50661	ru
50662	ru
50663	ru
50664	ru
50665	ru
50666	ru
50667	ru
50668	ru
50669	ru
50670	ru
50671	ru
50672	ru
50673	ru
50674	ru
50675	ru
50676	ru
50677	ru
50678	ru
50679	ru
50680	ru
50681	ru
50682	ru
50683	ru
50684	ru
50685	ru
50686	ru
50687	ru
50688	ru
50689	ru
50690	ru
