# свод	GENESIS-FULL.txt
# sha256	90af1c8a0b63cea2b336d0f47c697c0da62a51fcd621e3e6d63ae6c7f530c90f
# строк непустых	451807
# язык назван	286863
# доля от непустых	63.5
# имён от домов (построчно)	180964
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 44125, en 40956, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
172377	es
172378	es
172380	es
172381	es
172382	es
172383	es
172384	es
172385	es
172386	es
172387	es
172388	es
172389	es
172391	es
172392	es
172393	es
172394	es
172395	es
172396	es
172397	es
172398	es
172399	es
172400	es
172401	es
172402	es
172403	es
172404	es
172405	es
172406	es
172407	es
172408	es
172409	es
172410	es
172411	es
172412	es
172413	es
172414	es
172415	es
172416	es
172417	es
172418	es
172419	es
172420	es
172421	es
172422	es
172423	es
172424	es
172425	es
172426	es
172427	es
172428	es
172429	es
172430	es
172431	es
172432	es
172433	es
172434	es
172435	es
172436	es
172437	es
172438	es
172439	es
172440	es
172441	es
172442	es
172443	es
172444	es
172445	es
172446	es
172447	es
172448	es
172449	es
172450	es
172451	es
172452	es
172453	es
172454	es
172455	es
172456	es
172457	es
172458	es
172459	es
172460	es
172461	es
172462	es
172463	es
172464	es
172465	es
172466	es
172467	es
172468	es
172469	es
172470	es
172471	es
172472	es
172473	es
172474	es
172475	es
172476	es
172477	es
172478	es
172479	es
172480	es
172481	es
172482	es
172483	es
172484	es
172485	es
172486	es
172487	es
172488	es
172489	es
172490	es
172491	es
172492	es
172493	es
172494	es
172495	es
172496	es
172497	es
172498	es
172499	es
172500	es
172501	es
172502	es
172503	es
172504	es
172505	es
172506	es
172507	es
172508	es
172509	es
172510	es
172511	es
172512	es
172513	es
172514	es
172515	es
172516	es
172517	es
172518	es
172519	es
172520	es
172521	es
172522	es
172523	es
172524	es
172525	es
172526	es
172527	es
172528	es
172529	es
172530	es
172531	es
172532	es
172533	es
172534	es
172535	es
172536	es
172537	es
172538	es
172539	es
172540	es
172541	es
172542	es
172543	es
172544	es
172545	es
172546	es
172548	es
172549	es
172550	es
172551	es
172552	es
172553	es
172554	es
172555	es
172556	es
172557	es
172558	es
172559	es
172560	es
172561	es
172562	es
172563	es
172564	es
172565	es
172566	es
172567	es
172568	es
172569	es
172570	es
172571	es
172572	es
172573	es
172574	es
172575	es
172576	es
172577	es
172578	es
172579	es
172580	es
172581	es
172582	es
172583	es
172584	es
172585	es
172586	es
172587	es
172588	es
172589	es
172590	es
172591	es
172592	es
172593	es
172594	es
172595	es
172596	es
172597	es
172598	es
172599	es
172600	es
172601	es
172602	es
172603	es
172604	es
172605	es
172606	es
172607	es
172608	es
172609	es
172610	es
172611	es
172612	es
172613	es
172614	es
172615	es
172616	es
172617	es
172618	es
172619	es
172620	es
172621	es
172622	es
172623	es
172624	es
172625	es
172626	es
172627	es
172628	es
172629	es
172630	es
172631	es
172632	es
172633	es
172634	es
172635	es
172636	es
172637	es
172638	es
172639	es
172640	es
172641	es
172642	es
172643	es
172644	es
172645	es
172646	es
172647	es
172648	es
172649	es
172650	es
172651	es
172652	es
172653	es
172654	es
172655	es
172656	es
172657	es
172658	es
172659	es
172660	es
172661	es
172662	es
172663	es
172664	es
172665	es
172666	es
172667	es
172668	es
172669	es
172670	es
172671	es
172672	es
172673	es
172674	es
172675	es
172676	es
172677	es
172678	es
172679	es
172680	es
172681	es
172682	es
172683	es
172684	es
172685	es
172686	es
172687	es
172688	es
172689	es
172690	es
172691	es
172692	es
172693	es
172694	es
172695	es
172696	es
172697	es
172698	es
172699	es
172700	es
172701	es
172702	es
172703	es
172704	es
172705	es
172706	es
172707	es
172708	es
172709	es
172710	es
172711	es
172712	es
172713	es
172714	es
172715	es
172716	es
172717	es
172718	es
172719	es
172720	es
172721	es
172722	es
172723	es
172724	es
172725	es
172726	es
172727	es
172728	es
172729	es
172730	es
172731	es
172732	es
172733	es
172734	es
172735	es
172736	es
172737	es
172738	es
172739	es
172740	es
172741	es
172742	es
172743	es
172744	es
172745	es
172746	es
172747	es
172748	es
172749	es
172750	es
172751	es
172752	es
172753	es
172754	es
172755	es
172756	es
172757	es
172758	es
172759	es
172760	es
172761	es
172762	es
172763	es
172764	es
172765	es
172766	es
172767	es
172768	es
172769	es
172770	es
172771	es
172772	es
172773	es
172774	es
172775	es
172776	es
172777	es
172778	es
172779	es
172780	es
172781	es
172782	es
172783	es
172784	es
172785	es
172786	es
172787	es
172788	es
172789	es
172790	es
172791	es
172792	es
172793	es
172794	es
172795	es
172796	es
172797	es
172798	es
172799	es
172800	es
172801	es
172802	es
172803	es
172804	es
172805	es
172806	es
172807	es
172808	es
172809	es
172810	es
172811	es
172812	es
172813	es
172814	es
172815	es
172816	es
172817	es
172818	es
172819	es
172820	es
172821	es
172822	es
172823	es
172824	es
172825	es
172826	es
172827	es
172828	es
172829	es
172830	es
172831	es
172832	es
172833	es
172834	es
172835	es
172836	es
172837	es
172838	es
172839	es
172840	es
172841	es
172842	es
172843	es
172844	es
172845	es
172846	es
172847	es
172848	es
172849	es
172850	es
172851	es
172852	es
172853	es
172854	es
172855	es
172856	es
172857	es
172858	es
172859	es
172860	es
172861	es
172862	es
172863	es
172864	es
172865	es
172866	es
172867	es
172868	es
172869	es
172870	es
172871	es
172872	es
172873	es
172874	es
172875	es
172876	es
172877	es
172878	es
172879	es
172880	es
172881	es
172882	es
172883	es
172884	es
172885	es
172886	es
172887	es
172888	es
172889	es
172890	es
172891	es
172892	es
172893	es
172894	es
172895	es
172896	es
172897	es
172898	es
172899	es
172900	es
172901	es
172902	es
172903	es
172904	es
172905	es
172906	es
172907	es
172908	es
172909	es
172910	es
172911	es
172912	es
172913	es
172914	es
172915	es
172916	es
172917	es
172918	es
172919	es
172920	es
172921	es
172922	es
172923	es
172924	es
172925	es
172926	es
172927	es
172928	es
172929	es
172930	es
172931	es
172932	es
172933	es
172934	es
172935	es
172936	es
172937	es
172938	es
172939	es
172940	es
172941	es
172942	es
172943	es
172944	es
172945	es
172946	es
172947	es
172948	es
172949	es
172950	es
172951	es
172952	es
172954	es
172955	es
172956	es
172957	es
172958	es
172959	es
172960	es
172961	es
172962	es
172963	es
172964	es
172965	es
172966	es
172967	es
172968	es
172969	es
172970	es
172971	es
172972	es
172973	es
172974	es
172975	es
172976	es
172977	es
172978	es
172979	es
172980	es
172981	es
172982	es
172983	es
172984	es
172985	es
172986	es
172987	es
172988	es
172989	es
172990	es
172991	es
172992	es
172993	es
172994	es
172995	es
172996	es
172997	es
172998	es
172999	es
173000	es
173001	es
173002	es
173003	es
173004	es
173005	es
173006	es
173007	es
173008	es
173009	es
173010	es
173011	es
173012	es
173013	es
173014	es
173015	es
173016	es
173017	es
173018	es
173019	es
173020	es
173021	es
173022	es
173023	es
173024	es
173025	es
173026	es
173027	es
173028	es
173029	es
173030	es
173031	es
173032	es
173033	es
173034	es
173035	es
173036	es
173037	es
173038	es
173039	es
173040	es
173041	es
173042	es
173043	es
173044	es
173045	es
173046	es
173047	es
173048	es
173049	es
173050	es
173051	es
173052	es
173053	es
173054	es
173055	es
173056	es
173057	es
173058	es
173059	es
173060	es
173061	es
173062	es
173063	es
173064	es
173065	es
173066	es
173067	es
173068	es
173069	es
173070	es
173071	es
173072	es
173073	es
173074	es
173075	es
173076	es
173077	es
173078	es
173079	es
173080	es
173081	es
173082	es
173083	es
173084	es
173085	es
173086	es
173087	es
173088	es
173089	es
173090	es
173091	es
173092	es
173093	es
173094	es
173095	es
173096	es
173097	es
173098	es
173099	es
173100	es
173101	es
173102	es
173103	es
173104	es
173105	es
173106	es
173107	es
173108	es
173109	es
173110	es
173111	es
173112	es
173113	es
173114	es
173115	es
173116	es
173117	es
173118	es
173119	es
173120	es
173121	es
173122	es
173123	es
173124	es
173125	es
173126	es
173127	es
173128	es
173129	es
173130	es
173131	es
173132	es
173133	es
173134	es
173135	es
173136	es
173137	es
173138	es
173139	es
173140	es
173141	es
173142	es
173143	es
173144	es
173145	es
173146	es
173147	es
173148	es
173149	es
173150	es
173151	es
173152	es
173153	es
173154	es
173155	es
173156	es
173157	es
173158	es
173159	es
173160	es
173161	es
173162	es
173163	es
173164	es
173165	es
173166	es
173167	es
173168	es
173169	es
173170	es
173171	es
173172	es
173173	es
173174	es
173175	es
173176	es
173177	es
173178	es
173179	es
173180	es
173181	es
173182	es
173183	es
173184	es
173185	es
173186	es
173187	es
173188	es
173189	es
173190	es
173191	es
173192	es
173193	es
173194	es
173195	es
173196	es
173197	es
173198	es
173199	es
173200	es
173201	es
173202	es
173203	es
173204	es
173205	es
173206	es
173207	es
173208	es
173209	es
173210	es
173211	es
173212	es
173213	es
173214	es
173215	es
173216	es
173217	es
173218	es
173219	es
173220	es
173221	es
173222	es
173223	es
173224	es
173225	es
173226	es
173227	es
173228	es
173229	es
173230	es
173231	es
173232	es
173233	es
173234	es
173235	es
173236	es
173237	es
173238	es
173239	es
173240	es
173241	es
173242	es
173243	es
173244	es
173245	es
173246	es
173247	es
173248	es
173249	es
173250	es
173251	es
173252	es
173253	es
173254	es
173255	es
173256	es
173257	es
173258	es
173259	es
173260	es
173261	es
173262	es
173263	es
173264	es
173265	es
173266	es
173267	es
173268	es
173269	es
173270	es
173271	es
173272	es
173273	es
173274	es
173275	es
173276	es
173277	es
173278	es
173279	es
173280	es
173281	es
173282	es
173283	es
173284	es
173285	es
173286	es
173287	es
173288	es
173289	es
173290	es
173291	es
173292	es
173293	es
173294	es
173295	es
173296	es
173297	es
173298	es
173299	es
173300	es
173301	es
173302	es
173303	es
173304	es
173305	es
173306	es
173307	es
173308	es
173309	es
173310	es
173311	es
173312	es
173313	es
173314	es
173315	es
173316	es
173317	es
173318	es
173319	es
173320	es
173321	es
173322	es
173323	es
173324	es
173325	es
173326	es
173327	es
173328	es
173329	es
173330	es
173331	es
173332	es
173333	es
173334	es
173335	es
173336	es
173337	es
173338	es
173339	es
173340	es
173341	es
173342	es
173343	es
173344	es
173345	es
173346	es
173347	es
173348	es
173349	es
173350	es
173351	es
173352	es
173353	es
173354	es
173355	es
173356	es
173357	es
173358	es
173359	es
173360	es
173361	es
173362	es
173363	es
173364	es
173365	es
173366	es
173367	es
173368	es
173369	es
173370	es
173371	es
173372	es
173373	es
173374	es
173375	es
173376	es
173377	es
173378	es
173379	es
173380	es
173381	es
173382	es
173383	es
173384	es
173385	es
173386	es
173387	es
173388	es
173389	es
173390	es
173391	es
173392	es
173393	es
173394	es
173395	es
173396	es
173397	es
173398	es
173399	es
173400	es
173401	es
173402	es
173403	es
173404	es
173405	es
173406	es
173407	es
173408	es
173409	es
173410	es
173411	es
173412	es
173413	es
173414	es
173415	es
173416	es
173417	es
173418	es
173419	es
173420	es
173421	es
173423	es
173424	es
173425	es
173426	es
173427	es
173428	es
173429	es
173430	es
173431	es
173432	es
173433	es
173434	es
173435	es
173436	es
173437	es
173438	es
173439	es
173440	es
173441	es
173442	es
173443	es
173444	es
173445	es
173446	es
173447	es
173448	es
173449	es
173450	es
173451	es
173452	es
173453	es
173454	es
173455	es
173456	es
173457	es
173458	es
173459	es
173460	es
173461	es
173462	es
173463	es
173464	es
173465	es
173466	es
173467	es
173468	es
173469	es
173470	es
173471	es
173472	es
173473	es
173474	es
173475	es
173476	es
173477	es
173478	es
173479	es
173480	es
173481	es
173482	es
173483	es
173484	es
173485	es
173486	es
173487	es
173488	es
173489	es
173490	es
173491	es
173492	es
173493	es
173494	es
173495	es
173496	es
173497	es
173498	es
173499	es
173500	es
173501	es
173502	es
173503	es
173504	es
173505	es
173506	es
173507	es
173508	es
173509	es
173510	es
173511	es
173512	es
173513	es
173514	es
173515	es
173516	es
173517	es
173518	es
173519	es
173520	es
173521	es
173522	es
173523	es
173524	es
173525	es
173526	es
173527	es
173528	es
173529	es
173530	es
173531	es
173532	es
173533	es
173534	es
173535	es
173536	es
173537	es
173538	es
173539	es
173540	es
173541	es
173542	es
173543	es
173544	es
173545	es
173546	es
173547	es
173548	es
173549	es
173550	es
173551	es
173552	es
173553	es
173554	es
173555	es
173556	es
173557	es
173558	es
173559	es
173560	es
173561	es
173562	es
173563	es
173564	es
173565	es
173566	es
173567	es
173568	es
173569	es
173570	es
173571	es
173572	es
173573	es
173574	es
173575	es
173576	es
173577	es
173578	es
173579	es
173580	es
173581	es
173582	es
173583	es
173584	es
173585	es
173586	es
173587	es
173588	es
173589	es
173590	es
173591	es
173592	es
173593	es
173594	es
173595	es
173596	es
173597	es
173598	es
173599	es
173600	es
173601	es
173602	es
173603	es
173604	es
173605	es
173606	es
173607	es
173608	es
173609	es
173610	es
173611	es
173612	es
173613	es
173614	es
173615	es
173616	es
173617	es
173619	es
173620	es
173621	es
173622	es
173623	es
173624	es
173626	es
173627	es
173628	es
173629	es
173630	es
173631	es
173632	es
173633	es
173634	es
173635	es
173636	es
173637	es
173638	es
173639	es
173640	es
173641	es
173642	es
173643	es
173644	es
173645	es
173646	es
173647	es
173649	es
173650	es
173651	es
173652	es
173653	es
173654	es
173655	es
173656	es
173657	es
173658	es
173659	es
173660	es
173661	es
173662	es
173663	es
173664	es
173665	es
173666	es
173667	es
173668	es
173669	es
173670	es
173671	es
173672	es
173673	es
173674	es
173675	es
173676	es
173677	es
173678	es
173679	es
173680	es
173681	es
173682	es
173683	es
173684	es
173685	es
173686	es
173687	es
173688	es
173689	es
173690	es
173691	es
173692	es
173693	es
173694	es
173695	es
173696	es
173697	es
173698	es
173699	es
173700	es
173701	es
173702	es
173703	es
173704	es
173705	es
173706	es
173707	es
173708	es
173709	es
173710	es
173711	es
173712	es
173713	es
173714	es
173716	es
173717	es
173718	es
173719	es
173720	es
173721	es
173722	es
173723	es
173724	es
173725	es
173727	es
173728	es
173729	es
173730	es
173731	es
173732	es
173733	es
173734	es
173735	es
173736	es
173737	es
173738	es
173739	es
173740	es
173741	es
173742	es
173743	es
173744	es
173745	es
173746	es
173747	es
173748	es
173749	es
173750	es
173751	es
173752	es
173753	es
173754	es
173755	es
173756	es
173757	es
173758	es
173759	es
173760	es
173761	es
173762	es
173763	es
173764	es
173765	es
173766	es
173767	es
173768	es
173769	es
173770	es
173771	es
173772	es
173773	es
173774	es
173775	es
173776	es
173777	es
173778	es
173779	es
173780	es
173781	es
173782	es
173783	es
173784	es
173785	es
173786	es
173787	es
173788	es
173789	es
173790	es
173791	es
173792	es
173793	es
173794	es
173795	es
173796	es
173797	es
173798	es
173799	es
173800	es
173801	es
173802	es
173803	es
173804	es
173805	es
173806	es
173807	es
173808	es
173809	es
173810	es
173811	es
173812	es
173813	es
173814	es
173815	es
173816	es
173817	es
173818	es
173819	es
173820	es
173821	es
173822	es
173823	es
173824	es
173825	es
173826	es
173827	es
173828	es
173829	es
173830	es
173831	es
173832	es
173833	es
173834	es
173835	es
173836	es
173837	es
173838	es
173839	es
173840	es
173841	es
173842	es
173843	es
173844	es
173845	es
173846	es
173847	es
173848	es
173849	es
173850	es
173851	es
173852	es
173853	es
173854	es
173855	es
173856	es
173857	es
173858	es
173859	es
173860	es
173861	es
173862	es
173863	es
173864	es
173865	es
173866	es
173867	es
173868	es
173869	es
173870	es
173871	es
173872	es
173873	es
173874	es
173875	es
173876	es
173877	es
173878	es
173879	es
173880	es
173881	es
173882	es
173884	es
173885	es
173886	es
173887	es
173888	es
173889	es
173890	es
173891	es
173892	es
173893	es
173894	es
173895	es
173896	es
173897	es
173898	es
173899	es
173900	es
173901	es
173902	es
173903	es
173904	es
173905	es
173906	es
173907	es
173908	es
173909	es
173910	es
173911	es
173912	es
173913	es
173914	es
173915	es
173916	es
173917	es
173918	es
173919	es
173920	es
173921	es
173922	es
173923	es
173924	es
173925	es
173926	es
173927	es
173928	es
173929	es
173930	es
173931	es
173932	es
173933	es
173934	es
173935	es
173936	es
173937	es
173938	es
173939	es
173940	es
173941	es
173942	es
173943	es
173944	es
173945	es
173946	es
173947	es
173948	es
173949	es
173950	es
173951	es
173952	es
173953	es
173954	es
173955	es
173956	es
173957	es
173958	es
173959	es
173960	es
173961	es
173962	es
173963	es
173964	es
173965	es
173966	es
173967	es
173968	es
173969	es
173970	es
173971	es
173972	es
173973	es
173974	es
173975	es
173976	es
173977	es
173978	es
173979	es
173980	es
173981	es
173982	es
173983	es
173984	es
173985	es
173986	es
173987	es
173988	es
173989	es
173990	es
173991	es
173992	es
173993	es
173994	es
173995	es
173996	es
173997	es
173998	es
173999	es
174000	es
174001	es
174002	es
174003	es
174004	es
174005	es
174006	es
174007	es
174008	es
174009	es
174010	es
174011	es
174012	es
174013	es
174014	es
174015	es
174016	es
174017	es
174018	es
174019	es
174020	es
174021	es
174022	es
174023	es
174024	es
174025	es
174026	es
174027	es
174028	es
174029	es
174030	es
174031	es
174032	es
174033	es
174034	es
174035	es
174036	es
174037	es
174038	es
174039	es
174040	es
174041	es
174042	es
174043	es
174044	es
174045	es
174046	es
174047	es
174048	es
174049	es
174050	es
174051	es
174052	es
174053	es
174054	es
174055	es
174056	es
174057	es
174058	es
174059	es
174060	es
174061	es
174062	es
174063	es
174064	es
174065	es
174066	es
174067	es
174068	es
174069	es
174070	es
174071	es
174072	es
174073	es
174074	es
174075	es
174076	es
174077	es
174078	es
174079	es
174080	es
174081	es
174082	es
174083	es
174084	es
174085	es
174086	es
174087	es
174088	es
174089	es
174090	es
174091	es
174092	es
174093	es
174094	es
174095	es
174096	es
174097	es
174098	es
174099	es
174100	es
174101	es
174102	es
174103	es
174104	es
174105	es
174106	es
174107	es
174108	es
174109	es
174110	es
174111	es
174112	es
174113	es
174114	es
174115	es
174116	es
174117	es
174118	es
174119	es
174120	es
174121	es
174122	es
174123	es
174124	es
174125	es
174126	es
174127	es
174128	es
174129	es
174130	es
174131	es
174132	es
174133	es
174134	es
174135	es
174136	es
174137	es
174138	es
174139	es
174140	es
174141	es
174142	es
174143	es
174144	es
174145	es
174146	es
174147	es
