# свод	GENESIS-FULL.txt
# sha256	4f522c6c9a4718fc0ee16551c2409432ff729e8e1f8bdffc4f5ca9a072ddde72
# строк непустых	465061
# язык назван	426844
# доля от непустых	91.8
# имён от домов (построчно)	320945
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 99820, ru 99265, de 29217, es 24847, pt 22416, fr 22290, it 22092, nl 20880, pl 20134, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
13281	en
13282	en
13283	en
13284	en
13285	en
13286	en
13287	en
13288	en
13289	en
13290	en
13291	en
13292	en
13303	ru
13304	ru
13305	ru
13306	ru
13307	ru
13308	ru
13309	ru
13310	ru
13311	ru
13312	ru
13313	ru
13314	ru
13315	ru
13316	ru
13317	ru
13318	ru
13319	ru
13321	en
13322	en
13323	en
13324	en
13325	en
13326	en
13327	en
13328	en
13329	en
13330	en
13331	en
13332	en
13333	en
13334	en
13335	en
13336	en
13337	en
13339	ru
13340	ru
13341	ru
13342	ru
13343	ru
13344	ru
13345	ru
13346	ru
13347	ru
13348	ru
13349	ru
13350	ru
13351	ru
13352	ru
13353	ru
13354	ru
13355	ru
13357	en
13358	en
13359	en
13360	en
13361	en
13362	en
13363	en
13364	en
13365	en
13366	en
13367	en
13368	en
13369	en
13370	en
13371	en
13372	en
13373	en
13375	ru
13376	ru
13377	ru
13378	ru
13379	ru
13380	ru
13381	ru
13382	ru
13383	ru
13384	ru
13385	ru
13386	ru
13387	ru
13388	ru
13389	ru
13390	ru
13391	ru
13393	en
13394	en
13395	en
13396	en
13397	en
13398	en
13399	en
13400	en
13401	en
13402	en
13403	en
13404	en
13405	en
13406	en
13407	en
13408	en
13409	en
13411	ru
13412	ru
13413	ru
13414	ru
13415	ru
13416	ru
13417	ru
13418	ru
13419	ru
13420	ru
13421	ru
13422	ru
13423	ru
13424	ru
13425	ru
13426	ru
13427	ru
13429	en
13430	en
13431	en
13432	en
13433	en
13434	en
13435	en
13436	en
13437	en
13438	en
13439	en
13440	en
13441	en
13442	en
13443	en
13444	en
13445	en
13447	ru
13448	ru
13449	ru
13450	ru
13451	ru
13452	ru
13453	ru
13454	ru
13455	ru
13456	ru
13457	ru
13458	ru
13459	ru
13460	ru
13461	ru
13462	ru
13464	en
13465	en
13466	en
13467	en
13468	en
13469	en
13470	en
13481	ru
13482	ru
13483	ru
13484	ru
13485	ru
13486	ru
13487	ru
13488	ru
13489	ru
13490	ru
13491	ru
13492	ru
13493	ru
13494	ru
13495	ru
13497	en
13498	en
13499	en
13500	en
13501	en
13502	en
13503	en
13504	en
13505	en
13506	en
13507	en
13508	en
13509	en
13510	en
13511	en
13513	ru
13514	ru
13515	ru
13516	ru
13517	ru
13518	ru
13519	ru
13520	ru
13521	ru
13522	ru
13523	ru
13524	ru
13525	ru
13526	ru
13527	ru
13529	en
13530	en
13531	en
13532	en
13533	en
13534	en
13535	en
13536	en
13537	en
13538	en
13539	en
13540	en
13541	en
13542	en
13543	en
13545	ru
13546	ru
13547	ru
13548	ru
13549	ru
13550	ru
13551	ru
13552	ru
13553	ru
13554	ru
13555	ru
13556	ru
13557	ru
13558	ru
13560	en
13561	en
13562	en
13563	en
13564	en
13565	en
13566	en
13567	en
13568	en
13569	en
13570	en
13571	en
13572	en
13573	en
13575	ru
13576	ru
13577	ru
13578	ru
13579	ru
13580	ru
13581	ru
13582	ru
13583	ru
13584	ru
13585	ru
13586	ru
13587	ru
13588	ru
13590	en
13591	en
13592	en
13593	en
13594	en
13595	en
13596	en
13597	en
13598	en
13599	en
13600	en
13601	en
13602	en
13603	en
13605	ru
13606	ru
13607	ru
13608	ru
13609	ru
13610	ru
13611	ru
13612	ru
13613	ru
13614	ru
13615	ru
13616	ru
13617	ru
13618	ru
13620	en
13621	en
13622	en
13623	en
13624	en
13635	ru
13636	ru
13637	ru
13638	ru
13639	ru
13640	ru
13641	ru
13642	ru
13643	ru
13644	ru
13645	ru
13646	ru
13648	en
13649	en
13650	en
13651	en
13652	en
13653	en
13654	en
13655	en
13656	en
13657	en
13658	en
13659	en
13661	ru
13662	ru
13663	ru
13664	ru
13665	ru
13666	ru
13667	ru
13668	ru
13669	ru
13670	ru
13671	ru
13673	en
13674	en
13675	en
13676	en
13677	en
13678	en
13679	en
13680	en
13681	en
13682	en
13683	en
13685	ru
13686	ru
13687	ru
13688	ru
13689	ru
13690	ru
13691	ru
13692	ru
13693	ru
13694	ru
13695	ru
13697	en
13698	en
13699	en
13700	en
13701	en
13702	en
13703	en
13704	en
13705	en
13706	en
13707	en
13709	ru
13710	ru
13711	ru
13712	ru
13713	ru
13714	ru
13715	ru
13716	ru
13717	ru
13718	ru
13719	ru
13721	en
13722	en
13723	en
13724	en
13725	en
13726	en
13727	en
13728	en
13729	en
13730	en
13731	en
13733	ru
13734	ru
13735	ru
13736	ru
13737	ru
13738	ru
13739	ru
13740	ru
13741	ru
13742	ru
13743	ru
13745	en
13746	en
13757	ru
13758	ru
13759	ru
13760	ru
13761	ru
13762	ru
13763	ru
13764	ru
13765	ru
13766	ru
13767	ru
13768	ru
13769	ru
13770	ru
13771	ru
13772	ru
13773	ru
13774	ru
13775	ru
13776	ru
13777	ru
13778	ru
13779	ru
13780	ru
13781	ru
13782	ru
13783	ru
13784	ru
13785	ru
13786	ru
13787	ru
13788	ru
13789	ru
13790	ru
13791	ru
13792	ru
13793	ru
13795	en
13796	en
13797	en
13798	en
13799	en
13800	en
13801	en
13802	en
13803	en
13804	en
13805	en
13806	en
13807	en
13808	en
13809	en
13810	en
13811	en
13812	en
13813	en
13814	en
13815	en
13816	en
13817	en
13818	en
13819	en
13820	en
13821	en
13822	en
13823	en
13824	en
13825	en
13826	en
13827	en
13828	en
13829	en
13830	en
13831	en
13833	ru
13834	ru
13835	ru
13836	ru
13837	ru
13838	ru
13839	ru
13840	ru
13841	ru
13842	ru
13843	ru
13844	ru
13845	ru
13846	ru
13847	ru
13848	ru
13849	ru
13850	ru
13851	ru
13852	ru
13853	ru
13854	ru
13855	ru
13856	ru
13857	ru
13858	ru
13859	ru
13860	ru
13861	ru
13862	ru
13863	ru
13864	ru
13865	ru
13866	ru
13867	ru
13868	ru
13869	ru
13871	en
13872	en
13873	en
13874	en
13875	en
13876	en
13877	en
13878	en
13879	en
13880	en
13881	en
13882	en
13883	en
13884	en
13885	en
13886	en
13887	en
13888	en
13889	en
13890	en
13891	en
13892	en
13893	en
13894	en
13895	en
13896	en
13897	en
13898	en
13899	en
13900	en
13901	en
13902	en
13903	en
13904	en
13905	en
13906	en
13907	en
13909	ru
13910	ru
13911	ru
13912	ru
13913	ru
13914	ru
13915	ru
13916	ru
13917	ru
13918	ru
13919	ru
13920	ru
13921	ru
13922	ru
13923	ru
13924	ru
13925	ru
13926	ru
13927	ru
13928	ru
13929	ru
13930	ru
13931	ru
13932	ru
13933	ru
13934	ru
13935	ru
13936	ru
13937	ru
13938	ru
13939	ru
13940	ru
13941	ru
13942	ru
13943	ru
13944	ru
13946	en
13947	en
13948	en
13949	en
13950	en
13951	en
13952	en
13953	en
13954	en
13955	en
13956	en
13957	en
13958	en
13959	en
13960	en
13961	en
13962	en
13963	en
13964	en
13965	en
13966	en
13967	en
13968	en
13969	en
13970	en
13971	en
13972	en
13973	en
13974	en
13975	en
13976	en
13977	en
13978	en
13979	en
13980	en
13981	en
13983	ru
13984	ru
13985	ru
13986	ru
13987	ru
13988	ru
13989	ru
13990	ru
13991	ru
13992	ru
13993	ru
13994	ru
13995	ru
13996	ru
13997	ru
13998	ru
13999	ru
14000	ru
14001	ru
14002	ru
14003	ru
14004	ru
14005	ru
14006	ru
14007	ru
14008	ru
14009	ru
14010	ru
14011	ru
14012	ru
14013	ru
14014	ru
14015	ru
14016	ru
14017	ru
14018	ru
14020	en
14021	en
14022	en
14023	en
14024	en
14025	en
14026	en
14027	en
14028	en
14029	en
14030	en
14031	en
14032	en
14033	en
14034	en
14035	en
14036	en
14037	en
14038	en
14039	en
14040	en
14041	en
14042	en
14043	en
14044	en
14045	en
14046	en
14047	en
14048	en
14049	en
14050	en
14051	en
14052	en
14053	en
14054	en
14055	en
14057	ru
14058	ru
14059	ru
14060	ru
14061	ru
14062	ru
14063	ru
14064	ru
14065	ru
14066	ru
14067	ru
14068	ru
14069	ru
14070	ru
14071	ru
14072	ru
14073	ru
14074	ru
14075	ru
14076	ru
14077	ru
14078	ru
14079	ru
14080	ru
14081	ru
14082	ru
14083	ru
14084	ru
14085	ru
14086	ru
14087	ru
14088	ru
14089	ru
14090	ru
14091	ru
14092	ru
14094	en
14095	en
14096	en
14097	en
14098	en
14099	en
14100	en
14101	en
14102	en
14103	en
14104	en
14105	en
14106	en
14107	en
14108	en
14109	en
14110	en
14111	en
14112	en
14113	en
14114	en
14115	en
14116	en
14117	en
14118	en
14119	en
14120	en
14131	ru
14132	ru
14133	ru
14134	ru
14135	ru
14136	ru
14137	ru
14138	ru
14139	ru
14140	ru
14141	ru
14143	en
14144	en
14145	en
14146	en
14147	en
14148	en
14149	en
14150	en
14151	en
14153	ru
14154	ru
14155	ru
14156	ru
14157	ru
14158	ru
14159	ru
14160	ru
14161	ru
14162	ru
14164	en
14165	en
14166	en
14167	en
14168	en
14169	en
14170	en
14171	en
14172	en
14174	ru
14175	ru
14176	ru
14177	ru
14178	ru
14179	ru
14180	ru
14181	ru
14182	ru
14183	ru
14185	en
14186	en
14187	en
14188	en
14189	en
14190	en
14191	en
14192	en
14193	en
14195	ru
14196	ru
14197	ru
14198	ru
14199	ru
14200	ru
14201	ru
14202	ru
14203	ru
14204	ru
14206	en
14207	en
14208	en
14209	en
14210	en
14211	en
14212	en
14213	en
14214	en
14216	ru
14217	ru
14218	ru
14219	ru
14220	ru
14221	ru
14222	ru
14223	ru
14224	ru
14225	ru
14237	ru
14238	ru
14239	ru
14240	ru
14241	ru
14242	ru
14243	ru
14244	ru
14245	ru
14246	ru
14247	ru
14248	ru
14249	ru
14250	ru
14251	ru
14252	ru
14253	ru
14255	en
14256	en
14257	en
14258	en
14259	en
14260	en
14261	en
14262	en
14263	en
14264	en
14265	en
14266	en
14267	en
14268	en
14269	en
14270	en
14271	en
14273	ru
14274	ru
14275	ru
14276	ru
14277	ru
14278	ru
14279	ru
14280	ru
14281	ru
14282	ru
14283	ru
14284	ru
14285	ru
14286	ru
14287	ru
14288	ru
14289	ru
14291	en
14292	en
14293	en
14294	en
14295	en
14296	en
14297	en
14298	en
14299	en
14300	en
14301	en
14302	en
14303	en
14304	en
14305	en
14306	en
14307	en
14309	ru
14310	ru
14311	ru
14312	ru
14313	ru
14314	ru
14315	ru
14316	ru
14317	ru
14318	ru
14319	ru
14320	ru
14321	ru
14322	ru
14323	ru
14324	ru
14325	ru
14327	en
14328	en
14329	en
14330	en
14331	en
14332	en
14333	en
14334	en
14335	en
14336	en
14337	en
14338	en
14339	en
14340	en
14341	en
14342	en
14343	en
14345	ru
14346	ru
14347	ru
14348	ru
14349	ru
14350	ru
14351	ru
14352	ru
14353	ru
14354	ru
14355	ru
14356	ru
14357	ru
14358	ru
14359	ru
14360	ru
14361	ru
14363	en
14364	en
14365	en
14366	en
14367	en
14368	en
14369	en
14370	en
14371	en
14372	en
14373	en
14374	en
14375	en
14376	en
14377	en
14378	en
14379	en
14381	ru
14382	ru
14383	ru
14384	ru
14385	ru
14386	ru
14387	ru
14388	ru
14389	ru
14390	ru
14391	ru
14392	ru
14393	ru
14394	ru
14395	ru
14396	ru
14398	en
14399	en
14400	en
14401	en
14402	en
14403	en
14404	en
14415	ru
14416	ru
14417	ru
14418	ru
14419	ru
14420	ru
14421	ru
14422	ru
14423	ru
14424	ru
14425	ru
14426	ru
14427	ru
14428	ru
14429	ru
14430	ru
14431	ru
14432	ru
14433	ru
14434	ru
14435	ru
14436	ru
14437	ru
14438	ru
14439	ru
14440	ru
14441	ru
14442	ru
14443	ru
14444	ru
14445	ru
14446	ru
14447	ru
14448	ru
14449	ru
14450	ru
14451	ru
14452	ru
14453	ru
14454	ru
14455	ru
14456	ru
14457	ru
14458	ru
14459	ru
14460	ru
14461	ru
14462	ru
14463	ru
14464	ru
14465	ru
14466	ru
14467	ru
14468	ru
14469	ru
14470	ru
14471	ru
14472	ru
14473	ru
14474	ru
14475	ru
14476	ru
14477	ru
14478	ru
14479	ru
14480	ru
14481	ru
14482	ru
14483	ru
14484	ru
14485	ru
14486	ru
14487	ru
14488	ru
14489	ru
14490	ru
14491	ru
14492	ru
14493	ru
14494	ru
14495	ru
14496	ru
14497	ru
14498	ru
14499	ru
14500	ru
14501	ru
14502	ru
14503	ru
14504	ru
14505	ru
14506	ru
14507	ru
14508	ru
14509	ru
14510	ru
14511	ru
14512	ru
14513	ru
14514	ru
14515	ru
14516	ru
14517	ru
14518	ru
14519	ru
14520	ru
14521	ru
14522	ru
14523	ru
14524	ru
14525	ru
14526	ru
14527	ru
14528	ru
14529	ru
14530	ru
14531	ru
14532	ru
14533	ru
14534	ru
14535	ru
14536	ru
14537	ru
14538	ru
14539	ru
14540	ru
14541	ru
14542	ru
14543	ru
14544	ru
14546	en
14547	en
14548	en
14549	en
14550	en
14551	en
14552	en
14553	en
14554	en
14555	en
14556	en
14557	en
14558	en
14559	en
14560	en
14561	en
14562	en
14563	en
14564	en
14565	en
14566	en
14567	en
14568	en
14569	en
14570	en
14571	en
14572	en
14573	en
14574	en
14575	en
14576	en
14577	en
14578	en
14579	en
14580	en
14581	en
14582	en
14583	en
14584	en
14585	en
14586	en
14587	en
14588	en
14589	en
14590	en
14591	en
14592	en
14593	en
14594	en
14595	en
14596	en
14597	en
14598	en
14599	en
14600	en
14601	en
14602	en
14603	en
14604	en
14605	en
14606	en
14607	en
14608	en
14609	en
14610	en
14611	en
14612	en
14613	en
14614	en
14615	en
14616	en
14617	en
14618	en
14619	en
14620	en
14621	en
14622	en
14623	en
14624	en
14625	en
14626	en
14627	en
14628	en
14629	en
14630	en
14631	en
14632	en
14633	en
14634	en
14635	en
14636	en
14637	en
14638	en
14639	en
14640	en
14641	en
14642	en
14643	en
14644	en
14645	en
14646	en
14647	en
14648	en
14649	en
14650	en
14651	en
14652	en
14653	en
14654	en
14655	en
14656	en
14657	en
14658	en
14659	en
14660	en
14661	en
14662	en
14663	en
14664	en
14665	en
14666	en
14667	en
14668	en
14669	en
14670	en
14671	en
14672	en
14673	en
14674	en
14675	en
14677	ru
14678	ru
14679	ru
14680	ru
14681	ru
14682	ru
14683	ru
14684	ru
14685	ru
14686	ru
14687	ru
14688	ru
14689	ru
14690	ru
14691	ru
14692	ru
14693	ru
14694	ru
14695	ru
14696	ru
14697	ru
14698	ru
14699	ru
14700	ru
14701	ru
14702	ru
14703	ru
14704	ru
14705	ru
14706	ru
14707	ru
14708	ru
14709	ru
14710	ru
14711	ru
14712	ru
14713	ru
14714	ru
14715	ru
14716	ru
14717	ru
14718	ru
14719	ru
14720	ru
14721	ru
14722	ru
14723	ru
14724	ru
14725	ru
14726	ru
14727	ru
14728	ru
14729	ru
14730	ru
14731	ru
14732	ru
14733	ru
14734	ru
14735	ru
14736	ru
14737	ru
14738	ru
14739	ru
14740	ru
14741	ru
14742	ru
14743	ru
14744	ru
14745	ru
14746	ru
14747	ru
14748	ru
14749	ru
14750	ru
14751	ru
14752	ru
14753	ru
14754	ru
14755	ru
14756	ru
14757	ru
14758	ru
14759	ru
14760	ru
14761	ru
14762	ru
14763	ru
14764	ru
14765	ru
14766	ru
14767	ru
14768	ru
14769	ru
14770	ru
14771	ru
14772	ru
14773	ru
14774	ru
14775	ru
14776	ru
14777	ru
14778	ru
14779	ru
14780	ru
14781	ru
14782	ru
14783	ru
14784	ru
14785	ru
14786	ru
14787	ru
14788	ru
14789	ru
14790	ru
14791	ru
14792	ru
14793	ru
14794	ru
14795	ru
14796	ru
14797	ru
14798	ru
14799	ru
14800	ru
14801	ru
14802	ru
14803	ru
14804	ru
14805	ru
14806	ru
14808	en
14809	en
14810	en
14811	en
14812	en
14813	en
14814	en
14815	en
14816	en
14817	en
14818	en
14819	en
14820	en
14821	en
14822	en
14823	en
14824	en
14825	en
14826	en
14827	en
14828	en
14829	en
14830	en
14831	en
14832	en
14833	en
14834	en
14835	en
14836	en
14837	en
14838	en
14839	en
14840	en
14841	en
14842	en
14843	en
14844	en
14845	en
14846	en
14847	en
14848	en
14849	en
14850	en
14851	en
14852	en
14853	en
14854	en
14855	en
14856	en
14857	en
14858	en
14859	en
14860	en
14861	en
14862	en
14863	en
14864	en
14865	en
14866	en
14867	en
14868	en
14869	en
14870	en
14871	en
14872	en
14873	en
14874	en
14875	en
14876	en
14877	en
14878	en
14879	en
14880	en
14881	en
14882	en
14883	en
14884	en
14885	en
14886	en
14887	en
14888	en
14889	en
14890	en
14891	en
14892	en
14893	en
14894	en
14895	en
14896	en
14897	en
14898	en
14899	en
14900	en
14901	en
14902	en
14903	en
14904	en
14905	en
14906	en
14907	en
14908	en
14909	en
14910	en
14911	en
14912	en
14913	en
14914	en
14915	en
14916	en
14917	en
14918	en
14919	en
14920	en
14921	en
14922	en
14923	en
14924	en
14925	en
14926	en
14927	en
14928	en
14929	en
14930	en
14931	en
14932	en
14933	en
14934	en
14935	en
14936	en
14937	en
14939	ru
14940	ru
14941	ru
14942	ru
14943	ru
14944	ru
14945	ru
14946	ru
14947	ru
14948	ru
14949	ru
14950	ru
14951	ru
14952	ru
14953	ru
14954	ru
14955	ru
14956	ru
14957	ru
14958	ru
14959	ru
14960	ru
14961	ru
14962	ru
14963	ru
14964	ru
14965	ru
14966	ru
14967	ru
14968	ru
14969	ru
14970	ru
14971	ru
14972	ru
14973	ru
14974	ru
14975	ru
14976	ru
14977	ru
14978	ru
14979	ru
14980	ru
14981	ru
14982	ru
14983	ru
14984	ru
14985	ru
14986	ru
14987	ru
14988	ru
14989	ru
14990	ru
14991	ru
14992	ru
14993	ru
14994	ru
14995	ru
14996	ru
14997	ru
14998	ru
14999	ru
15000	ru
15001	ru
15002	ru
15003	ru
15004	ru
15005	ru
15006	ru
15007	ru
15008	ru
15009	ru
15010	ru
15011	ru
15012	ru
15013	ru
15014	ru
15015	ru
15016	ru
15017	ru
15018	ru
15019	ru
15020	ru
15021	ru
15022	ru
15023	ru
15024	ru
15025	ru
15026	ru
15027	ru
15028	ru
15029	ru
15030	ru
15031	ru
15032	ru
15033	ru
15034	ru
15035	ru
15036	ru
15037	ru
15038	ru
15039	ru
15040	ru
15041	ru
15042	ru
15043	ru
15044	ru
15045	ru
15046	ru
15047	ru
15048	ru
15049	ru
15050	ru
15051	ru
15052	ru
15053	ru
15054	ru
15055	ru
15056	ru
15057	ru
15058	ru
15059	ru
15060	ru
15061	ru
15062	ru
15063	ru
15064	ru
15065	ru
15066	ru
15067	ru
15069	en
15070	en
15071	en
15072	en
15073	en
15074	en
15075	en
15076	en
15077	en
15078	en
15079	en
15080	en
15081	en
15082	en
15083	en
15084	en
15085	en
15086	en
15087	en
15088	en
15089	en
15090	en
15091	en
15092	en
15093	en
15094	en
15095	en
15096	en
15097	en
15098	en
15099	en
15100	en
15101	en
15102	en
15103	en
15104	en
15105	en
15106	en
15107	en
15108	en
15109	en
15110	en
15111	en
15112	en
15113	en
15114	en
15115	en
15116	en
15117	en
15118	en
15119	en
15120	en
15121	en
15122	en
15123	en
15124	en
15125	en
15126	en
15127	en
15128	en
15129	en
15130	en
15131	en
15132	en
15133	en
15134	en
15135	en
15136	en
15137	en
15138	en
15139	en
15140	en
15141	en
15142	en
15143	en
15144	en
15145	en
15146	en
15147	en
15148	en
15149	en
15150	en
15151	en
15152	en
15153	en
15154	en
15155	en
15156	en
15157	en
15158	en
15159	en
15160	en
15161	en
15162	en
15163	en
15164	en
15165	en
15166	en
15167	en
15168	en
15169	en
15170	en
15171	en
15172	en
15173	en
15174	en
15175	en
15176	en
15177	en
15178	en
15179	en
15180	en
15181	en
15182	en
15183	en
15184	en
15185	en
15186	en
15187	en
15188	en
15189	en
15190	en
15191	en
15192	en
15193	en
15194	en
15195	en
15196	en
15197	en
15199	ru
15200	ru
15201	ru
15202	ru
15203	ru
15204	ru
15205	ru
15206	ru
15207	ru
15208	ru
15209	ru
15210	ru
15211	ru
15212	ru
15213	ru
15214	ru
15215	ru
15216	ru
15217	ru
15218	ru
15219	ru
15220	ru
15221	ru
15222	ru
15223	ru
15224	ru
15225	ru
15226	ru
15227	ru
15228	ru
15229	ru
15230	ru
15231	ru
15232	ru
15233	ru
15234	ru
15235	ru
15236	ru
15237	ru
15238	ru
15239	ru
15240	ru
15241	ru
15242	ru
15243	ru
15244	ru
15245	ru
15246	ru
15247	ru
15248	ru
15249	ru
15250	ru
15251	ru
15252	ru
15253	ru
15254	ru
15255	ru
15256	ru
15257	ru
15258	ru
15259	ru
15260	ru
15261	ru
15262	ru
15263	ru
15264	ru
15265	ru
15266	ru
15267	ru
15268	ru
15269	ru
15270	ru
15271	ru
15272	ru
15273	ru
15274	ru
15275	ru
15276	ru
15277	ru
15278	ru
15279	ru
15280	ru
15281	ru
15282	ru
15283	ru
15284	ru
15285	ru
15286	ru
15287	ru
15288	ru
15289	ru
15290	ru
15291	ru
15292	ru
15293	ru
15294	ru
15295	ru
15296	ru
15297	ru
15298	ru
15299	ru
15300	ru
15301	ru
15302	ru
15303	ru
15304	ru
15305	ru
15306	ru
15307	ru
15308	ru
15309	ru
15310	ru
15311	ru
15312	ru
15313	ru
15314	ru
15315	ru
15316	ru
15317	ru
15318	ru
15319	ru
15320	ru
15321	ru
15322	ru
15323	ru
15324	ru
15325	ru
15326	ru
15327	ru
15329	en
15330	en
15331	en
15332	en
15333	en
15334	en
15335	en
15336	en
15337	en
15338	en
15339	en
15340	en
15341	en
15342	en
15343	en
15344	en
15345	en
15346	en
15347	en
15348	en
15349	en
15350	en
15351	en
15352	en
15353	en
15354	en
15355	en
15356	en
15357	en
15358	en
15359	en
15360	en
15361	en
15362	en
15363	en
15364	en
15365	en
15366	en
15367	en
15368	en
15369	en
15370	en
15371	en
15372	en
15373	en
15374	en
15375	en
15376	en
15377	en
15378	en
15379	en
15380	en
15381	en
15382	en
15383	en
15384	en
15385	en
15386	en
15387	en
15388	en
15389	en
15390	en
15391	en
15392	en
15393	en
15394	en
15395	en
15396	en
15397	en
15398	en
15399	en
15400	en
15401	en
15402	en
15403	en
15404	en
15405	en
15406	en
15407	en
15408	en
15409	en
15410	en
15411	en
15412	en
15413	en
15414	en
15415	en
15416	en
15417	en
15418	en
15419	en
15420	en
15421	en
15422	en
15423	en
15424	en
15425	en
15426	en
15427	en
15428	en
15429	en
15430	en
15431	en
15432	en
15433	en
15434	en
15435	en
15436	en
15437	en
15438	en
15439	en
15440	en
15441	en
15442	en
15443	en
15444	en
15445	en
15446	en
15447	en
15448	en
15449	en
15450	en
15451	en
15452	en
15453	en
15454	en
15455	en
15456	en
15457	en
15459	ru
15460	ru
15461	ru
15462	ru
15463	ru
15464	ru
15465	ru
15466	ru
15467	ru
15468	ru
15469	ru
15470	ru
15471	ru
15472	ru
15473	ru
15474	ru
15475	ru
15476	ru
15477	ru
15478	ru
15479	ru
15480	ru
15481	ru
15482	ru
15483	ru
15484	ru
15485	ru
15486	ru
15487	ru
15488	ru
15489	ru
15490	ru
15491	ru
15492	ru
15493	ru
15494	ru
15495	ru
15496	ru
15497	ru
15498	ru
15499	ru
15500	ru
15501	ru
15502	ru
15503	ru
15504	ru
15505	ru
15506	ru
15507	ru
15508	ru
15509	ru
15510	ru
15511	ru
15512	ru
15513	ru
15514	ru
15515	ru
15516	ru
15517	ru
15518	ru
15519	ru
15520	ru
15521	ru
15522	ru
15523	ru
15524	ru
15525	ru
15526	ru
15527	ru
15528	ru
15529	ru
15530	ru
15531	ru
15532	ru
15533	ru
15534	ru
15535	ru
15536	ru
15537	ru
15538	ru
15539	ru
15540	ru
15541	ru
15542	ru
15543	ru
15544	ru
15545	ru
15546	ru
15547	ru
15548	ru
15549	ru
15550	ru
15551	ru
15552	ru
15553	ru
15554	ru
15555	ru
15556	ru
15557	ru
15558	ru
15559	ru
15560	ru
15561	ru
15562	ru
15563	ru
15564	ru
15565	ru
15566	ru
15567	ru
15568	ru
15569	ru
15570	ru
15571	ru
15572	ru
15573	ru
15574	ru
15575	ru
15576	ru
15577	ru
15578	ru
15579	ru
15580	ru
15581	ru
15582	ru
15583	ru
15584	ru
15585	ru
15586	ru
15587	ru
15589	en
15590	en
15591	en
15592	en
15593	en
15594	en
15595	en
15596	en
15597	en
15598	en
15599	en
15600	en
15601	en
15602	en
15603	en
15604	en
15605	en
15606	en
15607	en
15608	en
15609	en
15610	en
15611	en
15612	en
15613	en
15614	en
15615	en
15616	en
15617	en
15618	en
15619	en
15620	en
15621	en
15622	en
15623	en
15624	en
15625	en
15626	en
15627	en
15628	en
15629	en
15630	en
15631	en
15632	en
15633	en
15634	en
15635	en
15636	en
15637	en
15638	en
15639	en
15640	en
15641	en
15642	en
15643	en
15644	en
15645	en
15646	en
15647	en
15648	en
15649	en
15650	en
15651	en
15652	en
15653	en
15654	en
15655	en
15656	en
15657	en
15658	en
15659	en
15660	en
15661	en
15662	en
15663	en
15664	en
15665	en
15666	en
15667	en
15668	en
15669	en
15670	en
15671	en
15672	en
15673	en
15674	en
15675	en
15676	en
15677	en
15678	en
15679	en
15680	en
15681	en
15682	en
15683	en
15684	en
15685	en
15686	en
15687	en
15688	en
15689	en
15690	en
15691	en
15692	en
15693	en
15694	en
15695	en
15696	en
15697	en
15698	en
15699	en
15700	en
15701	en
15702	en
15703	en
15704	en
15705	en
15706	en
15707	en
15708	en
15719	ru
15720	ru
15721	ru
15722	ru
15723	ru
15724	ru
15725	ru
15726	ru
15727	ru
15728	ru
15729	ru
15730	ru
15731	ru
15732	ru
15733	ru
15734	ru
15735	ru
15736	ru
15737	ru
15738	ru
15739	ru
15740	ru
15741	ru
15742	ru
15743	ru
15744	ru
15745	ru
15746	ru
15747	ru
15748	ru
15749	ru
15750	ru
15751	ru
15752	ru
15754	en
15755	en
15756	en
15757	en
15758	en
15759	en
15760	en
15761	en
15762	en
15763	en
15764	en
15765	en
15766	en
15767	en
15768	en
15769	en
15770	en
15771	en
15772	en
15773	en
15774	en
15775	en
15776	en
15777	en
15778	en
15779	en
15780	en
15781	en
15782	en
15783	en
15784	en
15785	en
15786	en
15787	en
15789	ru
15790	ru
15791	ru
15792	ru
15793	ru
15794	ru
15795	ru
15796	ru
15797	ru
15798	ru
15799	ru
15800	ru
15801	ru
15802	ru
15803	ru
15804	ru
15805	ru
15806	ru
15807	ru
15808	ru
15809	ru
15810	ru
15811	ru
15812	ru
15813	ru
15814	ru
15815	ru
15816	ru
15817	ru
15818	ru
15819	ru
15820	ru
15821	ru
15822	ru
15824	en
15825	en
15826	en
15827	en
15828	en
15829	en
15830	en
15831	en
15832	en
15833	en
15834	en
15835	en
15836	en
15837	en
15838	en
15839	en
15840	en
15841	en
15842	en
15843	en
15844	en
15845	en
15846	en
15847	en
15848	en
15849	en
15850	en
15851	en
15852	en
15853	en
15854	en
15855	en
15856	en
15857	en
15859	ru
15860	ru
15861	ru
15862	ru
15863	ru
15864	ru
15865	ru
15866	ru
15867	ru
15868	ru
15869	ru
15870	ru
15871	ru
15872	ru
15873	ru
15874	ru
15875	ru
15876	ru
15877	ru
15878	ru
15879	ru
15880	ru
15881	ru
15882	ru
15883	ru
15884	ru
15885	ru
15886	ru
15887	ru
15888	ru
15889	ru
15890	ru
15891	ru
15892	ru
15894	en
15895	en
15896	en
15897	en
15898	en
15899	en
15900	en
15901	en
15902	en
15903	en
15904	en
15905	en
15906	en
15907	en
15908	en
15909	en
15910	en
15911	en
15912	en
15913	en
