# свод	GENESIS-FULL.txt
# sha256	d69c02395e0dcf65e71ab0e72fb2b55f702805f951e2cb0c8d40bcde699bb127
# строк непустых	468571
# язык назван	430311
# доля от непустых	91.8
# имён от домов (построчно)	323437
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 101615, ru 99928, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
70356	es
70357	es
70358	es
70359	es
70360	es
70361	es
70362	es
70363	es
70364	es
70365	es
70366	es
70367	es
70368	es
70369	es
70370	es
70371	es
70372	es
70373	es
70374	es
70375	es
70376	es
70377	es
70378	es
70379	es
70380	es
70381	es
70382	es
70383	es
70385	it
70386	it
70387	it
70388	it
70389	it
70390	it
70391	it
70392	it
70393	it
70394	it
70395	it
70396	it
70397	it
70398	it
70399	it
70400	it
70401	it
70402	it
70403	it
70404	it
70405	it
70406	it
70407	it
70408	it
70409	it
70410	it
70411	it
70412	it
70413	it
70414	it
70415	it
70416	it
70417	it
70418	it
70419	it
70420	it
70421	it
70422	it
70423	it
70424	it
70425	it
70426	it
70427	it
70428	it
70429	it
70431	pt
70432	pt
70433	pt
70434	pt
70435	pt
70436	pt
70437	pt
70438	pt
70439	pt
70440	pt
70441	pt
70442	pt
70443	pt
70444	pt
70445	pt
70446	pt
70447	pt
70448	pt
70449	pt
70450	pt
70451	pt
70452	pt
70453	pt
70454	pt
70455	pt
70456	pt
70457	pt
70458	pt
70459	pt
70460	pt
70461	pt
70462	pt
70463	pt
70464	pt
70465	pt
70466	pt
70467	pt
70468	pt
70469	pt
70470	pt
70471	pt
70472	pt
70473	pt
70474	pt
70475	pt
70477	nl
70478	nl
70479	nl
70480	nl
70481	nl
70482	nl
70483	nl
70484	nl
70485	nl
70486	nl
70487	nl
70488	nl
70489	nl
70490	nl
70491	nl
70492	nl
70493	nl
70494	nl
70495	nl
70496	nl
70497	nl
70498	nl
70499	nl
70500	nl
70501	nl
70502	nl
70503	nl
70504	nl
70505	nl
70506	nl
70507	nl
70508	nl
70509	nl
70510	nl
70511	nl
70512	nl
70513	nl
70514	nl
70515	nl
70516	nl
70517	nl
70518	nl
70519	nl
70520	nl
70521	nl
70522	nl
70523	nl
70524	nl
70526	pl
70527	pl
70528	pl
70529	pl
70530	pl
70531	pl
70532	pl
70533	pl
70534	pl
70535	pl
70536	pl
70537	pl
70538	pl
70539	pl
70540	pl
70541	pl
70542	pl
70543	pl
70544	pl
70545	pl
70546	pl
70547	pl
70548	pl
70549	pl
70550	pl
70551	pl
70552	pl
70553	pl
70554	pl
70555	pl
70556	pl
70557	pl
70558	pl
70559	pl
70560	pl
70561	pl
70562	pl
70563	pl
70564	pl
70565	pl
70566	pl
70567	pl
70568	pl
70569	pl
70570	pl
70571	pl
70572	pl
70573	pl
70574	pl
70576	ru
70577	ru
70578	ru
70579	ru
70580	ru
70581	ru
70582	ru
70583	ru
70584	ru
70585	ru
70586	ru
70587	ru
70588	ru
70589	ru
70590	ru
70591	ru
70592	ru
70593	ru
70594	ru
70595	ru
70596	ru
70597	ru
70598	ru
70599	ru
70600	ru
70601	ru
70602	ru
70603	ru
70604	ru
70605	ru
70606	ru
70607	ru
70608	ru
70609	ru
70610	ru
70611	ru
70612	ru
70613	ru
70614	ru
70615	ru
70616	ru
70617	ru
70618	ru
70619	ru
70620	ru
70621	ru
70622	ru
70623	ru
70624	ru
70626	en
70627	en
70628	en
70629	en
70630	en
70631	en
70632	en
70633	en
70634	en
70635	en
70636	en
70637	en
70638	en
70639	en
70640	en
70641	en
70642	en
70643	en
70644	en
70645	en
70646	en
70647	en
70648	en
70649	en
70650	en
70651	en
70652	en
70653	en
70654	en
70655	en
70656	en
70657	en
70658	en
70659	en
70660	en
70661	en
70663	de
70664	de
70665	de
70666	de
70667	de
70668	de
70669	de
70670	de
70671	de
70672	de
70673	de
70674	de
70675	de
70676	de
70677	de
70678	de
70679	de
70680	de
70681	de
70682	de
70683	de
70684	de
70685	de
70686	de
70687	de
70688	de
70689	de
70690	de
70691	de
70692	de
70693	de
70694	de
70695	de
70696	de
70697	de
70698	de
70699	de
70700	de
70701	de
70702	de
70703	de
70704	de
70705	de
70706	de
70707	de
70708	de
70710	fr
70711	fr
70712	fr
70713	fr
70714	fr
70715	fr
70716	fr
70717	fr
70718	fr
70719	fr
70720	fr
70721	fr
70722	fr
70723	fr
70724	fr
70725	fr
70726	fr
70727	fr
70728	fr
70729	fr
70730	fr
70731	fr
70732	fr
70733	fr
70734	fr
70735	fr
70736	fr
70737	fr
70738	fr
70739	fr
70740	fr
70741	fr
70742	fr
70743	fr
70744	fr
70745	fr
70746	fr
70747	fr
70748	fr
70749	fr
70750	fr
70751	fr
70752	fr
70753	fr
70754	fr
70755	fr
70756	fr
70758	es
70759	es
70760	es
70761	es
70762	es
70763	es
70764	es
70765	es
70766	es
70767	es
70768	es
70769	es
70770	es
70771	es
70772	es
70773	es
70774	es
70775	es
70776	es
70777	es
70778	es
70779	es
70780	es
70781	es
70782	es
70783	es
70784	es
70785	es
70786	es
70787	es
70788	es
70789	es
70790	es
70791	es
70792	es
70793	es
70794	es
70795	es
70796	es
70797	es
70798	es
70799	es
70800	es
70801	es
70802	es
70804	it
70805	it
70806	it
70807	it
70808	it
70809	it
70810	it
70811	it
70812	it
70813	it
70814	it
70815	it
70816	it
70817	it
70818	it
70819	it
70820	it
70821	it
70822	it
70823	it
70824	it
70825	it
70826	it
70827	it
70828	it
70829	it
70830	it
70831	it
70832	it
70833	it
70834	it
70835	it
70836	it
70837	it
70838	it
70839	it
70840	it
70841	it
70842	it
70843	it
70844	it
70845	it
70846	it
70847	it
70848	it
70850	pt
70851	pt
70852	pt
70853	pt
70854	pt
70855	pt
70856	pt
70857	pt
70858	pt
70859	pt
70860	pt
70861	pt
70862	pt
70863	pt
70864	pt
70865	pt
70866	pt
70867	pt
70868	pt
70869	pt
70870	pt
70871	pt
70872	pt
70873	pt
70874	pt
70875	pt
70876	pt
70877	pt
70878	pt
70879	pt
70880	pt
70881	pt
70882	pt
70883	pt
70884	pt
70885	pt
70886	pt
70887	pt
70888	pt
70889	pt
70890	pt
70891	pt
70892	pt
70893	pt
70894	pt
70896	nl
70897	nl
70898	nl
70899	nl
70900	nl
70901	nl
70902	nl
70903	nl
70904	nl
70905	nl
70906	nl
70907	nl
70908	nl
70909	nl
70910	nl
70911	nl
70912	nl
70913	nl
70914	nl
70915	nl
70916	nl
70917	nl
70918	nl
70919	nl
70920	nl
70921	nl
70922	nl
70923	nl
70924	nl
70925	nl
70926	nl
70927	nl
70928	nl
70929	nl
70930	nl
70931	nl
70932	nl
70933	nl
70934	nl
70935	nl
70936	nl
70937	nl
70938	nl
70939	nl
70940	nl
70941	nl
70942	nl
70943	nl
70945	pl
70946	pl
70947	pl
70948	pl
70949	pl
70950	pl
70951	pl
70952	pl
70953	pl
70954	pl
70955	pl
70956	pl
70957	pl
70958	pl
70959	pl
70960	pl
70961	pl
70962	pl
70963	pl
70964	pl
70965	pl
70966	pl
70967	pl
70968	pl
70969	pl
70970	pl
70971	pl
70972	pl
70973	pl
70974	pl
70975	pl
70976	pl
70977	pl
70978	pl
70979	pl
70980	pl
70981	pl
70982	pl
70983	pl
70984	pl
70985	pl
70986	pl
70987	pl
70988	pl
70989	pl
70990	pl
70991	pl
70992	pl
70993	pl
70995	ru
70996	ru
70997	ru
70998	ru
70999	ru
71000	ru
71001	ru
71002	ru
71003	ru
71004	ru
71005	ru
71006	ru
71007	ru
71008	ru
71009	ru
71010	ru
71011	ru
71012	ru
71013	ru
71014	ru
71015	ru
71016	ru
71017	ru
71018	ru
71019	ru
71020	ru
71021	ru
71022	ru
71023	ru
71024	ru
71025	ru
71026	ru
71027	ru
71028	ru
71029	ru
71030	ru
71031	ru
71032	ru
71033	ru
71034	ru
71035	ru
71036	ru
71037	ru
71038	ru
71039	ru
71040	ru
71041	ru
71042	ru
71043	ru
71045	en
71046	en
71047	en
71048	en
71049	en
71050	en
71051	en
71052	en
71053	en
71054	en
71055	en
71056	en
71057	en
71058	en
71059	en
71060	en
71061	en
71062	en
71063	en
71064	en
71065	en
71066	en
71067	en
71068	en
71069	en
71070	en
71071	en
71072	en
71073	en
71074	en
71075	en
71076	en
71077	en
71078	en
71079	en
71080	en
71082	de
71083	de
71084	de
71085	de
71086	de
71087	de
71088	de
71089	de
71090	de
71091	de
71092	de
71093	de
71094	de
71095	de
71096	de
71097	de
71098	de
71099	de
71100	de
71101	de
71102	de
71103	de
71104	de
71105	de
71106	de
71107	de
71108	de
71109	de
71110	de
71111	de
71112	de
71113	de
71114	de
71115	de
71116	de
71117	de
71118	de
71119	de
71120	de
71121	de
71122	de
71123	de
71124	de
71125	de
71126	de
71127	de
71129	fr
71130	fr
71131	fr
71132	fr
71133	fr
71134	fr
71135	fr
71136	fr
71137	fr
71138	fr
71139	fr
71140	fr
71141	fr
71142	fr
71143	fr
71144	fr
71145	fr
71146	fr
71147	fr
71148	fr
71149	fr
71150	fr
71151	fr
71152	fr
71153	fr
71154	fr
71155	fr
71156	fr
71157	fr
71158	fr
71159	fr
71160	fr
71161	fr
71162	fr
71163	fr
71164	fr
71165	fr
71166	fr
71167	fr
71168	fr
71169	fr
71170	fr
71171	fr
71172	fr
71173	fr
71174	fr
71175	fr
71177	es
71178	es
71179	es
71180	es
71181	es
71182	es
71183	es
71184	es
71185	es
71186	es
71187	es
71188	es
71189	es
71190	es
71191	es
71192	es
71193	es
71194	es
71195	es
71196	es
71197	es
71198	es
71199	es
71200	es
71201	es
71202	es
71203	es
71204	es
71205	es
71206	es
71207	es
71208	es
71209	es
71210	es
71211	es
71212	es
71213	es
71214	es
71215	es
71216	es
71217	es
71218	es
71219	es
71220	es
71221	es
71223	it
71224	it
71225	it
71226	it
71227	it
71228	it
71229	it
71230	it
71231	it
71232	it
71233	it
71234	it
71235	it
71236	it
71237	it
71238	it
71239	it
71240	it
71241	it
71242	it
71243	it
71244	it
71245	it
71246	it
71247	it
71248	it
71249	it
71250	it
71251	it
71252	it
71253	it
71254	it
71255	it
71256	it
71257	it
71258	it
71259	it
71260	it
71261	it
71262	it
71263	it
71264	it
71265	it
71266	it
71267	it
71269	pt
71270	pt
71271	pt
71272	pt
71273	pt
71274	pt
71275	pt
71276	pt
71277	pt
71278	pt
71279	pt
71280	pt
71281	pt
71282	pt
71283	pt
71284	pt
71285	pt
71286	pt
71287	pt
71288	pt
71289	pt
71290	pt
71291	pt
71292	pt
71293	pt
71294	pt
71295	pt
71296	pt
71297	pt
71298	pt
71299	pt
71300	pt
71301	pt
71302	pt
71303	pt
71304	pt
71305	pt
71306	pt
71307	pt
71308	pt
71309	pt
71310	pt
71311	pt
71312	pt
71313	pt
71315	nl
71316	nl
71317	nl
71318	nl
71319	nl
71320	nl
71321	nl
71322	nl
71323	nl
71324	nl
71325	nl
71326	nl
71327	nl
71328	nl
71329	nl
71330	nl
71331	nl
71332	nl
71333	nl
71334	nl
71335	nl
71336	nl
71337	nl
71338	nl
71339	nl
71340	nl
71341	nl
71342	nl
71343	nl
71344	nl
71345	nl
71346	nl
71347	nl
71348	nl
71349	nl
71350	nl
71351	nl
71352	nl
71353	nl
71354	nl
71355	nl
71356	nl
71357	nl
71358	nl
71359	nl
71360	nl
71361	nl
71363	pl
71364	pl
71365	pl
71366	pl
71367	pl
71368	pl
71369	pl
71370	pl
71371	pl
71372	pl
71373	pl
71374	pl
71375	pl
71376	pl
71377	pl
71378	pl
71379	pl
71380	pl
71381	pl
71382	pl
71383	pl
71384	pl
71385	pl
71386	pl
71387	pl
71388	pl
71389	pl
71390	pl
71391	pl
71392	pl
71393	pl
71394	pl
71395	pl
71396	pl
71397	pl
71398	pl
71399	pl
71400	pl
71401	pl
71402	pl
71403	pl
71404	pl
71405	pl
71406	pl
71407	pl
71408	pl
71409	pl
71410	pl
71411	pl
71413	ru
71414	ru
71415	ru
71416	ru
71417	ru
71418	ru
71419	ru
71420	ru
71421	ru
71422	ru
71423	ru
71424	ru
71425	ru
71426	ru
71427	ru
71428	ru
71429	ru
71430	ru
71431	ru
71432	ru
71433	ru
71434	ru
71435	ru
71436	ru
71437	ru
71438	ru
71439	ru
71440	ru
71441	ru
71442	ru
71443	ru
71444	ru
71445	ru
71446	ru
71447	ru
71448	ru
71449	ru
71450	ru
71451	ru
71452	ru
71453	ru
71454	ru
71455	ru
71456	ru
71457	ru
71458	ru
71459	ru
71460	ru
71461	ru
71463	en
71464	en
71465	en
71466	en
71467	en
71468	en
71469	en
71470	en
71471	en
71472	en
71473	en
71474	en
71475	en
71476	en
71477	en
71478	en
71479	en
71480	en
71481	en
71482	en
71483	en
71484	en
71485	en
71486	en
71487	en
71488	en
71489	en
71490	en
71491	en
71492	en
71493	en
71494	en
71495	en
71496	en
71497	en
71498	en
71500	de
71501	de
71502	de
71503	de
71504	de
71505	de
71506	de
71507	de
71508	de
71509	de
71510	de
71511	de
71512	de
71513	de
71514	de
71515	de
71516	de
71517	de
71518	de
71519	de
71520	de
71521	de
71522	de
71523	de
71524	de
71525	de
71526	de
71527	de
71528	de
71529	de
71530	de
71531	de
71532	de
71533	de
71534	de
71535	de
71536	de
71537	de
71538	de
71539	de
71540	de
71541	de
71542	de
71543	de
71544	de
71545	de
71547	fr
71548	fr
71549	fr
71550	fr
71551	fr
71552	fr
71553	fr
71554	fr
71555	fr
71556	fr
71557	fr
71558	fr
71559	fr
71560	fr
71561	fr
71562	fr
71563	fr
71564	fr
71565	fr
71566	fr
71567	fr
71568	fr
71569	fr
71570	fr
71571	fr
71572	fr
71573	fr
71574	fr
71575	fr
71576	fr
71577	fr
71578	fr
71579	fr
71580	fr
71581	fr
71582	fr
71583	fr
71584	fr
71585	fr
71586	fr
71587	fr
71588	fr
71589	fr
71590	fr
71591	fr
71592	fr
71593	fr
71595	es
71596	es
71597	es
71598	es
71599	es
71600	es
71601	es
71602	es
71603	es
71604	es
71605	es
71606	es
71607	es
71608	es
71609	es
71610	es
71611	es
71612	es
71613	es
71614	es
71615	es
71616	es
71617	es
71618	es
71619	es
71620	es
71621	es
71622	es
71623	es
71624	es
71625	es
71626	es
71627	es
71628	es
71629	es
71630	es
71631	es
71632	es
71633	es
71634	es
71635	es
71636	es
71637	es
71638	es
71639	es
71641	it
71642	it
71643	it
71644	it
71645	it
71646	it
71647	it
71648	it
71649	it
71650	it
71651	it
71652	it
71653	it
71654	it
71655	it
71656	it
71657	it
71658	it
71659	it
71660	it
71661	it
71662	it
71663	it
71664	it
71665	it
71666	it
71667	it
71668	it
71669	it
71670	it
71671	it
71672	it
71673	it
71674	it
71675	it
71676	it
71677	it
71678	it
71679	it
71680	it
71681	it
71682	it
71683	it
71684	it
71686	pt
71687	pt
71688	pt
71689	pt
71690	pt
71691	pt
71692	pt
71693	pt
71694	pt
71695	pt
71696	pt
71697	pt
71698	pt
71699	pt
71700	pt
71701	pt
71702	pt
71703	pt
71704	pt
71705	pt
71706	pt
71707	pt
71708	pt
71709	pt
71710	pt
71711	pt
71712	pt
71713	pt
71714	pt
71715	pt
71716	pt
71717	pt
71718	pt
71719	pt
71720	pt
71721	pt
71722	pt
71723	pt
71724	pt
71725	pt
71726	pt
71727	pt
71728	pt
71729	pt
71731	nl
71732	nl
71733	nl
71734	nl
71735	nl
71736	nl
71737	nl
71738	nl
71739	nl
71740	nl
71741	nl
71742	nl
71743	nl
71744	nl
71745	nl
71746	nl
71747	nl
71748	nl
71749	nl
71750	nl
71751	nl
71752	nl
71753	nl
71754	nl
71755	nl
71756	nl
71757	nl
71758	nl
71759	nl
71760	nl
71761	nl
71762	nl
71763	nl
71764	nl
71765	nl
71766	nl
71767	nl
71768	nl
71769	nl
71770	nl
71771	nl
71772	nl
71773	nl
71774	nl
71775	nl
71776	nl
71777	nl
71779	pl
71780	pl
71781	pl
71782	pl
71783	pl
71829	ru
71830	ru
71831	ru
71832	ru
71833	ru
71834	ru
71835	ru
71836	ru
71837	ru
71838	ru
71839	ru
71840	ru
71841	ru
71842	ru
71843	ru
71844	ru
71845	ru
71846	ru
71847	ru
71848	ru
71849	ru
71850	ru
71851	ru
71852	ru
71853	ru
71854	ru
71855	ru
71856	ru
71857	ru
71858	ru
71859	ru
71860	ru
71861	ru
71862	ru
71863	ru
71864	ru
71865	ru
71866	ru
71867	ru
71868	ru
71869	ru
71870	ru
71871	ru
71872	ru
71873	ru
71874	ru
71875	ru
71876	ru
71877	ru
71878	ru
71879	ru
71880	ru
71881	ru
71882	ru
71883	ru
71884	ru
71885	ru
71886	ru
71887	ru
71889	ru
71890	ru
71891	ru
71892	ru
71893	ru
71894	ru
71895	ru
71896	ru
71897	ru
71898	ru
71899	ru
71900	ru
71901	ru
71902	ru
71903	ru
71904	ru
71905	ru
71906	ru
71907	ru
71908	ru
71909	ru
71910	ru
71911	ru
71912	ru
71913	ru
71914	ru
71915	ru
71916	ru
71917	ru
71918	ru
71919	ru
71920	ru
71921	ru
71922	ru
71923	ru
71924	ru
71925	ru
71926	ru
71927	ru
71928	ru
71929	ru
71930	ru
71932	ru
71933	ru
71934	ru
71935	ru
71936	ru
71937	ru
71938	ru
71940	en
71941	en
71942	en
71943	en
71944	en
71945	en
71946	en
71947	en
71948	en
71949	en
71950	en
71951	en
71952	en
71953	en
71954	en
71955	en
71956	en
71957	en
71958	en
71959	en
71960	en
71961	en
71962	en
71963	en
71964	en
71965	en
71966	en
71967	en
71968	en
71969	en
71970	en
71971	en
71972	en
71973	en
71974	en
71975	en
71976	en
71977	en
71978	en
71979	en
71980	en
71981	en
71982	en
71983	en
71984	en
71985	en
71986	en
71987	en
71988	en
71989	en
71990	en
71991	en
71992	en
71993	en
71994	en
71995	en
71996	en
71997	en
71998	en
72000	en
72001	en
72002	en
72003	en
72004	en
72005	en
72006	en
72007	en
72008	en
72009	en
72010	en
72011	en
72012	en
72013	en
72014	en
72015	en
72016	en
72017	en
72018	en
72019	en
72020	en
72021	en
72022	en
72023	en
72024	en
72025	en
72026	en
72027	en
72028	en
72029	en
72030	en
72031	en
72032	en
72033	en
72034	en
72035	en
72036	en
72037	en
72038	en
72039	en
72040	en
72041	en
72043	en
72044	en
72045	en
72046	en
72047	en
72048	en
72049	en
72051	ru
72052	ru
72053	ru
72054	ru
72055	ru
72056	ru
72057	ru
72058	ru
72059	ru
72060	ru
72061	ru
72062	ru
72063	ru
72064	ru
72065	ru
72066	ru
72067	ru
72068	ru
72069	ru
72070	ru
72071	ru
72072	ru
72073	ru
72074	ru
72075	ru
72076	ru
72077	ru
72078	ru
72079	ru
72080	ru
72081	ru
72082	ru
72083	ru
72084	ru
72085	ru
72086	ru
72087	ru
72088	ru
72089	ru
72090	ru
72091	ru
72092	ru
72093	ru
72094	ru
72095	ru
72096	ru
72097	ru
72098	ru
72099	ru
72100	ru
72101	ru
72102	ru
72103	ru
72104	ru
72105	ru
72106	ru
72107	ru
72108	ru
72109	ru
72111	ru
72112	ru
72113	ru
72114	ru
72115	ru
72116	ru
72117	ru
72118	ru
72119	ru
72120	ru
72121	ru
72122	ru
72123	ru
72124	ru
72125	ru
72126	ru
72127	ru
72128	ru
72129	ru
72130	ru
72131	ru
72132	ru
72133	ru
72134	ru
72135	ru
72136	ru
72137	ru
72138	ru
72139	ru
72140	ru
72141	ru
72142	ru
72143	ru
72144	ru
72145	ru
72146	ru
72147	ru
72148	ru
72149	ru
72150	ru
72151	ru
72153	ru
72154	ru
72155	ru
72156	ru
72157	ru
72158	ru
72159	ru
72161	en
72162	en
72163	en
72164	en
72165	en
72166	en
72167	en
72168	en
72169	en
72170	en
72171	en
72172	en
72173	en
72174	en
72175	en
72176	en
72177	en
72178	en
72179	en
72180	en
72181	en
72182	en
72183	en
72184	en
72185	en
72186	en
72187	en
72188	en
72189	en
72190	en
72191	en
72192	en
72193	en
72194	en
72195	en
72196	en
72197	en
72198	en
72199	en
72200	en
72201	en
72202	en
72203	en
72204	en
72205	en
72206	en
72207	en
72208	en
72209	en
72210	en
72211	en
72212	en
72213	en
72214	en
72215	en
72216	en
72217	en
72218	en
72219	en
72221	en
72222	en
72223	en
72224	en
72225	en
72226	en
72227	en
72228	en
72229	en
72230	en
72231	en
72232	en
72233	en
72234	en
72235	en
72236	en
72237	en
72238	en
72239	en
72240	en
72241	en
72242	en
72243	en
72244	en
72245	en
72246	en
72247	en
72248	en
72249	en
72250	en
72251	en
72252	en
72253	en
72254	en
72255	en
72256	en
72257	en
72258	en
72259	en
72260	en
72261	en
72263	en
72264	en
72265	en
72266	en
72267	en
72268	en
72269	en
72271	ru
72272	ru
72273	ru
72274	ru
72275	ru
72276	ru
72277	ru
72278	ru
72279	ru
72280	ru
72281	ru
72282	ru
72283	ru
72284	ru
72285	ru
72286	ru
72287	ru
72288	ru
72289	ru
72290	ru
72291	ru
72292	ru
72293	ru
72294	ru
72295	ru
72296	ru
72297	ru
72298	ru
72299	ru
72300	ru
72301	ru
72302	ru
72303	ru
72304	ru
72305	ru
72306	ru
72307	ru
72308	ru
72309	ru
72310	ru
72311	ru
72312	ru
72313	ru
72314	ru
72315	ru
72316	ru
72317	ru
72318	ru
72319	ru
72320	ru
72321	ru
72322	ru
72323	ru
72324	ru
72325	ru
72326	ru
72327	ru
72328	ru
72329	ru
72331	ru
72332	ru
72333	ru
72334	ru
72335	ru
72336	ru
72337	ru
72338	ru
72339	ru
72340	ru
72341	ru
72342	ru
72343	ru
72344	ru
72345	ru
72346	ru
72347	ru
72348	ru
72349	ru
72350	ru
72351	ru
72352	ru
72353	ru
72354	ru
72355	ru
72356	ru
72357	ru
72358	ru
72359	ru
72360	ru
72361	ru
72362	ru
72363	ru
72364	ru
72365	ru
72366	ru
72367	ru
72368	ru
72369	ru
72370	ru
72371	ru
72373	ru
72374	ru
72375	ru
72376	ru
72377	ru
72378	ru
72379	ru
72381	en
72382	en
72383	en
72384	en
72385	en
72386	en
72387	en
72388	en
72389	en
72390	en
72391	en
72392	en
72393	en
72394	en
72395	en
72396	en
72397	en
72398	en
72399	en
72400	en
72401	en
72402	en
72403	en
72404	en
72405	en
72406	en
72407	en
72408	en
72409	en
72410	en
72411	en
72412	en
72413	en
72414	en
72415	en
72416	en
72417	en
72418	en
72419	en
72420	en
72421	en
72422	en
72423	en
72424	en
72425	en
72426	en
72427	en
72428	en
72429	en
72430	en
72431	en
72432	en
72433	en
72434	en
72435	en
72436	en
72437	en
72438	en
72439	en
72441	en
72442	en
72443	en
72444	en
72445	en
72446	en
72447	en
72448	en
72449	en
72450	en
72451	en
72452	en
72453	en
72454	en
72455	en
72456	en
72457	en
72458	en
72459	en
72460	en
72461	en
72462	en
72463	en
72464	en
72465	en
72466	en
72467	en
72468	en
72469	en
72470	en
72471	en
72472	en
72473	en
72474	en
72475	en
72476	en
72477	en
72478	en
72479	en
72480	en
72481	en
72483	en
72484	en
72485	en
72486	en
72487	en
72488	en
72489	en
72491	ru
72492	ru
72493	ru
72494	ru
72495	ru
72496	ru
72497	ru
72498	ru
72499	ru
72500	ru
72501	ru
72502	ru
72503	ru
72504	ru
72505	ru
72506	ru
72507	ru
72508	ru
72509	ru
72510	ru
72511	ru
72512	ru
72513	ru
72514	ru
72515	ru
72516	ru
72517	ru
72518	ru
72519	ru
72520	ru
72521	ru
72522	ru
72523	ru
72524	ru
72525	ru
72526	ru
72527	ru
72528	ru
72529	ru
72530	ru
72531	ru
72532	ru
72533	ru
72534	ru
72535	ru
72536	ru
72537	ru
72538	ru
72539	ru
72540	ru
72541	ru
72542	ru
72543	ru
72544	ru
72545	ru
72546	ru
72547	ru
72548	ru
72550	ru
72551	ru
72552	ru
72553	ru
72554	ru
72555	ru
72556	ru
72557	ru
72558	ru
72559	ru
72560	ru
72561	ru
72562	ru
72563	ru
72564	ru
72565	ru
72566	ru
72567	ru
72568	ru
72569	ru
72570	ru
72571	ru
72572	ru
72573	ru
72574	ru
72575	ru
72576	ru
72577	ru
72578	ru
72579	ru
72580	ru
72581	ru
72582	ru
72583	ru
72584	ru
72585	ru
72586	ru
72587	ru
72588	ru
72589	ru
72590	ru
72592	ru
72593	ru
72594	ru
72595	ru
72596	ru
72597	ru
72599	en
72600	en
72601	en
72602	en
72603	en
72604	en
72605	en
72606	en
72607	en
72608	en
72609	en
72610	en
72611	en
72612	en
72613	en
72614	en
72615	en
72616	en
72617	en
72618	en
72619	en
72620	en
72621	en
72622	en
72623	en
72624	en
72625	en
72626	en
72627	en
72628	en
72629	en
72630	en
72631	en
72632	en
72633	en
72634	en
72635	en
72636	en
72637	en
72638	en
72639	en
72640	en
72641	en
72642	en
72643	en
72644	en
72645	en
72646	en
72647	en
72648	en
72649	en
72650	en
72651	en
72652	en
72653	en
72654	en
72655	en
72656	en
72658	en
72659	en
72660	en
72661	en
72662	en
72663	en
72664	en
72665	en
72666	en
72667	en
72668	en
72669	en
72670	en
72671	en
72672	en
72673	en
72674	en
72675	en
72676	en
72677	en
72678	en
72679	en
72680	en
72681	en
72682	en
72683	en
72684	en
72685	en
72686	en
72687	en
72688	en
72689	en
72690	en
72691	en
72692	en
72693	en
72694	en
72695	en
72696	en
72697	en
72698	en
72700	en
72701	en
72702	en
72703	en
72704	en
72705	en
72707	ru
72708	ru
72709	ru
72710	ru
72711	ru
72712	ru
72713	ru
72714	ru
72715	ru
72716	ru
72717	ru
72718	ru
72719	ru
72720	ru
72721	ru
72722	ru
72723	ru
72724	ru
72725	ru
72726	ru
72727	ru
72728	ru
72729	ru
72730	ru
72731	ru
72732	ru
72733	ru
72734	ru
72735	ru
72736	ru
72737	ru
72738	ru
72739	ru
72740	ru
72741	ru
72742	ru
72743	ru
72744	ru
72745	ru
72746	ru
72747	ru
72748	ru
72749	ru
72750	ru
72751	ru
72752	ru
72753	ru
72754	ru
72755	ru
72756	ru
72757	ru
72758	ru
72759	ru
72760	ru
72761	ru
72762	ru
72763	ru
72764	ru
72766	ru
72767	ru
72768	ru
72769	ru
72770	ru
72771	ru
72772	ru
72773	ru
72774	ru
72775	ru
72776	ru
72777	ru
72778	ru
72779	ru
72780	ru
72781	ru
72782	ru
72783	ru
72784	ru
72785	ru
72786	ru
72787	ru
72788	ru
72789	ru
72790	ru
72791	ru
72792	ru
72793	ru
72794	ru
72795	ru
72796	ru
72797	ru
72798	ru
72799	ru
72800	ru
72801	ru
72802	ru
72803	ru
72804	ru
72805	ru
72806	ru
72808	ru
72809	ru
72810	ru
72811	ru
72812	ru
72813	ru
72815	en
72816	en
72817	en
72818	en
72819	en
72820	en
72821	en
72822	en
72823	en
72824	en
72825	en
72826	en
72827	en
72828	en
72829	en
72830	en
72831	en
72832	en
72833	en
72834	en
72835	en
72836	en
72837	en
72838	en
72839	en
72840	en
72841	en
72842	en
72843	en
72844	en
72845	en
72846	en
72847	en
72848	en
72849	en
72850	en
72851	en
72852	en
72853	en
72854	en
72855	en
72856	en
72857	en
72858	en
72859	en
72860	en
72861	en
72862	en
72863	en
72864	en
72865	en
72866	en
72867	en
72868	en
72869	en
72870	en
72871	en
72872	en
72874	en
72875	en
72876	en
72877	en
72878	en
72879	en
72880	en
72881	en
72882	en
72883	en
72884	en
72885	en
72886	en
72887	en
72888	en
72889	en
72890	en
72891	en
72892	en
72923	ru
72924	ru
72925	ru
72926	ru
72927	ru
72928	ru
72929	ru
72931	ru
72932	ru
72934	ru
72935	ru
72936	ru
72938	ru
72940	en
72941	en
72942	en
72943	en
72944	en
72945	en
72946	en
72948	en
72949	en
72951	en
72952	en
72953	en
72955	en
72957	ru
72958	ru
72959	ru
72960	ru
72961	ru
72962	ru
72963	ru
72965	ru
72966	ru
