# свод	GENESIS-FULL.txt
# sha256	0a5d9497f457e49d1c6df58e852540723654f41c66005b8f8b83fe8384ded56f
# строк непустых	455307
# язык назван	292132
# доля от непустых	64.2
# имён от домов (построчно)	186233
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 44368, en 41166, de 25550, es 22822, pt 20124, it 20067, fr 19887, nl 18031, pl 17752, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
174278	es
174279	es
174280	es
174281	es
174282	es
174283	es
174284	es
174285	es
174286	es
174287	es
174288	es
174289	es
174290	es
174291	es
174292	es
174293	es
174294	es
174295	es
174296	es
174297	es
174298	es
174299	es
174300	es
174301	es
174302	es
174303	es
174304	es
174305	es
174306	es
174307	es
174308	es
174309	es
174310	es
174311	es
174312	es
174313	es
174314	es
174315	es
174316	es
174317	es
174318	es
174319	es
174320	es
174321	es
174322	es
174323	es
174324	es
174325	es
174326	es
174327	es
174328	es
174329	es
174330	es
174331	es
174332	es
174333	es
174334	es
174335	es
174336	es
174337	es
174338	es
174339	es
174340	es
174341	es
174342	es
174343	es
174344	es
174345	es
174346	es
174347	es
174348	es
174349	es
174350	es
174351	es
174352	es
174353	es
174354	es
174355	es
174356	es
174357	es
174358	es
174359	es
174360	es
174361	es
174362	es
174363	es
174364	es
174365	es
174366	es
174368	es
174369	es
174370	es
174371	es
174372	es
174373	es
174374	es
174375	es
174376	es
174377	es
174378	es
174379	es
174380	es
174381	es
174382	es
174383	es
174384	es
174385	es
174386	es
174387	es
174388	es
174389	es
174390	es
174391	es
174392	es
174393	es
174394	es
174395	es
174396	es
174397	es
174398	es
174399	es
174400	es
174401	es
174402	es
174403	es
174404	es
174405	es
174406	es
174407	es
174408	es
174409	es
174410	es
174411	es
174412	es
174413	es
174414	es
174415	es
174416	es
174417	es
174418	es
174419	es
174420	es
174421	es
174422	es
174423	es
174424	es
174425	es
174426	es
174427	es
174428	es
174429	es
174430	es
174431	es
174432	es
174433	es
174434	es
174435	es
174436	es
174437	es
174438	es
174439	es
174440	es
174441	es
174442	es
174443	es
174444	es
174445	es
174446	es
174447	es
174448	es
174449	es
174450	es
174451	es
174452	es
174453	es
174454	es
174455	es
174456	es
174457	es
174458	es
174459	es
174460	es
174461	es
174462	es
174463	es
174464	es
174465	es
174466	es
174467	es
174468	es
174469	es
174470	es
174471	es
174472	es
174473	es
174474	es
174475	es
174476	es
174477	es
174478	es
174479	es
174480	es
174481	es
174482	es
174483	es
174484	es
174485	es
174486	es
174487	es
174488	es
174489	es
174490	es
174491	es
174492	es
174493	es
174494	es
174495	es
174496	es
174497	es
174498	es
174499	es
174500	es
174501	es
174502	es
174503	es
174504	es
174505	es
174506	es
174507	es
174508	es
174509	es
174510	es
174511	es
174512	es
174513	es
174514	es
174515	es
174516	es
174517	es
174518	es
174519	es
174520	es
174521	es
174522	es
174523	es
174524	es
174525	es
174526	es
174527	es
174528	es
174529	es
174530	es
174531	es
174532	es
174533	es
174534	es
174535	es
174536	es
174537	es
174538	es
174539	es
174540	es
174541	es
174542	es
174543	es
174544	es
174545	es
174546	es
174547	es
174548	es
174549	es
174550	es
174551	es
174552	es
174553	es
174554	es
174555	es
174556	es
174557	es
174558	es
174559	es
174560	es
174561	es
174562	es
174563	es
174564	es
174565	es
174566	es
174567	es
174568	es
174569	es
174570	es
174571	es
174572	es
174573	es
174574	es
174575	es
174576	es
174577	es
174578	es
174579	es
174580	es
174581	es
174582	es
174583	es
174584	es
174585	es
174586	es
174587	es
174588	es
174589	es
174590	es
174591	es
174592	es
174593	es
174594	es
174595	es
174596	es
174597	es
174598	es
174599	es
174600	es
174601	es
174602	es
174603	es
174604	es
174605	es
174606	es
174607	es
174608	es
174609	es
174610	es
174611	es
174612	es
174613	es
174614	es
174615	es
174616	es
174617	es
174618	es
174619	es
174620	es
174621	es
174622	es
174623	es
174624	es
174625	es
174626	es
174627	es
174628	es
174629	es
174630	es
174631	es
174632	es
174633	es
174634	es
174635	es
174636	es
174637	es
174638	es
174639	es
174640	es
174641	es
174642	es
174643	es
174644	es
174645	es
174646	es
174647	es
174648	es
174649	es
174650	es
174651	es
174652	es
174653	es
174654	es
174655	es
174656	es
174657	es
174658	es
174659	es
174660	es
174661	es
174662	es
174663	es
174664	es
174665	es
174666	es
174667	es
174668	es
174669	es
174670	es
174671	es
174672	es
174673	es
174674	es
174675	es
174676	es
174677	es
174678	es
174679	es
174680	es
174681	es
174682	es
174683	es
174684	es
174685	es
174686	es
174687	es
174688	es
174689	es
174690	es
174691	es
174692	es
174693	es
174694	es
174695	es
174696	es
174697	es
174698	es
174699	es
174700	es
174701	es
174702	es
174703	es
174704	es
174705	es
174706	es
174707	es
174708	es
174709	es
174710	es
174711	es
174712	es
174713	es
174714	es
174715	es
174716	es
174717	es
174718	es
174719	es
174720	es
174721	es
174722	es
174723	es
174724	es
174725	es
174726	es
174727	es
174728	es
174729	es
174730	es
174731	es
174732	es
174733	es
174734	es
174735	es
174736	es
174737	es
174738	es
174739	es
174740	es
174741	es
174742	es
174743	es
174744	es
174745	es
174746	es
174747	es
174748	es
174749	es
174750	es
174751	es
174752	es
174753	es
174754	es
174755	es
174756	es
174757	es
174758	es
174759	es
174760	es
174761	es
174762	es
174763	es
174764	es
174765	es
174766	es
174767	es
174768	es
174769	es
174770	es
174771	es
174772	es
174773	es
174774	es
174775	es
174776	es
174777	es
174778	es
174779	es
174780	es
174781	es
174782	es
174783	es
174784	es
174785	es
174786	es
174787	es
174788	es
174789	es
174790	es
174791	es
174792	es
174793	es
174794	es
174795	es
174796	es
174797	es
174798	es
174799	es
174800	es
174801	es
174802	es
174803	es
174804	es
174805	es
174806	es
174807	es
174808	es
174809	es
174810	es
174811	es
174812	es
174813	es
174814	es
174815	es
174816	es
174817	es
174818	es
174819	es
174820	es
174821	es
174822	es
174823	es
174824	es
174825	es
174826	es
174827	es
174828	es
174829	es
174830	es
174831	es
174832	es
174833	es
174834	es
174835	es
174837	es
174838	es
174839	es
174840	es
174841	es
174842	es
174843	es
174844	es
174845	es
174846	es
174847	es
174848	es
174849	es
174850	es
174851	es
174852	es
174853	es
174854	es
174855	es
174856	es
174857	es
174858	es
174859	es
174860	es
174861	es
174862	es
174863	es
174864	es
174865	es
174866	es
174867	es
174868	es
174869	es
174870	es
174871	es
174872	es
174873	es
174874	es
174875	es
174876	es
174877	es
174878	es
174879	es
174880	es
174881	es
174882	es
174883	es
174884	es
174885	es
174886	es
174887	es
174888	es
174889	es
174890	es
174891	es
174892	es
174893	es
174894	es
174895	es
174896	es
174897	es
174898	es
174899	es
174900	es
174901	es
174902	es
174903	es
174904	es
174905	es
174906	es
174907	es
174908	es
174909	es
174910	es
174911	es
174912	es
174913	es
174914	es
174915	es
174916	es
174917	es
174918	es
174919	es
174920	es
174921	es
174922	es
174923	es
174924	es
174925	es
174926	es
174927	es
174928	es
174929	es
174930	es
174931	es
174932	es
174933	es
174934	es
174935	es
174936	es
174937	es
174938	es
174939	es
174940	es
174941	es
174942	es
174943	es
174944	es
174945	es
174946	es
174947	es
174948	es
174949	es
174950	es
174951	es
174952	es
174953	es
174954	es
174955	es
174956	es
174957	es
174958	es
174959	es
174960	es
174961	es
174962	es
174963	es
174964	es
174965	es
174966	es
174967	es
174968	es
174969	es
174970	es
174971	es
174972	es
174973	es
174974	es
174975	es
174976	es
174977	es
174978	es
174979	es
174980	es
174981	es
174982	es
174983	es
174984	es
174985	es
174986	es
174987	es
174988	es
174989	es
174990	es
174991	es
174992	es
174993	es
174994	es
174995	es
174996	es
174997	es
174998	es
174999	es
175000	es
175001	es
175002	es
175003	es
175004	es
175005	es
175006	es
175007	es
175008	es
175009	es
175010	es
175011	es
175012	es
175013	es
175014	es
175015	es
175016	es
175017	es
175018	es
175019	es
175020	es
175021	es
175022	es
175023	es
175024	es
175025	es
175026	es
175027	es
175028	es
175029	es
175030	es
175031	es
175033	es
175034	es
175035	es
175036	es
175037	es
175038	es
175040	es
175041	es
175042	es
175043	es
175044	es
175045	es
175046	es
175047	es
175048	es
175049	es
175050	es
175051	es
175052	es
175053	es
175054	es
175055	es
175056	es
175057	es
175058	es
175059	es
175060	es
175061	es
175063	es
175064	es
175065	es
175066	es
175067	es
175068	es
175069	es
175070	es
175071	es
175072	es
175073	es
175074	es
175075	es
175076	es
175077	es
175078	es
175079	es
175080	es
175081	es
175082	es
175083	es
175084	es
175085	es
175086	es
175087	es
175088	es
175089	es
175090	es
175091	es
175092	es
175093	es
175094	es
175095	es
175096	es
175097	es
175098	es
175099	es
175100	es
175101	es
175102	es
175103	es
175104	es
175105	es
175106	es
175107	es
175108	es
175109	es
175110	es
175111	es
175112	es
175113	es
175114	es
175115	es
175116	es
175117	es
175118	es
175119	es
175120	es
175121	es
175122	es
175123	es
175124	es
175125	es
175126	es
175127	es
175128	es
175130	es
175131	es
175132	es
175133	es
175134	es
175135	es
175136	es
175137	es
175138	es
175139	es
175141	es
175142	es
175143	es
175144	es
175145	es
175146	es
175147	es
175148	es
175149	es
175150	es
175151	es
175152	es
175153	es
175154	es
175155	es
175156	es
175157	es
175158	es
175159	es
175160	es
175161	es
175162	es
175163	es
175164	es
175165	es
175166	es
175167	es
175168	es
175169	es
175170	es
175171	es
175172	es
175173	es
175174	es
175175	es
175176	es
175177	es
175178	es
175179	es
175180	es
175181	es
175182	es
175183	es
175184	es
175185	es
175186	es
175187	es
175188	es
175189	es
175190	es
175191	es
175192	es
175193	es
175194	es
175195	es
175196	es
175197	es
175198	es
175199	es
175200	es
175201	es
175202	es
175203	es
175204	es
175205	es
175206	es
175207	es
175208	es
175209	es
175210	es
175211	es
175212	es
175213	es
175214	es
175215	es
175216	es
175217	es
175218	es
175219	es
175220	es
175221	es
175222	es
175223	es
175224	es
175225	es
175226	es
175227	es
175228	es
175229	es
175230	es
175231	es
175232	es
175233	es
175234	es
175235	es
175236	es
175237	es
175238	es
175239	es
175240	es
175241	es
175242	es
175243	es
175244	es
175245	es
175246	es
175247	es
175248	es
175249	es
175250	es
175251	es
175252	es
175253	es
175254	es
175255	es
175256	es
175257	es
175258	es
175259	es
175260	es
175261	es
175262	es
175263	es
175264	es
175265	es
175266	es
175267	es
175268	es
175269	es
175270	es
175271	es
175272	es
175273	es
175274	es
175275	es
175276	es
175277	es
175278	es
175279	es
175280	es
175281	es
175282	es
175283	es
175284	es
175285	es
175286	es
175287	es
175288	es
175289	es
175290	es
175291	es
175292	es
175293	es
175294	es
175295	es
175296	es
175298	es
175299	es
175300	es
175301	es
175302	es
175303	es
175304	es
175305	es
175306	es
175307	es
175308	es
175309	es
175310	es
175311	es
175312	es
175313	es
175314	es
175315	es
175316	es
175317	es
175318	es
175319	es
175320	es
175321	es
175322	es
175323	es
175324	es
175325	es
175326	es
175327	es
175328	es
175329	es
175330	es
175331	es
175332	es
175333	es
175334	es
175335	es
175336	es
175337	es
175338	es
175339	es
175340	es
175341	es
175342	es
175343	es
175344	es
175345	es
175346	es
175347	es
175348	es
175349	es
175350	es
175351	es
175352	es
175353	es
175354	es
175355	es
175356	es
175357	es
175358	es
175359	es
175360	es
175361	es
175362	es
175363	es
175364	es
175365	es
175366	es
175367	es
175368	es
175369	es
175370	es
175371	es
175372	es
175373	es
175374	es
175375	es
175376	es
175377	es
175378	es
175379	es
175380	es
175381	es
175382	es
175383	es
175384	es
175385	es
175386	es
175387	es
175388	es
175389	es
175390	es
175391	es
175392	es
175393	es
175394	es
175395	es
175396	es
175397	es
175398	es
175399	es
175400	es
175401	es
175402	es
175403	es
175404	es
175405	es
175406	es
175407	es
175408	es
175409	es
175410	es
175411	es
175412	es
175413	es
175414	es
175415	es
175416	es
175417	es
175418	es
175419	es
175420	es
175421	es
175422	es
175423	es
175424	es
175425	es
175426	es
175427	es
175428	es
175429	es
175430	es
175431	es
175432	es
175433	es
175434	es
175435	es
175436	es
175437	es
175438	es
175439	es
175440	es
175441	es
175442	es
175443	es
175444	es
175445	es
175446	es
175447	es
175448	es
175449	es
175450	es
175451	es
175452	es
175453	es
175454	es
175455	es
175456	es
175457	es
175458	es
175459	es
175460	es
175461	es
175462	es
175463	es
175464	es
175465	es
175466	es
175467	es
175468	es
175469	es
175470	es
175471	es
175472	es
175473	es
175474	es
175475	es
175476	es
175477	es
175478	es
175479	es
175480	es
175481	es
175482	es
175483	es
175484	es
175485	es
175486	es
175487	es
175488	es
175489	es
175490	es
175491	es
175492	es
175493	es
175494	es
175495	es
175496	es
175497	es
175498	es
175499	es
175500	es
175501	es
175502	es
175503	es
175504	es
175505	es
175506	es
175507	es
175508	es
175509	es
175510	es
175511	es
175512	es
175513	es
175514	es
175515	es
175516	es
175517	es
175518	es
175519	es
175520	es
175521	es
175522	es
175523	es
175524	es
175525	es
175526	es
175527	es
175528	es
175529	es
175530	es
175531	es
175532	es
175533	es
175534	es
175535	es
175536	es
175537	es
175538	es
175539	es
175540	es
175541	es
175542	es
175543	es
175544	es
175545	es
175546	es
175547	es
175548	es
175549	es
175550	es
175551	es
175552	es
175553	es
175554	es
175555	es
175556	es
175557	es
175558	es
175559	es
175560	es
175561	es
175562	es
175563	es
175564	es
175565	es
175566	es
175567	es
175568	es
175569	es
175570	es
175571	es
175572	es
175573	es
175574	es
175575	es
175576	es
175577	es
175578	es
175579	es
175580	es
175581	es
175582	es
175583	es
175584	es
175585	es
175586	es
175587	es
175588	es
175589	es
175590	es
175591	es
175592	es
175593	es
175594	es
175595	es
175596	es
175597	es
175598	es
175599	es
175600	es
175601	es
175602	es
175603	es
175604	es
175605	es
175606	es
175607	es
175608	es
175609	es
175610	es
175611	es
175612	es
175613	es
175614	es
175615	es
175616	es
175617	es
175618	es
175619	es
175620	es
175621	es
175622	es
175623	es
175624	es
175625	es
175626	es
175627	es
175628	es
175629	es
175630	es
175631	es
175632	es
175633	es
175634	es
175635	es
175636	es
175637	es
175638	es
175639	es
175640	es
175641	es
175642	es
175643	es
175644	es
175645	es
175646	es
175647	es
175648	es
175649	es
175650	es
175651	es
175652	es
175653	es
175654	es
175655	es
175656	es
175657	es
175658	es
175659	es
175660	es
175661	es
175662	es
175663	es
175664	es
175665	es
175666	es
175667	es
175668	es
175669	es
175670	es
175671	es
175672	es
175673	es
175674	es
175675	es
175676	es
175677	es
175678	es
175679	es
175680	es
175681	es
175682	es
175683	es
175684	es
175685	es
175686	es
175687	es
175688	es
175689	es
175690	es
175691	es
175692	es
175693	es
175694	es
175695	es
175696	es
175697	es
175698	es
175699	es
175700	es
175701	es
175702	es
175704	es
175705	es
175706	es
175707	es
175708	es
175709	es
175710	es
175711	es
175712	es
175713	es
175714	es
175715	es
175716	es
175717	es
175718	es
175719	es
175720	es
175721	es
175722	es
175723	es
175724	es
175725	es
175726	es
175727	es
175728	es
175729	es
175730	es
175731	es
175732	es
175733	es
175734	es
175735	es
175736	es
175737	es
175738	es
175739	es
175740	es
175741	es
175742	es
175743	es
175744	es
175745	es
175746	es
175747	es
175748	es
175749	es
175750	es
175751	es
175752	es
175753	es
175754	es
175755	es
175756	es
175757	es
175758	es
175759	es
175760	es
175761	es
175762	es
175763	es
175764	es
175765	es
175766	es
175767	es
175768	es
175769	es
175770	es
175771	es
175772	es
175773	es
175774	es
175775	es
175776	es
175777	es
175778	es
175779	es
175780	es
175781	es
175782	es
175783	es
175784	es
175785	es
175786	es
175787	es
175788	es
175789	es
175790	es
175791	es
175792	es
175793	es
175794	es
175795	es
175796	es
175797	es
175798	es
175799	es
175800	es
175801	es
175802	es
175803	es
175804	es
175805	es
175806	es
175807	es
175808	es
175809	es
175810	es
175811	es
175812	es
175813	es
175814	es
175815	es
175816	es
175817	es
175818	es
175819	es
175820	es
175821	es
175822	es
175823	es
175824	es
175825	es
175826	es
175827	es
175828	es
175829	es
175830	es
175831	es
175832	es
175833	es
175834	es
175835	es
175836	es
175837	es
175838	es
175839	es
175840	es
175841	es
175842	es
175843	es
175844	es
175845	es
175846	es
175847	es
175848	es
175849	es
175850	es
175851	es
175852	es
175853	es
175854	es
175855	es
175856	es
175857	es
175858	es
175859	es
175860	es
175861	es
175862	es
175863	es
175864	es
175865	es
175866	es
175867	es
175868	es
175869	es
175870	es
175871	es
175872	es
175873	es
175874	es
175875	es
175876	es
175877	es
175878	es
175879	es
175880	es
175881	es
175882	es
175883	es
175884	es
175885	es
175886	es
175887	es
175888	es
175889	es
175890	es
175891	es
175892	es
175893	es
175894	es
175895	es
175896	es
175897	es
175898	es
175899	es
175900	es
175901	es
175902	es
175903	es
175904	es
175905	es
175906	es
175907	es
175908	es
175909	es
175910	es
175911	es
175912	es
175913	es
175914	es
175915	es
175916	es
175917	es
175918	es
175919	es
175920	es
175921	es
175922	es
175923	es
175924	es
175925	es
175926	es
175927	es
175928	es
175929	es
175930	es
175931	es
175932	es
175933	es
175934	es
175935	es
175936	es
175937	es
175938	es
175939	es
175940	es
175941	es
175942	es
175943	es
175944	es
175945	es
175946	es
175947	es
175948	es
175949	es
175950	es
175951	es
175952	es
175953	es
175954	es
175955	es
175956	es
175957	es
175958	es
175959	es
175960	es
175961	es
175962	es
175963	es
175964	es
175965	es
175966	es
175967	es
175968	es
175969	es
175970	es
175971	es
175972	es
175973	es
175974	es
175975	es
175976	es
175977	es
175978	es
175979	es
175980	es
175981	es
175982	es
175983	es
175984	es
175985	es
175986	es
175987	es
175988	es
175989	es
175990	es
175991	es
175992	es
175993	es
175994	es
175995	es
175996	es
175997	es
175998	es
175999	es
176000	es
176001	es
176002	es
176003	es
176004	es
176005	es
176006	es
176007	es
176008	es
176009	es
176010	es
176011	es
176012	es
176013	es
176014	es
176015	es
176016	es
176017	es
176018	es
176019	es
176020	es
176021	es
176022	es
176023	es
176024	es
176025	es
176026	es
176027	es
176028	es
176029	es
176030	es
176031	es
176032	es
176033	es
176034	es
176035	es
176036	es
176037	es
176038	es
176039	es
176040	es
176041	es
176042	es
176043	es
176044	es
