# свод	GENESIS-FULL.txt
# sha256	42c685add4f48065f0096b4dfb666f23df2f5c54c1cb5f9eedad4a28a3e1a248
# строк непустых	463698
# язык назван	413781
# доля от непустых	89.2
# имён от домов (построчно)	307882
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94356, ru 93229, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
75058	ru
75059	ru
75060	ru
75061	ru
75062	ru
75063	ru
75064	ru
75065	ru
75066	ru
75067	ru
75068	ru
75069	ru
75070	ru
75071	ru
75072	ru
75073	ru
75074	ru
75075	ru
75076	ru
75077	ru
75078	ru
75079	ru
75081	en
75082	en
75083	en
75084	en
75085	en
75086	en
75087	en
75088	en
75089	en
75090	en
75091	en
75092	en
75093	en
75094	en
75095	en
75096	en
75097	en
75098	en
75099	en
75100	en
75101	en
75102	en
75103	en
75104	en
75105	en
75106	en
75107	en
75108	en
75109	en
75110	en
75111	en
75112	en
75113	en
75114	en
75115	en
75116	en
75117	en
75118	en
75119	en
75120	en
75121	en
75123	en
75124	en
75125	en
75126	en
75127	en
75128	en
75129	en
75130	en
75131	en
75132	en
75133	en
75134	en
75135	en
75136	en
75137	en
75138	en
75139	en
75140	en
75141	en
75142	en
75143	en
75144	en
75146	ru
75147	ru
75148	ru
75149	ru
75150	ru
75151	ru
75152	ru
75153	ru
75154	ru
75155	ru
75156	ru
75157	ru
75158	ru
75159	ru
75160	ru
75161	ru
75162	ru
75163	ru
75164	ru
75165	ru
75166	ru
75167	ru
75168	ru
75169	ru
75170	ru
75171	ru
75172	ru
75173	ru
75174	ru
75175	ru
75176	ru
75177	ru
75178	ru
75179	ru
75180	ru
75181	ru
75182	ru
75183	ru
75184	ru
75185	ru
75187	ru
75188	ru
75189	ru
75190	ru
75191	ru
75192	ru
75193	ru
75194	ru
75195	ru
75196	ru
75197	ru
75198	ru
75199	ru
75200	ru
75201	ru
75202	ru
75203	ru
75204	ru
75205	ru
75206	ru
75207	ru
75208	ru
75210	en
75211	en
75212	en
75213	en
75214	en
75215	en
75216	en
75217	en
75218	en
75219	en
75220	en
75221	en
75222	en
75223	en
75224	en
75225	en
75226	en
75227	en
75228	en
75229	en
75230	en
75231	en
75232	en
75233	en
75234	en
75235	en
75236	en
75237	en
75238	en
75239	en
75240	en
75241	en
75242	en
75243	en
75244	en
75245	en
75246	en
75247	en
75248	en
75249	en
75251	en
75252	en
75253	en
75274	ru
75275	ru
75276	ru
75277	ru
75278	ru
75279	ru
75280	ru
75281	ru
75282	ru
75283	ru
75284	ru
75285	ru
75286	ru
75287	ru
75288	ru
75289	ru
75290	ru
75291	ru
75292	ru
75293	ru
75294	ru
75295	ru
75296	ru
75297	ru
75298	ru
75299	ru
75300	ru
75301	ru
75302	ru
75303	ru
75304	ru
75306	ru
75307	ru
75308	ru
75309	ru
75310	ru
75311	ru
75312	ru
75313	ru
75314	ru
75315	ru
75316	ru
75317	ru
75318	ru
75319	ru
75320	ru
75321	ru
75323	en
75324	en
75325	en
75326	en
75327	en
75328	en
75329	en
75330	en
75331	en
75332	en
75333	en
75334	en
75335	en
75336	en
75337	en
75338	en
75339	en
75340	en
75341	en
75342	en
75343	en
75344	en
75345	en
75346	en
75347	en
75348	en
75349	en
75350	en
75351	en
75352	en
75353	en
75355	en
75356	en
75357	en
75358	en
75359	en
75360	en
75361	en
75362	en
75363	en
75364	en
75365	en
75366	en
75367	en
75368	en
75369	en
75370	en
75372	ru
75373	ru
75374	ru
75375	ru
75376	ru
75377	ru
75378	ru
75379	ru
75380	ru
75381	ru
75382	ru
75383	ru
75384	ru
75385	ru
75386	ru
75387	ru
75388	ru
75389	ru
75390	ru
75391	ru
75392	ru
75393	ru
75394	ru
75395	ru
75396	ru
75397	ru
75398	ru
75399	ru
75400	ru
75401	ru
75402	ru
75404	ru
75405	ru
75406	ru
75407	ru
75408	ru
75409	ru
75410	ru
75411	ru
75412	ru
75413	ru
75414	ru
75415	ru
75416	ru
75417	ru
75418	ru
75419	ru
75421	en
75422	en
75423	en
75424	en
75425	en
75426	en
75427	en
75428	en
75429	en
75430	en
75431	en
75432	en
75433	en
75434	en
75435	en
75436	en
75437	en
75438	en
75439	en
75440	en
75441	en
75442	en
75443	en
75444	en
75445	en
75446	en
75447	en
75448	en
75449	en
75450	en
75451	en
75453	en
75454	en
75455	en
75456	en
75457	en
75458	en
75459	en
75460	en
75461	en
75462	en
75463	en
75464	en
75465	en
75466	en
75467	en
75468	en
75470	ru
75471	ru
75472	ru
75473	ru
75474	ru
75475	ru
75476	ru
75477	ru
75478	ru
75479	ru
75480	ru
75481	ru
75482	ru
75483	ru
75484	ru
75485	ru
75486	ru
75487	ru
75488	ru
75489	ru
75490	ru
75491	ru
75492	ru
75493	ru
75494	ru
75495	ru
75496	ru
75497	ru
75498	ru
75499	ru
75500	ru
75502	ru
75503	ru
75504	ru
75505	ru
75506	ru
75507	ru
75508	ru
75509	ru
75510	ru
75511	ru
75512	ru
75513	ru
75514	ru
75515	ru
75516	ru
75517	ru
75519	en
75520	en
75521	en
75522	en
75523	en
75524	en
75525	en
75526	en
75527	en
75528	en
75529	en
75530	en
75531	en
75532	en
75533	en
75534	en
75535	en
75536	en
75537	en
75538	en
75539	en
75540	en
75541	en
75542	en
75543	en
75544	en
75545	en
75546	en
75547	en
75548	en
75549	en
75551	en
75552	en
75553	en
75554	en
75555	en
75556	en
75557	en
75558	en
75559	en
75560	en
75561	en
75562	en
75563	en
75564	en
75565	en
75566	en
75568	ru
75569	ru
75570	ru
75571	ru
75572	ru
75573	ru
75574	ru
75575	ru
75576	ru
75577	ru
75578	ru
75579	ru
75580	ru
75581	ru
75582	ru
75583	ru
75584	ru
75585	ru
75586	ru
75587	ru
75588	ru
75589	ru
75590	ru
75591	ru
75592	ru
75593	ru
75594	ru
75595	ru
75596	ru
75597	ru
75598	ru
75600	ru
75601	ru
75602	ru
75603	ru
75604	ru
75605	ru
75606	ru
75607	ru
75608	ru
75609	ru
75610	ru
75611	ru
75612	ru
75613	ru
75614	ru
75615	ru
75617	en
75618	en
75619	en
75620	en
75621	en
75622	en
75623	en
75624	en
75625	en
75626	en
75627	en
75628	en
75629	en
75630	en
75631	en
75632	en
75633	en
75634	en
75635	en
75636	en
75637	en
75638	en
75639	en
75640	en
75641	en
75642	en
75643	en
75644	en
75645	en
75646	en
75647	en
75649	en
75650	en
75651	en
75652	en
75653	en
75654	en
75655	en
75656	en
75657	en
75658	en
75659	en
75660	en
75661	en
75662	en
75663	en
75664	en
75666	ru
75667	ru
75668	ru
75669	ru
75670	ru
75671	ru
75672	ru
75673	ru
75674	ru
75675	ru
75676	ru
75677	ru
75678	ru
75679	ru
75680	ru
75681	ru
75682	ru
75683	ru
75684	ru
75685	ru
75686	ru
75687	ru
75688	ru
75689	ru
75690	ru
75691	ru
75692	ru
75693	ru
75694	ru
75695	ru
75697	ru
75698	ru
75699	ru
75700	ru
75701	ru
75702	ru
75703	ru
75704	ru
75705	ru
75706	ru
75707	ru
75708	ru
75709	ru
75710	ru
75711	ru
75713	en
75714	en
75715	en
75716	en
75717	en
75718	en
75719	en
75720	en
75721	en
75722	en
75723	en
75724	en
75725	en
75726	en
75727	en
75728	en
75729	en
75730	en
75731	en
75732	en
75733	en
75734	en
75735	en
75736	en
75737	en
75738	en
75739	en
75760	ru
75761	en
75762	ru
75763	en
75764	ru
75765	en
75766	ru
75767	en
75768	ru
75769	en
75770	ru
75771	en
75772	ru
75773	en
75774	ru
75775	en
75776	ru
75777	en
75778	ru
75779	en
75780	ru
75781	en
75782	ru
75783	en
75784	ru
75785	en
75786	ru
75787	en
75788	ru
75789	en
75790	ru
75791	en
75792	ru
75793	en
75794	ru
75795	en
75796	ru
75797	en
75798	ru
75799	en
75800	ru
75801	en
75802	ru
75803	en
75804	ru
75805	en
75806	ru
75807	en
75808	ru
75809	en
75810	ru
75811	en
75812	ru
75813	en
75814	ru
75815	en
75816	ru
75817	en
75818	ru
75819	en
75820	ru
75821	en
75822	ru
75823	en
75824	ru
75825	en
75826	ru
75827	en
75828	ru
75829	en
75830	ru
75831	en
75832	ru
75833	en
75834	ru
75835	en
75836	ru
75837	en
75838	ru
75839	en
75840	ru
75841	en
75842	ru
75843	en
75844	ru
75845	en
75846	ru
75847	en
75848	ru
75849	en
75850	ru
75851	en
75852	ru
75853	en
75854	ru
75855	en
75856	ru
75857	en
75858	ru
75859	en
75860	ru
75861	en
75862	ru
75863	en
75864	ru
75865	en
75866	ru
75867	en
75869	ru
75870	en
75871	ru
75872	en
75873	ru
75874	en
75875	ru
75876	en
75877	ru
75878	en
75879	ru
75880	en
75881	ru
75882	en
75883	ru
75884	en
75885	ru
75886	en
75887	ru
75888	en
75889	ru
75890	en
75891	ru
75892	en
75893	ru
75894	en
75895	ru
75896	en
75897	ru
75898	en
75899	ru
75900	en
75901	ru
75902	en
75903	ru
75904	en
75905	ru
75906	en
75907	ru
75908	en
75909	ru
75910	en
75911	ru
75912	en
75913	ru
75914	en
75915	ru
75916	en
75917	ru
75918	en
75919	ru
75920	en
75922	ru
75923	en
75924	ru
75925	en
75926	ru
75927	en
75928	ru
75929	en
75930	ru
75931	en
75932	ru
75933	en
75934	ru
75935	en
75936	ru
75937	en
75938	ru
75939	en
75940	ru
75941	en
75942	ru
75943	en
75944	ru
75945	en
75946	ru
75947	en
75949	ru
75950	en
75951	ru
75952	en
75953	ru
75954	en
75955	ru
75956	en
75957	ru
75958	en
75959	ru
75960	en
75961	ru
75962	en
75963	ru
75964	en
75965	ru
75966	en
75967	ru
75968	en
75969	ru
75970	en
75971	ru
75972	en
75973	ru
75974	en
75975	ru
75976	en
75977	ru
75978	en
75979	ru
75980	en
75981	ru
75982	en
75983	ru
75984	en
75986	ru
75987	en
75988	ru
75989	en
75990	ru
75991	en
75992	ru
75993	en
75994	ru
75995	en
75996	ru
75997	en
75998	ru
75999	en
76000	ru
76001	en
76002	ru
76003	en
76004	ru
76005	en
76006	ru
76007	en
76008	ru
76009	en
76010	ru
76011	en
76012	ru
76013	en
76014	ru
76015	en
76016	ru
76017	en
76018	ru
76019	en
76020	ru
76021	en
76023	en
76024	ru
76025	en
76026	ru
76027	en
76028	ru
76029	en
76030	ru
76031	en
76032	ru
76033	en
76034	ru
76035	en
76036	ru
76037	en
76038	ru
76039	en
76040	ru
76041	en
76042	ru
76043	en
76044	ru
76045	en
76046	ru
76047	en
76048	ru
76049	en
76050	ru
76051	en
76052	ru
76053	en
76054	ru
76055	en
76056	ru
76057	en
76058	ru
76059	en
76060	ru
76061	en
76062	ru
76063	en
76064	ru
76065	en
76066	ru
76067	en
76068	ru
76069	en
76070	ru
76071	en
76072	ru
76073	en
76074	ru
76075	en
76076	ru
76077	en
76078	ru
76079	en
76080	ru
76081	en
76082	ru
76083	en
76084	ru
76085	en
76086	ru
76087	en
76088	ru
76089	en
76090	ru
76091	en
76092	ru
76093	en
76094	ru
76095	en
76096	ru
76097	en
76098	ru
76099	en
76100	ru
76101	en
76102	ru
76103	en
76104	ru
76105	en
76106	ru
76107	en
76108	ru
76109	en
76110	ru
76111	en
76112	ru
76113	en
76114	ru
76115	en
76116	ru
76117	en
76118	ru
76119	en
76120	ru
76121	en
76122	ru
76123	en
76124	ru
76125	en
76126	ru
76127	en
76128	ru
76129	en
76130	ru
76132	en
76133	ru
76134	en
76135	ru
76136	en
76137	ru
76138	en
76139	ru
76140	en
76141	ru
76142	en
76143	ru
76144	en
76145	ru
76146	en
76147	ru
76148	en
76149	ru
76150	en
76151	ru
76152	en
76153	ru
76154	en
76155	ru
76156	en
76157	ru
76158	en
76159	ru
76160	en
76161	ru
76162	en
76163	ru
76164	en
76165	ru
76166	en
76167	ru
76168	en
76169	ru
76170	en
76171	ru
76172	en
76173	ru
76174	en
76175	ru
76176	en
76177	ru
76178	en
76179	ru
76180	en
76181	ru
76182	en
76183	ru
76185	en
76186	ru
76187	en
76188	ru
76189	en
76190	ru
76191	en
76192	ru
76193	en
76194	ru
76195	en
76196	ru
76197	en
76198	ru
76199	en
76200	ru
76201	en
76202	ru
76203	en
76204	ru
76205	en
76206	ru
76207	en
76208	ru
76209	en
76210	ru
76212	en
76213	ru
76214	en
76215	ru
76216	en
76217	ru
76218	en
76219	ru
76220	en
76221	ru
76222	en
76223	ru
76224	en
76225	ru
76226	en
76227	ru
76228	en
76229	ru
76230	en
76231	ru
76232	en
76233	ru
76234	en
76235	ru
76236	en
76237	ru
76238	en
76239	ru
76240	en
76241	ru
76242	en
76243	ru
76244	en
76245	ru
76246	en
76247	ru
76249	en
76250	ru
76251	en
76252	ru
76253	en
76254	ru
76255	en
76256	ru
76257	en
76258	ru
76259	en
76260	ru
76261	en
76262	ru
76263	en
76264	ru
76265	en
76266	ru
76267	en
76268	ru
76269	en
76270	ru
76271	en
76272	ru
76273	en
76274	ru
76275	en
76315	ru
76316	ru
76317	ru
76318	ru
76319	ru
76320	ru
76321	ru
76322	ru
76323	ru
76324	ru
76325	ru
76326	ru
76327	ru
76328	ru
76329	ru
76331	ru
76332	ru
76333	ru
76334	ru
76335	ru
76336	ru
76337	ru
76338	ru
76339	ru
76340	ru
76341	ru
76342	ru
76343	ru
76344	ru
76345	ru
76346	ru
76347	ru
76348	ru
76349	ru
76350	ru
76351	ru
76353	ru
76354	ru
76355	ru
76356	ru
76357	ru
76358	ru
76359	ru
76360	ru
76361	ru
76362	ru
76363	ru
76364	ru
76365	ru
76366	ru
76367	ru
76368	ru
76369	ru
76370	ru
76371	ru
76372	ru
76373	ru
76374	ru
76375	ru
76376	ru
76377	ru
76378	ru
76379	ru
76380	ru
76381	ru
76382	ru
76384	en
76385	en
76386	en
76387	en
76388	en
76389	en
76390	en
76391	en
76392	en
76393	en
76394	en
76395	en
76396	en
76397	en
76398	en
76400	en
76401	en
76402	en
76403	en
76404	en
76405	en
76406	en
76407	en
76408	en
76409	en
76410	en
76411	en
76412	en
76413	en
76414	en
76415	en
76416	en
76417	en
76418	en
76419	en
76420	en
76422	en
76423	en
76424	en
76425	en
76426	en
76427	en
76428	en
76429	en
76430	en
76431	en
76432	en
76433	en
76434	en
76435	en
76436	en
76437	en
76438	en
76439	en
76440	en
76441	en
76442	en
76443	en
76444	en
76445	en
76446	en
76447	en
76448	en
76449	en
76450	en
76451	en
76453	ru
76454	ru
76455	ru
76456	ru
76457	ru
76458	ru
76459	ru
76460	ru
76461	ru
76462	ru
76463	ru
76464	ru
76465	ru
76466	ru
76467	ru
76469	ru
76470	ru
76471	ru
76472	ru
76473	ru
76474	ru
76475	ru
76476	ru
76477	ru
76478	ru
76479	ru
76480	ru
76481	ru
76482	ru
76483	ru
76484	ru
76485	ru
76486	ru
76487	ru
76488	ru
76489	ru
76491	ru
76492	ru
76493	ru
76494	ru
76495	ru
76496	ru
76497	ru
76498	ru
76499	ru
76500	ru
76501	ru
76502	ru
76503	ru
76504	ru
76505	ru
76506	ru
76507	ru
76508	ru
76509	ru
76510	ru
76511	ru
76512	ru
76513	ru
76514	ru
76515	ru
76516	ru
76517	ru
76518	ru
76519	ru
76520	ru
76522	en
76523	en
76524	en
76525	en
76526	en
76527	en
76528	en
76529	en
76530	en
76531	en
76532	en
76533	en
76534	en
76535	en
76536	en
76538	en
76539	en
76540	en
76541	en
76542	en
76543	en
76544	en
76545	en
76546	en
76547	en
76548	en
76549	en
76550	en
76551	en
76552	en
76553	en
76554	en
76555	en
76556	en
76557	en
76558	en
76560	en
76561	en
76562	en
76563	en
76564	en
76565	en
76566	en
76567	en
76568	en
76569	en
76570	en
76571	en
76572	en
76573	en
76574	en
76575	en
76576	en
76577	en
76578	en
76579	en
76580	en
76581	en
76582	en
76583	en
76584	en
76585	en
76586	en
76587	en
76588	en
76589	en
76591	ru
76592	ru
76593	ru
76594	ru
76595	ru
76596	ru
76597	ru
76598	ru
76599	ru
76600	ru
76601	ru
76602	ru
76603	ru
76604	ru
76605	ru
76607	ru
76608	ru
76609	ru
76610	ru
76611	ru
76612	ru
76613	ru
76614	ru
76615	ru
76616	ru
76617	ru
76618	ru
76619	ru
76620	ru
76621	ru
76622	ru
76623	ru
76624	ru
76625	ru
76626	ru
76627	ru
76629	ru
76630	ru
76631	ru
76632	ru
76633	ru
76634	ru
76635	ru
76636	ru
76637	ru
76638	ru
76639	ru
76640	ru
76641	ru
76642	ru
76643	ru
76644	ru
76645	ru
76646	ru
76647	ru
76648	ru
76649	ru
76650	ru
76651	ru
76652	ru
76653	ru
76654	ru
76655	ru
76656	ru
76657	ru
76658	ru
76660	en
76661	en
76662	en
76663	en
76664	en
76665	en
76666	en
76667	en
76668	en
76669	en
76670	en
76671	en
76672	en
76673	en
76674	en
76676	en
76677	en
76678	en
76679	en
76680	en
76681	en
76682	en
76683	en
76684	en
76685	en
76686	en
76687	en
76688	en
76689	en
76690	en
76691	en
76692	en
76693	en
76694	en
76695	en
76696	en
76698	en
76699	en
76700	en
76701	en
76702	en
76703	en
76704	en
76705	en
76706	en
76707	en
76708	en
76709	en
76710	en
76711	en
76712	en
76713	en
76714	en
76715	en
76716	en
76717	en
76718	en
76719	en
76720	en
76721	en
76722	en
76723	en
76724	en
76725	en
76726	en
76727	en
76729	ru
76730	ru
76731	ru
76732	ru
76733	ru
76734	ru
76735	ru
76736	ru
76737	ru
76738	ru
76739	ru
76740	ru
76741	ru
76742	ru
76743	ru
76745	ru
76746	ru
76747	ru
76748	ru
76749	ru
76750	ru
76751	ru
76752	ru
76753	ru
76754	ru
76755	ru
76756	ru
76757	ru
76758	ru
76759	ru
76760	ru
76761	ru
76762	ru
76763	ru
76764	ru
76765	ru
76767	ru
76768	ru
76769	ru
76770	ru
76771	ru
76772	ru
76773	ru
76774	ru
76775	ru
76776	ru
76777	ru
76778	ru
76779	ru
76780	ru
76781	ru
76782	ru
76783	ru
76784	ru
76785	ru
76786	ru
76787	ru
76788	ru
76789	ru
76790	ru
76791	ru
76792	ru
76793	ru
76794	ru
76795	ru
76796	ru
76798	en
76799	en
76800	en
76801	en
76802	en
76803	en
76804	en
76805	en
76806	en
76807	en
76808	en
76809	en
76810	en
76811	en
76812	en
76814	en
76815	en
76816	en
76817	en
76818	en
76819	en
76820	en
76821	en
76822	en
76823	en
76824	en
76825	en
76826	en
76827	en
76828	en
76829	en
76830	en
76831	en
76832	en
76833	en
76834	en
76836	en
76837	en
76838	en
76839	en
76840	en
76841	en
76842	en
76843	en
76844	en
76845	en
76846	en
76847	en
76848	en
76849	en
76850	en
76851	en
76852	en
76853	en
76854	en
76855	en
76856	en
76857	en
76858	en
76859	en
76860	en
76861	en
76862	en
76863	en
76864	en
76865	en
76867	ru
76868	ru
76869	ru
76870	ru
76871	ru
76872	ru
76873	ru
76874	ru
76875	ru
76876	ru
76877	ru
76878	ru
76879	ru
76880	ru
76881	ru
76883	ru
76884	ru
76885	ru
76886	ru
76887	ru
76888	ru
76889	ru
76890	ru
76891	ru
76892	ru
76893	ru
76894	ru
76895	ru
76896	ru
76897	ru
76898	ru
76899	ru
76900	ru
76901	ru
76902	ru
76903	ru
76905	ru
76906	ru
76907	ru
76908	ru
76909	ru
76910	ru
76911	ru
76912	ru
76913	ru
76914	ru
76915	ru
76916	ru
76917	ru
76918	ru
76919	ru
76920	ru
76921	ru
76922	ru
76923	ru
76924	ru
76925	ru
76926	ru
76927	ru
76928	ru
76929	ru
76930	ru
76931	ru
76932	ru
76933	ru
76934	ru
76936	en
76937	en
76938	en
76939	en
76940	en
76941	en
76942	en
76943	en
76944	en
76945	en
76946	en
76947	en
76948	en
76949	en
76950	en
76952	en
76953	en
76954	en
76955	en
76956	en
76957	en
76958	en
76959	en
76960	en
76961	en
76962	en
76963	en
76964	en
76965	en
76966	en
76967	en
76968	en
76969	en
76970	en
76971	en
76972	en
76974	en
77005	ru
77006	ru
77007	ru
77008	ru
77010	ru
77011	ru
77012	ru
77013	ru
77015	ru
77016	ru
77018	en
77019	en
77020	en
77021	en
77023	en
77024	en
77025	en
77026	en
77028	en
77029	en
77031	ru
77032	ru
77033	ru
77034	ru
77036	ru
77037	ru
77038	ru
77039	ru
77041	ru
77042	ru
77044	en
77045	en
77046	en
77047	en
77049	en
77050	en
77051	en
77052	en
77054	en
77055	en
77057	ru
77058	ru
77059	ru
77060	ru
77062	ru
77063	ru
77064	ru
77065	ru
77067	ru
77068	ru
77070	en
77071	en
77072	en
77073	en
77075	en
77076	en
77077	en
77078	en
77080	en
77081	en
77083	ru
77084	ru
77085	ru
77087	ru
77088	ru
77089	ru
77090	ru
77092	ru
77093	ru
77095	en
77096	en
77097	en
77099	en
77100	en
77131	en
77132	en
77133	ru
77134	ru
77135	en
77136	ru
77137	en
77138	ru
77139	ru
77140	ru
77141	ru
77142	ru
77143	ru
77144	en
77145	ru
77146	ru
77147	en
77149	ru
77150	en
77151	ru
77152	ru
77153	en
77154	ru
77155	en
77156	ru
77157	en
77158	ru
77159	en
77161	en
77162	ru
77163	ru
77164	ru
77165	ru
77166	en
77167	ru
77168	ru
77170	en
77171	ru
77172	en
77174	ru
77175	en
77176	ru
77178	en
77179	ru
77181	en
77182	en
77183	en
77184	ru
77185	ru
77186	ru
77187	en
77188	en
77189	en
77193	en
77194	ru
77195	ru
77196	en
77197	en
77198	en
77199	ru
77200	en
77201	en
77202	ru
77203	ru
77204	en
77205	en
77206	ru
77207	ru
77208	en
77210	ru
77211	en
77212	ru
77213	en
77214	ru
77215	en
77217	ru
77218	en
77219	en
77221	ru
77222	ru
77224	ru
77226	ru
77227	ru
77229	ru
77230	en
77231	ru
77233	ru
77234	en
77235	en
77236	ru
77237	ru
77238	ru
77239	en
77241	ru
77242	ru
77244	en
77245	ru
77246	en
77247	ru
77248	en
77249	ru
77250	ru
77251	ru
77252	en
77253	en
77254	en
77255	en
77256	en
77257	en
77258	ru
77259	en
77260	en
77261	en
77263	en
77264	en
77265	en
77268	ru
77269	en
77270	en
77271	en
77272	ru
77273	ru
77274	ru
77275	en
77277	en
77278	ru
77279	ru
77280	en
77281	en
77282	en
77289	ru
77290	ru
77291	ru
77292	ru
77293	ru
77294	ru
77295	ru
77296	ru
77298	en
77299	en
77300	en
77301	en
77302	en
77303	en
77304	en
77305	en
77307	de
77308	de
77309	de
77310	de
77311	de
77312	de
77313	de
77314	de
77316	fr
77317	fr
77318	fr
77319	fr
77320	fr
77321	fr
77322	fr
77323	fr
77325	es
77326	es
77327	es
77328	es
77329	es
77330	es
77331	es
77332	es
77334	it
77335	it
77336	it
77337	it
77338	it
77339	it
77340	it
77341	it
77343	pt
77344	pt
77345	pt
77346	pt
77347	pt
77348	pt
77349	pt
77350	pt
77352	nl
77353	nl
77354	nl
77355	nl
77356	nl
77357	nl
77358	nl
77359	nl
77361	pl
77362	pl
77363	pl
77364	pl
77365	pl
77366	pl
77367	pl
77368	pl
77370	ru
77371	ru
77372	ru
77373	ru
77374	ru
77375	ru
77376	ru
77378	en
77379	en
77380	en
77381	en
77382	en
77383	en
77384	en
77386	de
77387	de
77388	de
77389	de
77390	de
77391	de
77392	de
77394	fr
77395	fr
77396	fr
77397	fr
77398	fr
77399	fr
77400	fr
77402	es
77403	es
77404	es
77405	es
77406	es
77407	es
77408	es
77410	it
77411	it
77412	it
77413	it
77414	it
77415	it
77416	it
77418	pt
77419	pt
77420	pt
77421	pt
77422	pt
77423	pt
77424	pt
77426	nl
77427	nl
77428	nl
77429	nl
77430	nl
77431	nl
77432	nl
77434	pl
77435	pl
77436	pl
77437	pl
77438	pl
77439	pl
77440	pl
77442	ru
77443	ru
77444	ru
77445	ru
77446	ru
77447	ru
77448	ru
77450	en
77451	en
77452	en
77453	en
77454	en
77455	en
77456	en
77458	de
77459	de
77460	de
77461	de
77462	de
77463	de
77464	de
77466	fr
77467	fr
77468	fr
77469	fr
77470	fr
77471	fr
77472	fr
77474	es
77475	es
77476	es
77477	es
77478	es
77479	es
77480	es
77482	it
77483	it
77484	it
77485	it
77486	it
77487	it
77488	it
77490	pt
77491	pt
77492	pt
77493	pt
77494	pt
77495	pt
77496	pt
77498	nl
77499	nl
77500	nl
77501	nl
77502	nl
77503	nl
77504	nl
77506	pl
77507	pl
77508	pl
77509	pl
77510	pl
77511	pl
77512	pl
77514	ru
77515	ru
77516	ru
77517	ru
77518	ru
77519	ru
77520	ru
77522	en
77523	en
77524	en
77525	en
77526	en
77527	en
77528	en
77530	de
77531	de
77532	de
77533	de
77534	de
77535	de
77536	de
77538	fr
77539	fr
77540	fr
77541	fr
77542	fr
77543	fr
77544	fr
77546	es
77547	es
77548	es
77549	es
77550	es
77551	es
77552	es
77554	it
77555	it
77556	it
77557	it
77558	it
77559	it
77560	it
77562	pt
77563	pt
77564	pt
77565	pt
77566	pt
77567	pt
77568	pt
77570	nl
77571	nl
77572	nl
77573	nl
77574	nl
77575	nl
77576	nl
77578	pl
77579	pl
77580	pl
77581	pl
77582	pl
77583	pl
77584	pl
77586	ru
77587	ru
77588	ru
77589	ru
77590	ru
77591	ru
77592	ru
77594	en
77595	en
77596	en
77597	en
77598	en
77599	en
77600	en
77602	de
77603	de
77604	de
77605	de
77606	de
77607	de
77608	de
77610	fr
77611	fr
77612	fr
77658	ru
77659	ru
77660	ru
77661	ru
77662	ru
77663	ru
77664	ru
77665	ru
77666	ru
77667	ru
77668	ru
77669	ru
77670	ru
77671	ru
77672	ru
77673	ru
77674	ru
77675	ru
77676	ru
77677	ru
77678	ru
77679	ru
77680	ru
77681	ru
77682	ru
77683	ru
77684	ru
77685	ru
77686	ru
77687	ru
77688	ru
77689	ru
77690	ru
77691	ru
77692	ru
77693	ru
77694	ru
77695	ru
77696	ru
77697	ru
77698	ru
77699	ru
77700	ru
77701	ru
77702	ru
77703	ru
77704	ru
77705	ru
77706	ru
77707	ru
77708	ru
77709	ru
77710	ru
77711	ru
77712	ru
77713	ru
77714	ru
77715	ru
77716	ru
77717	ru
77718	ru
77719	ru
77720	ru
77721	ru
77722	ru
77723	ru
77724	ru
77725	ru
77726	ru
77727	ru
77728	ru
77729	ru
77730	ru
77731	ru
77732	ru
77733	ru
77734	ru
77735	ru
77736	ru
77737	ru
77738	ru
77739	ru
77740	ru
77741	ru
77742	ru
77743	ru
77744	ru
77745	ru
77746	ru
77747	ru
77748	ru
77749	ru
77750	ru
77751	ru
77752	ru
77753	ru
77754	ru
77755	ru
77756	ru
77757	ru
77758	ru
77759	ru
77760	ru
77761	ru
77762	ru
77763	ru
77764	ru
77765	ru
77766	ru
77767	ru
77768	ru
77769	ru
77770	ru
77771	ru
77772	ru
77773	ru
77774	ru
77776	en
77777	en
77778	en
77779	en
77780	en
77781	en
77782	en
77783	en
77784	en
77785	en
77786	en
77787	en
77788	en
77789	en
77790	en
77791	en
77792	en
77793	en
77794	en
77795	en
77796	en
77797	en
77798	en
77799	en
77800	en
77801	en
77802	en
77803	en
77804	en
77805	en
77806	en
77807	en
77808	en
77809	en
77810	en
77811	en
77812	en
77813	en
77814	en
77815	en
77816	en
77817	en
77818	en
77819	en
77820	en
77821	en
77822	en
77823	en
77824	en
77825	en
77826	en
77827	en
77828	en
77829	en
77830	en
77831	en
77832	en
77833	en
77834	en
77835	en
77836	en
77837	en
77838	en
77839	en
77840	en
77841	en
77842	en
77843	en
77844	en
77845	en
77846	en
77847	en
77848	en
77849	en
77850	en
77851	en
77852	en
77853	en
77854	en
77855	en
77856	en
77857	en
77858	en
77859	en
77860	en
77861	en
77862	en
77863	en
77864	en
77865	en
77866	en
77867	en
77868	en
77869	en
77870	en
77871	en
77872	en
77873	en
77874	en
77875	en
77876	en
77877	en
77878	en
