# свод	GENESIS-FULL.txt
# sha256	62ee7f2cd6027879fbb8c8c00b4c835f40d13ab78bbad47ff46d4448aa1431c3
# строк непустых	461853
# язык назван	328523
# доля от непустых	71.1
# имён от домов (построчно)	222624
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 56953, en 55406, de 27177, es 23643, pt 20929, it 20888, fr 20731, nl 19359, pl 18489, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
156164	de
156165	de
156166	de
156167	de
156168	de
156169	de
156170	de
156171	de
156172	de
156173	de
156174	de
156175	de
156176	de
156177	de
156178	de
156179	de
156180	de
156181	de
156182	de
156183	de
156184	de
156185	de
156186	de
156187	de
156188	de
156189	de
156190	de
156191	de
156192	de
156193	de
156194	de
156195	de
156196	de
156197	de
156198	de
156199	de
156200	de
156201	de
156202	de
156203	de
156204	de
156205	de
156206	de
156207	de
156208	de
156209	de
156210	de
156211	de
156212	de
156213	de
156214	de
156215	de
156216	de
156217	de
156218	de
156219	de
156220	de
156221	de
156222	de
156223	de
156224	de
156225	de
156226	de
156227	de
156228	de
156229	de
156230	de
156231	de
156232	de
156233	de
156234	de
156235	de
156236	de
156237	de
156238	de
156239	de
156240	de
156241	de
156242	de
156243	de
156244	de
156245	de
156246	de
156247	de
156248	de
156249	de
156250	de
156251	de
156252	de
156253	de
156254	de
156255	de
156256	de
156257	de
156258	de
156259	de
156260	de
156261	de
156262	de
156263	de
156264	de
156265	de
156266	de
156267	de
156268	de
156269	de
156270	de
156271	de
156272	de
156273	de
156274	de
156275	de
156276	de
156277	de
156278	de
156279	de
156280	de
156281	de
156282	de
156283	de
156284	de
156285	de
156286	de
156287	de
156288	de
156289	de
156290	de
156291	de
156292	de
156293	de
156294	de
156295	de
156296	de
156297	de
156298	de
156299	de
156300	de
156301	de
156302	de
156303	de
156304	de
156305	de
156306	de
156307	de
156308	de
156309	de
156310	de
156311	de
156312	de
156313	de
156314	de
156315	de
156316	de
156317	de
156318	de
156319	de
156320	de
156321	de
156322	de
156323	de
156324	de
156325	de
156326	de
156327	de
156328	de
156329	de
156330	de
156331	de
156332	de
156333	de
156334	de
156335	de
156336	de
156337	de
156338	de
156339	de
156340	de
156341	de
156342	de
156343	de
156344	de
156345	de
156346	de
156347	de
156348	de
156349	de
156350	de
156351	de
156352	de
156353	de
156354	de
156355	de
156356	de
156357	de
156358	de
156359	de
156360	de
156361	de
156362	de
156363	de
156364	de
156365	de
156366	de
156367	de
156368	de
156369	de
156370	de
156371	de
156372	de
156373	de
156374	de
156375	de
156376	de
156377	de
156378	de
156379	de
156380	de
156381	de
156382	de
156383	de
156384	de
156385	de
156386	de
156387	de
156388	de
156389	de
156390	de
156391	de
156392	de
156393	de
156394	de
156395	de
156396	de
156397	de
156398	de
156399	de
156400	de
156401	de
156402	de
156403	de
156404	de
156405	de
156406	de
156407	de
156408	de
156409	de
156410	de
156411	de
156412	de
156413	de
156414	de
156415	de
156416	de
156417	de
156418	de
156419	de
156420	de
156421	de
156422	de
156423	de
156424	de
156425	de
156426	de
156427	de
156428	de
156429	de
156430	de
156431	de
156432	de
156433	de
156434	de
156435	de
156436	de
156437	de
156438	de
156439	de
156440	de
156441	de
156442	de
156443	de
156444	de
156445	de
156446	de
156447	de
156448	de
156449	de
156450	de
156451	de
156452	de
156453	de
156454	de
156455	de
156456	de
156457	de
156458	de
156459	de
156460	de
156461	de
156462	de
156463	de
156464	de
156465	de
156466	de
156467	de
156468	de
156469	de
156470	de
156471	de
156472	de
156473	de
156474	de
156475	de
156476	de
156477	de
156478	de
156479	de
156480	de
156481	de
156482	de
156483	de
156484	de
156485	de
156486	de
156487	de
156488	de
156489	de
156490	de
156491	de
156492	de
156493	de
156494	de
156495	de
156496	de
156497	de
156498	de
156499	de
156500	de
156501	de
156502	de
156503	de
156504	de
156505	de
156506	de
156507	de
156508	de
156509	de
156510	de
156511	de
156512	de
156513	de
156514	de
156515	de
156516	de
156517	de
156518	de
156519	de
156520	de
156521	de
156522	de
156523	de
156524	de
156525	de
156526	de
156527	de
156528	de
156529	de
156530	de
156531	de
156532	de
156533	de
156535	de
156536	de
156537	de
156538	de
156539	de
156540	de
156541	de
156542	de
156543	de
156544	de
156545	de
156546	de
156547	de
156548	de
156549	de
156550	de
156551	de
156552	de
156553	de
156554	de
156555	de
156556	de
156557	de
156558	de
156559	de
156560	de
156561	de
156562	de
156563	de
156564	de
156565	de
156566	de
156567	de
156568	de
156569	de
156570	de
156571	de
156572	de
156573	de
156574	de
156575	de
156576	de
156577	de
156578	de
156579	de
156580	de
156581	de
156582	de
156583	de
156584	de
156585	de
156586	de
156587	de
156588	de
156589	de
156590	de
156591	de
156592	de
156593	de
156594	de
156595	de
156596	de
156597	de
156598	de
156599	de
156600	de
156601	de
156602	de
156603	de
156604	de
156605	de
156606	de
156607	de
156608	de
156609	de
156610	de
156611	de
156612	de
156613	de
156614	de
156615	de
156616	de
156617	de
156618	de
156619	de
156620	de
156621	de
156622	de
156623	de
156624	de
156625	de
156626	de
156627	de
156628	de
156629	de
156630	de
156631	de
156632	de
156633	de
156634	de
156635	de
156636	de
156637	de
156638	de
156639	de
156640	de
156641	de
156642	de
156643	de
156644	de
156645	de
156646	de
156647	de
156648	de
156649	de
156650	de
156651	de
156652	de
156653	de
156654	de
156655	de
156656	de
156657	de
156658	de
156659	de
156660	de
156661	de
156662	de
156663	de
156664	de
156665	de
156666	de
156667	de
156668	de
156669	de
156670	de
156671	de
156672	de
156673	de
156674	de
156675	de
156676	de
156677	de
156678	de
156679	de
156680	de
156681	de
156682	de
156683	de
156684	de
156685	de
156686	de
156687	de
156688	de
156689	de
156690	de
156691	de
156692	de
156693	de
156694	de
156695	de
156696	de
156697	de
156698	de
156699	de
156700	de
156701	de
156702	de
156703	de
156704	de
156705	de
156706	de
156707	de
156708	de
156709	de
156710	de
156711	de
156712	de
156713	de
156714	de
156715	de
156716	de
156717	de
156718	de
156719	de
156720	de
156721	de
156722	de
156723	de
156724	de
156725	de
156726	de
156727	de
156728	de
156729	de
156730	de
156731	de
156732	de
156733	de
156734	de
156735	de
156736	de
156737	de
156738	de
156739	de
156740	de
156741	de
156742	de
156743	de
156744	de
156745	de
156746	de
156747	de
156748	de
156749	de
156750	de
156751	de
156752	de
156753	de
156754	de
156755	de
156756	de
156757	de
156758	de
156759	de
156760	de
156761	de
156762	de
156763	de
156764	de
156765	de
156766	de
156767	de
156768	de
156769	de
156770	de
156771	de
156772	de
156773	de
156774	de
156775	de
156776	de
156777	de
156778	de
156779	de
156780	de
156781	de
156782	de
156783	de
156784	de
156785	de
156786	de
156788	de
156789	de
156790	de
156791	de
156792	de
156793	de
156794	de
156795	de
156796	de
156797	de
156798	de
156799	de
156800	de
156801	de
156802	de
156803	de
156804	de
156805	de
156806	de
156807	de
156808	de
156809	de
156810	de
156811	de
156812	de
156813	de
156814	de
156815	de
156816	de
156817	de
156818	de
156819	de
156820	de
156821	de
156822	de
156823	de
156824	de
156825	de
156826	de
156827	de
156828	de
156829	de
156830	de
156831	de
156832	de
156833	de
156834	de
156835	de
156836	de
156837	de
156838	de
156839	de
156840	de
156841	de
156842	de
156843	de
156844	de
156845	de
156846	de
156847	de
156848	de
156849	de
156850	de
156851	de
156852	de
156853	de
156854	de
156855	de
156856	de
156857	de
156858	de
156859	de
156860	de
156861	de
156862	de
156863	de
156864	de
156865	de
156866	de
156867	de
156868	de
156869	de
156870	de
156871	de
156872	de
156873	de
156874	de
156875	de
156876	de
156877	de
156878	de
156879	de
156880	de
156881	de
156882	de
156883	de
156884	de
156885	de
156886	de
156887	de
156888	de
156889	de
156890	de
156891	de
156892	de
156893	de
156894	de
156895	de
156896	de
156897	de
156898	de
156899	de
156900	de
156901	de
156902	de
156903	de
156904	de
156905	de
156906	de
156907	de
156908	de
156909	de
156910	de
156911	de
156912	de
156913	de
156914	de
156915	de
156916	de
156917	de
156918	de
156919	de
156920	de
156921	de
156922	de
156923	de
156924	de
156925	de
156926	de
156927	de
156928	de
156929	de
156930	de
156931	de
156932	de
156933	de
156934	de
156935	de
156936	de
156937	de
156938	de
156939	de
156940	de
156941	de
156942	de
156943	de
156944	de
156945	de
156946	de
156947	de
156948	de
156949	de
156950	de
156951	de
156952	de
156953	de
156954	de
156955	de
156956	de
156957	de
156958	de
156959	de
156960	de
156961	de
156962	de
156963	de
156964	de
156965	de
156966	de
156967	de
156968	de
156969	de
156970	de
156971	de
156972	de
156973	de
156974	de
156975	de
156977	de
156978	de
156979	de
156980	de
156981	de
156982	de
156984	de
156985	de
156986	de
156987	de
156988	de
156989	de
156990	de
156991	de
156992	de
156993	de
156994	de
156995	de
156996	de
156997	de
156998	de
156999	de
157000	de
157001	de
157002	de
157003	de
157004	de
157005	de
157006	de
157007	de
157008	de
157009	de
157010	de
157011	de
157012	de
157013	de
157014	de
157015	de
157016	de
157017	de
157018	de
157019	de
157020	de
157021	de
157022	de
157023	de
157024	de
157025	de
157026	de
157027	de
157028	de
157029	de
157030	de
157031	de
157032	de
157033	de
157034	de
157035	de
157036	de
157037	de
157038	de
157039	de
157040	de
157041	de
157042	de
157043	de
157044	de
157045	de
157046	de
157047	de
157048	de
157049	de
157050	de
157051	de
157052	de
157053	de
157054	de
157055	de
157056	de
157057	de
157058	de
157059	de
157060	de
157061	de
157062	de
157063	de
157064	de
157065	de
157066	de
157067	de
157068	de
157069	de
157070	de
157071	de
157072	de
157073	de
157074	de
157075	de
157076	de
157077	de
157078	de
157079	de
157080	de
157081	de
157082	de
157083	de
157084	de
157085	de
157086	de
157087	de
157088	de
157089	de
157090	de
157091	de
157092	de
157093	de
157094	de
157095	de
157096	de
157097	de
157098	de
157099	de
157100	de
157101	de
157102	de
157103	de
157104	de
157105	de
157106	de
157107	de
157108	de
157109	de
157110	de
157111	de
157112	de
157113	de
157114	de
157115	de
157116	de
157117	de
157118	de
157119	de
157120	de
157121	de
157122	de
157123	de
157124	de
157125	de
157126	de
157127	de
157128	de
157129	de
157130	de
157131	de
157132	de
157133	de
157134	de
157135	de
157136	de
157137	de
157138	de
157139	de
157140	de
157142	de
157143	de
157144	de
157145	de
157146	de
157147	de
157148	de
157149	de
157150	de
157151	de
157153	de
157154	de
157155	de
157156	de
157157	de
157158	de
157159	de
157160	de
157161	de
157162	de
157163	de
157164	de
157165	de
157166	de
157167	de
157168	de
157169	de
157170	de
157171	de
157172	de
157173	de
157174	de
157175	de
157176	de
157177	de
157178	de
157179	de
157180	de
157181	de
157182	de
157183	de
157184	de
157185	de
157186	de
157187	de
157188	de
157189	de
157190	de
157191	de
157192	de
157193	de
157194	de
157195	de
157196	de
157197	de
157198	de
157199	de
157200	de
157201	de
157202	de
157203	de
157204	de
157205	de
157206	de
157207	de
157208	de
157209	de
157210	de
157211	de
157212	de
157213	de
157214	de
157215	de
157216	de
157217	de
157218	de
157219	de
157220	de
157221	de
157222	de
157223	de
157224	de
157225	de
157226	de
157227	de
157228	de
157229	de
157230	de
157231	de
157232	de
157233	de
157234	de
157235	de
157236	de
157237	de
157238	de
157239	de
157240	de
157241	de
157242	de
157243	de
157244	de
157245	de
157246	de
157247	de
157248	de
157249	de
157250	de
157251	de
157252	de
157253	de
157254	de
157255	de
157256	de
157257	de
157258	de
157259	de
157260	de
157261	de
157262	de
157263	de
157264	de
157265	de
157266	de
157267	de
157268	de
157269	de
157270	de
157271	de
157272	de
157273	de
157274	de
157275	de
157276	de
157277	de
157278	de
157279	de
157280	de
157281	de
157282	de
157283	de
157284	de
157285	de
157286	de
157287	de
157288	de
157289	de
157290	de
157291	de
157292	de
157293	de
157294	de
157295	de
157296	de
157297	de
157298	de
157299	de
157300	de
157301	de
157302	de
157303	de
157304	de
157305	de
157306	de
157307	de
157308	de
157309	de
157310	de
157311	de
157312	de
157313	de
157314	de
157315	de
157316	de
157317	de
157318	de
157319	de
157320	de
157321	de
157322	de
157323	de
157324	de
157325	de
157326	de
157327	de
157328	de
157329	de
157330	de
157331	de
157332	de
157333	de
157334	de
157335	de
157336	de
157337	de
157338	de
157339	de
157340	de
157341	de
157342	de
157343	de
157344	de
157345	de
157346	de
157347	de
157348	de
157349	de
157350	de
157351	de
157352	de
157353	de
157354	de
157355	de
157356	de
157357	de
157358	de
157359	de
157360	de
157361	de
157362	de
157363	de
157364	de
157365	de
157366	de
157367	de
157368	de
157369	de
157370	de
157371	de
157372	de
157373	de
157374	de
157375	de
157376	de
157377	de
157378	de
157379	de
157380	de
157381	de
157382	de
157383	de
157384	de
157385	de
157386	de
157387	de
157388	de
157389	de
157390	de
157391	de
157392	de
157393	de
157394	de
157395	de
157396	de
157397	de
157398	de
157399	de
157400	de
157401	de
157402	de
157403	de
157404	de
157405	de
157406	de
157407	de
157408	de
157409	de
157410	de
157411	de
157412	de
157413	de
157414	de
157415	de
157416	de
157417	de
157418	de
157419	de
157420	de
157421	de
157422	de
157423	de
157424	de
157425	de
157426	de
157427	de
157428	de
157429	de
157430	de
157431	de
157432	de
157433	de
157434	de
157435	de
157436	de
157437	de
157438	de
157439	de
157440	de
157441	de
157442	de
157443	de
157444	de
157445	de
157446	de
157447	de
157448	de
157449	de
157450	de
157451	de
157452	de
157453	de
157454	de
157455	de
157456	de
157457	de
157458	de
157459	de
157460	de
157461	de
157462	de
157463	de
157464	de
157465	de
157466	de
157467	de
157468	de
157469	de
157470	de
157471	de
157472	de
157473	de
157474	de
157475	de
157476	de
157477	de
157478	de
157479	de
157480	de
157481	de
157482	de
157483	de
157484	de
157485	de
157486	de
157487	de
157488	de
157489	de
157490	de
157491	de
157492	de
157493	de
157494	de
157495	de
157496	de
157497	de
157498	de
157499	de
157500	de
157501	de
157502	de
157503	de
157504	de
157505	de
157506	de
157507	de
157508	de
157509	de
157510	de
157511	de
157512	de
157513	de
157514	de
157515	de
157516	de
157517	de
157518	de
157519	de
157520	de
157521	de
157522	de
157523	de
157524	de
157525	de
157526	de
157527	de
157528	de
157529	de
157530	de
157531	de
157532	de
157533	de
157534	de
157535	de
157536	de
157537	de
157538	de
157539	de
157540	de
157541	de
157542	de
157543	de
157544	de
157545	de
157546	de
157547	de
157548	de
157549	de
157550	de
157551	de
157552	de
157553	de
157554	de
157555	de
157556	de
157557	de
157559	de
157560	de
157561	de
157562	de
157563	de
157564	de
157565	de
157566	de
157567	de
157568	de
157569	de
157570	de
157571	de
157572	de
157573	de
157574	de
157575	de
157576	de
157577	de
157578	de
157579	de
157580	de
157581	de
157582	de
157583	de
157584	de
157585	de
157586	de
157587	de
157588	de
157589	de
157590	de
157591	de
157592	de
157593	de
157594	de
157595	de
157596	de
157597	de
157598	de
157599	de
157600	de
157601	de
157602	de
157603	de
157604	de
157605	de
157606	de
157607	de
157608	de
157609	de
157610	de
157611	de
157612	de
157613	de
157614	de
157615	de
157616	de
157617	de
157618	de
157619	de
157620	de
157621	de
157622	de
157623	de
157624	de
157625	de
157626	de
157627	de
157628	de
157629	de
157630	de
157631	de
157632	de
157633	de
157634	de
157635	de
157636	de
157637	de
157638	de
157639	de
157640	de
157641	de
157642	de
157643	de
157644	de
157645	de
157646	de
157647	de
157648	de
157649	de
157650	de
157651	de
157652	de
157653	de
157654	de
157655	de
157656	de
157657	de
157658	de
157659	de
157660	de
157661	de
157662	de
157663	de
157664	de
157665	de
157666	de
157667	de
157668	de
157669	de
157670	de
157671	de
157672	de
157673	de
157674	de
157675	de
157676	de
157677	de
157678	de
157679	de
157680	de
157681	de
157682	de
157683	de
157684	de
157685	de
157686	de
157687	de
157688	de
157689	de
157690	de
157691	de
157692	de
157693	de
157694	de
157695	de
157696	de
157697	de
157698	de
157699	de
157700	de
157701	de
157702	de
157703	de
157704	de
157705	de
157706	de
157707	de
157708	de
157709	de
157710	de
157711	de
157712	de
157713	de
157714	de
157715	de
157716	de
157717	de
157718	de
157719	de
157720	de
157721	de
157722	de
157723	de
157724	de
157725	de
157726	de
157727	de
157728	de
157729	de
157730	de
157731	de
157732	de
157733	de
157734	de
157735	de
157736	de
157737	de
157738	de
157739	de
157740	de
157741	de
157742	de
157743	de
157744	de
157745	de
157746	de
157747	de
157748	de
157749	de
157750	de
157751	de
157752	de
157753	de
157754	de
157755	de
157756	de
157757	de
157758	de
157759	de
157760	de
157761	de
157762	de
157763	de
157764	de
157765	de
157766	de
157767	de
157768	de
157769	de
157770	de
157771	de
157772	de
157773	de
157774	de
157775	de
157776	de
157777	de
157778	de
157779	de
157780	de
157781	de
157782	de
157783	de
157784	de
157785	de
157786	de
157787	de
157788	de
157789	de
157790	de
157791	de
157792	de
157793	de
157794	de
157795	de
157796	de
157797	de
157798	de
157799	de
157800	de
157801	de
157802	de
157803	de
157804	de
157805	de
157806	de
157807	de
157808	de
157809	de
157810	de
157811	de
157812	de
157813	de
157814	de
157815	de
157816	de
157817	de
157818	de
157819	de
157820	de
157821	de
157822	de
157823	de
157824	de
157825	de
157826	de
157827	de
157828	de
157829	de
157830	de
157831	de
157832	de
157833	de
157834	de
157835	de
157836	de
157837	de
157838	de
157839	de
157840	de
157841	de
157842	de
157843	de
157844	de
157845	de
157846	de
157847	de
157848	de
157849	de
157850	de
157851	de
157852	de
157853	de
157854	de
157855	de
157856	de
157857	de
157858	de
157859	de
157860	de
157861	de
157862	de
157863	de
157864	de
157865	de
157866	de
157867	de
157868	de
157869	de
157870	de
157871	de
157872	de
157873	de
157874	de
157875	de
157876	de
157877	de
157878	de
157879	de
157880	de
157881	de
157882	de
157883	de
157884	de
157885	de
157886	de
157887	de
157888	de
157889	de
157890	de
157891	de
157892	de
157893	de
157894	de
157895	de
157896	de
157897	de
157898	de
157899	de
157900	de
157901	de
157902	de
157903	de
157904	de
157905	de
157906	de
157907	de
157908	de
157909	de
157910	de
157911	de
157912	de
157913	de
157914	de
157915	de
157916	de
157917	de
157918	de
157919	de
157920	de
157921	de
157922	de
157923	de
157924	de
157925	de
157926	de
157927	de
157928	de
157929	de
157930	de
157931	de
157932	de
157933	de
157934	de
157935	de
157936	de
157937	de
157938	de
157939	de
157940	de
157941	de
157942	de
157943	de
157944	de
157945	de
157946	de
157947	de
157948	de
157949	de
157950	de
157951	de
157952	de
157953	de
157954	de
157955	de
157956	de
157957	de
157958	de
157959	de
157960	de
157961	de
157962	de
157963	de
157964	de
157965	de
157966	de
157967	de
157968	de
157969	de
157970	de
157971	de
157972	de
157973	de
157974	de
157975	de
157976	de
157977	de
157978	de
157979	de
157980	de
157981	de
157982	de
157983	de
157984	de
157985	de
157986	de
157987	de
157988	de
157989	de
157990	de
157991	de
157992	de
157993	de
157994	de
157995	de
157996	de
157997	de
157998	de
157999	de
158000	de
158001	de
158002	de
158003	de
158004	de
158005	de
158006	de
158007	de
158008	de
158009	de
158010	de
158011	de
158012	de
158013	de
158014	de
158015	de
158016	de
158017	de
158018	de
158019	de
158020	de
158021	de
158022	de
158023	de
158024	de
158025	de
158026	de
158027	de
158028	de
158029	de
158030	de
158031	de
158032	de
158033	de
158034	de
158035	de
158036	de
158037	de
158038	de
158039	de
158040	de
158041	de
158042	de
158043	de
158044	de
158045	de
158046	de
158047	de
158048	de
158049	de
158050	de
158051	de
158052	de
158053	de
158054	de
158055	de
158056	de
158057	de
158058	de
158059	de
158060	de
158061	de
158062	de
158063	de
158064	de
158065	de
158066	de
158067	de
158068	de
158069	de
158070	de
158071	de
158072	de
158073	de
158074	de
158075	de
158076	de
158077	de
158078	de
158079	de
158080	de
158081	de
158082	de
158083	de
158084	de
158085	de
158086	de
158087	de
158088	de
158089	de
158090	de
158091	de
158092	de
158093	de
158094	de
158095	de
158096	de
158097	de
158098	de
158099	de
158100	de
158101	de
158102	de
158103	de
158104	de
158105	de
158106	de
158107	de
158108	de
158109	de
158110	de
158111	de
158112	de
158113	de
158114	de
158115	de
158116	de
158117	de
158118	de
158119	de
158120	de
158121	de
158122	de
158123	de
158124	de
158125	de
158126	de
158127	de
158128	de
158129	de
158130	de
158131	de
158132	de
158133	de
158134	de
158135	de
158136	de
158137	de
158138	de
158139	de
158140	de
158141	de
158142	de
158143	de
158144	de
158145	de
158146	de
158147	de
158148	de
158149	de
158150	de
158151	de
158152	de
158153	de
158154	de
158155	de
158156	de
158157	de
158158	de
158159	de
158160	de
158161	de
158162	de
158163	de
158164	de
158165	de
158166	de
158167	de
158168	de
158169	de
158170	de
158171	de
158172	de
158173	de
158174	de
158175	de
158176	de
158177	de
158178	de
158179	de
158180	de
158181	de
158182	de
158183	de
158184	de
158185	de
158186	de
158187	de
158188	de
158189	de
158190	de
158191	de
158192	de
158193	de
158194	de
158195	de
158196	de
158197	de
158198	de
158199	de
158200	de
158201	de
158202	de
158203	de
158204	de
158205	de
158206	de
158207	de
158208	de
158209	de
158210	de
158211	de
158212	de
158213	de
158214	de
158215	de
158216	de
158217	de
158218	de
158219	de
158220	de
158221	de
158222	de
158223	de
158224	de
158225	de
158226	de
158227	de
158228	de
158229	de
158230	de
158231	de
158232	de
158233	de
158234	de
158235	de
158236	de
158237	de
158238	de
158239	de
158240	de
158241	de
158242	de
158243	de
158244	de
158245	de
158246	de
158247	de
158248	de
158249	de
158250	de
158251	de
158252	de
158253	de
158254	de
158255	de
158256	de
158257	de
158258	de
158259	de
158260	de
158261	de
